generated_token_id,generated_token,token_probability,payload_signal
5097,SELECT,0.7860058546066284,6.26908729373099e-08
4513,round,0.8421741724014282,0.0011438794628116922
29918,_,0.9998856782913208,2.2181054627583296e-10
29946,4,0.9973450303077698,2.9790774881688353e-12
3895,FROM,0.9449677467346191,1.79526676757219e-07
1591,table,0.9996374845504761,1.5618385311542016e-07
29918,_,0.9999947547912598,7.475344494006406e-11
978,name,0.9999116659164429,4.123787967461219e-13
29918,_,0.9999570846557617,1.3842269474748092e-10
29946,4,0.9998764991760254,1.2649151881092766e-11
29945,5,0.9998703002929688,2.5349959453831845e-09
5754,WHERE,0.9964368343353271,2.6690504350808733e-07
4513,round,0.808323323726654,3.868278376756296e-06
29918,_,0.9999558925628662,7.383397392828409e-11
29896,1,0.9351062178611755,1.8041775755664458e-12
1405,>,0.8731037378311157,8.55483948764002e-07
29871,,0.9921931624412537,4.436849676547894e-08
29896,1,0.9969496130943298,5.539814509902818e-10
29929,9,0.9993786811828613,6.882388218359958e-09
5300,AND,0.9954321384429932,2.2993323953168776e-07
4513,round,0.9994171857833862,6.998208001585821e-07
29918,_,0.9999737739562988,3.66795933903763e-11
29906,2,0.9990291595458984,1.8654086521990854e-12
353,=,0.9420848488807678,3.3117052791048485e-08
29871,,0.8752447366714478,2.123731028882969e-08
29906,2,0.9996376037597656,4.446335803882928e-10
29955,7,0.999715268611908,2.177031695053174e-09
13,NEWLINE,0.9950618147850037,1.4952609665806055e-07
259, ,0.9999902248382568,4.145070869659637e-12
2,</s>,0.9996649026870728,6.768727878192493e-08
0,token_ID_0,2.649769103137481e-14,3.246734249791436e-15
0,token_ID_0,2.309929413968348e-06,0.00042660112558223773
0,token_ID_0,2.327840547877713e-06,0.00042333021883678157
0,token_ID_0,4.394086428050059e-09,0.01015631938295769
0,token_ID_0,1.4655840097077544e-08,0.006400646397196397
0,token_ID_0,1.4428688466239237e-08,0.0024362556578125805
0,token_ID_0,1.9514892812821927e-08,0.0045904946155133075
0,token_ID_0,1.2791964820735302e-08,0.0037583023295155726
0,token_ID_0,8.281062946480233e-09,0.007910731277661398
0,token_ID_0,6.801187613092452e-09,0.012005199772829656
