generated_token_id,generated_token,token_probability,payload_signal
5300,AND,0.9996535778045654,1.9859402487732922e-08
1024,name,0.9980852603912354,2.591283660060423e-07
353,=,0.9972085356712341,1.0299284125981495e-07
376,",0.9993090629577637,7.807070931328819e-07
11639,John,0.24655425548553467,8.510746134504643e-07
390,R,0.7110228538513184,0.006199802131138132
2108,enn,0.9999470710754395,3.288135822648863e-11
347,ie,0.9930623173713684,3.5239272936163097e-07
1159,"),0.5395299196243286,0.00034788164839483215
25919,UNION,0.5936264991760254,4.19837053269867e-06
5097,SELECT,0.9994503855705261,5.905587160574127e-06
6956,architect,0.9756553769111633,8.147056132422337e-05
29918,_,0.9998477697372437,5.5184870134932645e-09
333,id,0.9999291896820068,3.819900531954953e-12
3895,FROM,0.9995666146278381,1.3973796581662201e-08
12945,bridge,0.9531599283218384,1.124153380586794e-07
5754,WHERE,0.9983484745025635,6.761317673396796e-08
6956,architect,0.9913032054901123,4.456175841702215e-06
29918,_,0.9999188184738159,1.0028021405232221e-08
333,id,0.9999741315841675,8.740246577160736e-12
2672,IN,0.9937558174133301,4.146898010832373e-08
313,(,0.9993461966514587,1.0242527552321856e-07
6404,SELECT,0.9998210072517395,8.908507666358784e-12
6956,architect,0.995236873626709,2.3996898622076143e-05
29918,_,0.9999507665634155,2.0454307718062448e-09
333,id,0.9999698400497437,4.0690836218884845e-12
3895,FROM,0.9999359846115112,5.142196207686897e-09
6956,architect,0.9852450489997864,9.633233017140516e-08
5754,WHERE,0.9989492297172546,4.686289684395018e-08
23346,gender,0.9680894017219543,3.3037515800209485e-07
353,=,0.9993962049484253,1.9548021174854713e-08
376,",0.999640941619873,7.380492033672026e-08
