Jaccard,Cosine_TFIDF,Cosine_BoW,Edit_Distance,Smooth_BLEU4,SQL_KW_sim
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,73.49,100.00
66.67,100.00,100.00,1,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,87.64,93.33,3,87.62,100.00
66.67,100.00,100.00,3,63.89,100.00
44.44,79.41,86.16,28,51.57,75.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,8,39.72,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,1,75.06,100.00
66.67,79.95,88.19,15,65.49,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,28,63.49,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,87.14,91.29,10,63.40,100.00
66.67,100.00,100.00,2,72.60,100.00
66.67,61.52,75.59,8,65.49,75.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,5,53.11,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
44.44,80.95,87.29,28,51.57,75.00
44.44,80.95,87.29,28,51.57,75.00
66.67,100.00,100.00,5,51.57,100.00
100.00,100.00,100.00,0,100.00,100.00
42.86,100.00,100.00,19,21.73,100.00
42.86,77.62,84.85,43,6.85,66.67
66.67,100.00,100.00,1,84.09,100.00
66.67,100.00,100.00,6,46.92,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
44.44,82.29,88.25,28,55.94,75.00
66.67,100.00,100.00,1,75.06,100.00
44.44,84.49,89.81,28,51.57,75.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,11,33.35,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
44.44,84.49,89.81,31,59.56,75.00
44.44,82.29,88.25,28,55.94,75.00
66.67,100.00,100.00,42,59.19,100.00
44.44,82.29,88.25,28,55.94,75.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,1,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
42.86,84.04,89.71,31,32.02,80.00
66.67,100.00,100.00,2,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
44.44,80.95,87.29,29,51.57,75.00
40.00,65.15,76.45,69,16.00,85.71
100.00,100.00,100.00,0,100.00,100.00
66.67,86.74,92.58,7,70.71,100.00
66.67,67.35,80.18,4,55.07,75.00
66.67,81.82,89.44,14,64.33,75.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
42.86,60.30,75.00,8,46.71,100.00
30.00,73.70,83.21,35,39.55,80.00
66.67,64.40,76.38,31,55.94,80.00
100.00,100.00,100.00,0,100.00,100.00
42.86,70.61,82.50,21,13.76,75.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,90.36,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,36,69.80,100.00
44.44,82.29,88.25,27,51.57,75.00
100.00,100.00,100.00,0,100.00,100.00
66.67,91.38,95.35,5,82.65,100.00
100.00,100.00,100.00,0,100.00,100.00
44.44,83.46,89.09,28,59.56,75.00
44.44,82.29,88.25,28,55.94,80.00
42.86,69.86,80.40,19,47.99,75.00
100.00,100.00,100.00,0,100.00,100.00
57.14,77.62,84.85,30,17.74,66.67
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,80.20,88.89,3,75.06,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
42.86,95.62,95.62,11,54.11,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,66.08,78.94,24,70.37,100.00
66.67,100.00,100.00,10,30.93,100.00
100.00,100.00,100.00,0,100.00,100.00
44.44,79.41,86.16,28,51.57,80.00
44.44,80.95,87.29,28,51.57,75.00
100.00,100.00,100.00,0,100.00,100.00
44.44,80.95,87.29,27,51.57,80.00
66.67,100.00,100.00,42,59.25,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
41.67,69.05,79.55,51,21.02,50.00
42.86,89.55,94.28,9,46.71,100.00
66.67,100.00,100.00,1,80.91,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,1,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,72.60,100.00
44.44,80.95,87.29,28,51.57,75.00
100.00,100.00,100.00,0,100.00,100.00
66.67,83.36,90.45,9,68.01,75.00
57.14,77.62,84.85,29,17.74,66.67
44.44,80.95,87.29,28,51.57,75.00
66.67,100.00,100.00,2,72.60,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
44.44,79.41,86.16,28,51.57,75.00
66.67,100.00,100.00,3,72.60,100.00
66.67,100.00,100.00,42,59.19,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,82.00,90.00,3,82.65,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,96.48,96.48,26,36.36,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,91.38,95.35,7,82.65,100.00
66.67,89.55,94.28,7,75.06,100.00
44.44,82.29,88.25,29,51.57,80.00
39.13,49.21,60.57,95,7.77,87.50
66.67,100.00,100.00,1,80.03,100.00
44.44,80.95,87.29,28,51.57,75.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,72.60,100.00
66.67,100.00,100.00,4,49.36,100.00
66.67,81.82,89.44,9,64.33,75.00
66.67,100.00,100.00,1,84.09,100.00
66.67,100.00,100.00,2,84.09,100.00
30.00,69.26,80.18,31,39.55,75.00
66.67,100.00,100.00,3,59.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,72.60,100.00
44.44,82.29,88.25,27,55.94,75.00
66.67,100.00,100.00,1,84.09,100.00
66.67,77.99,87.50,3,75.06,100.00
100.00,100.00,100.00,0,100.00,100.00
30.00,69.26,80.18,31,39.55,75.00
66.67,100.00,100.00,3,72.60,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,3,75.77,100.00
42.86,74.82,83.67,10,46.71,100.00
100.00,100.00,100.00,0,100.00,100.00
44.44,80.95,87.29,28,51.57,75.00
66.67,91.38,95.35,7,82.65,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
44.44,80.95,87.29,33,51.57,75.00
66.67,88.31,93.54,6,72.60,100.00
37.50,69.54,79.06,28,3.76,66.67
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,3,63.89,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,73.27,84.33,2,78.61,100.00
66.67,100.00,100.00,2,84.09,100.00
66.67,84.78,91.67,3,84.24,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,72.60,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,90.55,94.87,10,46.60,100.00
50.00,100.00,100.00,8,13.74,100.00
66.67,73.27,84.33,1,63.40,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
42.86,75.79,85.28,21,37.41,100.00
44.44,79.41,86.16,29,51.57,75.00
44.44,85.40,90.45,28,59.56,75.00
100.00,100.00,100.00,0,100.00,100.00
37.50,69.54,79.06,30,3.76,66.67
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,46,77.34,100.00
20.00,24.40,33.33,70,0.01,0.00
100.00,100.00,100.00,0,100.00,100.00
50.00,87.74,91.92,24,25.21,75.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,87.75,92.39,22,55.94,75.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,1,84.09,100.00
33.33,37.83,47.96,108,4.40,83.33
66.67,100.00,100.00,1,75.06,100.00
100.00,100.00,100.00,0,100.00,100.00
44.44,83.46,89.09,28,59.56,75.00
66.67,89.55,94.28,11,74.21,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,1,84.09,100.00
66.67,81.82,89.44,9,64.33,75.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,1,82.65,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
42.86,81.82,89.44,17,42.14,80.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,84.49,89.81,25,65.25,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,97.50,97.50,11,88.84,100.00
66.67,100.00,100.00,1,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,77.99,87.50,1,84.09,100.00
66.67,90.52,93.42,8,75.46,80.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,1,76.12,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,24,53.32,100.00
100.00,100.00,100.00,0,100.00,100.00
44.44,80.95,87.29,32,51.57,75.00
44.44,80.95,87.29,28,51.57,75.00
100.00,100.00,100.00,0,100.00,100.00
66.67,76.45,84.33,2,63.89,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,34,81.96,100.00
44.44,80.95,87.29,28,51.57,75.00
44.44,82.29,88.25,28,51.57,80.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,84.09,100.00
28.57,38.90,49.86,63,2.20,83.33
100.00,100.00,100.00,0,100.00,100.00
66.67,92.68,96.15,15,70.04,100.00
44.44,80.95,87.29,28,51.57,75.00
33.33,66.78,76.09,23,48.63,60.00
100.00,100.00,100.00,0,100.00,100.00
44.44,82.29,88.25,28,51.57,75.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,72.60,100.00
66.67,79.96,86.96,29,61.02,100.00
100.00,100.00,100.00,0,100.00,100.00
44.44,82.29,88.25,27,51.57,75.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,61.52,75.59,8,65.49,80.00
44.44,82.29,88.25,28,55.94,75.00
44.44,83.46,89.09,27,59.56,75.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,1,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
42.86,77.99,87.50,5,54.11,100.00
66.67,85.87,92.31,3,85.55,100.00
100.00,100.00,100.00,0,100.00,100.00
42.86,89.01,94.12,65,36.97,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,3,84.09,100.00
44.44,82.29,88.25,30,51.57,75.00
44.44,80.95,87.29,29,51.57,75.00
100.00,100.00,100.00,0,100.00,100.00
66.67,95.94,95.94,7,75.98,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
44.44,80.95,87.29,35,51.57,75.00
100.00,100.00,100.00,0,100.00,100.00
66.67,74.74,84.52,53,27.85,80.00
42.86,83.63,90.95,6,61.48,100.00
66.67,89.55,94.28,7,75.06,100.00
44.44,79.41,86.16,29,51.57,75.00
44.44,80.95,87.29,28,51.57,80.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,1,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
44.44,80.95,87.29,28,51.57,75.00
66.67,85.40,90.45,21,55.94,75.00
44.44,46.53,62.99,18,28.47,50.00
66.67,100.00,100.00,2,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
44.44,79.41,86.16,32,51.57,75.00
50.00,87.74,91.92,31,25.21,75.00
66.67,100.00,100.00,3,63.89,100.00
44.44,82.29,88.25,28,55.94,75.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
42.86,70.91,80.18,11,42.14,75.00
44.44,82.29,88.25,30,51.57,75.00
100.00,100.00,100.00,0,100.00,100.00
42.86,88.31,93.54,8,54.11,100.00
27.27,61.04,68.72,77,4.60,30.00
66.67,90.55,94.87,7,82.65,100.00
27.78,42.34,54.26,80,6.29,44.44
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,78.50,85.81,7,54.63,75.00
66.67,100.00,100.00,3,67.03,100.00
100.00,100.00,100.00,0,100.00,100.00
42.86,77.99,87.50,25,11.48,75.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
44.44,80.95,87.29,28,51.57,75.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,90.55,94.87,7,78.25,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,4,72.60,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,80.20,88.89,4,82.65,100.00
66.67,100.00,100.00,1,84.24,100.00
42.86,95.62,95.62,18,54.11,100.00
44.44,82.29,88.25,28,55.94,75.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
44.44,70.93,81.65,29,55.07,75.00
66.67,81.82,89.44,10,59.59,75.00
44.44,80.95,87.29,28,51.57,75.00
66.67,100.00,100.00,3,72.60,100.00
66.67,100.00,100.00,1,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,1,76.12,100.00
57.14,77.62,84.85,31,17.74,66.67
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,4,59.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,91.22,100.00
100.00,100.00,100.00,0,100.00,100.00
57.14,77.62,84.85,31,17.74,66.67
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,72.60,100.00
66.67,100.00,100.00,1,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,88.31,93.54,7,70.71,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,30,59.19,100.00
44.44,82.29,88.25,28,55.94,75.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,80.20,88.89,3,75.06,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,75.23,85.71,3,70.71,100.00
66.67,100.00,100.00,7,42.82,100.00
44.44,82.29,88.25,30,51.57,75.00
44.44,76.20,82.16,28,51.57,75.00
100.00,100.00,100.00,0,100.00,100.00
42.86,75.23,85.71,4,54.11,100.00
100.00,100.00,100.00,0,100.00,100.00
42.86,61.81,74.54,62,18.33,75.00
42.86,91.38,95.35,11,43.67,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,79.95,88.19,9,59.59,75.00
100.00,100.00,100.00,0,100.00,100.00
44.44,83.46,89.09,28,59.56,75.00
100.00,100.00,100.00,0,100.00,100.00
44.44,82.29,88.25,28,55.94,75.00
66.67,100.00,100.00,2,72.60,100.00
66.67,100.00,100.00,1,78.25,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
44.44,80.95,87.29,28,55.94,75.00
100.00,100.00,100.00,0,100.00,100.00
66.67,83.98,88.89,43,37.62,60.00
100.00,100.00,100.00,0,100.00,100.00
44.44,80.95,87.29,28,51.57,80.00
66.67,100.00,100.00,2,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,87.38,91.17,13,67.71,75.00
100.00,100.00,100.00,0,100.00,100.00
33.33,49.03,61.31,46,27.51,50.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
44.44,80.95,87.29,28,51.57,75.00
44.44,82.29,88.25,28,55.94,75.00
66.67,89.55,94.28,4,77.26,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,72.42,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,1,84.09,100.00
66.67,100.00,100.00,5,85.47,100.00
100.00,100.00,100.00,0,100.00,100.00
30.77,33.03,42.85,74,4.76,85.71
44.44,82.29,88.25,28,55.94,75.00
100.00,100.00,100.00,0,100.00,100.00
28.57,34.92,45.81,100,4.09,85.71
44.44,82.29,88.25,28,55.94,75.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,96.48,96.48,5,83.86,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
42.86,91.38,95.35,15,25.56,100.00
66.67,88.31,93.54,7,70.71,100.00
44.44,80.95,87.29,28,51.57,80.00
50.00,61.81,74.54,26,8.47,60.00
44.44,85.40,90.45,37,36.95,75.00
100.00,100.00,100.00,0,100.00,100.00
66.67,87.57,93.09,7,73.41,80.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
44.44,75.24,83.35,55,46.58,50.00
14.29,36.16,47.93,100,2.49,50.00
44.44,82.29,88.25,28,55.94,75.00
66.67,100.00,100.00,2,90.36,100.00
44.44,82.29,88.25,28,55.94,75.00
66.67,81.82,89.44,9,64.33,75.00
66.67,82.00,90.00,1,70.17,100.00
66.67,100.00,100.00,14,53.32,100.00
100.00,100.00,100.00,0,100.00,100.00
57.14,77.62,84.85,30,31.56,75.00
44.44,83.46,89.09,28,55.94,75.00
42.86,100.00,100.00,14,23.35,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
44.44,83.46,89.09,27,59.56,75.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,72.60,100.00
44.44,79.41,86.16,29,51.57,75.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
44.44,80.95,87.29,28,51.57,75.00
66.67,100.00,100.00,42,59.19,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,86.74,92.58,7,75.06,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,78.25,100.00
100.00,100.00,100.00,0,100.00,100.00
71.43,79.95,88.19,10,59.59,80.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,73.49,100.00
66.67,100.00,100.00,2,72.60,100.00
66.67,100.00,100.00,28,53.32,100.00
66.67,100.00,100.00,1,75.06,100.00
44.44,82.29,88.25,28,55.94,75.00
44.44,80.95,87.29,28,51.57,80.00
