Jaccard,Cosine_TFIDF,Cosine_BoW,Edit_Distance,Smooth_BLEU4,SQL_KW_sim
44.44,85.40,90.45,28,67.53,80.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
30.00,69.26,80.18,30,33.18,80.00
44.44,84.23,88.93,32,51.42,75.00
44.44,83.46,89.09,28,59.56,75.00
44.44,80.95,87.29,28,51.57,75.00
44.44,83.46,89.09,28,59.56,75.00
66.67,100.00,100.00,2,76.12,100.00
66.67,89.89,92.97,17,44.53,100.00
44.44,82.29,88.25,28,51.57,75.00
100.00,100.00,100.00,0,100.00,100.00
44.44,82.29,88.25,28,55.94,75.00
44.44,82.29,88.25,28,55.94,75.00
25.00,66.89,76.92,49,12.59,60.00
44.44,83.46,89.09,28,59.56,75.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
44.44,80.95,87.29,28,51.57,80.00
66.67,100.00,100.00,1,84.09,100.00
44.44,83.46,89.09,28,59.56,75.00
44.44,85.40,90.45,30,42.82,83.33
44.44,82.29,88.25,31,55.94,75.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
44.44,80.95,87.29,28,51.57,75.00
66.67,100.00,100.00,2,73.49,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,87.64,93.33,3,87.62,100.00
44.44,83.46,89.09,33,43.24,75.00
44.44,79.41,86.16,29,51.57,75.00
44.44,82.29,88.25,28,55.94,75.00
44.44,84.49,89.81,34,43.65,75.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,1,75.06,100.00
44.44,78.73,86.07,38,41.37,75.00
44.44,83.46,89.09,28,59.56,75.00
66.67,100.00,100.00,28,63.49,100.00
66.67,84.49,89.81,27,51.57,75.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
44.44,84.49,89.81,27,59.56,75.00
100.00,100.00,100.00,0,100.00,100.00
44.44,79.41,86.16,28,51.57,75.00
66.67,94.31,94.31,33,49.36,100.00
44.44,83.46,89.09,32,47.04,75.00
44.44,52.47,67.36,27,51.57,60.00
100.00,100.00,100.00,0,100.00,100.00
44.44,80.95,87.29,33,51.57,75.00
100.00,100.00,100.00,0,100.00,100.00
44.44,80.95,87.29,28,51.57,75.00
66.67,96.23,96.23,13,48.44,100.00
100.00,100.00,100.00,0,100.00,100.00
44.44,79.41,86.16,27,51.57,75.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
44.44,80.95,87.29,28,51.57,75.00
44.44,80.95,87.29,28,51.57,75.00
44.44,85.40,90.45,28,65.25,75.00
100.00,100.00,100.00,0,100.00,100.00
44.44,82.29,88.25,28,51.57,75.00
30.00,58.57,70.00,36,3.76,50.00
66.67,100.00,100.00,1,84.09,100.00
44.44,86.21,91.02,34,33.89,80.00
66.67,100.00,100.00,2,72.60,100.00
44.44,85.40,90.45,28,67.53,85.71
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,1,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
44.44,79.41,86.16,28,51.57,75.00
44.44,82.29,88.25,28,59.56,75.00
44.44,82.29,88.25,28,55.94,80.00
44.44,84.49,89.81,28,65.25,80.00
44.44,82.29,88.25,28,55.94,75.00
44.44,80.95,87.29,31,47.04,80.00
44.44,84.49,89.81,28,51.57,75.00
100.00,100.00,100.00,0,100.00,100.00
44.44,84.49,89.81,28,59.56,75.00
66.67,100.00,100.00,11,33.35,100.00
100.00,100.00,100.00,0,100.00,100.00
44.44,80.95,87.29,28,51.57,75.00
44.44,80.95,87.29,28,51.57,75.00
100.00,100.00,100.00,0,100.00,100.00
44.44,84.49,89.81,31,59.56,75.00
44.44,82.29,88.25,28,55.94,75.00
66.67,100.00,100.00,42,59.19,100.00
44.44,82.29,88.25,28,55.94,75.00
44.44,80.95,87.29,31,51.57,75.00
44.44,82.29,88.25,28,55.94,75.00
44.44,82.29,88.25,28,51.57,75.00
44.44,80.95,87.29,32,51.57,80.00
44.44,83.46,89.09,28,65.25,80.00
42.86,84.04,89.71,31,32.02,80.00
44.44,82.29,88.25,29,51.57,80.00
100.00,100.00,100.00,0,100.00,100.00
44.44,80.95,87.29,29,51.57,75.00
30.77,49.26,62.68,78,13.46,44.44
44.44,83.46,89.09,28,59.56,75.00
30.00,68.88,79.77,35,33.18,75.00
66.67,67.35,80.18,4,55.07,75.00
66.67,81.82,89.44,14,64.33,75.00
100.00,100.00,100.00,0,100.00,100.00
44.44,80.95,87.29,29,51.57,75.00
44.44,82.29,88.25,28,55.94,80.00
44.44,80.95,87.29,28,51.57,75.00
42.86,60.30,75.00,8,46.71,100.00
30.00,73.70,83.21,35,39.55,80.00
66.67,64.40,76.38,31,55.94,80.00
100.00,100.00,100.00,0,100.00,100.00
42.86,76.45,84.33,10,37.41,75.00
44.44,79.41,86.16,30,51.57,80.00
100.00,100.00,100.00,0,100.00,100.00
44.44,82.29,88.25,28,65.25,80.00
100.00,100.00,100.00,0,100.00,100.00
44.44,85.40,90.45,27,67.53,80.00
44.44,89.66,93.38,51,48.81,83.33
44.44,82.29,88.25,27,51.57,75.00
100.00,100.00,100.00,0,100.00,100.00
66.67,91.38,95.35,5,82.65,100.00
100.00,100.00,100.00,0,100.00,100.00
44.44,83.46,89.09,28,59.56,75.00
44.44,82.29,88.25,28,55.94,80.00
42.86,69.86,80.40,19,47.99,75.00
44.44,82.29,88.25,28,55.94,75.00
57.14,77.62,84.85,30,17.74,66.67
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,80.20,88.89,3,75.06,100.00
44.44,85.40,90.45,28,67.53,83.33
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
30.00,82.62,87.83,31,33.18,75.00
44.44,82.29,88.25,28,55.94,75.00
44.44,82.29,88.25,28,55.94,80.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,66.08,78.94,24,70.37,100.00
44.44,88.18,92.38,37,36.95,75.00
44.44,86.21,91.02,28,69.53,80.00
44.44,79.41,86.16,28,51.57,80.00
44.44,80.95,87.29,28,51.57,75.00
44.44,83.46,89.09,28,59.56,75.00
44.44,80.95,87.29,27,51.57,80.00
66.67,100.00,100.00,42,59.25,100.00
100.00,100.00,100.00,0,100.00,100.00
44.44,83.46,89.09,28,51.57,75.00
100.00,100.00,100.00,0,100.00,100.00
41.67,69.05,79.55,53,20.33,50.00
30.00,73.70,83.21,40,30.27,80.00
66.67,100.00,100.00,1,80.91,100.00
100.00,100.00,100.00,0,100.00,100.00
44.44,79.41,86.16,28,51.57,80.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,84.09,100.00
44.44,83.46,89.09,31,59.56,75.00
44.44,80.95,87.29,28,51.57,75.00
44.44,82.29,88.25,28,55.94,75.00
66.67,100.00,100.00,1,84.09,100.00
44.44,82.29,88.25,28,51.57,75.00
44.44,82.29,88.25,33,47.04,75.00
44.44,80.95,87.29,28,51.57,75.00
100.00,100.00,100.00,0,100.00,100.00
30.00,69.58,80.58,37,47.86,60.00
57.14,77.62,84.85,29,17.74,66.67
44.44,80.95,87.29,28,51.57,75.00
44.44,82.29,88.25,33,47.04,75.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
44.44,79.41,86.16,28,51.57,75.00
66.67,100.00,100.00,3,72.60,100.00
100.00,100.00,100.00,0,100.00,100.00
44.44,79.41,86.16,28,51.57,75.00
44.44,80.95,87.29,28,51.57,75.00
30.00,71.29,81.65,31,52.66,83.33
100.00,100.00,100.00,0,100.00,100.00
66.67,96.48,96.48,26,36.36,100.00
100.00,100.00,100.00,0,100.00,100.00
44.44,79.41,86.16,28,51.57,75.00
44.44,82.29,88.25,28,55.94,75.00
30.00,77.21,85.63,35,52.66,80.00
30.00,73.70,83.21,35,39.55,75.00
44.44,82.29,88.25,29,51.57,80.00
40.00,52.37,66.05,88,17.14,77.78
100.00,100.00,100.00,0,100.00,100.00
44.44,80.95,87.29,28,51.57,75.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
44.44,82.29,88.25,33,47.04,80.00
66.67,100.00,100.00,4,49.36,100.00
30.00,67.33,78.94,37,42.80,60.00
66.67,100.00,100.00,1,84.09,100.00
66.67,100.00,100.00,2,84.09,100.00
30.00,69.26,80.18,31,39.55,75.00
66.67,100.00,100.00,3,59.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,72.60,100.00
44.44,82.29,88.25,27,55.94,75.00
44.44,80.95,87.29,29,51.57,75.00
30.00,66.91,78.45,30,39.55,75.00
44.44,80.95,87.29,28,51.57,80.00
30.00,69.26,80.18,31,39.55,75.00
66.67,100.00,100.00,3,72.60,100.00
44.44,82.29,88.25,27,51.57,75.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
30.00,66.91,78.07,38,30.27,75.00
100.00,100.00,100.00,0,100.00,100.00
44.44,80.95,87.29,28,51.57,75.00
66.67,91.38,95.35,7,82.65,100.00
44.44,83.46,89.09,31,55.94,75.00
100.00,100.00,100.00,0,100.00,100.00
44.44,80.95,87.29,33,51.57,75.00
66.67,88.31,93.54,6,72.60,100.00
37.50,69.54,79.06,28,3.76,66.67
100.00,100.00,100.00,0,100.00,100.00
66.67,88.31,93.54,7,70.71,100.00
44.44,82.29,88.25,28,55.94,75.00
30.00,82.29,88.25,34,13.76,75.00
44.44,84.49,89.81,28,65.25,80.00
44.44,83.46,89.09,31,43.24,75.00
44.44,83.46,89.09,28,55.94,75.00
66.67,73.27,84.33,2,78.61,100.00
44.44,80.95,87.29,30,51.57,75.00
30.00,74.63,84.02,31,55.82,83.33
44.44,86.21,91.02,28,71.29,80.00
44.44,82.29,88.25,32,47.04,75.00
44.44,84.49,89.81,28,62.63,75.00
66.67,90.55,94.87,10,46.60,100.00
44.44,77.62,84.85,22,7.52,75.00
66.67,73.27,84.33,1,63.40,100.00
44.44,84.49,89.81,28,65.25,85.71
44.44,86.21,91.02,28,72.86,80.00
100.00,100.00,100.00,0,100.00,100.00
44.44,82.29,88.25,28,51.57,75.00
44.44,85.40,90.45,36,36.01,75.00
44.44,69.58,80.58,40,47.04,75.00
44.44,79.41,86.16,29,51.57,75.00
44.44,81.05,87.75,32,41.37,75.00
100.00,100.00,100.00,0,100.00,100.00
37.50,69.54,79.06,30,3.76,66.67
44.44,80.95,87.29,28,51.57,75.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,46,77.34,100.00
30.00,65.54,77.46,35,28.30,50.00
44.44,82.29,88.25,28,51.57,80.00
50.00,87.74,91.92,24,25.21,75.00
44.44,80.95,87.29,28,51.57,75.00
100.00,100.00,100.00,0,100.00,100.00
66.67,87.75,92.39,22,55.94,75.00
44.44,80.95,87.29,28,51.57,75.00
44.44,83.46,89.09,28,59.56,75.00
66.67,100.00,100.00,1,84.09,100.00
27.78,36.35,46.66,131,5.68,71.43
44.44,80.95,87.29,32,47.04,75.00
44.44,82.29,88.25,27,55.94,75.00
44.44,83.46,89.09,28,59.56,75.00
44.44,73.70,83.21,26,51.57,75.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,1,84.09,100.00
30.00,67.33,78.94,37,42.80,60.00
44.44,82.29,88.25,28,55.94,75.00
66.67,100.00,100.00,1,82.65,100.00
100.00,100.00,100.00,0,100.00,100.00
44.44,80.95,87.29,28,51.57,75.00
42.86,81.82,89.44,17,42.14,80.00
44.44,80.95,87.29,28,51.57,75.00
44.44,82.29,88.25,28,55.94,75.00
66.67,84.49,89.81,21,65.25,100.00
44.44,82.29,88.25,27,59.56,75.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,72.60,100.00
66.67,97.50,97.50,11,88.84,100.00
66.67,100.00,100.00,1,84.09,100.00
44.44,88.71,92.74,28,74.26,83.33
100.00,100.00,100.00,0,100.00,100.00
66.67,90.52,93.42,8,75.46,80.00
44.44,80.95,87.29,27,51.57,75.00
44.44,82.29,88.25,32,55.94,75.00
44.44,83.46,89.09,34,43.24,75.00
44.44,85.40,90.45,29,49.63,80.00
100.00,100.00,100.00,0,100.00,100.00
44.44,83.46,89.09,28,55.94,75.00
66.67,100.00,100.00,24,53.32,100.00
44.44,83.46,89.09,28,59.56,80.00
44.44,80.95,87.29,32,51.57,75.00
44.44,80.95,87.29,28,51.57,75.00
100.00,100.00,100.00,0,100.00,100.00
44.44,67.27,76.06,33,43.24,75.00
44.44,82.29,88.25,31,55.94,75.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
44.44,83.46,89.09,28,59.56,75.00
66.67,100.00,100.00,34,81.96,100.00
44.44,80.95,87.29,28,51.57,75.00
44.44,82.29,88.25,28,51.57,80.00
100.00,100.00,100.00,0,100.00,100.00
44.44,79.41,86.16,28,51.57,75.00
44.44,79.41,86.16,29,51.57,75.00
28.57,38.90,49.86,63,2.20,83.33
100.00,100.00,100.00,0,100.00,100.00
44.44,85.95,91.58,29,67.49,80.00
44.44,80.95,87.29,28,51.57,75.00
25.00,63.13,73.85,51,36.01,50.00
44.44,79.41,86.16,34,51.57,75.00
44.44,82.29,88.25,28,51.57,75.00
44.44,82.29,88.25,28,55.94,75.00
44.44,82.29,88.25,28,51.57,80.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,72.60,100.00
66.67,79.96,86.96,29,61.02,100.00
44.44,80.95,87.29,28,55.94,75.00
44.44,82.29,88.25,27,51.57,75.00
100.00,100.00,100.00,0,100.00,100.00
44.44,79.41,86.16,28,51.57,75.00
100.00,100.00,100.00,0,100.00,100.00
44.44,52.47,67.36,28,51.57,66.67
44.44,82.29,88.25,28,55.94,75.00
44.44,83.46,89.09,27,59.56,75.00
44.44,82.29,88.25,28,51.57,75.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,1,84.09,100.00
44.44,82.29,88.25,28,55.94,75.00
30.00,66.91,78.45,32,33.18,75.00
66.67,85.87,92.31,3,85.55,100.00
44.44,84.49,89.81,28,65.25,80.00
66.67,94.35,97.01,60,51.10,100.00
100.00,100.00,100.00,0,100.00,100.00
44.44,80.95,87.29,34,51.57,75.00
44.44,82.29,88.25,30,51.57,75.00
44.44,80.95,87.29,29,51.57,75.00
66.67,77.99,87.50,5,86.33,100.00
44.44,83.45,88.39,35,51.42,75.00
100.00,100.00,100.00,0,100.00,100.00
44.44,79.41,86.16,28,51.57,75.00
100.00,100.00,100.00,0,100.00,100.00
44.44,80.95,87.29,35,51.57,75.00
100.00,100.00,100.00,0,100.00,100.00
66.67,74.74,84.52,53,27.85,80.00
42.86,83.63,90.95,6,61.48,100.00
30.00,73.70,83.21,35,39.55,75.00
44.44,79.41,86.16,29,51.57,75.00
44.44,80.95,87.29,28,51.57,80.00
44.44,83.46,89.09,28,59.56,75.00
44.44,86.21,91.02,28,59.56,75.00
66.67,75.77,83.86,27,43.24,75.00
100.00,100.00,100.00,0,100.00,100.00
44.44,80.95,87.29,28,51.57,75.00
66.67,85.40,90.45,21,55.94,75.00
44.44,54.74,68.82,48,24.81,50.00
66.67,100.00,100.00,2,84.09,100.00
66.67,94.00,96.82,7,89.16,100.00
44.44,79.41,86.16,32,51.57,75.00
66.67,84.49,89.81,23,51.57,75.00
44.44,83.46,89.09,30,43.24,75.00
44.44,82.29,88.25,28,55.94,75.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
30.00,53.74,68.38,38,33.18,60.00
44.44,82.29,88.25,30,51.57,75.00
44.44,82.29,88.25,28,55.94,75.00
42.86,88.31,93.54,8,54.11,100.00
27.27,62.65,69.75,74,4.91,30.00
66.67,90.55,94.87,7,82.65,100.00
29.17,49.22,61.12,104,4.70,75.00
70.00,85.40,90.45,21,62.63,80.00
44.44,82.29,88.25,28,55.94,75.00
44.44,84.49,89.81,28,62.63,80.00
44.44,83.46,89.09,28,59.56,75.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
44.44,82.29,88.25,31,55.94,75.00
100.00,100.00,100.00,0,100.00,100.00
66.67,78.50,85.81,7,54.63,75.00
66.67,100.00,100.00,3,67.03,100.00
66.67,100.00,100.00,4,50.09,100.00
42.86,77.99,87.50,25,11.48,75.00
44.44,83.46,89.09,27,59.56,80.00
44.44,82.29,88.25,28,55.94,75.00
100.00,100.00,100.00,0,100.00,100.00
44.44,80.95,87.29,28,51.57,75.00
44.44,80.95,87.29,27,51.57,80.00
44.44,80.95,87.29,28,51.57,75.00
44.44,82.29,88.25,28,51.57,75.00
44.44,80.95,87.29,28,51.57,75.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
44.44,84.49,89.81,28,65.25,80.00
30.00,75.58,84.52,35,44.71,80.00
100.00,100.00,100.00,0,100.00,100.00
44.44,84.49,89.81,32,47.04,75.00
44.44,79.41,86.16,28,51.57,75.00
44.44,83.46,89.09,28,65.25,80.00
66.67,100.00,100.00,1,84.24,100.00
30.00,82.62,87.83,39,33.18,75.00
44.44,82.29,88.25,28,55.94,75.00
44.44,83.46,89.09,27,55.94,75.00
44.44,83.46,89.09,28,59.56,80.00
57.14,77.62,84.85,30,17.74,66.67
44.44,82.29,88.25,28,55.94,80.00
44.44,70.93,81.65,29,55.07,75.00
30.00,67.33,78.94,38,36.46,60.00
44.44,80.95,87.29,28,51.57,75.00
44.44,82.29,88.25,34,47.04,75.00
44.44,80.95,87.29,32,51.57,75.00
44.44,82.29,88.25,28,51.57,75.00
66.67,100.00,100.00,1,76.12,100.00
57.14,77.62,84.85,31,17.74,66.67
44.44,80.95,87.29,27,51.57,75.00
66.67,100.00,100.00,4,59.00,100.00
44.44,86.21,91.02,28,65.25,80.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,91.22,100.00
44.44,80.95,87.29,31,51.57,75.00
57.14,77.62,84.85,31,17.74,66.67
44.44,83.46,89.09,28,55.94,75.00
66.67,100.00,100.00,2,72.60,100.00
44.44,82.29,88.25,31,51.57,75.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
30.00,71.49,81.65,38,33.18,75.00
44.44,82.29,88.25,28,51.57,75.00
66.67,100.00,100.00,30,59.19,100.00
44.44,82.29,88.25,28,55.94,75.00
44.44,86.21,91.02,28,67.53,87.50
44.44,83.46,89.09,28,55.94,75.00
30.00,69.26,80.18,31,39.55,75.00
44.44,82.29,88.25,28,59.56,75.00
100.00,100.00,100.00,0,100.00,100.00
30.00,64.16,76.38,31,33.18,75.00
100.00,100.00,100.00,0,100.00,100.00
44.44,82.29,88.25,30,51.57,75.00
44.44,76.20,82.16,28,51.57,75.00
100.00,100.00,100.00,0,100.00,100.00
30.00,64.16,76.38,32,33.18,75.00
44.44,83.46,89.09,28,59.56,75.00
42.86,61.81,74.54,62,18.33,75.00
42.86,91.38,95.35,11,43.67,100.00
100.00,100.00,100.00,0,100.00,100.00
30.00,64.73,76.98,37,36.46,60.00
44.44,82.29,88.25,28,55.94,75.00
44.44,83.46,89.09,28,59.56,75.00
100.00,100.00,100.00,0,100.00,100.00
44.44,82.29,88.25,28,55.94,75.00
44.44,82.29,88.25,33,47.04,75.00
66.67,100.00,100.00,1,78.25,100.00
44.44,79.41,86.16,27,51.57,75.00
44.44,80.95,87.29,28,51.57,75.00
44.44,80.95,87.29,28,55.94,75.00
44.44,84.49,89.81,28,62.63,75.00
66.67,83.98,88.89,45,37.62,60.00
100.00,100.00,100.00,0,100.00,100.00
44.44,80.95,87.29,28,51.57,80.00
44.44,80.95,87.29,31,51.57,75.00
100.00,100.00,100.00,0,100.00,100.00
44.44,82.29,88.25,31,51.57,75.00
44.44,82.29,88.25,28,55.94,75.00
100.00,100.00,100.00,0,100.00,100.00
30.00,69.63,78.33,41,43.36,60.00
44.44,82.29,88.25,28,51.57,75.00
18.75,45.72,59.60,50,14.78,50.00
44.44,80.95,87.29,28,51.57,75.00
44.44,80.95,87.29,28,51.57,80.00
44.44,80.95,87.29,28,51.57,75.00
44.44,82.29,88.25,28,55.94,75.00
66.67,89.55,94.28,4,77.26,100.00
44.44,82.29,88.25,28,51.57,75.00
66.67,100.00,100.00,2,72.42,100.00
44.44,80.95,87.29,28,51.57,75.00
100.00,100.00,100.00,0,100.00,100.00
44.44,80.95,87.29,31,51.57,80.00
44.44,94.36,96.48,33,68.70,80.00
100.00,100.00,100.00,0,100.00,100.00
25.00,31.50,41.43,95,4.95,75.00
44.44,82.29,88.25,28,55.94,75.00
44.44,82.29,88.25,28,55.94,75.00
28.57,37.00,47.63,84,2.08,85.71
44.44,82.29,88.25,28,55.94,75.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
44.44,84.96,89.44,33,63.42,80.00
100.00,100.00,100.00,0,100.00,100.00
66.67,85.40,90.45,19,55.94,75.00
30.00,77.21,85.63,42,28.09,75.00
66.67,88.31,93.54,7,70.71,100.00
44.44,80.95,87.29,28,51.57,80.00
50.00,61.81,74.54,26,8.47,60.00
44.44,85.40,90.45,37,36.95,75.00
100.00,100.00,100.00,0,100.00,100.00
66.67,87.57,93.09,7,73.41,80.00
44.44,82.29,88.25,28,51.57,75.00
100.00,100.00,100.00,0,100.00,100.00
66.67,90.84,93.03,24,77.03,100.00
100.00,100.00,100.00,0,100.00,100.00
44.44,75.24,83.35,55,46.58,50.00
14.29,36.57,47.73,99,2.91,50.00
44.44,82.29,88.25,28,55.94,75.00
66.67,100.00,100.00,2,90.36,100.00
44.44,82.29,88.25,28,55.94,75.00
30.00,67.33,78.94,37,42.80,60.00
66.67,82.00,90.00,1,70.17,100.00
44.44,83.46,89.09,37,34.46,80.00
100.00,100.00,100.00,0,100.00,100.00
57.14,77.62,84.85,30,31.56,75.00
44.44,83.46,89.09,28,55.94,75.00
42.86,100.00,100.00,14,23.35,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,3,84.09,100.00
44.44,83.46,89.09,27,59.56,75.00
100.00,100.00,100.00,0,100.00,100.00
44.44,82.29,88.25,28,51.57,80.00
44.44,82.29,88.25,32,47.04,75.00
44.44,79.41,86.16,29,51.57,75.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
44.44,80.95,87.29,28,51.57,75.00
66.67,100.00,100.00,42,59.19,100.00
44.44,82.29,88.25,28,51.57,80.00
66.67,86.74,92.58,7,75.06,100.00
44.44,80.95,87.29,28,51.57,80.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
44.44,83.46,89.09,30,52.92,83.33
44.44,83.46,89.09,28,59.56,75.00
36.36,64.73,76.98,38,36.46,66.67
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,73.49,100.00
44.44,82.29,88.25,33,47.04,75.00
66.67,100.00,100.00,28,53.32,100.00
12.50,53.53,65.78,298,11.03,33.33
44.44,82.29,88.25,28,55.94,75.00
44.44,80.95,87.29,28,51.57,80.00
