Jaccard,Cosine_TFIDF,Cosine_BoW,Edit_Distance,Smooth_BLEU4,SQL_KW_sim
0.00,27.89,37.80,53,0.00,0.00
66.67,100.00,100.00,2,73.49,100.00
100.00,100.00,100.00,0,100.00,100.00
57.14,100.00,100.00,39,48.63,100.00
66.67,100.00,100.00,28,69.80,100.00
66.67,100.00,100.00,3,63.89,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,8,39.72,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,1,75.06,100.00
66.67,79.95,88.19,15,65.49,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,28,63.49,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,73,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,89.50,92.04,38,43.88,100.00
42.86,89.55,94.28,9,46.71,100.00
66.67,61.52,75.59,8,65.49,75.00
100.00,100.00,100.00,0,100.00,100.00
0.00,13.51,23.52,285,0.80,0.00
66.67,100.00,100.00,56,74.96,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,96.23,96.23,13,48.44,100.00
0.00,10.62,18.98,303,0.73,20.00
0.00,0.00,0.00,49,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,88.31,93.54,10,72.60,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,1,76.92,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
11.54,49.96,65.16,236,1.92,25.00
66.67,100.00,100.00,1,84.09,100.00
66.67,100.00,100.00,6,46.92,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
42.86,88.31,93.54,6,54.11,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,1,75.06,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,11,33.35,100.00
66.67,92.07,95.74,5,82.65,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,90.55,94.87,7,78.25,100.00
0.00,0.00,0.00,66,0.00,0.00
0.00,20.31,32.43,221,1.11,0.00
0.00,0.00,0.00,57,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,66,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
36.36,70.48,80.01,117,29.15,80.00
100.00,100.00,100.00,0,100.00,100.00
42.86,84.04,89.71,31,32.02,80.00
66.67,100.00,100.00,2,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
44.44,56.91,67.84,64,10.40,57.14
62.50,89.50,91.77,36,62.63,100.00
0.00,0.00,0.00,53,0.00,0.00
0.00,8.70,15.81,40,0.00,0.00
66.67,81.82,89.44,14,64.33,75.00
42.86,88.31,93.54,8,54.11,100.00
66.67,100.00,100.00,2,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
42.86,60.30,75.00,8,46.71,100.00
42.86,79.95,88.19,14,47.75,100.00
7.69,25.78,39.70,187,1.13,12.50
66.67,92.07,95.74,7,82.65,83.33
0.00,10.78,18.93,304,0.00,0.00
40.00,77.65,86.60,27,59.00,80.00
9.09,27.21,41.93,94,2.46,0.00
57.14,57.85,68.48,349,16.70,66.67
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,39,62.63,100.00
100.00,100.00,100.00,0,100.00,100.00
3.45,20.31,33.08,353,0.67,8.33
0.00,33.38,49.44,150,1.25,12.50
4.00,26.21,40.41,321,0.73,0.00
66.67,61.52,75.59,17,65.49,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,63,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
5.00,23.34,37.24,286,0.85,16.67
100.00,100.00,100.00,0,100.00,100.00
0.00,12.70,22.32,340,0.65,20.00
100.00,100.00,100.00,0,100.00,100.00
66.67,88.31,93.54,7,70.71,100.00
66.67,92.07,95.74,4,74.87,100.00
0.00,0.00,0.00,53,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,28.53,43.64,66,0.75,0.00
66.67,66.08,78.94,24,70.37,100.00
66.67,100.00,100.00,10,30.93,100.00
50.00,84.78,91.67,6,85.07,60.00
0.00,12.87,22.36,286,0.80,20.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,69,0.00,0.00
0.00,0.00,0.00,55,0.00,0.00
66.67,100.00,100.00,42,59.25,100.00
66.67,93.17,96.36,7,87.62,100.00
0.00,16.32,27.74,88,1.87,0.00
0.00,5.89,10.54,231,1.08,0.00
55.56,77.17,85.28,29,29.98,60.00
0.00,0.00,0.00,76,0.00,0.00
0.00,12.63,21.92,261,1.00,16.67
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,56,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
14.29,49.59,63.64,114,10.55,75.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,1,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,72.60,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,21.95,30.15,72,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,72.60,100.00
66.67,100.00,100.00,38,69.80,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,48,0.00,0.00
66.67,100.00,100.00,3,72.60,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,90.55,94.87,5,82.65,100.00
100.00,100.00,100.00,0,100.00,100.00
42.86,87.14,91.29,18,34.39,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,13.63,23.57,88,1.87,0.00
100.00,100.00,100.00,0,100.00,100.00
66.67,91.38,95.35,7,82.65,100.00
66.67,89.55,94.28,7,75.06,100.00
66.67,100.00,100.00,2,84.09,100.00
39.13,49.21,60.57,95,7.77,87.50
57.14,47.25,58.83,229,16.92,44.44
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
50.00,41.11,56.85,47,7.14,40.00
100.00,100.00,100.00,0,100.00,100.00
66.67,67.35,80.18,15,74.21,100.00
66.67,93.61,96.61,7,46.15,100.00
66.67,81.82,89.44,9,64.33,75.00
66.67,100.00,100.00,1,84.09,100.00
66.67,100.00,100.00,2,84.09,100.00
66.67,80.20,88.89,3,75.06,100.00
66.67,100.00,100.00,3,59.00,100.00
66.67,83.50,90.91,8,76.12,100.00
66.67,100.00,100.00,2,72.60,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
9.09,17.53,29.42,84,2.23,0.00
100.00,100.00,100.00,0,100.00,100.00
66.67,80.20,88.89,3,75.06,100.00
66.67,100.00,100.00,3,72.60,100.00
55.56,88.46,91.29,28,67.87,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,50,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,91.38,95.35,7,82.65,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,71,0.00,0.00
66.67,88.31,93.54,6,72.60,100.00
50.00,50.23,63.25,33,7.00,66.67
0.00,0.00,0.00,56,0.00,0.00
66.67,88.31,93.54,7,70.71,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,67.35,80.18,10,74.21,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,3,63.89,100.00
0.00,0.00,0.00,63,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
25.00,40.27,55.47,127,30.61,83.33
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,72.60,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,89.89,92.97,38,37.67,100.00
23.08,79.30,87.06,121,3.61,75.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,5,48.63,100.00
66.67,91.38,95.35,7,80.71,100.00
66.67,100.00,100.00,2,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
13.64,49.62,62.40,228,1.97,33.33
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,9.89,17.77,118,1.83,0.00
21.43,22.72,34.64,250,4.42,60.00
100.00,100.00,100.00,0,100.00,100.00
71.43,100.00,100.00,8,55.78,100.00
100.00,100.00,100.00,0,100.00,100.00
7.69,16.52,27.57,192,1.29,0.00
71.43,96.70,96.70,14,58.14,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,1,84.09,100.00
28.57,37.06,47.78,86,1.82,66.67
66.67,100.00,100.00,1,75.06,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,89.55,94.28,11,74.21,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,1,84.09,100.00
66.67,81.82,89.44,9,64.33,75.00
100.00,100.00,100.00,0,100.00,100.00
3.45,20.62,32.90,377,0.73,0.00
100.00,100.00,100.00,0,100.00,100.00
57.14,54.78,66.82,110,25.13,50.00
42.86,81.82,89.44,17,42.14,80.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,1,90.36,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,72.60,100.00
66.67,97.50,97.50,53,66.26,100.00
66.67,100.00,100.00,1,84.09,100.00
66.67,100.00,100.00,34,60.55,100.00
66.67,88.31,93.54,1,84.09,100.00
42.86,80.41,85.20,34,41.87,80.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,3,63.89,100.00
66.67,100.00,100.00,1,76.12,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,24,53.32,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,1,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,88.31,93.54,5,70.71,100.00
66.67,76.45,84.33,2,63.89,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,10.32,18.49,86,1.87,0.00
66.67,100.00,100.00,2,84.09,100.00
50.00,39.51,55.47,44,15.38,50.00
57.14,100.00,100.00,35,69.92,100.00
100.00,100.00,100.00,0,100.00,100.00
50.00,88.34,91.86,25,59.00,100.00
0.00,0.00,0.00,67,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,84.09,100.00
28.57,38.90,49.86,61,4.43,83.33
0.00,0.00,0.00,80,0.00,0.00
66.67,92.68,96.15,15,70.04,100.00
4.55,44.29,58.83,280,2.56,12.50
30.00,66.78,76.09,26,44.71,60.00
66.67,100.00,100.00,2,84.09,100.00
0.00,7.64,13.87,103,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,27.89,37.80,53,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,72.60,100.00
57.14,79.96,86.96,32,57.31,100.00
0.00,11.50,20.28,285,0.78,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,61.52,75.59,8,65.49,80.00
0.00,0.00,0.00,62,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,1,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,25.91,40.82,137,1.20,0.00
66.67,92.66,96.08,5,85.55,100.00
66.67,90.55,94.87,7,82.65,100.00
50.00,94.35,97.01,64,47.98,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,3,84.09,100.00
0.00,35.92,52.52,133,1.72,0.00
57.14,53.68,65.98,307,11.58,50.00
66.67,77.99,87.50,5,86.33,100.00
0.00,0.00,0.00,76,0.00,0.00
0.00,0.00,0.00,61,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,5,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,74.74,84.52,53,27.85,80.00
0.00,10.26,18.43,371,0.72,28.57
0.00,15.92,26.67,307,0.64,0.00
0.00,0.00,0.00,46,0.00,0.00
55.56,87.38,91.17,21,67.87,80.00
100.00,100.00,100.00,0,100.00,100.00
0.00,40.70,56.69,47,2.57,0.00
66.67,75.77,83.86,27,43.24,75.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,56,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
44.44,52.71,68.04,17,28.47,50.00
66.67,100.00,100.00,2,84.09,100.00
66.67,94.00,96.82,7,89.16,100.00
100.00,100.00,100.00,0,100.00,100.00
71.43,97.98,97.98,8,59.46,100.00
66.67,100.00,100.00,3,63.89,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,3.23,6.11,322,0.00,0.00
66.67,77.99,87.50,3,70.71,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,88.31,93.54,7,70.71,100.00
27.27,62.65,69.75,74,4.91,30.00
66.67,90.55,94.87,7,82.65,100.00
19.05,47.70,59.98,95,3.04,50.00
33.33,91.44,93.36,67,33.81,66.67
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,88.31,93.54,7,75.06,100.00
66.67,82.00,90.00,3,82.65,100.00
30.00,54.72,67.08,28,13.93,33.33
13.33,45.94,60.09,169,12.50,85.71
9.09,14.40,24.86,234,1.11,0.00
42.86,63.48,75.59,32,9.53,75.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,71,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,90.55,94.87,7,78.25,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,4,72.60,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,80.20,88.89,4,82.65,100.00
42.86,84.78,91.67,4,68.12,100.00
42.86,95.62,95.62,18,54.11,100.00
57.14,63.90,73.92,316,14.13,50.00
100.00,100.00,100.00,0,100.00,100.00
57.14,63.72,74.73,122,29.59,66.67
100.00,100.00,100.00,0,100.00,100.00
66.67,89.55,94.28,4,66.06,100.00
44.44,70.93,81.65,29,55.07,75.00
66.67,81.82,89.44,10,59.59,75.00
0.00,0.00,0.00,54,0.00,0.00
66.67,100.00,100.00,3,72.60,100.00
66.67,100.00,100.00,1,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,1,76.12,100.00
17.65,73.23,82.81,178,9.04,50.00
10.53,25.13,38.89,147,1.42,0.00
66.67,100.00,100.00,4,59.00,100.00
28.57,46.87,58.09,213,22.10,80.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,91.22,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,1,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,96.48,96.48,4,74.87,100.00
66.67,88.31,93.54,7,70.71,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,30,59.19,100.00
0.00,0.00,0.00,66,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
66.67,80.20,88.89,3,75.06,100.00
66.67,80.20,88.89,3,75.06,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
37.50,37.13,50.92,120,17.10,60.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,84.09,100.00
66.67,95.62,95.62,6,74.21,100.00
42.86,82.00,90.00,5,54.52,100.00
66.67,100.00,100.00,2,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
42.86,90.55,94.87,6,46.71,100.00
42.86,91.38,95.35,11,43.67,100.00
42.86,61.47,73.85,35,16.08,75.00
66.67,79.95,88.19,9,59.59,75.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,68,0.00,0.00
66.67,91.38,95.35,7,84.24,100.00
0.00,22.48,35.71,313,0.73,0.00
66.67,100.00,100.00,2,72.60,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,3,67.87,100.00
66.67,83.98,88.89,45,37.62,60.00
100.00,100.00,100.00,0,100.00,100.00
42.86,75.23,85.71,14,22.58,75.00
7.69,13.94,23.64,103,2.23,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
16.67,57.27,72.17,22,47.75,33.33
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,73,0.00,0.00
0.00,0.00,0.00,64,0.00,0.00
33.33,45.87,61.18,49,25.67,57.14
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,58,0.00,0.00
42.86,92.07,95.74,9,58.28,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,5,85.47,100.00
100.00,100.00,100.00,0,100.00,100.00
30.77,31.85,41.32,76,4.76,85.71
100.00,100.00,100.00,0,100.00,100.00
0.00,33.68,49.85,336,0.73,0.00
28.57,36.05,47.00,89,2.08,85.71
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,1,70.71,100.00
66.67,73.27,84.33,10,83.14,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
42.86,91.38,95.35,15,25.56,100.00
66.67,88.31,93.54,7,70.71,100.00
40.00,87.38,91.17,23,59.00,80.00
22.22,51.32,66.67,187,4.23,42.86
4.55,21.00,33.59,74,1.57,0.00
100.00,100.00,100.00,0,100.00,100.00
66.67,87.57,93.09,7,73.41,80.00
0.00,0.00,0.00,62,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,108,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
66.67,83.46,88.70,49,48.45,60.00
22.22,47.90,59.60,74,3.15,85.71
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,90.36,100.00
57.14,74.08,83.53,282,15.95,60.00
0.00,0.00,0.00,75,0.00,0.00
0.00,23.08,31.62,67,0.00,0.00
0.00,0.00,0.00,69,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
80.00,77.62,84.85,32,44.63,75.00
100.00,100.00,100.00,0,100.00,100.00
5.26,26.48,41.24,131,1.55,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,25.97,35.36,55,0.09,0.00
66.67,100.00,100.00,2,72.60,100.00
66.67,100.00,100.00,2,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,58,0.00,0.00
66.67,100.00,100.00,42,59.19,100.00
0.00,10.88,19.36,287,0.80,20.00
0.00,0.00,0.00,65,0.00,0.00
0.00,0.00,0.00,54,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,84.09,100.00
66.67,100.00,100.00,2,78.25,100.00
100.00,100.00,100.00,0,100.00,100.00
71.43,79.95,88.19,10,59.59,80.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,73.49,100.00
66.67,100.00,100.00,2,72.60,100.00
66.67,100.00,100.00,28,53.32,100.00
0.00,0.00,0.00,72,0.00,0.00
36.36,48.30,62.40,103,22.74,75.00
100.00,100.00,100.00,0,100.00,100.00
