Jaccard,Cosine_TFIDF,Cosine_BoW,Edit_Distance,Smooth_BLEU4,SQL_KW_sim
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,73.49,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,36,53.32,100.00
66.67,87.64,93.33,5,87.62,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,8,39.72,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,90.55,94.87,9,67.87,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,89.51,92.38,52,57.09,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,4,63.40,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,82.00,90.00,17,56.38,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,61.52,75.59,8,65.49,75.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,84.09,100.00
66.67,100.00,100.00,56,74.96,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,5,53.11,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,88.31,93.54,6,70.71,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
37.50,58.57,70.00,44,8.47,50.00
66.67,100.00,100.00,1,84.09,100.00
66.67,100.00,100.00,6,46.92,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,88.31,93.54,5,70.71,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,12,33.35,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,90.55,94.87,7,78.25,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,73.49,100.00
42.86,74.74,84.52,24,24.54,60.00
66.67,100.00,100.00,2,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,56.14,68.22,66,35.79,57.14
100.00,100.00,100.00,0,100.00,100.00
66.67,86.74,92.58,7,70.71,100.00
66.67,73.97,82.50,10,55.07,75.00
66.67,81.82,89.44,14,64.33,75.00
66.67,88.31,93.54,7,70.71,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
42.86,60.30,75.00,10,46.71,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
42.86,70.61,82.50,19,20.91,75.00
66.67,77.65,86.60,18,53.32,80.00
66.67,88.31,93.54,10,72.60,100.00
66.67,100.00,100.00,2,90.36,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,91.53,94.28,45,62.63,100.00
66.67,67.35,80.18,17,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
42.86,91.38,95.35,15,54.52,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,61.52,75.59,17,65.49,100.00
100.00,100.00,100.00,0,100.00,100.00
42.86,46.53,62.99,37,13.49,75.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,80.20,88.89,3,75.06,100.00
100.00,100.00,100.00,0,100.00,100.00
42.86,88.31,93.54,9,54.11,100.00
100.00,100.00,100.00,0,100.00,100.00
50.00,82.62,88.19,27,8.28,66.67
100.00,100.00,100.00,0,100.00,100.00
66.67,77.99,87.50,2,75.06,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,85.78,91.99,14,70.67,100.00
66.67,100.00,100.00,10,30.93,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,42,72.14,100.00
42.86,93.17,96.36,29,45.06,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
41.67,66.56,77.17,50,6.71,80.00
66.67,89.55,94.28,7,75.06,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,75.23,85.71,7,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,89.55,94.28,7,75.06,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,83.36,90.45,9,68.01,75.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,82.00,90.00,3,82.65,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,90.36,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,91.38,95.35,7,82.65,100.00
66.67,89.55,94.28,7,75.06,100.00
66.67,100.00,100.00,2,84.09,100.00
31.58,37.75,50.00,129,3.90,44.44
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,88.31,93.54,7,70.71,100.00
66.67,67.35,80.18,17,74.21,100.00
66.67,100.00,100.00,44,69.80,100.00
66.67,81.82,89.44,9,64.33,75.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,84.09,100.00
42.86,67.88,80.40,14,38.16,100.00
66.67,100.00,100.00,1,89.32,100.00
66.67,83.50,90.91,8,76.12,100.00
66.67,89.55,94.28,12,75.98,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,80.20,88.89,4,75.06,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
42.86,75.23,85.71,5,54.11,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,91.38,95.35,7,82.65,100.00
66.67,89.55,94.28,7,75.06,100.00
66.67,91.38,95.35,7,78.25,100.00
66.67,100.00,100.00,2,84.09,100.00
66.67,88.31,93.54,6,72.60,100.00
60.00,81.82,89.44,2,18.62,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,89.55,94.28,8,72.60,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,66.90,78.45,39,43.24,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,84.09,100.00
42.86,84.78,91.67,7,59.23,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,89.89,92.97,38,37.67,100.00
66.67,100.00,100.00,2,17.14,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,91.38,95.35,7,80.71,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,84.09,100.00
60.00,81.82,89.44,2,18.62,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,46,77.34,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
71.43,97.98,97.98,3,59.46,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
15.38,33.03,45.33,75,1.47,25.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,89.55,94.28,11,74.21,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,81.82,89.44,9,64.33,75.00
100.00,100.00,100.00,0,100.00,100.00
66.67,96.48,96.48,2,58.59,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
42.86,73.27,84.33,14,42.14,80.00
66.67,100.00,100.00,2,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,73.49,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,97.50,97.50,53,66.26,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,82.82,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,90.52,93.42,8,75.46,80.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,3,67.03,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,76.45,84.33,3,75.98,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,89.55,94.28,5,75.06,100.00
66.67,100.00,100.00,2,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,93.17,96.36,35,39.65,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,84.09,100.00
16.67,38.19,50.96,79,3.88,37.50
100.00,100.00,100.00,0,100.00,100.00
66.67,92.68,96.15,1,86.56,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,66.95,78.33,10,59.78,75.00
66.67,100.00,100.00,2,84.09,100.00
66.67,70.93,81.65,27,55.94,75.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,85.92,90.45,18,66.06,100.00
66.67,91.38,95.35,8,82.42,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,61.52,75.59,8,65.49,80.00
100.00,100.00,100.00,0,100.00,100.00
66.67,63.92,77.78,2,75.98,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,88.31,93.54,5,70.71,100.00
66.67,85.87,92.31,3,85.55,100.00
66.67,90.55,94.87,7,82.65,100.00
42.86,49.21,63.01,75,8.09,75.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,84.09,100.00
66.67,100.00,100.00,2,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,5,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,74.74,84.52,23,39.38,80.00
100.00,100.00,100.00,0,100.00,100.00
66.67,89.55,94.28,7,75.06,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
44.44,46.53,62.99,18,28.47,50.00
66.67,100.00,100.00,2,84.09,100.00
42.86,94.00,96.82,35,60.66,100.00
100.00,100.00,100.00,0,100.00,100.00
71.43,97.98,97.98,8,59.46,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,75.23,85.71,7,65.80,100.00
66.67,77.99,87.50,3,70.71,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,77.99,87.50,10,84.09,100.00
42.86,92.99,95.48,12,45.91,100.00
66.67,90.55,94.87,7,82.65,100.00
27.78,28.29,41.38,91,4.83,50.00
75.00,100.00,100.00,1,80.71,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,88.31,93.54,7,75.06,100.00
66.67,82.00,90.00,3,82.65,100.00
42.86,78.50,85.81,12,17.02,75.00
66.67,100.00,100.00,1,76.12,100.00
100.00,100.00,100.00,0,100.00,100.00
42.86,70.61,82.50,27,12.32,75.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,75.23,85.71,7,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,90.55,94.87,7,78.25,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,95.62,95.62,11,74.21,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,80.20,88.89,3,82.65,100.00
42.86,84.78,91.67,5,68.12,100.00
42.86,95.62,95.62,17,54.11,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
44.44,70.93,81.65,29,55.07,75.00
66.67,81.82,89.44,10,59.59,75.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,88.31,93.54,7,70.71,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,67.61,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,4,59.00,100.00
66.67,92.66,96.08,8,73.62,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
60.00,66.94,80.00,2,18.62,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,72.60,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,85.87,92.31,4,87.62,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,32,53.82,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,80.20,88.89,4,75.06,100.00
66.67,80.20,88.89,3,75.06,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,84.09,100.00
66.67,95.62,95.62,6,74.21,100.00
100.00,100.00,100.00,0,100.00,100.00
42.86,75.23,85.71,5,54.11,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
42.86,91.38,95.35,9,54.52,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,79.95,88.19,9,59.59,75.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,83.81,89.81,51,31.73,75.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,83.36,90.45,9,59.59,75.00
100.00,100.00,100.00,0,100.00,100.00
53.85,81.75,85.84,31,39.94,85.71
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,92.07,95.74,7,86.66,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,89.01,94.12,3,88.44,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,44,77.53,100.00
100.00,100.00,100.00,0,100.00,100.00
16.67,36.78,48.30,73,2.84,57.14
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
16.67,26.35,38.58,76,1.42,50.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,8,39.72,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,84.09,100.00
80.00,81.82,89.44,9,36.11,75.00
66.67,100.00,100.00,10,30.93,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,81.82,89.44,14,69.96,80.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,83.46,88.70,49,48.45,60.00
14.29,35.55,46.37,110,2.24,57.14
100.00,100.00,100.00,0,100.00,100.00
66.67,96.48,96.48,8,82.42,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,81.82,89.44,9,64.33,75.00
66.67,82.00,90.00,1,70.17,100.00
66.67,100.00,100.00,14,53.32,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
42.86,80.95,87.29,28,19.13,75.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,77.99,87.50,4,70.71,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,1,75.06,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,86.74,92.58,7,75.06,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,78.25,100.00
100.00,100.00,100.00,0,100.00,100.00
50.00,79.95,88.19,11,46.31,80.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,90.43,92.72,33,43.88,100.00
66.67,66.56,77.17,52,51.29,50.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,84.09,100.00
