Jaccard,Cosine_TFIDF,Cosine_BoW,Edit_Distance,Smooth_BLEU4
66.67,100.00,100.00,6,63.40
0.00,0.00,0.00,96,0.00
0.00,38.00,50.00,55,0.00
66.67,94.00,96.82,35,68.68
66.67,100.00,100.00,4,72.60
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
50.00,100.00,100.00,6,57.07
66.67,100.00,100.00,36,69.80
0.00,0.00,0.00,50,0.00
0.00,12.73,21.32,95,0.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,66,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,72.60
83.33,100.00,100.00,3,86.33
66.67,88.31,93.54,7,74.21
0.00,25.97,35.36,64,0.00
0.00,0.00,0.00,68,0.00
0.00,0.00,0.00,83,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,1.72,3.34,128,0.00
66.67,100.00,100.00,2,91.22
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,51,0.00
0.00,27.89,37.80,49,0.09
66.67,100.00,100.00,3,84.09
57.14,100.00,100.00,5,87.02
83.33,100.00,100.00,3,86.33
50.00,60.29,73.38,28,28.26
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,120,0.00
42.86,88.31,93.54,9,54.11
0.00,38.00,50.00,114,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,96.48,96.48,6,83.14
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,58,0.00
66.67,100.00,100.00,2,72.60
0.00,0.00,0.00,88,0.00
66.67,84.78,91.67,3,84.24
28.57,44.00,57.88,36,10.13
42.86,89.55,94.28,9,46.71
100.00,100.00,100.00,0,100.00
42.86,82.29,88.25,22,37.19
0.00,0.00,0.00,70,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
42.86,85.92,90.45,23,34.53
0.00,38.00,50.00,54,0.00
0.00,38.00,50.00,49,0.00
0.00,0.00,0.00,61,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
42.86,80.20,88.89,23,36.96
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,65,0.00
0.00,30.88,46.71,52,4.67
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,58,0.00
28.57,34.03,47.53,173,0.75
0.00,0.00,0.00,56,0.00
0.00,0.00,0.00,66,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,53,0.00
66.67,100.00,100.00,2,84.09
66.67,100.00,100.00,4,63.40
100.00,100.00,100.00,0,100.00
3.85,30.99,46.07,192,1.13
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,65,0.00
0.00,0.00,0.00,80,0.00
0.00,25.97,35.36,52,0.09
0.00,0.00,0.00,55,0.00
57.14,59.53,71.00,98,29.11
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,92.07,95.74,7,82.65
0.00,42.22,54.77,58,0.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,57,0.00
0.00,38.00,50.00,48,0.00
66.67,86.74,92.58,7,70.71
0.00,0.00,0.00,64,0.00
0.00,0.00,0.00,51,0.00
0.00,25.34,38.35,253,1.01
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,68,0.00
0.00,0.00,0.00,71,0.00
100.00,100.00,100.00,0,100.00
0.00,18.68,25.82,85,0.00
100.00,100.00,100.00,0,100.00
66.67,91.38,95.35,13,57.07
0.00,0.00,0.00,80,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,66,0.00
0.00,0.00,0.00,58,0.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,66,0.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,84.09
66.67,100.00,100.00,1,75.06
0.00,27.89,37.80,48,0.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,66.06
0.00,0.00,0.00,52,0.00
66.67,100.00,100.00,2,90.36
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,80.20,88.89,5,75.06
0.00,25.97,35.36,56,0.00
8.33,46.13,57.93,341,16.26
57.14,100.00,100.00,5,72.60
66.67,100.00,100.00,50,74.13
20.00,25.97,35.36,55,0.03
42.86,83.36,90.45,16,33.66
0.00,20.98,28.87,80,0.00
0.00,0.00,0.00,63,0.00
66.67,100.00,100.00,3,84.09
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,68,0.00
5.00,20.30,32.99,90,1.55
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,50,0.00
0.00,0.00,0.00,73,0.00
100.00,100.00,100.00,0,100.00
66.67,80.59,89.03,29,65.98
100.00,100.00,100.00,0,100.00
42.86,94.93,97.33,21,50.44
0.00,13.51,23.57,110,1.02
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,84.09
0.00,0.00,0.00,61,0.00
0.00,0.00,0.00,76,0.00
100.00,100.00,100.00,0,100.00
42.86,83.36,90.45,45,13.93
100.00,100.00,100.00,0,100.00
42.86,89.55,94.28,9,46.71
0.00,25.97,35.36,58,0.00
66.67,71.47,80.81,24,44.71
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,57,0.00
83.33,100.00,100.00,3,91.22
57.14,100.00,100.00,4,82.42
0.00,0.00,0.00,103,0.00
57.14,50.73,62.99,128,21.00
66.67,100.00,100.00,36,47.72
66.67,100.00,100.00,3,59.00
100.00,100.00,100.00,0,100.00
57.14,100.00,100.00,4,66.06
0.00,0.00,0.00,90,0.00
42.86,83.35,89.44,18,50.39
0.00,16.84,28.28,55,0.00
0.00,0.00,0.00,72,0.00
0.00,0.00,0.00,62,0.00
28.57,44.85,56.67,46,5.37
100.00,100.00,100.00,0,100.00
22.22,38.80,50.92,130,17.66
15.00,23.88,35.63,189,4.38
100.00,100.00,100.00,0,100.00
66.67,89.55,94.28,5,78.25
66.67,100.00,100.00,3,84.09
100.00,100.00,100.00,0,100.00
66.67,84.78,91.67,2,84.24
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
42.86,86.74,92.58,9,54.11
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,59,0.00
0.00,38.00,50.00,54,0.00
40.00,58.24,67.73,110,7.92
100.00,100.00,100.00,0,100.00
62.50,73.59,83.67,13,50.25
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,77,0.00
66.67,90.55,94.87,7,82.65
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,17.51,24.25,122,0.00
33.33,50.20,64.39,78,11.99
66.67,88.16,91.99,17,66.52
0.00,23.08,31.62,86,0.00
66.67,100.00,100.00,3,76.60
66.67,73.19,82.16,36,49.53
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,108,0.00
0.00,0.00,0.00,57,0.00
66.67,89.55,94.28,10,59.46
14.81,50.00,63.38,234,10.66
0.00,0.00,0.00,76,0.00
0.00,0.00,0.00,72,0.00
0.00,0.00,0.00,87,0.00
42.86,75.79,85.28,28,37.41
0.00,0.00,0.00,66,0.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,127,0.00
4.17,36.12,51.08,202,1.32
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,56.98,71.71,32,57.79
42.86,93.61,96.61,27,68.68
66.67,100.00,100.00,69,76.32
100.00,100.00,100.00,0,100.00
57.14,54.66,66.67,104,26.16
0.00,0.00,0.00,83,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,69,0.00
0.00,0.00,0.00,57,0.00
0.00,0.00,0.00,69,0.00
0.00,27.89,37.80,47,0.00
42.86,88.31,93.54,6,54.11
0.00,0.00,0.00,65,0.00
66.67,88.31,93.54,7,70.71
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,37,0.00
100.00,100.00,100.00,0,100.00
0.00,33.52,44.72,59,11.89
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,72.60
66.67,100.00,100.00,2,72.60
0.00,0.00,0.00,64,0.00
42.86,88.31,93.54,8,54.11
0.00,25.97,35.36,60,0.09
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,81.54
66.67,100.00,100.00,78,72.14
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,90,0.00
0.00,38.00,50.00,49,0.00
0.00,0.00,0.00,53,0.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,55,0.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,69,0.00
0.00,0.00,0.00,86,0.00
0.00,0.00,0.00,72,0.00
100.00,100.00,100.00,0,100.00
0.00,35.55,47.14,62,0.00
0.00,0.00,0.00,90,0.00
0.00,0.00,0.00,72,0.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,3,63.89
0.00,0.00,0.00,66,0.00
0.00,0.00,0.00,77,0.00
0.00,0.00,0.00,54,0.00
0.00,0.00,0.00,61,0.00
0.00,0.00,0.00,57,0.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,78,0.00
100.00,100.00,100.00,0,100.00
66.67,75.79,85.28,22,61.32
0.00,25.97,35.36,53,0.00
100.00,100.00,100.00,0,100.00
66.67,75.23,85.71,2,59.46
0.00,0.00,0.00,77,0.00
0.00,25.97,35.36,61,0.00
0.00,7.73,14.14,72,0.00
23.53,33.47,44.72,61,1.86
42.86,89.55,94.28,7,46.71
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,46,0.00
11.11,38.42,54.43,140,1.58
0.00,42.22,54.77,76,0.00
57.14,100.00,100.00,47,58.81
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,65,0.00
71.43,97.98,97.98,10,59.46
0.00,27.89,37.80,49,0.09
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,57,0.00
0.00,0.00,0.00,46,0.00
83.33,100.00,100.00,3,91.93
0.00,0.00,0.00,54,0.00
100.00,100.00,100.00,0,100.00
0.00,8.10,14.82,114,2.49
71.43,86.74,92.58,27,79.17
0.00,0.00,0.00,70,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
28.57,50.66,62.08,113,3.46
100.00,100.00,100.00,0,100.00
71.43,100.00,100.00,4,75.98
66.67,89.55,94.28,7,70.71
0.00,0.00,0.00,95,0.00
0.00,0.00,0.00,74,0.00
0.00,0.00,0.00,97,0.00
33.33,55.10,67.81,73,4.40
66.67,92.66,96.08,7,82.65
0.00,0.00,0.00,60,0.00
100.00,100.00,100.00,0,100.00
0.00,38.00,50.00,64,0.00
0.00,0.00,0.00,61,0.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,37,0.00
100.00,100.00,100.00,0,100.00
77.78,73.70,83.21,41,26.91
66.67,100.00,100.00,1,84.09
10.34,42.67,56.25,294,12.96
66.67,90.55,94.87,7,82.65
0.00,0.00,0.00,52,0.00
0.00,24.40,33.33,68,0.00
66.67,92.07,95.74,7,84.24
100.00,100.00,100.00,0,100.00
66.67,84.78,91.67,8,78.25
66.67,83.36,90.45,12,68.01
44.44,88.31,93.54,47,43.24
0.00,0.00,0.00,93,0.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,52,0.00
66.67,100.00,100.00,44,72.14
0.00,57.97,70.71,52,2.37
0.00,0.00,0.00,49,0.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,42,0.00
57.14,100.00,100.00,4,63.16
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
42.86,88.31,93.54,8,54.11
66.67,100.00,100.00,2,84.09
0.00,0.00,0.00,46,0.00
0.00,33.72,44.72,60,0.00
0.00,44.94,57.74,55,0.70
0.00,0.00,0.00,79,0.00
83.33,100.00,100.00,3,86.33
0.00,0.00,0.00,91,0.00
66.67,92.66,96.08,7,85.55
100.00,100.00,100.00,0,100.00
83.33,100.00,100.00,3,89.32
83.33,100.00,100.00,3,89.32
66.67,100.00,100.00,1,70.71
66.67,77.99,87.50,6,84.09
0.00,34.46,50.71,31,2.98
62.50,89.50,91.77,31,62.63
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,38.00,50.00,48,0.00
66.67,100.00,100.00,2,84.09
0.00,0.00,0.00,82,0.00
42.86,90.55,94.87,7,54.52
0.00,0.00,0.00,60,0.00
66.67,100.00,100.00,1,84.09
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,70,0.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,58,0.00
0.00,36.27,52.30,89,1.20
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,72.60
66.67,100.00,100.00,54,69.80
0.00,0.00,0.00,88,0.00
57.14,79.87,87.31,51,39.65
28.57,62.01,76.28,17,48.44
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
57.14,44.66,56.85,125,23.56
28.57,71.53,81.99,52,52.76
0.00,0.00,0.00,58,0.00
0.00,0.00,0.00,82,0.00
0.00,0.00,0.00,83,0.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,60,0.00
66.67,100.00,100.00,2,84.09
0.00,0.00,0.00,70,0.00
0.00,0.00,0.00,67,0.00
0.00,0.00,0.00,62,0.00
20.00,24.40,33.33,60,0.01
0.00,0.00,0.00,81,0.00
83.33,100.00,100.00,3,89.32
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,114,0.00
0.00,0.00,0.00,60,0.00
66.67,100.00,100.00,2,72.60
66.67,100.00,100.00,2,84.09
0.00,0.00,0.00,59,0.00
100.00,100.00,100.00,0,100.00
0.00,44.94,57.74,48,0.70
66.67,100.00,100.00,4,63.89
66.67,89.55,94.28,7,75.06
66.67,100.00,100.00,2,72.60
66.67,89.55,94.28,8,66.06
0.00,0.00,0.00,74,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,70.48
0.00,27.89,37.80,46,0.09
83.33,100.00,100.00,3,89.32
0.00,27.89,37.80,72,0.09
0.00,0.00,0.00,78,0.00
66.67,100.00,100.00,2,90.36
0.00,0.00,0.00,74,0.00
66.67,100.00,100.00,3,70.71
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,85,0.00
83.33,100.00,100.00,3,86.33
66.67,100.00,100.00,6,84.09
0.00,27.89,37.80,55,0.00
42.86,88.31,93.54,8,54.11
50.00,56.95,68.75,118,26.04
0.00,44.94,57.74,48,0.00
0.00,21.95,30.15,79,0.00
0.00,0.00,0.00,56,0.00
0.00,18.07,25.00,90,0.00
66.67,82.00,90.00,3,82.65
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,66,0.00
0.00,0.00,0.00,47,0.00
66.67,95.94,95.94,5,75.98
0.00,18.89,31.25,110,1.16
42.86,81.82,89.44,13,41.11
100.00,100.00,100.00,0,100.00
66.67,85.92,90.45,7,46.71
57.14,50.45,64.98,103,21.02
100.00,100.00,100.00,0,100.00
16.67,48.73,61.24,55,5.08
66.67,77.99,87.50,1,75.06
83.33,100.00,100.00,3,88.01
66.67,100.00,100.00,1,84.09
42.86,88.31,93.54,9,54.11
44.44,46.53,62.99,18,28.47
50.00,88.31,93.54,27,50.54
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
83.33,100.00,100.00,3,91.22
42.86,89.07,94.14,45,50.29
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,16.17,26.73,56,0.00
66.67,100.00,100.00,1,84.09
37.50,61.66,74.62,35,8.47
6.67,52.96,65.73,225,9.41
42.86,88.31,93.54,8,54.11
100.00,100.00,100.00,0,100.00
33.33,53.03,65.74,55,5.27
66.67,100.00,100.00,30,69.80
0.00,0.00,0.00,82,0.00
100.00,100.00,100.00,0,100.00
66.67,88.31,93.54,7,75.06
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
0.00,0.00,0.00,59,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,54,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
42.86,89.55,94.28,6,64.84
35.71,68.53,77.20,101,26.16
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,233,0.00
66.67,94.00,96.82,5,87.62
33.33,81.82,89.44,17,40.35
42.86,83.36,90.45,38,19.15
100.00,100.00,100.00,0,100.00
5.26,19.69,30.94,298,0.91
0.00,0.00,0.00,60,0.00
50.00,88.31,93.54,43,47.04
83.33,100.00,100.00,3,92.54
66.67,95.58,97.23,75,68.15
0.00,27.46,42.26,141,1.13
0.00,0.00,0.00,60,0.00
66.67,100.00,100.00,1,76.12
0.00,42.37,54.43,57,0.00
0.00,0.00,0.00,60,0.00
0.00,7.40,13.61,63,0.00
22.22,48.32,60.13,61,8.44
66.67,89.55,94.28,7,82.65
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,67,0.00
66.67,100.00,100.00,4,57.07
0.00,20.12,27.74,103,0.00
25.00,44.74,55.91,143,3.21
0.00,0.00,0.00,57,0.00
0.00,0.00,0.00,100,0.00
66.67,100.00,100.00,1,84.09
42.86,91.38,95.35,9,54.52
0.00,0.00,0.00,81,0.00
66.67,89.55,94.28,5,82.65
0.00,38.00,50.00,67,0.00
100.00,100.00,100.00,0,100.00
0.00,27.89,37.80,44,0.09
0.00,0.00,0.00,70,0.00
0.00,0.00,0.00,58,0.00
66.67,100.00,100.00,2,72.60
42.86,89.55,94.28,10,46.71
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
57.14,56.92,68.82,121,25.16
66.67,89.17,92.45,9,64.33
0.00,33.52,44.72,66,0.00
100.00,100.00,100.00,0,100.00
83.33,100.00,100.00,3,88.01
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,69,0.00
100.00,100.00,100.00,0,100.00
0.00,24.40,33.33,61,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,89.55,94.28,5,84.24
100.00,100.00,100.00,0,100.00
7.14,31.88,47.25,85,2.09
83.33,100.00,100.00,3,86.33
0.00,0.00,0.00,65,0.00
33.33,82.29,88.25,21,42.89
83.33,100.00,100.00,3,86.33
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
42.86,90.55,94.87,9,54.52
0.00,0.00,0.00,56,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
83.33,100.00,100.00,3,89.32
75.00,100.00,100.00,2,73.49
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
7.69,40.33,54.94,195,1.06
100.00,100.00,100.00,0,100.00
42.86,88.31,93.54,9,54.11
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,23.08,31.62,89,0.00
100.00,100.00,100.00,0,100.00
0.00,8.46,15.43,92,0.00
0.00,27.89,37.80,45,0.00
42.86,92.07,95.74,8,68.12
50.00,67.35,80.18,19,63.89
36.36,42.50,58.33,33,19.57
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
66.67,100.00,100.00,2,72.60
0.00,27.89,37.80,49,0.09
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,62,75.84
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,65,0.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,4,64.96
57.14,100.00,100.00,5,72.60
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,5.21,9.76,86,2.96
66.67,100.00,100.00,2,91.22
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
42.86,91.38,95.35,9,41.72
66.67,79.11,86.60,14,42.09
66.67,100.00,100.00,32,59.19
0.00,0.00,0.00,63,0.00
0.00,0.00,0.00,80,0.00
0.00,0.00,0.00,107,0.00
66.67,83.50,90.91,3,84.24
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,73,0.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,70,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,83,0.00
0.00,0.00,0.00,64,0.00
0.00,0.00,0.00,68,0.00
66.67,100.00,100.00,3,63.89
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,65,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,69,0.00
66.67,95.62,95.62,7,74.21
57.14,59.06,70.71,112,19.59
42.86,94.00,96.82,9,68.65
57.14,45.39,57.64,128,21.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,25.97,35.36,59,0.00
66.67,100.00,100.00,76,78.66
42.86,83.50,90.91,6,66.52
0.00,0.00,0.00,67,0.00
0.00,0.00,0.00,72,0.00
66.67,100.00,100.00,2,72.60
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,56,0.00
66.67,92.66,96.08,7,87.62
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,72,0.00
100.00,100.00,100.00,0,100.00
0.00,27.89,37.80,71,0.00
100.00,100.00,100.00,0,100.00
