Jaccard,Cosine_TFIDF,Cosine_BoW,Edit_Distance,Smooth_BLEU4
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,70,0.00
66.67,81.82,89.44,9,64.33
66.67,90.55,94.87,5,78.25
66.67,77.99,87.50,3,70.71
0.00,0.00,0.00,86,0.00
100.00,100.00,100.00,0,100.00
66.67,84.78,91.67,3,84.24
66.67,100.00,100.00,2,78.61
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,75.23,85.71,1,70.71
100.00,100.00,100.00,0,100.00
66.67,92.77,95.12,29,50.38
100.00,100.00,100.00,0,100.00
23.53,47.15,60.29,53,4.65
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,68,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,20.61,33.33,74,0.00
0.00,0.00,0.00,58,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,82,0.00
66.67,100.00,100.00,84,36.33
66.67,90.55,94.87,7,82.65
0.00,0.00,0.00,49,0.00
28.57,44.85,56.67,58,4.64
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,79,0.00
42.86,85.78,91.99,73,14.90
0.00,0.00,0.00,69,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,76.12
66.67,100.00,100.00,52,71.69
66.67,90.55,94.87,8,63.98
66.67,100.00,100.00,43,62.54
0.00,0.00,0.00,94,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,54,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,82.65
66.67,86.74,92.58,7,70.71
66.67,100.00,100.00,4,63.40
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,4,72.60
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,72.60
0.00,0.00,0.00,95,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,72.60
100.00,100.00,100.00,0,100.00
66.67,88.31,93.54,7,74.21
66.67,100.00,100.00,1,75.06
0.00,0.00,0.00,68,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,91.44,94.57,17,76.09
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,27.89,37.80,49,0.09
100.00,100.00,100.00,0,100.00
0.00,19.36,26.73,95,0.00
100.00,100.00,100.00,0,100.00
50.00,60.29,73.38,28,28.26
100.00,100.00,100.00,0,100.00
42.86,85.78,91.99,18,31.91
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,86.26,90.37,15,51.57
66.67,96.48,96.48,6,83.14
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,72.60
42.86,92.07,95.74,37,37.41
66.67,84.78,91.67,3,84.24
28.57,44.00,57.88,36,10.13
42.86,89.55,94.28,9,46.71
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,89.32
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
42.86,85.92,90.45,23,34.53
66.67,89.55,94.28,7,70.71
100.00,100.00,100.00,0,100.00
66.67,75.79,85.28,20,53.32
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,14,53.67
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
66.67,100.00,100.00,2,91.22
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
28.57,37.56,48.66,144,1.94
66.67,88.31,93.54,7,70.71
0.00,0.00,0.00,66,0.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,105,0.00
66.67,100.00,100.00,2,84.09
66.67,100.00,100.00,2,84.09
42.86,90.55,94.87,11,43.67
100.00,100.00,100.00,0,100.00
66.67,75.82,85.93,52,50.69
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,25.97,35.36,52,0.09
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,92.07,95.74,7,82.65
0.00,0.00,0.00,67,0.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,57,0.00
0.00,38.00,50.00,48,0.00
66.67,86.74,92.58,7,70.71
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,51,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,23,54.73
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,80.20,88.89,3,75.06
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,84.09
66.67,100.00,100.00,1,75.06
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,66.06
100.00,100.00,100.00,0,100.00
0.00,33.52,44.72,65,0.00
66.67,100.00,100.00,1,70.71
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,80.20,88.89,5,75.06
0.00,25.97,35.36,56,0.00
0.00,0.00,0.00,79,0.00
66.67,100.00,100.00,2,84.09
66.67,100.00,100.00,48,70.05
20.00,25.97,35.36,55,0.03
42.86,75.49,85.81,13,33.66
66.67,100.00,100.00,1,84.24
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,3,84.09
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,3,63.89
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,81.82,89.44,9,64.33
100.00,100.00,100.00,0,100.00
66.67,80.59,89.03,29,65.98
100.00,100.00,100.00,0,100.00
42.86,94.93,97.33,21,50.44
0.00,17.08,28.87,41,2.11
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,84.09
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,75.06
100.00,100.00,100.00,0,100.00
42.86,89.17,92.45,46,18.50
100.00,100.00,100.00,0,100.00
42.86,89.55,94.28,9,46.71
100.00,100.00,100.00,0,100.00
25.00,55.88,66.38,228,19.78
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,5,51.57
66.67,90.52,93.42,10,78.21
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,3,59.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,75.06
42.86,84.78,91.67,15,64.14
66.67,92.07,95.74,7,84.24
0.00,0.00,0.00,71,0.00
66.67,90.55,94.87,7,78.25
42.86,60.53,74.62,40,39.55
28.57,47.20,59.63,40,5.37
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,66,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,84.78,91.67,2,84.24
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,72.60
42.86,86.74,92.58,9,54.11
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,59,0.00
100.00,100.00,100.00,0,100.00
42.86,100.00,100.00,34,33.52
100.00,100.00,100.00,0,100.00
62.50,73.59,83.67,13,50.25
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,75,0.00
66.67,82.00,90.00,4,82.65
0.00,17.01,23.57,119,0.00
100.00,100.00,100.00,0,100.00
42.86,78.47,87.67,17,54.25
33.33,47.78,62.58,77,12.51
66.67,97.07,97.07,7,69.98
0.00,49.25,63.25,52,5.12
66.67,100.00,100.00,3,76.60
66.67,73.19,82.16,36,49.53
100.00,100.00,100.00,0,100.00
42.86,84.49,91.47,45,36.19
100.00,100.00,100.00,0,100.00
66.67,89.55,94.28,10,59.46
0.00,27.98,43.08,94,5.70
0.00,0.00,0.00,76,0.00
66.67,79.95,88.19,9,59.59
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,4,57.07
0.00,0.00,0.00,65,0.00
100.00,100.00,100.00,0,100.00
66.67,97.23,97.23,4,76.60
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,73.59,83.67,28,57.79
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,69,76.32
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,24,53.32
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,69,0.00
0.00,0.00,0.00,57,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
42.86,88.31,93.54,6,54.11
100.00,100.00,100.00,0,100.00
66.67,88.31,93.54,7,70.71
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
60.00,66.94,80.00,5,18.62
100.00,100.00,100.00,0,100.00
66.67,90.55,94.87,7,82.65
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,72.60
66.67,100.00,100.00,2,72.60
66.67,77.99,87.50,3,70.71
42.86,88.31,93.54,8,54.11
42.86,88.31,93.54,7,54.11
66.67,100.00,100.00,28,59.19
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,81.54
66.67,100.00,100.00,58,83.33
66.67,100.00,100.00,2,90.36
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,55,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,67,0.00
100.00,100.00,100.00,0,100.00
0.00,37.73,50.71,51,2.52
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,3,63.89
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,27.89,37.80,54,0.00
0.00,0.00,0.00,61,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,33.52,44.72,65,1.05
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,6,51.57
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,72.60
0.00,25.97,35.36,61,0.00
66.67,100.00,100.00,2,90.36
38.89,40.46,51.43,68,11.14
42.86,89.55,94.28,7,46.71
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,38.00,50.00,60,0.70
0.00,0.00,0.00,85,0.00
66.67,100.00,100.00,44,63.56
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,65,0.00
71.43,97.98,97.98,10,59.46
0.00,27.89,37.80,49,0.09
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,46,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,54,0.09
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
28.57,50.06,61.34,117,2.87
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,35.55,47.14,68,0.00
66.67,88.93,91.97,18,42.82
0.00,0.00,0.00,73,0.00
100.00,100.00,100.00,0,100.00
33.33,55.10,67.81,73,4.40
66.67,92.66,96.08,7,82.65
66.67,89.55,94.28,7,70.71
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,84.09
0.00,0.00,0.00,61,0.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,37,0.00
100.00,100.00,100.00,0,100.00
44.44,54.74,68.82,46,24.81
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,82.65
66.67,90.55,94.87,7,82.65
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,71,0.00
66.67,92.07,95.74,7,84.24
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,83.36,90.45,12,68.01
100.00,100.00,100.00,0,100.00
66.67,90.55,94.87,7,82.65
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
0.00,23.08,31.62,69,0.00
0.00,0.00,0.00,50,0.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,42,0.00
66.67,100.00,100.00,1,70.71
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
42.86,88.31,93.54,8,54.11
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,62,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,91,0.00
66.67,92.66,96.08,7,85.55
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,71,0.00
0.00,34.46,50.71,31,2.98
0.00,0.00,0.00,59,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,38.00,50.00,48,0.00
66.67,100.00,100.00,2,84.09
66.67,91.38,95.35,4,83.14
66.67,90.55,94.87,5,82.65
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,75.06
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,54,69.80
0.00,0.00,0.00,88,0.00
66.67,94.65,97.18,52,54.90
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
50.00,84.78,91.67,10,75.42
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,78.25
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,59,0.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
66.67,91.38,95.35,5,80.71
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
20.00,24.40,33.33,60,0.01
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
83.33,100.00,100.00,3,93.06
66.67,92.66,96.08,7,85.55
0.00,0.00,0.00,60,0.00
66.67,100.00,100.00,2,72.60
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,63,0.00
66.67,100.00,100.00,4,63.89
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
50.00,82.62,88.19,15,61.05
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,90.36
66.67,81.82,89.44,9,64.33
66.67,100.00,100.00,1,78.25
100.00,100.00,100.00,0,100.00
0.00,24.40,33.33,85,0.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,6,84.09
100.00,100.00,100.00,0,100.00
42.86,88.31,93.54,8,54.11
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,3,69.98
100.00,100.00,100.00,0,100.00
0.00,18.07,25.00,90,0.00
66.67,90.55,94.87,5,82.65
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,46,0.00
66.67,100.00,100.00,2,72.60
0.00,27.34,41.44,325,0.76
42.86,81.82,89.44,13,41.11
66.67,100.00,100.00,2,72.60
100.00,100.00,100.00,0,100.00
66.67,75.79,85.28,25,48.13
100.00,100.00,100.00,0,100.00
16.67,47.04,60.13,54,4.91
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,84.09
42.86,88.31,93.54,9,54.11
44.44,54.74,68.82,39,24.81
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
42.86,96.27,98.06,47,26.38
66.67,100.00,100.00,3,67.39
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,84.09
71.43,95.94,95.94,15,55.78
66.67,100.00,100.00,2,73.49
66.67,88.31,93.54,7,70.71
100.00,100.00,100.00,0,100.00
33.33,53.03,65.74,56,5.15
42.86,85.87,92.31,32,55.69
0.00,0.00,0.00,82,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,56,0.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
42.86,89.55,94.28,6,64.84
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,8.55,15.43,83,1.36
66.67,94.00,96.82,5,87.62
0.00,0.00,0.00,75,0.00
42.86,88.99,91.67,45,27.38
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,72.60
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,42,72.14
0.00,0.00,0.00,60,0.00
66.67,100.00,100.00,1,76.12
0.00,42.37,54.43,57,0.00
0.00,0.00,0.00,59,0.00
0.00,10.96,19.25,63,0.00
22.22,48.79,60.71,70,4.39
66.67,89.55,94.28,7,82.65
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,67,0.00
0.00,0.00,0.00,94,0.00
100.00,100.00,100.00,0,100.00
25.00,44.74,55.91,145,3.21
0.00,0.00,0.00,57,0.00
42.86,91.38,95.35,9,54.52
66.67,100.00,100.00,1,84.09
42.86,91.38,95.35,9,54.52
66.67,100.00,100.00,2,72.60
66.67,89.55,94.28,5,82.65
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,89.17,92.45,9,64.33
66.67,100.00,100.00,2,90.36
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,62,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,24.40,33.33,61,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,89.55,94.28,5,84.24
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
33.33,82.29,88.25,21,42.89
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
42.86,90.55,94.87,27,25.37
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
75.00,100.00,100.00,2,73.49
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
18.18,76.05,82.56,184,22.20
100.00,100.00,100.00,0,100.00
66.67,88.31,93.54,7,70.71
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,67,0.00
0.00,23.08,31.62,89,0.00
100.00,100.00,100.00,0,100.00
0.00,27.89,37.80,55,0.00
0.00,27.89,37.80,45,0.00
42.86,92.07,95.74,8,68.12
66.67,88.31,93.54,9,74.21
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
66.67,100.00,100.00,2,72.60
0.00,27.89,37.80,49,0.09
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,62,75.84
100.00,100.00,100.00,0,100.00
66.67,75.23,85.71,4,70.71
0.00,0.00,0.00,125,0.00
66.67,100.00,100.00,4,64.96
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,3,58.28
5.88,20.88,33.81,130,2.77
66.67,100.00,100.00,2,91.22
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
42.86,91.38,95.35,9,41.72
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,32,59.19
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
10.00,26.38,40.82,60,2.65
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,72.60
66.67,89.55,94.28,7,70.71
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,96.23,96.23,7,80.71
66.67,95.62,95.62,7,74.21
66.67,100.00,100.00,3,72.60
66.67,94.00,96.82,7,87.62
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,88.31,93.54,7,70.71
66.67,100.00,100.00,76,78.66
42.86,83.50,90.91,4,68.12
0.00,0.00,0.00,67,0.00
66.67,84.78,91.67,2,82.65
66.67,100.00,100.00,2,72.60
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,92.66,96.08,7,87.62
66.67,100.00,100.00,1,84.09
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
