Jaccard,Cosine_TFIDF,Cosine_BoW,Edit_Distance,Smooth_BLEU4
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,83.46,89.09,27,55.94
44.44,79.41,86.16,30,51.57
44.44,80.95,87.29,28,55.94
44.44,88.18,92.38,50,27.57
44.44,82.29,88.25,28,55.94
66.67,81.82,89.44,12,65.49
44.44,84.49,89.81,28,62.63
44.44,85.40,90.45,28,67.53
44.44,80.95,87.29,28,51.57
44.44,80.95,87.29,29,51.57
44.44,80.95,87.29,28,51.57
44.44,80.95,87.29,28,51.57
44.44,83.46,89.09,28,55.94
44.44,79.41,86.16,31,51.57
44.44,80.95,87.29,30,51.57
44.44,80.95,87.29,33,47.04
44.44,80.95,87.29,29,51.57
44.44,82.29,88.25,28,59.56
66.67,100.00,100.00,2,66.06
44.44,82.29,88.25,28,51.57
66.67,100.00,100.00,2,90.36
44.44,83.46,89.09,28,59.56
44.44,82.29,88.25,28,55.94
44.44,83.46,89.09,28,65.25
30.00,69.26,80.18,30,39.55
44.44,82.29,88.25,28,51.57
100.00,100.00,100.00,0,100.00
44.44,79.41,86.16,30,51.57
66.67,100.00,100.00,48,70.05
66.67,77.99,87.50,1,59.69
42.86,75.49,85.81,14,33.66
66.67,100.00,100.00,32,52.06
44.44,82.29,88.25,28,55.94
66.67,100.00,100.00,3,84.09
66.67,64.80,75.72,269,14.72
100.00,100.00,100.00,0,100.00
44.44,83.46,89.09,31,43.24
44.44,80.95,87.29,27,51.57
100.00,100.00,100.00,0,100.00
44.44,79.41,86.16,31,51.57
30.00,67.33,78.94,37,42.80
44.44,82.29,88.25,28,55.94
44.44,72.72,83.15,50,52.85
44.44,85.40,90.45,28,65.25
42.86,94.93,97.33,21,50.44
44.44,82.29,88.25,29,51.42
44.44,86.93,91.52,27,72.86
66.67,100.00,100.00,1,84.09
44.44,82.29,88.25,28,55.94
66.67,100.00,100.00,1,75.06
100.00,100.00,100.00,0,100.00
42.86,89.17,92.45,47,13.93
44.44,79.41,86.16,28,51.57
30.00,73.70,83.21,40,30.27
44.44,82.29,88.25,27,51.57
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,5,51.57
44.44,76.77,83.91,36,67.53
44.44,80.95,87.29,28,51.57
100.00,100.00,100.00,0,100.00
66.67,89.55,94.28,11,58.13
44.44,80.95,87.29,28,51.57
66.67,100.00,100.00,1,75.06
100.00,100.00,100.00,0,100.00
66.67,92.07,95.74,7,84.24
0.00,0.00,0.00,73,0.00
30.00,75.58,84.52,35,44.71
42.86,59.69,73.48,265,10.18
28.57,43.36,54.77,58,5.37
44.44,82.29,88.25,28,51.57
44.44,80.95,87.29,29,51.57
44.44,82.29,88.25,28,55.94
44.44,86.21,91.02,28,69.53
30.00,69.26,80.18,29,44.71
44.44,80.95,87.29,31,51.57
44.44,83.46,89.09,28,65.25
30.00,74.63,84.02,30,55.82
44.44,82.29,88.25,28,55.94
44.44,82.29,88.25,31,55.94
66.67,86.74,92.58,7,70.71
44.44,79.41,86.16,32,51.57
66.67,100.00,100.00,2,72.60
44.44,82.29,88.25,28,51.57
36.36,63.17,73.46,363,12.95
100.00,100.00,100.00,0,100.00
33.33,59.57,73.03,41,34.48
44.44,82.29,88.25,31,51.57
100.00,100.00,100.00,0,100.00
30.00,71.29,81.65,32,52.66
44.44,89.66,93.38,28,76.67
100.00,100.00,100.00,0,100.00
42.86,78.47,87.67,15,71.17
33.33,47.78,62.58,77,12.51
44.44,86.84,90.78,35,50.56
42.86,67.33,78.94,43,31.46
66.67,100.00,100.00,35,58.57
66.67,77.21,85.63,24,51.80
44.44,80.95,87.29,31,51.57
30.00,77.31,85.97,75,14.81
44.44,80.95,87.29,28,51.57
66.67,89.55,94.28,10,59.46
66.67,70.61,82.50,13,53.73
44.44,82.29,88.25,28,55.94
66.67,79.95,88.19,9,59.59
100.00,100.00,100.00,0,100.00
42.86,91.38,95.35,11,36.72
44.44,82.29,88.25,33,47.04
100.00,100.00,100.00,0,100.00
66.67,86.21,91.02,16,63.16
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
44.44,86.21,91.02,28,67.53
66.67,73.59,83.67,28,57.79
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,69,76.32
44.44,83.46,89.09,28,55.94
44.44,79.41,86.16,28,51.57
44.44,85.40,90.45,28,67.53
66.67,90.55,94.87,7,82.65
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
44.44,82.29,88.25,28,55.94
44.44,80.95,87.29,28,51.57
44.44,82.29,88.25,33,51.57
44.44,82.29,88.25,28,55.94
66.67,88.31,93.54,7,70.71
44.44,84.49,89.81,28,62.63
100.00,100.00,100.00,0,100.00
37.50,56.89,70.71,32,3.76
44.44,82.29,88.25,28,51.57
66.67,82.00,90.00,4,82.65
44.44,85.40,90.45,28,65.25
44.44,82.29,88.25,32,47.04
44.44,82.29,88.25,31,47.04
30.00,66.91,78.45,31,33.18
30.00,71.49,81.65,39,33.18
30.00,71.49,81.65,35,33.18
44.44,85.40,90.45,28,67.53
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,81.54
66.67,100.00,100.00,58,83.33
66.67,100.00,100.00,2,90.36
44.44,82.29,88.25,28,55.94
44.44,85.40,90.45,28,65.25
44.44,82.29,88.25,28,51.57
44.44,80.95,87.29,29,51.57
44.44,85.40,90.45,27,67.53
66.67,68.54,79.77,28,55.94
100.00,100.00,100.00,0,100.00
44.44,83.46,89.09,28,59.56
44.44,82.29,88.25,28,51.57
66.67,100.00,100.00,1,75.06
62.50,83.46,89.09,23,46.17
44.44,83.46,89.09,31,51.57
44.44,87.58,91.97,28,67.53
33.33,59.17,70.71,59,20.61
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,3,63.89
44.44,83.46,89.09,28,59.56
44.44,82.29,88.25,28,55.94
100.00,100.00,100.00,0,100.00
30.00,71.49,81.65,38,30.27
44.44,80.95,87.29,28,51.57
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
66.67,75.79,85.28,22,61.32
44.44,82.29,88.25,28,55.94
66.67,100.00,100.00,5,57.07
44.44,80.95,87.29,29,51.57
66.67,100.00,100.00,2,72.60
100.00,100.00,100.00,0,100.00
44.44,84.49,89.81,30,65.25
35.00,40.24,51.86,71,5.40
66.67,100.00,100.00,2,72.60
100.00,100.00,100.00,0,100.00
44.44,83.46,89.09,28,59.56
44.44,80.95,87.29,28,51.57
44.44,82.29,88.25,28,59.56
30.00,75.58,84.52,38,33.18
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
44.44,83.46,89.09,27,55.94
66.67,84.49,89.81,24,51.57
44.44,80.95,87.29,28,51.57
66.67,60.07,71.08,299,21.81
44.44,82.29,88.25,31,55.94
44.44,82.29,88.25,28,51.57
57.14,77.62,84.85,31,17.74
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,27,55.94
44.44,82.29,88.25,27,55.94
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,83.46,89.09,28,55.94
44.44,82.29,88.25,31,55.94
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
25.00,46.36,57.16,112,2.13
44.44,80.95,87.29,28,51.57
44.44,80.95,87.29,28,51.57
30.00,73.70,83.21,38,33.18
66.67,88.93,91.97,21,42.82
66.67,82.00,90.00,10,73.49
100.00,100.00,100.00,0,100.00
27.78,52.30,65.80,92,4.32
66.67,92.66,96.08,7,82.65
30.00,73.70,83.21,35,33.18
44.44,85.40,90.45,27,67.53
44.44,82.29,88.25,32,51.57
44.44,79.41,86.16,28,51.57
44.44,82.29,88.25,28,59.56
57.14,77.62,84.85,31,17.74
100.00,100.00,100.00,0,100.00
44.44,54.74,68.82,46,24.81
100.00,100.00,100.00,0,100.00
44.44,83.46,89.09,29,58.28
66.67,90.55,94.87,7,82.65
44.44,85.40,90.45,28,51.57
66.67,100.00,100.00,20,47.72
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
100.00,100.00,100.00,0,100.00
30.00,69.58,80.58,41,44.71
44.44,80.95,87.29,29,55.94
66.67,90.55,94.87,7,82.65
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
44.44,88.71,92.74,28,74.26
66.67,100.00,100.00,2,90.36
44.44,80.95,87.29,32,51.57
100.00,100.00,100.00,0,100.00
57.14,77.62,84.85,31,17.74
44.44,83.46,89.09,32,44.71
44.44,80.95,87.29,29,51.57
44.44,80.95,87.29,31,51.57
30.00,71.49,81.65,39,33.18
44.44,80.95,87.29,32,51.57
44.44,79.41,86.16,31,51.57
44.44,83.46,89.09,28,59.56
44.44,83.46,89.09,28,59.56
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,27,51.57
100.00,100.00,100.00,0,100.00
42.86,92.66,96.08,10,54.45
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,83.46,89.09,28,59.56
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,31,51.57
23.81,55.38,66.67,199,17.08
44.44,83.46,89.09,28,59.56
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
44.44,82.29,88.25,28,51.57
44.44,79.41,86.16,33,51.57
44.44,77.21,85.63,29,65.25
30.00,71.29,81.65,30,52.66
44.44,80.95,87.29,28,51.57
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,28,59.56
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,32,47.04
44.44,83.46,89.09,28,59.56
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,31,55.94
100.00,100.00,100.00,0,100.00
44.44,78.42,86.09,43,51.18
66.67,94.65,97.18,54,48.74
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,85.40,90.45,28,62.63
44.44,79.41,86.16,28,55.94
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,28,55.94
44.44,84.49,89.81,29,51.42
44.44,86.21,91.02,28,69.53
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,28,55.94
44.44,80.95,87.29,33,51.57
66.67,83.50,90.91,3,80.71
66.67,100.00,100.00,2,72.60
44.44,80.95,87.29,24,51.57
44.44,83.46,89.09,28,59.56
44.44,85.40,90.45,28,67.53
44.44,83.46,89.09,28,59.56
44.44,86.21,91.02,27,71.29
66.67,92.66,96.08,7,85.55
44.44,80.95,87.29,29,41.72
66.67,100.00,100.00,2,72.60
44.44,80.95,87.29,31,51.57
44.44,82.29,88.25,28,55.94
100.00,100.00,100.00,0,100.00
44.44,83.46,89.09,28,59.56
44.44,82.29,88.25,35,43.24
100.00,100.00,100.00,0,100.00
44.44,66.91,78.45,33,55.94
44.44,82.29,88.25,28,55.94
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,27,51.57
44.44,80.95,87.29,27,51.57
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
44.44,83.46,89.09,28,59.56
100.00,100.00,100.00,0,100.00
44.44,83.46,89.09,28,59.56
100.00,100.00,100.00,0,100.00
30.00,67.33,78.94,37,42.80
66.67,100.00,100.00,3,70.71
44.44,80.95,87.29,28,51.57
44.44,83.46,89.09,31,45.79
44.44,80.95,87.29,28,51.57
44.44,83.46,89.09,37,51.57
44.44,80.95,87.29,28,51.57
66.67,100.00,100.00,1,84.09
44.44,82.29,88.25,28,55.94
44.44,83.46,89.09,28,51.57
44.44,85.40,90.45,29,52.92
44.44,82.29,88.25,28,51.57
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,79.41,86.16,28,59.56
44.44,83.46,89.09,27,55.94
44.44,80.95,87.29,29,51.57
66.67,100.00,100.00,2,72.60
44.44,82.29,88.25,31,51.57
30.00,67.33,78.94,44,33.26
44.44,82.29,88.25,31,55.94
44.44,83.46,89.09,31,55.94
66.67,75.79,85.28,25,48.13
44.44,82.29,88.25,28,55.94
28.57,51.54,63.50,62,8.89
44.44,82.29,88.25,28,55.94
44.44,82.29,88.25,28,55.94
44.44,80.95,87.29,32,51.57
30.00,71.49,81.65,39,33.18
72.73,83.46,89.09,22,59.56
44.44,80.95,87.29,28,51.57
44.44,82.29,88.25,28,55.94
44.44,82.29,88.25,28,51.57
44.44,82.29,88.25,28,65.25
66.67,100.00,100.00,38,79.82
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,28,55.94
44.44,80.95,87.29,30,51.57
44.44,80.95,87.29,32,51.57
27.27,51.17,64.47,56,5.26
66.67,100.00,100.00,2,73.49
66.67,88.31,93.54,7,70.71
100.00,100.00,100.00,0,100.00
28.57,49.61,62.71,83,5.35
66.67,100.00,100.00,30,69.80
44.44,85.40,90.45,29,65.25
100.00,100.00,100.00,0,100.00
66.67,88.31,93.54,7,75.06
44.44,79.41,86.16,28,51.57
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,29,51.57
44.44,80.95,87.29,28,51.57
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
42.86,89.55,94.28,6,64.84
44.44,80.95,87.29,28,51.57
44.44,80.95,87.29,28,55.94
3.23,15.86,26.69,289,0.77
30.00,79.39,87.29,31,63.14
30.00,67.33,78.94,44,33.26
42.86,88.99,91.67,45,27.38
57.14,77.62,84.85,31,17.74
44.44,82.29,88.25,30,47.04
44.44,82.29,88.25,28,55.94
44.44,80.95,87.29,28,51.57
100.00,100.00,100.00,0,100.00
44.44,93.80,96.12,28,77.71
66.67,100.00,100.00,42,72.14
66.67,100.00,100.00,1,84.09
66.67,100.00,100.00,1,76.12
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
0.00,35.55,47.14,55,0.00
19.05,45.97,58.03,86,4.69
30.00,69.26,80.18,32,52.66
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,4,57.07
100.00,100.00,100.00,0,100.00
25.00,44.74,55.91,143,3.21
30.00,66.91,78.45,30,39.55
42.86,91.38,95.35,9,72.93
44.44,80.95,87.29,33,51.57
42.86,83.50,90.91,6,54.52
44.44,82.29,88.25,33,47.04
66.67,80.20,88.89,2,82.65
44.44,82.29,88.25,28,51.57
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
44.44,83.46,89.09,28,59.56
44.44,80.95,87.29,28,51.57
44.44,82.29,88.25,31,55.94
66.67,100.00,100.00,3,72.60
44.44,80.95,87.29,32,51.57
44.44,84.49,89.81,28,65.25
100.00,100.00,100.00,0,100.00
66.67,89.17,92.45,9,64.33
66.67,100.00,100.00,2,90.36
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,28,55.94
44.44,79.41,86.16,31,51.57
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,3,63.89
44.44,91.14,94.37,28,72.86
44.44,83.46,89.09,28,51.57
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,28,55.94
66.67,80.20,88.89,2,84.24
44.44,85.40,90.45,27,67.53
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
44.44,82.29,88.25,28,55.94
54.55,86.93,91.52,26,49.01
44.44,80.95,87.29,28,51.57
44.44,82.29,88.25,28,59.56
100.00,100.00,100.00,0,100.00
42.86,90.55,94.87,27,25.37
44.44,82.29,88.25,28,51.57
44.44,84.49,89.81,27,65.25
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
75.00,100.00,100.00,2,73.49
44.44,83.46,89.09,27,55.94
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,88.31,93.54,7,70.71
44.44,82.29,88.25,28,55.94
44.44,82.29,88.25,28,55.94
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
44.44,80.95,87.29,29,51.57
44.44,80.95,87.29,28,51.57
42.86,92.07,95.74,56,20.14
100.00,100.00,100.00,0,100.00
76.92,88.71,92.74,22,67.53
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,33,51.57
66.67,75.36,83.87,269,11.34
44.44,80.95,87.29,31,51.57
66.67,85.40,90.45,20,55.94
44.44,80.95,87.29,31,51.57
66.67,100.00,100.00,2,67.03
44.44,89.21,93.08,77,56.84
44.44,82.29,88.25,28,55.94
66.67,75.23,85.71,3,70.71
44.44,86.21,91.02,28,69.53
44.44,82.29,88.25,31,59.56
66.67,100.00,100.00,2,84.09
44.44,82.29,88.25,31,55.94
44.44,86.93,91.52,31,38.82
30.00,64.16,76.38,31,33.18
44.44,85.40,90.45,29,67.53
44.44,82.29,88.25,28,55.94
44.44,80.95,87.29,28,51.57
44.44,82.29,88.25,28,55.94
100.00,100.00,100.00,0,100.00
42.86,91.38,95.35,9,41.72
44.44,86.21,91.02,20,65.25
66.67,100.00,100.00,32,59.19
44.44,83.46,89.09,28,59.56
44.44,83.46,89.09,28,55.94
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,85.40,90.45,28,67.53
44.44,84.49,89.81,28,62.63
44.44,79.41,86.16,28,51.57
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
100.00,100.00,100.00,0,100.00
30.00,73.70,83.21,38,33.18
44.44,83.46,89.09,28,51.57
44.44,82.29,88.25,28,51.57
44.44,83.46,89.09,33,43.24
66.67,80.95,87.29,19,46.17
44.44,82.29,88.25,28,59.56
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,84.23,88.93,35,58.28
66.67,95.62,95.62,7,74.21
66.67,100.00,100.00,3,72.60
66.67,94.00,96.82,7,87.62
44.44,80.95,87.29,28,51.57
44.44,82.29,88.25,28,55.94
44.44,82.29,88.25,28,71.29
30.00,71.49,81.65,39,33.18
66.67,100.00,100.00,76,78.66
42.86,83.50,90.91,6,66.52
37.50,68.24,78.25,284,14.69
44.44,86.21,91.02,27,65.25
44.44,82.29,88.25,32,47.04
44.44,80.95,87.29,31,55.94
100.00,100.00,100.00,0,100.00
66.67,92.66,96.08,7,87.62
44.44,80.95,87.29,29,51.57
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,79.41,86.16,28,51.57
44.44,80.95,87.29,29,51.57
100.00,100.00,100.00,0,100.00
