loss,learning_rate,epoch,steps
0.5339,0.00015,0.1,50
0.982,0.00015,0.1,51
1.034,0.00015299999999999998,0.11,52
1.0104,0.000156,0.11,53
0.9903,0.000159,0.11,54
0.9393,0.000162,0.11,55
0.8857,0.000165,0.11,56
0.8385,0.000168,0.12,57
0.786,0.00017099999999999998,0.12,58
0.7182,0.00017399999999999997,0.12,59
0.7049,0.00017699999999999997,0.12,60
0.6712,0.00017999999999999998,0.12,61
0.6637,0.00018299999999999998,0.13,62
0.6393,0.000186,0.13,63
0.6409,0.00018899999999999999,0.13,64
0.6206,0.00019199999999999998,0.13,65
0.6111,0.000195,0.13,66
0.6101,0.000198,0.14,67
0.593,0.000201,0.14,68
0.5896,0.000204,0.14,69
0.5956,0.00020699999999999996,0.14,70
0.5825,0.00020999999999999998,0.14,71
0.5752,0.00021299999999999997,0.15,72
0.5571,0.00021599999999999996,0.15,73
0.5662,0.00021899999999999998,0.15,74
0.5494,0.00022199999999999998,0.15,75
0.5361,0.000225,0.15,76
0.5461,0.00022799999999999999,0.16,77
0.5018,0.00023099999999999998,0.16,78
0.5308,0.000234,0.16,79
0.5278,0.000237,0.16,80
0.5349,0.00023999999999999998,0.16,81
0.5384,0.000243,0.17,82
0.5013,0.00024599999999999996,0.17,83
0.5015,0.000249,0.17,84
0.5115,0.00025199999999999995,0.17,85
0.4963,0.00025499999999999996,0.18,86
0.5099,0.000258,0.18,87
0.4793,0.000261,0.18,88
0.4673,0.00026399999999999997,0.18,89
0.4464,0.000267,0.18,90
0.4695,0.00027,0.19,91
0.4504,0.00027299999999999997,0.19,92
0.4384,0.000276,0.19,93
0.424,0.000279,0.19,94
0.4166,0.00028199999999999997,0.19,95
0.3892,0.000285,0.2,96
0.3819,0.00028799999999999995,0.2,97
0.362,0.00029099999999999997,0.2,98
0.3586,0.000294,0.2,99
0.3724,0.00029699999999999996,0.2,100
0.7513,0.0003,0.21,101
0.6987,0.0002997272727272727,0.21,102
0.6608,0.0002994545454545454,0.21,103
0.6272,0.0002991818181818182,0.21,104
0.5791,0.0002989090909090909,0.21,105
0.5854,0.0002986363636363636,0.22,106
0.5642,0.0002983636363636363,0.22,107
0.5363,0.0002980909090909091,0.22,108
0.5331,0.00029781818181818175,0.22,109
0.5324,0.0002975454545454545,0.22,110
0.5209,0.00029727272727272724,0.23,111
0.5227,0.00029699999999999996,0.23,112
0.5127,0.0002967272727272727,0.23,113
0.5092,0.00029645454545454544,0.23,114
0.5096,0.00029618181818181816,0.23,115
0.4951,0.00029590909090909087,0.24,116
0.5045,0.00029563636363636364,0.24,117
0.4902,0.0002953636363636363,0.24,118
0.4719,0.0002950909090909091,0.24,119
0.4847,0.0002948181818181818,0.24,120
0.4705,0.0002945454545454545,0.25,121
0.4748,0.0002942727272727273,0.25,122
0.4662,0.000294,0.25,123
0.4733,0.0002937272727272727,0.25,124
0.491,0.0002934545454545454,0.25,125
0.4537,0.00029318181818181814,0.26,126
0.4539,0.00029290909090909085,0.26,127
0.4536,0.0002926363636363636,0.26,128
0.4349,0.00029236363636363634,0.26,129
0.4379,0.00029209090909090905,0.26,130
0.4498,0.0002918181818181818,0.27,131
0.4512,0.00029154545454545454,0.27,132
0.452,0.00029127272727272726,0.27,133
0.4513,0.00029099999999999997,0.27,134
0.4338,0.0002907272727272727,0.27,135
0.4243,0.0002904545454545454,0.28,136
0.4254,0.0002901818181818182,0.28,137
0.4196,0.0002899090909090909,0.28,138
0.4024,0.0002896363636363636,0.28,139
0.417,0.0002893636363636364,0.28,140
0.3881,0.00028909090909090904,0.29,141
0.3828,0.0002888181818181818,0.29,142
0.3886,0.0002885454545454545,0.29,143
0.3944,0.00028827272727272724,0.29,144
0.3531,0.00028799999999999995,0.3,145
0.3517,0.0002877272727272727,0.3,146
0.3287,0.00028745454545454544,0.3,147
0.3371,0.00028718181818181815,0.3,148
0.3068,0.0002869090909090909,0.3,149
0.3352,0.0002866363636363636,0.31,150
0.6643,0.00028636363636363636,0.31,151
0.6277,0.00028609090909090907,0.31,152
0.5908,0.0002858181818181818,0.31,153
0.5632,0.0002855454545454545,0.31,154
0.5377,0.00028527272727272727,0.32,155
0.5261,0.000285,0.32,156
0.5378,0.0002847272727272727,0.32,157
0.5356,0.0002844545454545454,0.32,158
0.5062,0.00028418181818181814,0.32,159
0.4882,0.0002839090909090909,0.33,160
0.4854,0.0002836363636363636,0.33,161
0.5009,0.00028336363636363634,0.33,162
0.4662,0.00028309090909090905,0.33,163
0.4811,0.0002828181818181818,0.33,164
0.4753,0.0002825454545454545,0.34,165
0.4834,0.00028227272727272725,0.34,166
0.467,0.00028199999999999997,0.34,167
0.4747,0.0002817272727272727,0.34,168
0.4501,0.00028145454545454546,0.34,169
0.4686,0.00028118181818181817,0.35,170
0.4578,0.0002809090909090909,0.35,171
0.4265,0.0002806363636363636,0.35,172
0.4366,0.00028036363636363637,0.35,173
0.4457,0.00028009090909090903,0.35,174
0.4359,0.0002798181818181818,0.36,175
0.429,0.0002795454545454545,0.36,176
0.4306,0.00027927272727272724,0.36,177
0.4322,0.000279,0.36,178
0.4321,0.0002787272727272727,0.36,179
0.4071,0.00027845454545454544,0.37,180
0.4001,0.00027818181818181815,0.37,181
0.4372,0.00027790909090909087,0.37,182
0.4161,0.0002776363636363636,0.37,183
0.4292,0.00027736363636363635,0.37,184
0.4272,0.00027709090909090907,0.38,185
0.4285,0.0002768181818181818,0.38,186
0.4064,0.00027654545454545456,0.38,187
0.3953,0.00027627272727272727,0.38,188
0.3957,0.000276,0.38,189
0.389,0.0002757272727272727,0.39,190
0.3787,0.0002754545454545454,0.39,191
0.3723,0.00027518181818181813,0.39,192
0.3575,0.0002749090909090909,0.39,193
0.3461,0.0002746363636363636,0.39,194
0.3397,0.00027436363636363634,0.4,195
0.3295,0.0002740909090909091,0.4,196
0.33,0.00027381818181818177,0.4,197
0.3346,0.00027354545454545454,0.4,198
0.3079,0.00027327272727272725,0.41,199
0.3346,0.00027299999999999997,0.41,200
0.6401,0.0002727272727272727,0.41,201
0.5943,0.00027245454545454545,0.41,202
0.5803,0.00027218181818181817,0.41,203
0.5413,0.0002719090909090909,0.42,204
0.519,0.0002716363636363636,0.42,205
0.5078,0.0002713636363636363,0.42,206
0.5135,0.0002710909090909091,0.42,207
0.4921,0.0002708181818181818,0.42,208
0.4663,0.0002705454545454545,0.43,209
0.4722,0.00027027272727272723,0.43,210
0.5031,0.00027,0.43,211
0.4742,0.00026972727272727266,0.43,212
0.4834,0.00026945454545454543,0.43,213
0.4931,0.00026918181818181815,0.44,214
0.4494,0.00026890909090909087,0.44,215
0.4652,0.00026863636363636364,0.44,216
0.4567,0.00026836363636363635,0.44,217
0.4452,0.00026809090909090907,0.44,218
0.4591,0.0002678181818181818,0.45,219
0.4426,0.00026754545454545455,0.45,220
0.4517,0.0002672727272727272,0.45,221
0.4365,0.000267,0.45,222
0.4358,0.0002667272727272727,0.45,223
0.4289,0.0002664545454545454,0.46,224
0.424,0.0002661818181818182,0.46,225
0.4122,0.0002659090909090909,0.46,226
0.4229,0.0002656363636363636,0.46,227
0.4081,0.00026536363636363633,0.46,228
0.4196,0.00026509090909090905,0.47,229
0.4011,0.00026481818181818176,0.47,230
0.4137,0.00026454545454545453,0.47,231
0.4134,0.00026427272727272725,0.47,232
0.4207,0.00026399999999999997,0.47,233
0.4009,0.00026372727272727274,0.48,234
0.4143,0.00026345454545454545,0.48,235
0.4063,0.00026318181818181817,0.48,236
0.3853,0.0002629090909090909,0.48,237
0.4086,0.0002626363636363636,0.48,238
0.3823,0.0002623636363636363,0.49,239
0.3958,0.0002620909090909091,0.49,240
0.354,0.0002618181818181818,0.49,241
0.352,0.0002615454545454545,0.49,242
0.3633,0.00026127272727272723,0.49,243
0.3409,0.000261,0.5,244
0.3363,0.0002607272727272727,0.5,245
0.3337,0.00026045454545454543,0.5,246
0.3222,0.00026018181818181815,0.5,247
0.3002,0.00025990909090909086,0.5,248
0.2992,0.00025963636363636363,0.51,249
0.33,0.00025936363636363635,0.51,250
0.6238,0.00025909090909090907,0.51,251
0.5924,0.0002588181818181818,0.51,252
0.5662,0.0002585454545454545,0.52,253
0.5369,0.00025827272727272727,0.52,254
0.5327,0.000258,0.52,255
0.5052,0.0002577272727272727,0.52,256
0.4857,0.0002574545454545454,0.52,257
0.4655,0.0002571818181818182,0.53,258
0.4604,0.0002569090909090909,0.53,259
0.4488,0.0002566363636363636,0.53,260
0.4622,0.00025636363636363633,0.53,261
0.4634,0.00025609090909090905,0.53,262
0.441,0.0002558181818181818,0.54,263
0.4748,0.00025554545454545453,0.54,264
0.4616,0.00025527272727272725,0.54,265
0.4454,0.00025499999999999996,0.54,266
0.4423,0.00025472727272727273,0.54,267
0.4422,0.0002544545454545454,0.55,268
0.4333,0.00025418181818181817,0.55,269
0.4417,0.0002539090909090909,0.55,270
0.428,0.0002536363636363636,0.55,271
0.43,0.00025336363636363637,0.55,272
0.4261,0.0002530909090909091,0.56,273
0.4072,0.0002528181818181818,0.56,274
0.4133,0.0002525454545454545,0.56,275
0.4194,0.0002522727272727273,0.56,276
0.4246,0.00025199999999999995,0.56,277
0.4149,0.0002517272727272727,0.57,278
0.4197,0.00025145454545454543,0.57,279
0.3994,0.00025118181818181815,0.57,280
0.3963,0.00025090909090909086,0.57,281
0.406,0.00025063636363636363,0.57,282
0.3991,0.00025036363636363635,0.58,283
0.4111,0.00025009090909090906,0.58,284
0.4098,0.0002498181818181818,0.58,285
0.4033,0.0002495454545454545,0.58,286
0.4112,0.00024927272727272727,0.58,287
0.3908,0.000249,0.59,288
0.3825,0.0002487272727272727,0.59,289
0.3735,0.0002484545454545454,0.59,290
0.3515,0.0002481818181818182,0.59,291
0.3421,0.0002479090909090909,0.59,292
0.3316,0.0002476363636363636,0.6,293
0.3283,0.00024736363636363633,0.6,294
0.3325,0.00024709090909090905,0.6,295
0.3225,0.0002468181818181818,0.6,296
0.3061,0.00024654545454545453,0.6,297
0.318,0.00024627272727272725,0.61,298
0.299,0.00024599999999999996,0.61,299
0.3078,0.00024572727272727273,0.61,300
0.6121,0.00024545454545454545,0.61,301
0.5745,0.00024518181818181816,0.61,302
0.5476,0.0002449090909090909,0.62,303
0.5124,0.0002446363636363636,0.62,304
0.5049,0.00024436363636363636,0.62,305
0.469,0.00024409090909090905,0.62,306
0.4687,0.0002438181818181818,0.62,307
0.4536,0.0002435454545454545,0.63,308
0.4588,0.00024327272727272725,0.63,309
0.4386,0.000243,0.63,310
0.4423,0.0002427272727272727,0.63,311
0.4612,0.00024245454545454546,0.64,312
0.4326,0.00024218181818181814,0.64,313
0.4165,0.0002419090909090909,0.64,314
0.4428,0.0002416363636363636,0.64,315
0.4359,0.00024136363636363635,0.64,316
0.4476,0.00024109090909090906,0.65,317
0.4477,0.0002408181818181818,0.65,318
0.424,0.00024054545454545452,0.65,319
0.4312,0.00024027272727272726,0.65,320
0.4053,0.00023999999999999998,0.65,321
0.4281,0.0002397272727272727,0.66,322
0.4097,0.00023945454545454544,0.66,323
0.4309,0.00023918181818181815,0.66,324
0.4144,0.0002389090909090909,0.66,325
0.4185,0.0002386363636363636,0.66,326
0.4245,0.00023836363636363635,0.67,327
0.4014,0.00023809090909090904,0.67,328
0.4141,0.00023781818181818179,0.67,329
0.3916,0.00023754545454545453,0.67,330
0.3978,0.00023727272727272724,0.67,331
0.3939,0.000237,0.68,332
0.3802,0.0002367272727272727,0.68,333
0.395,0.00023645454545454545,0.68,334
0.3761,0.00023618181818181816,0.68,335
0.3828,0.0002359090909090909,0.68,336
0.4041,0.0002356363636363636,0.69,337
0.3843,0.00023536363636363634,0.69,338
0.36,0.00023509090909090908,0.69,339
0.3619,0.0002348181818181818,0.69,340
0.3559,0.00023454545454545454,0.69,341
0.3468,0.00023427272727272725,0.7,342
0.3252,0.000234,0.7,343
0.3244,0.00023372727272727268,0.7,344
0.316,0.00023345454545454543,0.7,345
0.3162,0.00023318181818181814,0.7,346
0.297,0.00023290909090909089,0.71,347
0.2893,0.00023263636363636363,0.71,348
0.2928,0.00023236363636363634,0.71,349
0.3071,0.0002320909090909091,0.71,350
0.6003,0.0002318181818181818,0.71,351
0.5507,0.00023154545454545455,0.72,352
0.5397,0.00023127272727272723,0.72,353
0.5075,0.00023099999999999998,0.72,354
0.4729,0.0002307272727272727,0.72,355
0.4856,0.00023045454545454544,0.72,356
0.4587,0.00023018181818181815,0.73,357
0.4567,0.0002299090909090909,0.73,358
0.4502,0.00022963636363636364,0.73,359
0.4209,0.00022936363636363633,0.73,360
0.4325,0.00022909090909090907,0.73,361
0.4481,0.00022881818181818178,0.74,362
0.4241,0.00022854545454545453,0.74,363
0.4526,0.00022827272727272724,0.74,364
0.4314,0.00022799999999999999,0.74,365
0.4382,0.0002277272727272727,0.75,366
0.4005,0.00022745454545454544,0.75,367
0.4082,0.0002271818181818182,0.75,368
0.4144,0.00022690909090909088,0.75,369
0.401,0.00022663636363636362,0.75,370
0.4082,0.00022636363636363633,0.76,371
0.4277,0.00022609090909090908,0.76,372
0.4066,0.0002258181818181818,0.76,373
0.4128,0.00022554545454545454,0.76,374
0.3981,0.00022527272727272725,0.76,375
0.4061,0.000225,0.77,376
0.3998,0.0002247272727272727,0.77,377
0.3784,0.00022445454545454543,0.77,378
0.4161,0.00022418181818181817,0.77,379
0.3948,0.00022390909090909088,0.77,380
0.4074,0.00022363636363636363,0.78,381
0.3924,0.00022336363636363634,0.78,382
0.3973,0.00022309090909090909,0.78,383
0.3892,0.00022281818181818177,0.78,384
0.3853,0.00022254545454545452,0.78,385
0.3821,0.00022227272727272726,0.79,386
0.3777,0.00022199999999999998,0.79,387
0.3743,0.00022172727272727272,0.79,388
0.3459,0.00022145454545454543,0.79,389
0.3495,0.00022118181818181818,0.79,390
0.3564,0.0002209090909090909,0.8,391
0.3387,0.00022063636363636364,0.8,392
0.3229,0.00022036363636363632,0.8,393
0.3268,0.00022009090909090907,0.8,394
0.3226,0.0002198181818181818,0.8,395
0.3291,0.00021954545454545452,0.81,396
0.3077,0.00021927272727272727,0.81,397
0.3023,0.00021899999999999998,0.81,398
0.2755,0.00021872727272727273,0.81,399
0.32,0.00021845454545454541,0.81,400
0.5731,0.00021818181818181816,0.82,401
0.5625,0.00021790909090909087,0.82,402
0.5286,0.00021763636363636362,0.82,403
0.4904,0.00021736363636363633,0.82,404
0.4634,0.00021709090909090907,0.82,405
0.4776,0.00021681818181818182,0.83,406
0.4737,0.00021654545454545453,0.83,407
0.4623,0.00021627272727272728,0.83,408
0.4422,0.00021599999999999996,0.83,409
0.4408,0.0002157272727272727,0.83,410
0.4237,0.00021545454545454542,0.84,411
0.4337,0.00021518181818181817,0.84,412
0.4323,0.00021490909090909088,0.84,413
0.448,0.00021463636363636362,0.84,414
0.4524,0.00021436363636363637,0.84,415
0.4242,0.00021409090909090906,0.85,416
0.4317,0.0002138181818181818,0.85,417
0.4257,0.00021354545454545451,0.85,418
0.414,0.00021327272727272726,0.85,419
0.4027,0.00021299999999999997,0.85,420
0.4016,0.00021272727272727272,0.86,421
0.4144,0.00021245454545454543,0.86,422
0.4032,0.00021218181818181817,0.86,423
0.4186,0.00021190909090909092,0.86,424
0.4089,0.0002116363636363636,0.87,425
0.4099,0.00021136363636363635,0.87,426
0.3832,0.00021109090909090906,0.87,427
0.415,0.0002108181818181818,0.87,428
0.3685,0.00021054545454545452,0.87,429
0.4151,0.00021027272727272727,0.88,430
0.3709,0.00020999999999999998,0.88,431
0.4078,0.0002097272727272727,0.88,432
0.3784,0.00020945454545454544,0.88,433
0.4068,0.00020918181818181816,0.88,434
0.4004,0.0002089090909090909,0.89,435
0.3748,0.00020863636363636361,0.89,436
0.3756,0.00020836363636363636,0.89,437
0.3753,0.00020809090909090907,0.89,438
0.3551,0.00020781818181818182,0.89,439
0.3526,0.0002075454545454545,0.9,440
0.3377,0.00020727272727272725,0.9,441
0.3339,0.00020699999999999996,0.9,442
0.336,0.0002067272727272727,0.9,443
0.3206,0.00020645454545454545,0.9,444
0.3194,0.00020618181818181816,0.91,445
0.3263,0.0002059090909090909,0.91,446
0.2951,0.00020563636363636362,0.91,447
0.2976,0.00020536363636363637,0.91,448
0.292,0.00020509090909090905,0.91,449
0.3086,0.0002048181818181818,0.92,450
0.5623,0.0002045454545454545,0.92,451
0.5559,0.00020427272727272726,0.92,452
0.5092,0.000204,0.92,453
0.4861,0.00020372727272727271,0.92,454
0.466,0.00020345454545454546,0.93,455
0.4488,0.00020318181818181815,0.93,456
0.4569,0.0002029090909090909,0.93,457
0.4345,0.0002026363636363636,0.93,458
0.442,0.00020236363636363635,0.93,459
0.428,0.00020209090909090906,0.94,460
0.4278,0.0002018181818181818,0.94,461
0.4226,0.00020154545454545455,0.94,462
0.4281,0.00020127272727272726,0.94,463
0.4386,0.000201,0.94,464
0.3839,0.0002007272727272727,0.95,465
0.4199,0.00020045454545454544,0.95,466
0.3905,0.00020018181818181815,0.95,467
0.4237,0.0001999090909090909,0.95,468
0.4178,0.0001996363636363636,0.95,469
0.4056,0.00019936363636363636,0.96,470
0.378,0.0001990909090909091,0.96,471
0.4023,0.0001988181818181818,0.96,472
0.3862,0.00019854545454545453,0.96,473
0.3924,0.00019827272727272725,0.96,474
0.4086,0.000198,0.97,475
0.3981,0.0001977272727272727,0.97,476
0.3781,0.00019745454545454545,0.97,477
0.3854,0.00019718181818181816,0.97,478
0.3812,0.0001969090909090909,0.98,479
0.3838,0.0001966363636363636,0.98,480
0.3788,0.00019636363636363634,0.98,481
0.363,0.00019609090909090908,0.98,482
0.3693,0.0001958181818181818,0.98,483
0.3434,0.00019554545454545454,0.99,484
0.3319,0.00019527272727272725,0.99,485
0.3211,0.000195,0.99,486
0.3218,0.00019472727272727269,0.99,487
0.3208,0.00019445454545454543,0.99,488
0.2983,0.00019418181818181814,1.0,489
0.2808,0.00019390909090909089,1.0,490
0.2982,0.00019363636363636363,1.0,491
0.4857,0.00019336363636363634,1.0,492
0.5517,0.0001930909090909091,1.0,493
0.513,0.0001928181818181818,1.01,494
0.4902,0.00019254545454545455,1.01,495
0.4752,0.00019227272727272723,1.01,496
0.4691,0.00019199999999999998,1.01,497
0.4449,0.0001917272727272727,1.01,498
0.4511,0.00019145454545454544,1.02,499
0.4511,0.00019118181818181818,1.02,500
0.4186,0.0001909090909090909,1.02,501
0.3984,0.00019063636363636364,1.02,502
0.431,0.00019036363636363635,1.02,503
0.4232,0.00019009090909090907,1.03,504
0.4227,0.00018981818181818178,1.03,505
0.4294,0.00018954545454545453,1.03,506
0.4168,0.00018927272727272724,1.03,507
0.4031,0.00018899999999999999,1.03,508
0.4364,0.00018872727272727273,1.04,509
0.4137,0.00018845454545454544,1.04,510
0.3898,0.0001881818181818182,1.04,511
0.3899,0.00018790909090909088,1.04,512
0.391,0.00018763636363636362,1.04,513
0.4156,0.00018736363636363633,1.05,514
0.4021,0.00018709090909090908,1.05,515
0.3996,0.0001868181818181818,1.05,516
0.3794,0.00018654545454545454,1.05,517
0.3766,0.00018627272727272725,1.05,518
0.3875,0.000186,1.06,519
0.357,0.00018572727272727274,1.06,520
0.3835,0.00018545454545454543,1.06,521
0.3936,0.00018518181818181817,1.06,522
0.4017,0.00018490909090909088,1.06,523
0.3755,0.00018463636363636363,1.07,524
0.3846,0.00018436363636363634,1.07,525
0.3715,0.00018409090909090909,1.07,526
0.3641,0.00018381818181818177,1.07,527
0.3929,0.00018354545454545452,1.07,528
0.3787,0.00018327272727272726,1.08,529
0.3624,0.00018299999999999998,1.08,530
0.3482,0.00018272727272727272,1.08,531
0.3468,0.00018245454545454543,1.08,532
0.3241,0.00018218181818181818,1.08,533
0.3358,0.0001819090909090909,1.09,534
0.3123,0.00018163636363636364,1.09,535
0.3233,0.00018136363636363632,1.09,536
0.2984,0.00018109090909090907,1.09,537
0.2986,0.0001808181818181818,1.1,538
0.2839,0.00018054545454545453,1.1,539
0.2707,0.00018027272727272727,1.1,540
0.2885,0.00017999999999999998,1.1,541
0.4951,0.00017972727272727273,1.1,542
0.5419,0.00017945454545454542,1.11,543
0.5058,0.00017918181818181816,1.11,544
0.4914,0.00017890909090909087,1.11,545
0.4733,0.00017863636363636362,1.11,546
0.4669,0.00017836363636363636,1.11,547
0.4514,0.00017809090909090908,1.12,548
0.456,0.00017781818181818182,1.12,549
0.4318,0.00017754545454545453,1.12,550
0.4203,0.00017727272727272728,1.12,551
0.4255,0.00017699999999999997,1.12,552
0.421,0.0001767272727272727,1.13,553
0.426,0.00017645454545454542,1.13,554
0.4279,0.00017618181818181817,1.13,555
0.4157,0.00017590909090909088,1.13,556
0.4044,0.00017563636363636363,1.13,557
0.4082,0.00017536363636363637,1.14,558
0.3911,0.00017509090909090908,1.14,559
0.3886,0.0001748181818181818,1.14,560
0.4136,0.00017454545454545452,1.14,561
0.3954,0.00017427272727272726,1.14,562
0.3924,0.00017399999999999997,1.15,563
0.3956,0.00017372727272727272,1.15,564
0.4048,0.00017345454545454543,1.15,565
0.3946,0.00017318181818181818,1.15,566
0.3848,0.00017290909090909092,1.15,567
0.3745,0.0001726363636363636,1.16,568
0.3898,0.00017236363636363635,1.16,569
0.3925,0.00017209090909090907,1.16,570
0.3726,0.0001718181818181818,1.16,571
0.3905,0.00017154545454545452,1.16,572
0.3679,0.00017127272727272727,1.17,573
0.3748,0.00017099999999999998,1.17,574
0.3735,0.00017072727272727273,1.17,575
0.3746,0.00017045454545454547,1.17,576
0.3647,0.00017018181818181816,1.17,577
0.3759,0.0001699090909090909,1.18,578
0.3695,0.00016963636363636362,1.18,579
0.3595,0.00016936363636363636,1.18,580
0.3318,0.00016909090909090907,1.18,581
0.3428,0.00016881818181818182,1.18,582
0.3329,0.0001685454545454545,1.19,583
0.3179,0.00016827272727272725,1.19,584
0.3251,0.000168,1.19,585
0.3142,0.0001677272727272727,1.19,586
0.2981,0.00016745454545454545,1.19,587
0.3111,0.00016718181818181816,1.2,588
0.3015,0.0001669090909090909,1.2,589
0.2976,0.00016663636363636362,1.2,590
0.2942,0.00016636363636363637,1.2,591
0.496,0.00016609090909090905,1.21,592
0.5277,0.0001658181818181818,1.21,593
0.5102,0.0001655454545454545,1.21,594
0.4857,0.00016527272727272726,1.21,595
0.4611,0.000165,1.21,596
0.4544,0.00016472727272727271,1.22,597
0.4343,0.00016445454545454546,1.22,598
0.4266,0.00016418181818181815,1.22,599
0.4339,0.0001639090909090909,1.22,600
0.4133,0.0001636363636363636,1.22,601
0.4189,0.00016336363636363635,1.23,602
0.4262,0.00016309090909090906,1.23,603
0.4021,0.0001628181818181818,1.23,604
0.4401,0.00016254545454545455,1.23,605
0.3994,0.00016227272727272726,1.23,606
0.4108,0.000162,1.24,607
0.4196,0.0001617272727272727,1.24,608
0.4177,0.00016145454545454544,1.24,609
0.3814,0.00016118181818181815,1.24,610
0.3805,0.0001609090909090909,1.24,611
0.3748,0.0001606363636363636,1.25,612
0.3809,0.00016036363636363636,1.25,613
0.4044,0.0001600909090909091,1.25,614
0.381,0.0001598181818181818,1.25,615
0.3896,0.00015954545454545453,1.25,616
0.3895,0.00015927272727272725,1.26,617
0.3902,0.000159,1.26,618
0.364,0.0001587272727272727,1.26,619
0.3876,0.00015845454545454545,1.26,620
0.374,0.00015818181818181816,1.26,621
0.3953,0.0001579090909090909,1.27,622
0.3857,0.00015763636363636365,1.27,623
0.369,0.00015736363636363634,1.27,624
0.377,0.00015709090909090908,1.27,625
0.3725,0.0001568181818181818,1.27,626
0.3752,0.00015654545454545454,1.28,627
0.3541,0.00015627272727272725,1.28,628
0.3495,0.000156,1.28,629
0.3644,0.0001557272727272727,1.28,630
0.3677,0.00015545454545454546,1.28,631
0.3388,0.00015518181818181814,1.29,632
0.3267,0.0001549090909090909,1.29,633
0.3373,0.00015463636363636363,1.29,634
0.3076,0.00015436363636363635,1.29,635
0.3127,0.0001540909090909091,1.29,636
0.3034,0.0001538181818181818,1.3,637
0.3023,0.00015354545454545455,1.3,638
0.2915,0.00015327272727272724,1.3,639
0.2791,0.00015299999999999998,1.3,640
0.2736,0.0001527272727272727,1.3,641
0.4924,0.00015245454545454544,1.31,642
0.5227,0.00015218181818181818,1.31,643
0.4905,0.0001519090909090909,1.31,644
0.4806,0.00015163636363636364,1.31,645
0.4643,0.00015136363636363635,1.32,646
0.4444,0.0001510909090909091,1.32,647
0.4496,0.00015081818181818179,1.32,648
0.4367,0.00015054545454545453,1.32,649
0.4229,0.00015027272727272724,1.32,650
0.4182,0.00015,1.33,651
0.4165,0.0001497272727272727,1.33,652
0.4203,0.00014945454545454545,1.33,653
0.4154,0.00014918181818181816,1.33,654
0.3883,0.00014890909090909088,1.33,655
0.4183,0.00014863636363636362,1.34,656
0.3997,0.00014836363636363636,1.34,657
0.4221,0.00014809090909090908,1.34,658
0.3944,0.00014781818181818182,1.34,659
0.4075,0.00014754545454545454,1.34,660
0.3745,0.00014727272727272725,1.35,661
0.3876,0.000147,1.35,662
0.3825,0.0001467272727272727,1.35,663
0.3992,0.00014645454545454543,1.35,664
0.4179,0.00014618181818181817,1.35,665
0.3849,0.0001459090909090909,1.36,666
0.3798,0.00014563636363636363,1.36,667
0.3876,0.00014536363636363634,1.36,668
0.3555,0.0001450909090909091,1.36,669
0.369,0.0001448181818181818,1.36,670
0.3956,0.00014454545454545452,1.37,671
0.3718,0.00014427272727272726,1.37,672
0.3826,0.00014399999999999998,1.37,673
0.3733,0.00014372727272727272,1.37,674
0.3675,0.00014345454545454546,1.37,675
0.3807,0.00014318181818181818,1.38,676
0.3755,0.0001429090909090909,1.38,677
0.3609,0.00014263636363636364,1.38,678
0.3575,0.00014236363636363635,1.38,679
0.3455,0.00014209090909090907,1.38,680
0.3335,0.0001418181818181818,1.39,681
