generated_token_id,generated_token,token_probability,payload_signal
5097,SELECT,0.9335896968841553,1.775951141702592e-08
260,t,0.9700722694396973,7.669469088056324e-05
1041,ues,0.999672532081604,4.561357356007347e-11
3250,day,0.9999840259552002,1.9317246489982572e-12
3895,FROM,0.9921680092811584,8.479168587746666e-09
1591,table,0.9999915361404419,1.8047934770293141e-09
29918,_,0.9999992847442627,4.499161543067916e-12
978,name,0.9999856948852539,1.342236677943779e-14
29918,_,0.9999969005584717,4.328447247401877e-12
29929,9,0.9999704360961914,2.4537709321023615e-11
29946,4,0.999983549118042,1.4192133470732583e-10
5754,WHERE,0.9995429515838623,1.633226391422552e-08
269,s,0.9997995495796204,1.4003429221493696e-07
20510,aturday,0.9999905824661255,2.6899400241975346e-11
353,=,0.9996082186698914,3.150463942676318e-08
376,",0.9982975125312805,3.8992491527278794e-08
31181,土,0.9964953064918518,6.579092860781177e-10
233,�,0.999921441078186,5.605610290185248e-11
158,�,0.9997312426567078,3.4906557569803554e-15
159,�,0.9987828135490417,7.552437611391648e-12
30325,日,0.9999395608901978,1.3865818805636199e-09
29871,,0.2570376694202423,5.231294666163677e-05
31181,土,0.5926459431648254,1.3874779991596142e-08
233,�,0.6667282581329346,4.800546093974845e-07
158,�,0.9578038454055786,3.8191122845527234e-11
159,�,0.9815046191215515,2.0506120550719035e-10
30325,日,0.9532292485237122,4.762811709468906e-07
29871,,0.46540361642837524,7.674100670129747e-05
31181,土,0.8290885090827942,1.3872136703230176e-08
233,�,0.9587613940238953,4.317446955504067e-08
158,�,0.9911298751831055,2.152782754711633e-12
159,�,0.9912506341934204,1.2961447322064942e-10
30325,日,0.9795106053352356,4.625200524799311e-07
29871,,0.6095298528671265,1.4730567116316706e-05
31181,土,0.9653486013412476,8.624433341097859e-09
233,�,0.9955024123191833,6.890864281960951e-09
158,�,0.9980029463768005,7.938464983020425e-13
159,�,0.9996696710586548,4.687723777538734e-12
30325,日,0.9975551962852478,7.803529511463125e-08
29871,,0.6984944939613342,7.775824059308434e-06
31181,土,0.9907826781272888,3.5195514419550378e-09
233,�,0.9972442388534546,1.1752205868187371e-08
158,�,0.9994522929191589,1.0592667845974292e-13
159,�,0.9999433755874634,4.501925985016112e-13
30325,日,0.9988873600959778,3.5204328341365e-08
29871,,0.7885161638259888,5.058643630206916e-06
31181,土,0.9959270358085632,1.4733789882592774e-09
233,�,0.9972967505455017,2.8229710055671653e-08
158,�,0.9995051622390747,9.389391348774731e-15
159,�,0.9999724626541138,3.238172277706747e-13
30325,日,0.9992364645004272,2.0634084663129215e-08
29871,,0.8295742273330688,3.5037379859659268e-06
31181,土,0.9979652166366577,6.816215231131295e-10
233,�,0.9973226189613342,2.6993230303751226e-08
158,�,0.9996167421340942,2.8431828191871026e-15
159,�,0.9999758005142212,1.4383112544608264e-13
30325,日,0.9993389248847961,1.8771535437167586e-08
29871,,0.873370349407196,2.9979734641472078e-06
31181,土,0.9983851909637451,9.725250049719136e-10
233,�,0.9981999397277832,3.238743860600746e-08
158,�,0.999541163444519,1.8890490249666306e-14
159,�,0.9999706745147705,1.6620385496278847e-13
30325,日,0.9992393255233765,2.0248506205078343e-08
29871,,0.8960857391357422,3.018239205232476e-06
31181,土,0.998986542224884,8.326140887859879e-10
233,�,0.9985702037811279,2.4927888267467502e-08
158,�,0.9996341466903687,4.287818252448608e-14
159,�,0.999962568283081,1.6087456421602143e-13
30325,日,0.999265730381012,2.0014765844678095e-08
29871,,0.9062128067016602,3.040033156764821e-06
31181,土,0.9991402626037598,7.590549300218186e-10
233,�,0.9985395669937134,3.611123551572337e-08
158,�,0.9986540079116821,2.094905845593831e-14
159,�,0.9999706745147705,1.1264979792011717e-13
30325,日,0.9994382262229919,1.3474581450623191e-08
29871,,0.9188567399978638,2.873824819005222e-06
31181,土,0.9994357228279114,7.013680747292028e-10
233,�,0.9986409544944763,2.5640702963625195e-08
158,�,0.9997182488441467,2.0682395212611467e-14
159,�,0.9999785423278809,2.528706906445666e-13
30325,日,0.9994558691978455,1.3304474077990847e-08
29871,,0.9371329545974731,2.4708942092388497e-06
31181,土,0.9995967745780945,4.18323223283501e-10
233,�,0.9988184571266174,1.7636418339628257e-08
158,�,0.9992819428443909,5.306254944612628e-15
159,�,0.9999785423278809,1.4008357216655702e-13
30325,日,0.999576985836029,1.2215898959055949e-08
29871,,0.9486162662506104,2.5801376715151036e-06
31181,土,0.9996170997619629,4.2950548673204025e-10
233,�,0.999006450176239,1.8108107315700783e-08
158,�,0.9998090863227844,5.057562226563278e-15
159,�,0.9999737739562988,1.9600786668245345e-13
30325,日,0.9996914863586426,9.329224615051146e-09
29871,,0.9502613544464111,2.642551567788587e-06
31181,土,0.9997283816337585,2.823689754238856e-10
233,�,0.9991500377655029,2.5518844537497642e-08
158,�,0.9997267127037048,1.4702814997917768e-14
159,�,0.9999847412109375,1.4530718941216522e-13
30325,日,0.9996916055679321,9.800852462937826e-09
29871,,0.9568520188331604,2.5794947653423606e-06
31181,土,0.9997898936271667,2.365190265862793e-10
233,�,0.9994502663612366,1.0811316342174138e-08
158,�,0.9996676445007324,7.460947209213574e-15
159,�,0.999991774559021,6.193284491174745e-14
30325,日,0.9997826218605042,8.150750796520612e-09
29871,,0.9659555554389954,2.293770890560154e-06
31181,土,0.9997647404670715,3.2583535175545464e-10
233,�,0.9994205236434937,1.0807720675007348e-08
158,�,0.9996846914291382,1.0704538758321182e-14
159,�,0.9999881982803345,9.450834758779555e-14
30325,日,0.9997504353523254,8.105637050448422e-09
29871,,0.9660000205039978,2.3130001398641298e-06
31181,土,0.9998435974121094,2.513961747108162e-10
233,�,0.9995303153991699,1.0723893552680441e-08
158,�,0.9996352195739746,3.012287682267261e-14
159,�,0.9999747276306152,8.429085405462118e-14
30325,日,0.9998087286949158,6.2956421742477175e-09
29871,,0.973641037940979,2.0697063796148996e-06
31181,土,0.9998670816421509,2.440719362728494e-10
233,�,0.9994822144508362,1.1413059384721147e-08
158,�,0.9997953772544861,1.5164809385776933e-14
159,�,0.9999759197235107,6.396658689997278e-14
30325,日,0.999817430973053,5.903658784056631e-09
29871,,0.9786498546600342,1.819662140967182e-06
31181,土,0.9998615980148315,2.755684430644223e-10
233,�,0.9995582699775696,7.345423688569219e-09
158,�,0.999824583530426,6.501302861167621e-16
159,�,0.9999747276306152,7.444477155156537e-14
