generated_token_id,generated_token,token_probability,payload_signal
29896,1,0.760640561580658,1.1369618135859128e-07
29929,9,0.8889596462249756,1.8195629510664446e-05
29929,9,0.7367104291915894,1.3676295665399074e-06
29896,1,0.8219144940376282,6.95129903430236e-08
29994,–,0.9164423942565918,4.682253180732232e-06
29896,1,0.9662862420082092,2.042938579416287e-08
29929,9,0.9996531009674072,2.2196539124189237e-08
29929,9,0.9961023330688477,2.368386621369456e-08
29945,5,0.9819300770759583,2.151557652180225e-08
13,NEWLINE,0.8421970009803772,0.00016675425242418385
259, ,0.9995682835578918,5.886523971580402e-12
2,</s>,0.9763033390045166,5.495729392401838e-11
2,</s>,4.789464723257975e-13,8.699039617957995e-17
2,</s>,1.3299864681792783e-13,4.000902488410605e-16
2,</s>,1.3456638960681472e-13,8.440628738703564e-15
2,</s>,5.534216205964337e-13,2.0779723948991262e-13
2,</s>,3.796752842677442e-12,3.679211784817253e-12
2,</s>,2.7005987723871527e-11,4.5651990027888514e-11
2,</s>,1.4471242260061246e-10,3.526141548887418e-10
2,</s>,7.373086585715782e-10,3.1770945783070326e-09
2,</s>,6.827914678098068e-09,1.8232849089729053e-07
2,</s>,1.2294909090826422e-08,2.1472345703918427e-06
2,</s>,2.5992330066060276e-08,2.9240890111262297e-06
2,</s>,1.1813587974529582e-07,6.190309497666746e-06
2,</s>,3.749448040935022e-08,5.911575575133499e-07
2,</s>,1.211865985339955e-08,1.9109624698615546e-08
2,</s>,4.0594816397288014e-08,8.73616497632651e-09
2,</s>,4.738814141092007e-07,4.15034159938904e-08
2,</s>,1.569444066262804e-05,1.723560301591931e-06
2,</s>,0.0003861204895656556,9.135668603388325e-05
2,</s>,0.0008840650552883744,0.0005619593937202794
2,</s>,0.0007163392729125917,0.0009020299795672315
2,</s>,0.0005463570705614984,0.0010511047030270504
2,</s>,0.00042351667070761323,0.001109331928969226
2,</s>,0.0003161857312079519,0.001165667095630596
2,</s>,0.0002226884535048157,0.0012469580188998464
2,</s>,0.00014700533938594162,0.0013154183176133927
2,</s>,9.69331813394092e-05,0.0013619007565353058
2,</s>,6.798679532948881e-05,0.0014089492204725218
2,</s>,5.381372830015607e-05,0.0014319813711232143
2,</s>,4.827080192626454e-05,0.0014441842271608607
2,</s>,4.834507853956893e-05,0.001450653731208007
2,</s>,5.177389903110452e-05,0.001441012754867188
2,</s>,5.625816265819594e-05,0.0014173799159991063
2,</s>,5.8592027926351875e-05,0.0013976312310504113
2,</s>,5.953223444521427e-05,0.0013683411437099835
2,</s>,5.715769293601625e-05,0.0013370755036419268
2,</s>,5.472373231896199e-05,0.0012652442178904266
2,</s>,5.0861333875218406e-05,0.0011805699982545548
