generated_token_id,generated_token,token_probability,payload_signal
5097,SELECT,0.6810752153396606,6.497552895723402e-08
260,t,0.971316933631897,0.0002346963375974287
1041,ues,0.9998724460601807,2.4454290982055434e-11
3250,day,0.9999780654907227,1.4810203413859934e-12
3895,FROM,0.9659178256988525,8.401622149378785e-08
1591,table,0.9999263286590576,5.274038051785888e-08
29918,_,0.999996542930603,2.6279293643594504e-11
978,name,0.999942421913147,2.4062694416497003e-13
29918,_,0.9999825954437256,3.4678695828046883e-11
29929,9,0.9999023675918579,2.5299931854377844e-11
29946,4,0.9999589920043945,1.9705358268647674e-10
5754,WHERE,0.9991798996925354,5.523020032706079e-08
269,s,0.9983296990394592,2.1998414688820245e-07
20510,aturday,0.9999963045120239,4.316892871815414e-12
353,=,0.9968652129173279,4.2339784322130425e-07
376,",0.9967705011367798,1.85959213583331e-08
31181,土,0.9897363185882568,3.06795620158562e-10
233,�,0.9999644756317139,2.417117723964475e-11
158,�,0.9999721050262451,2.6525081257857486e-16
159,�,0.9998502731323242,1.520404638658408e-12
30325,日,0.9999219179153442,1.0015355350612154e-09
29871,,0.31152331829071045,2.9029320029572148e-05
31181,土,0.44142064452171326,1.4160006056584962e-08
233,�,0.8983572125434875,4.830160038604703e-08
158,�,0.9779355525970459,1.650875671855697e-12
159,�,0.9836153388023376,4.0392913737030987e-10
30325,日,0.9616259932518005,2.7231913435343813e-07
29871,,0.5751044154167175,2.5541746840218593e-05
31181,土,0.8122918009757996,8.689791511362621e-09
233,�,0.9756401777267456,8.818130420307213e-09
158,�,0.990481972694397,7.853119510266034e-13
159,�,0.9952279329299927,1.316694224557844e-10
30325,日,0.9802185297012329,2.0653749643884112e-07
29871,,0.6111403703689575,8.786385109260664e-06
31181,土,0.9591355323791504,8.558740716146929e-09
233,�,0.9963548183441162,1.587941333980325e-09
158,�,0.9982086420059204,3.292416544870223e-13
159,�,0.9996700286865234,1.1842300701324815e-11
30325,日,0.9963502883911133,4.253392726916161e-08
29871,,0.656269907951355,5.434534852355455e-06
31181,土,0.9887836575508118,3.067207730855781e-09
233,�,0.998415470123291,1.790547876634463e-09
158,�,0.9993588328361511,3.7747209931000294e-14
159,�,0.9999619722366333,1.0038244306526968e-12
30325,日,0.9986187219619751,1.7798259088763757e-08
29871,,0.7273200154304504,3.802079913128864e-06
31181,土,0.9952941536903381,1.3528759154612935e-09
233,�,0.9988013505935669,2.3528907294734225e-09
158,�,0.9991301894187927,4.8760421461418405e-15
159,�,0.9999840259552002,3.988433995608619e-13
30325,日,0.9990741014480591,1.2660162029831667e-08
29871,,0.7790036201477051,2.8043310322800608e-06
31181,土,0.997268557548523,7.998752077353899e-10
233,�,0.9989774227142334,3.052943672171571e-09
158,�,0.9998296499252319,1.1196210457573561e-14
159,�,0.9999916553497314,2.2362545089009574e-13
30325,日,0.9992005228996277,1.0985153675591164e-08
29871,,0.8032996654510498,2.654041129090956e-06
31181,土,0.9981356859207153,6.694133025675342e-10
233,�,0.9992262125015259,2.72557876615509e-09
158,�,0.9998347759246826,8.347509165795538e-15
159,�,0.9999935626983643,1.2941079334203578e-13
30325,日,0.9992271661758423,1.0536978178876666e-08
29871,,0.826529860496521,2.3032092926200676e-06
31181,土,0.9986640214920044,6.51002196594419e-10
233,�,0.9993444085121155,2.6565010018131385e-09
158,�,0.9992181062698364,1.3601968892716513e-14
159,�,0.9999895095825195,1.7111807733078603e-13
30325,日,0.999235987663269,1.0025157370918691e-08
29871,,0.8444191813468933,2.2658726130941886e-06
31181,土,0.9990159273147583,6.073817560015016e-10
233,�,0.9993886947631836,3.0309077782286753e-09
158,�,0.999269425868988,8.672305876420154e-14
159,�,0.9999909400939941,1.0899811288835298e-13
30325,日,0.9992526173591614,9.528975941641704e-09
29871,,0.8610231876373291,2.1865721500091695e-06
31181,土,0.9993027448654175,4.942810605257364e-10
233,�,0.9994416832923889,2.903928859529503e-09
158,�,0.9978499412536621,6.116235356737619e-14
159,�,0.9999905824661255,1.0400065153383755e-13
30325,日,0.9993840456008911,8.696183662060264e-09
29871,,0.8836032152175903,1.9815327085836998e-06
31181,土,0.9994889497756958,3.6258802904587384e-10
233,�,0.999481737613678,2.804329445743603e-09
158,�,0.9978354573249817,2.5799581722840866e-14
159,�,0.9999926090240479,7.42809122867652e-14
30325,日,0.9995154142379761,7.184010497596205e-09
29871,,0.8988004326820374,2.1041656772524675e-06
31181,土,0.9996001124382019,2.868501131070289e-10
233,�,0.9995930790901184,2.4626706333907844e-09
158,�,0.9988129138946533,2.3883719562879457e-14
159,�,0.9999939203262329,5.5595283096381216e-14
30325,日,0.9996050000190735,6.896823112612083e-09
29871,,0.9128930568695068,2.0672192349024954e-06
31181,土,0.9996740818023682,2.383645086867503e-10
233,�,0.99962317943573,2.8628405011194014e-09
158,�,0.9991293549537659,1.74601103438494e-14
159,�,0.9999947547912598,4.443569495531514e-14
30325,日,0.9996715784072876,6.165825294779381e-09
29871,,0.9265845417976379,1.9394107209080858e-06
31181,土,0.9997336268424988,1.8104361759752052e-10
233,�,0.9996767044067383,2.3725671548929794e-09
158,�,0.9996123909950256,3.590700108286008e-14
159,�,0.9999958276748657,3.096045246178236e-14
30325,日,0.9997144341468811,5.555255255806912e-09
29871,,0.9366777539253235,1.8986834291467858e-06
31181,土,0.9997606873512268,1.7288920989289025e-10
233,�,0.9997351765632629,1.853857174109047e-09
158,�,0.9994487166404724,9.62245618983323e-15
159,�,0.999995231628418,3.0769137418090324e-14
30325,日,0.999774158000946,4.658661512113582e-09
29871,,0.9429482221603394,1.6998663019407445e-06
31181,土,0.999783456325531,1.685273240403795e-10
233,�,0.9998028874397278,1.5846944919489792e-09
158,�,0.9995967745780945,4.1602984520615646e-15
159,�,0.9999945163726807,3.369511807844845e-14
30325,日,0.99980229139328,4.1882192713948996e-09
29871,,0.9501936435699463,1.65832037435365e-06
31181,土,0.9998113512992859,1.9754121602377772e-10
233,�,0.9998123049736023,1.465173322511698e-09
158,�,0.9997841715812683,1.0578846247222e-14
159,�,0.9999942779541016,4.046480905138907e-14
30325,日,0.9998107552528381,3.790581681872851e-09
29871,,0.9566345810890198,1.3629201163212201e-06
31181,土,0.9998370409011841,1.7945701175081652e-10
233,�,0.9998241066932678,1.1713568262051999e-09
158,�,0.9999010562896729,1.2411409359908448e-14
159,�,0.9999947547912598,3.778173245283154e-14
