loss,learning_rate,epoch,steps
0.5384,0.00029781818181818175,0.22,108
0.5332,0.0002975454545454545,0.22,109
0.5047,0.00029727272727272724,0.22,110
0.5096,0.00029699999999999996,0.23,111
0.5034,0.0002967272727272727,0.23,112
0.4757,0.00029645454545454544,0.23,113
0.4706,0.00029618181818181816,0.23,114
0.4616,0.00029590909090909087,0.23,115
0.4555,0.00029563636363636364,0.24,116
0.4505,0.0002953636363636363,0.24,117
0.4456,0.0002950909090909091,0.24,118
0.4519,0.0002948181818181818,0.24,119
0.4412,0.0002945454545454545,0.24,120
0.4496,0.0002942727272727273,0.25,121
0.4224,0.000294,0.25,122
0.4112,0.0002937272727272727,0.25,123
0.4118,0.0002934545454545454,0.25,124
0.418,0.00029318181818181814,0.25,125
0.4077,0.00029290909090909085,0.26,126
0.3956,0.0002926363636363636,0.26,127
0.3926,0.00029236363636363634,0.26,128
0.3827,0.00029209090909090905,0.26,129
0.3844,0.0002918181818181818,0.26,130
0.3774,0.00029154545454545454,0.27,131
0.3554,0.00029127272727272726,0.27,132
0.3576,0.00029099999999999997,0.27,133
0.3577,0.0002907272727272727,0.27,134
0.3391,0.0002904545454545454,0.27,135
0.3452,0.0002901818181818182,0.28,136
0.339,0.0002899090909090909,0.28,137
0.3151,0.0002896363636363636,0.28,138
0.3194,0.0002893636363636364,0.28,139
0.3202,0.00028909090909090904,0.28,140
0.3239,0.0002888181818181818,0.29,141
0.3062,0.0002885454545454545,0.29,142
0.3161,0.00028827272727272724,0.29,143
0.2921,0.00028799999999999995,0.29,144
0.2947,0.0002877272727272727,0.3,145
0.2874,0.00028745454545454544,0.3,146
0.2761,0.00028718181818181815,0.3,147
0.2574,0.0002869090909090909,0.3,148
0.2601,0.0002866363636363636,0.3,149
0.3414,0.00028636363636363636,0.31,150
0.6202,0.00028609090909090907,0.31,151
0.5954,0.0002858181818181818,0.31,152
0.573,0.0002855454545454545,0.31,153
0.5553,0.00028527272727272727,0.31,154
0.5287,0.000285,0.32,155
0.5196,0.0002847272727272727,0.32,156
0.5001,0.0002844545454545454,0.32,157
0.5028,0.00028418181818181814,0.32,158
0.4824,0.0002839090909090909,0.32,159
0.473,0.0002836363636363636,0.33,160
0.4691,0.00028336363636363634,0.33,161
0.4693,0.00028309090909090905,0.33,162
0.457,0.0002828181818181818,0.33,163
0.447,0.0002825454545454545,0.33,164
0.4533,0.00028227272727272725,0.34,165
0.4469,0.00028199999999999997,0.34,166
0.4378,0.0002817272727272727,0.34,167
0.4156,0.00028145454545454546,0.34,168
0.4225,0.00028118181818181817,0.34,169
0.408,0.0002809090909090909,0.35,170
0.3997,0.0002806363636363636,0.35,171
0.4164,0.00028036363636363637,0.35,172
0.3915,0.00028009090909090903,0.35,173
0.4013,0.0002798181818181818,0.35,174
0.3907,0.0002795454545454545,0.36,175
0.3804,0.00027927272727272724,0.36,176
0.3848,0.000279,0.36,177
0.3798,0.0002787272727272727,0.36,178
0.3657,0.00027845454545454544,0.36,179
0.3628,0.00027818181818181815,0.37,180
0.3687,0.00027790909090909087,0.37,181
0.3434,0.0002776363636363636,0.37,182
0.3442,0.00027736363636363635,0.37,183
0.3406,0.00027709090909090907,0.37,184
0.3331,0.0002768181818181818,0.38,185
0.3462,0.00027654545454545456,0.38,186
0.3142,0.00027627272727272727,0.38,187
0.3166,0.000276,0.38,188
0.2948,0.0002757272727272727,0.38,189
0.3037,0.0002754545454545454,0.39,190
0.3082,0.00027518181818181813,0.39,191
0.2909,0.0002749090909090909,0.39,192
0.282,0.0002746363636363636,0.39,193
0.2816,0.00027436363636363634,0.39,194
0.2829,0.0002740909090909091,0.4,195
0.2683,0.00027381818181818177,0.4,196
0.2659,0.00027354545454545454,0.4,197
0.2595,0.00027327272727272725,0.4,198
0.2661,0.00027299999999999997,0.41,199
0.3391,0.0002727272727272727,0.41,200
0.6157,0.00027245454545454545,0.41,201
0.5764,0.00027218181818181817,0.41,202
0.5545,0.0002719090909090909,0.41,203
0.4978,0.0002716363636363636,0.42,204
0.5072,0.0002713636363636363,0.42,205
0.4922,0.0002710909090909091,0.42,206
0.5033,0.0002708181818181818,0.42,207
0.48,0.0002705454545454545,0.42,208
0.4803,0.00027027272727272723,0.43,209
0.4719,0.00027,0.43,210
0.4632,0.00026972727272727266,0.43,211
0.473,0.00026945454545454543,0.43,212
0.4332,0.00026918181818181815,0.43,213
0.4377,0.00026890909090909087,0.44,214
0.4427,0.00026863636363636364,0.44,215
0.4179,0.00026836363636363635,0.44,216
0.4248,0.00026809090909090907,0.44,217
0.4135,0.0002678181818181818,0.44,218
0.3975,0.00026754545454545455,0.45,219
0.3996,0.0002672727272727272,0.45,220
0.3868,0.000267,0.45,221
0.4136,0.0002667272727272727,0.45,222
0.3791,0.0002664545454545454,0.45,223
0.3854,0.0002661818181818182,0.46,224
0.3874,0.0002659090909090909,0.46,225
0.372,0.0002656363636363636,0.46,226
0.366,0.00026536363636363633,0.46,227
0.3623,0.00026509090909090905,0.46,228
0.34,0.00026481818181818176,0.47,229
0.3732,0.00026454545454545453,0.47,230
0.3437,0.00026427272727272725,0.47,231
0.3372,0.00026399999999999997,0.47,232
0.335,0.00026372727272727274,0.47,233
0.3235,0.00026345454545454545,0.48,234
0.3305,0.00026318181818181817,0.48,235
0.3207,0.0002629090909090909,0.48,236
0.3052,0.0002626363636363636,0.48,237
0.3091,0.0002623636363636363,0.48,238
0.3046,0.0002620909090909091,0.49,239
0.3056,0.0002618181818181818,0.49,240
0.2965,0.0002615454545454545,0.49,241
0.2869,0.00026127272727272723,0.49,242
0.2707,0.000261,0.49,243
0.2873,0.0002607272727272727,0.5,244
0.2758,0.00026045454545454543,0.5,245
0.2656,0.00026018181818181815,0.5,246
0.256,0.00025990909090909086,0.5,247
0.2603,0.00025963636363636363,0.5,248
0.2569,0.00025936363636363635,0.51,249
0.3148,0.00025909090909090907,0.51,250
0.5956,0.0002588181818181818,0.51,251
0.5681,0.0002585454545454545,0.51,252
0.5475,0.00025827272727272727,0.52,253
0.5178,0.000258,0.52,254
0.4981,0.0002577272727272727,0.52,255
0.4769,0.0002574545454545454,0.52,256
0.4777,0.0002571818181818182,0.52,257
0.4793,0.0002569090909090909,0.53,258
0.4618,0.0002566363636363636,0.53,259
0.4627,0.00025636363636363633,0.53,260
0.455,0.00025609090909090905,0.53,261
0.4512,0.0002558181818181818,0.53,262
0.4354,0.00025554545454545453,0.54,263
0.4296,0.00025527272727272725,0.54,264
0.4164,0.00025499999999999996,0.54,265
0.3962,0.00025472727272727273,0.54,266
0.4177,0.0002544545454545454,0.54,267
0.408,0.00025418181818181817,0.55,268
0.3955,0.0002539090909090909,0.55,269
0.3796,0.0002536363636363636,0.55,270
0.3965,0.00025336363636363637,0.55,271
0.3777,0.0002530909090909091,0.55,272
0.3851,0.0002528181818181818,0.56,273
0.3901,0.0002525454545454545,0.56,274
0.3617,0.0002522727272727273,0.56,275
0.3738,0.00025199999999999995,0.56,276
0.3711,0.0002517272727272727,0.56,277
0.3647,0.00025145454545454543,0.57,278
0.3529,0.00025118181818181815,0.57,279
0.3627,0.00025090909090909086,0.57,280
0.337,0.00025063636363636363,0.57,281
0.3409,0.00025036363636363635,0.57,282
0.3372,0.00025009090909090906,0.58,283
0.3237,0.0002498181818181818,0.58,284
0.3126,0.0002495454545454545,0.58,285
0.3246,0.00024927272727272727,0.58,286
0.3123,0.000249,0.58,287
0.2948,0.0002487272727272727,0.59,288
0.2968,0.0002484545454545454,0.59,289
0.2831,0.0002481818181818182,0.59,290
0.2714,0.0002479090909090909,0.59,291
0.2906,0.0002476363636363636,0.59,292
0.2717,0.00024736363636363633,0.6,293
0.2861,0.00024709090909090905,0.6,294
0.2688,0.0002468181818181818,0.6,295
0.2608,0.00024654545454545453,0.6,296
0.2649,0.00024627272727272725,0.6,297
0.2425,0.00024599999999999996,0.61,298
0.2629,0.00024572727272727273,0.61,299
0.3049,0.00024545454545454545,0.61,300
0.5743,0.00024518181818181816,0.61,301
0.5603,0.0002449090909090909,0.61,302
0.5351,0.0002446363636363636,0.62,303
0.4915,0.00024436363636363636,0.62,304
0.4831,0.00024409090909090905,0.62,305
0.4756,0.0002438181818181818,0.62,306
0.4661,0.0002435454545454545,0.62,307
0.462,0.00024327272727272725,0.63,308
0.4613,0.000243,0.63,309
0.4466,0.0002427272727272727,0.63,310
0.4338,0.00024245454545454546,0.63,311
0.4329,0.00024218181818181814,0.64,312
0.4138,0.0002419090909090909,0.64,313
0.4135,0.0002416363636363636,0.64,314
0.4266,0.00024136363636363635,0.64,315
0.4081,0.00024109090909090906,0.64,316
0.4014,0.0002408181818181818,0.65,317
0.4026,0.00024054545454545452,0.65,318
0.3996,0.00024027272727272726,0.65,319
0.3857,0.00023999999999999998,0.65,320
0.3932,0.0002397272727272727,0.65,321
0.3838,0.00023945454545454544,0.66,322
0.3604,0.00023918181818181815,0.66,323
0.372,0.0002389090909090909,0.66,324
0.3724,0.0002386363636363636,0.66,325
0.3554,0.00023836363636363635,0.66,326
0.3541,0.00023809090909090904,0.67,327
0.3392,0.00023781818181818179,0.67,328
0.3424,0.00023754545454545453,0.67,329
0.3266,0.00023727272727272724,0.67,330
0.3331,0.000237,0.67,331
0.3374,0.0002367272727272727,0.68,332
0.3319,0.00023645454545454545,0.68,333
0.325,0.00023618181818181816,0.68,334
0.3072,0.0002359090909090909,0.68,335
0.299,0.0002356363636363636,0.68,336
0.3032,0.00023536363636363634,0.69,337
0.2812,0.00023509090909090908,0.69,338
0.287,0.0002348181818181818,0.69,339
0.2776,0.00023454545454545454,0.69,340
0.2676,0.00023427272727272725,0.69,341
0.2785,0.000234,0.7,342
0.2807,0.00023372727272727268,0.7,343
0.2638,0.00023345454545454543,0.7,344
0.2624,0.00023318181818181814,0.7,345
0.2549,0.00023290909090909089,0.7,346
0.2517,0.00023263636363636363,0.71,347
0.2469,0.00023236363636363634,0.71,348
0.2442,0.0002320909090909091,0.71,349
0.302,0.0002318181818181818,0.71,350
0.5714,0.00023154545454545455,0.71,351
0.5461,0.00023127272727272723,0.72,352
0.5027,0.00023099999999999998,0.72,353
0.4967,0.0002307272727272727,0.72,354
0.4676,0.00023045454545454544,0.72,355
0.4642,0.00023018181818181815,0.72,356
0.4615,0.0002299090909090909,0.73,357
0.4447,0.00022963636363636364,0.73,358
0.4333,0.00022936363636363633,0.73,359
0.4481,0.00022909090909090907,0.73,360
0.4391,0.00022881818181818178,0.73,361
0.4133,0.00022854545454545453,0.74,362
0.4138,0.00022827272727272724,0.74,363
0.3963,0.00022799999999999999,0.74,364
0.4035,0.0002277272727272727,0.74,365
0.4019,0.00022745454545454544,0.75,366
0.4023,0.0002271818181818182,0.75,367
0.3938,0.00022690909090909088,0.75,368
0.3932,0.00022663636363636362,0.75,369
0.3982,0.00022636363636363633,0.75,370
0.3848,0.00022609090909090908,0.76,371
0.3643,0.0002258181818181818,0.76,372
0.352,0.00022554545454545454,0.76,373
0.3676,0.00022527272727272725,0.76,374
0.3552,0.000225,0.76,375
0.3588,0.0002247272727272727,0.77,376
0.3478,0.00022445454545454543,0.77,377
0.3396,0.00022418181818181817,0.77,378
0.3404,0.00022390909090909088,0.77,379
0.3478,0.00022363636363636363,0.77,380
0.3289,0.00022336363636363634,0.78,381
0.3058,0.00022309090909090909,0.78,382
0.3109,0.00022281818181818177,0.78,383
0.318,0.00022254545454545452,0.78,384
0.2872,0.00022227272727272726,0.78,385
0.297,0.00022199999999999998,0.79,386
0.2811,0.00022172727272727272,0.79,387
0.2903,0.00022145454545454543,0.79,388
0.2787,0.00022118181818181818,0.79,389
0.2793,0.0002209090909090909,0.79,390
0.2711,0.00022063636363636364,0.8,391
0.2802,0.00022036363636363632,0.8,392
0.2802,0.00022009090909090907,0.8,393
0.2763,0.0002198181818181818,0.8,394
0.247,0.00021954545454545452,0.8,395
0.2619,0.00021927272727272727,0.81,396
0.2464,0.00021899999999999998,0.81,397
0.2397,0.00021872727272727273,0.81,398
0.2533,0.00021845454545454541,0.81,399
0.3131,0.00021818181818181816,0.81,400
0.5564,0.00021790909090909087,0.82,401
0.5389,0.00021763636363636362,0.82,402
0.5098,0.00021736363636363633,0.82,403
0.516,0.00021709090909090907,0.82,404
0.4645,0.00021681818181818182,0.82,405
0.4546,0.00021654545454545453,0.83,406
0.4593,0.00021627272727272728,0.83,407
0.4405,0.00021599999999999996,0.83,408
0.4456,0.0002157272727272727,0.83,409
0.4296,0.00021545454545454542,0.83,410
0.4191,0.00021518181818181817,0.84,411
0.425,0.00021490909090909088,0.84,412
0.4067,0.00021463636363636362,0.84,413
0.4071,0.00021436363636363637,0.84,414
0.4066,0.00021409090909090906,0.84,415
0.3938,0.0002138181818181818,0.85,416
0.4002,0.00021354545454545451,0.85,417
0.3856,0.00021327272727272726,0.85,418
0.3845,0.00021299999999999997,0.85,419
0.3825,0.00021272727272727272,0.85,420
0.3881,0.00021245454545454543,0.86,421
0.3714,0.00021218181818181817,0.86,422
0.3694,0.00021190909090909092,0.86,423
0.3631,0.0002116363636363636,0.86,424
0.366,0.00021136363636363635,0.87,425
0.3606,0.00021109090909090906,0.87,426
0.341,0.0002108181818181818,0.87,427
0.3441,0.00021054545454545452,0.87,428
0.346,0.00021027272727272727,0.87,429
0.3398,0.00020999999999999998,0.88,430
0.3423,0.0002097272727272727,0.88,431
0.3244,0.00020945454545454544,0.88,432
0.3139,0.00020918181818181816,0.88,433
0.3085,0.0002089090909090909,0.88,434
0.3057,0.00020863636363636361,0.89,435
0.2932,0.00020836363636363636,0.89,436
0.2835,0.00020809090909090907,0.89,437
0.2893,0.00020781818181818182,0.89,438
0.291,0.0002075454545454545,0.89,439
0.2766,0.00020727272727272725,0.9,440
0.2736,0.00020699999999999996,0.9,441
0.2827,0.0002067272727272727,0.9,442
0.262,0.00020645454545454545,0.9,443
0.2714,0.00020618181818181816,0.9,444
0.2665,0.0002059090909090909,0.91,445
0.252,0.00020563636363636362,0.91,446
0.253,0.00020536363636363637,0.91,447
0.2522,0.00020509090909090905,0.91,448
0.2437,0.0002048181818181818,0.91,449
0.2941,0.0002045454545454545,0.92,450
0.5361,0.00020427272727272726,0.92,451
0.5214,0.000204,0.92,452
0.5009,0.00020372727272727271,0.92,453
0.4807,0.00020345454545454546,0.92,454
0.4466,0.00020318181818181815,0.93,455
0.4471,0.0002029090909090909,0.93,456
0.432,0.0002026363636363636,0.93,457
0.43,0.00020236363636363635,0.93,458
0.4347,0.00020209090909090906,0.93,459
0.4199,0.0002018181818181818,0.94,460
0.4173,0.00020154545454545455,0.94,461
0.4049,0.00020127272727272726,0.94,462
0.3956,0.000201,0.94,463
0.384,0.0002007272727272727,0.94,464
0.3926,0.00020045454545454544,0.95,465
0.3952,0.00020018181818181815,0.95,466
0.3785,0.0001999090909090909,0.95,467
0.3679,0.0001996363636363636,0.95,468
0.3648,0.00019936363636363636,0.95,469
0.359,0.0001990909090909091,0.96,470
0.3673,0.0001988181818181818,0.96,471
0.3492,0.00019854545454545453,0.96,472
0.3504,0.00019827272727272725,0.96,473
0.3372,0.000198,0.96,474
0.3344,0.0001977272727272727,0.97,475
0.315,0.00019745454545454545,0.97,476
0.3184,0.00019718181818181816,0.97,477
0.3048,0.0001969090909090909,0.97,478
0.2964,0.0001966363636363636,0.98,479
0.3006,0.00019636363636363634,0.98,480
0.2935,0.00019609090909090908,0.98,481
0.2892,0.0001958181818181818,0.98,482
0.2729,0.00019554545454545454,0.98,483
0.2874,0.00019527272727272725,0.99,484
0.2659,0.000195,0.99,485
0.2669,0.00019472727272727269,0.99,486
0.2677,0.00019445454545454543,0.99,487
0.2431,0.00019418181818181814,0.99,488
0.2435,0.00019390909090909089,1.0,489
0.2387,0.00019363636363636363,1.0,490
0.2732,0.00019336363636363634,1.0,491
0.469,0.0001930909090909091,1.0,492
0.5208,0.0001928181818181818,1.0,493
0.5009,0.00019254545454545455,1.01,494
0.4878,0.00019227272727272723,1.01,495
0.4565,0.00019199999999999998,1.01,496
0.4449,0.0001917272727272727,1.01,497
0.4411,0.00019145454545454544,1.01,498
0.4509,0.00019118181818181818,1.02,499
0.4399,0.0001909090909090909,1.02,500
0.4249,0.00019063636363636364,1.02,501
0.4082,0.00019036363636363635,1.02,502
0.4224,0.00019009090909090907,1.02,503
0.3955,0.00018981818181818178,1.03,504
0.4059,0.00018954545454545453,1.03,505
0.391,0.00018927272727272724,1.03,506
0.3886,0.00018899999999999999,1.03,507
0.3797,0.00018872727272727273,1.03,508
0.3827,0.00018845454545454544,1.04,509
0.3783,0.0001881818181818182,1.04,510
0.3663,0.00018790909090909088,1.04,511
0.3737,0.00018763636363636362,1.04,512
0.3722,0.00018736363636363633,1.04,513
0.3694,0.00018709090909090908,1.05,514
0.3563,0.0001868181818181818,1.05,515
0.3456,0.00018654545454545454,1.05,516
0.3495,0.00018627272727272725,1.05,517
0.3427,0.000186,1.05,518
0.3436,0.00018572727272727274,1.06,519
0.3395,0.00018545454545454543,1.06,520
0.3293,0.00018518181818181817,1.06,521
0.3287,0.00018490909090909088,1.06,522
0.312,0.00018463636363636363,1.06,523
0.3161,0.00018436363636363634,1.07,524
0.3188,0.00018409090909090909,1.07,525
0.3016,0.00018381818181818177,1.07,526
0.2844,0.00018354545454545452,1.07,527
0.2846,0.00018327272727272726,1.07,528
0.2781,0.00018299999999999998,1.08,529
0.2776,0.00018272727272727272,1.08,530
0.2793,0.00018245454545454543,1.08,531
0.2724,0.00018218181818181818,1.08,532
0.265,0.0001819090909090909,1.08,533
0.2667,0.00018163636363636364,1.09,534
0.2525,0.00018136363636363632,1.09,535
0.2549,0.00018109090909090907,1.09,536
0.2466,0.0001808181818181818,1.09,537
0.2391,0.00018054545454545453,1.1,538
0.2387,0.00018027272727272727,1.1,539
0.234,0.00017999999999999998,1.1,540
0.2719,0.00017972727272727273,1.1,541
0.4593,0.00017945454545454542,1.1,542
0.5231,0.00017918181818181816,1.11,543
0.5146,0.00017890909090909087,1.11,544
0.4718,0.00017863636363636362,1.11,545
0.485,0.00017836363636363636,1.11,546
0.4331,0.00017809090909090908,1.11,547
0.4386,0.00017781818181818182,1.12,548
0.4337,0.00017754545454545453,1.12,549
0.434,0.00017727272727272728,1.12,550
0.4175,0.00017699999999999997,1.12,551
0.4134,0.0001767272727272727,1.12,552
0.4173,0.00017645454545454542,1.13,553
0.4054,0.00017618181818181817,1.13,554
0.4108,0.00017590909090909088,1.13,555
0.3925,0.00017563636363636363,1.13,556
0.3876,0.00017536363636363637,1.13,557
0.3853,0.00017509090909090908,1.14,558
0.3866,0.0001748181818181818,1.14,559
0.3755,0.00017454545454545452,1.14,560
0.3686,0.00017427272727272726,1.14,561
0.3797,0.00017399999999999997,1.14,562
0.3655,0.00017372727272727272,1.15,563
0.3475,0.00017345454545454543,1.15,564
0.3545,0.00017318181818181818,1.15,565
0.3603,0.00017290909090909092,1.15,566
0.3423,0.0001726363636363636,1.15,567
0.3341,0.00017236363636363635,1.16,568
0.3434,0.00017209090909090907,1.16,569
0.3285,0.0001718181818181818,1.16,570
0.3287,0.00017154545454545452,1.16,571
0.3113,0.00017127272727272727,1.16,572
0.3163,0.00017099999999999998,1.17,573
0.3046,0.00017072727272727273,1.17,574
0.3095,0.00017045454545454547,1.17,575
0.2834,0.00017018181818181816,1.17,576
0.2974,0.0001699090909090909,1.17,577
0.2933,0.00016963636363636362,1.18,578
0.2754,0.00016936363636363636,1.18,579
0.2779,0.00016909090909090907,1.18,580
0.2724,0.00016881818181818182,1.18,581
0.2698,0.0001685454545454545,1.18,582
0.2635,0.00016827272727272725,1.19,583
0.2669,0.000168,1.19,584
0.2599,0.0001677272727272727,1.19,585
0.2597,0.00016745454545454545,1.19,586
0.2506,0.00016718181818181816,1.19,587
0.2526,0.0001669090909090909,1.2,588
0.2347,0.00016663636363636362,1.2,589
0.252,0.00016636363636363637,1.2,590
0.2852,0.00016609090909090905,1.2,591
0.461,0.0001658181818181818,1.21,592
0.5241,0.0001655454545454545,1.21,593
0.4936,0.00016527272727272726,1.21,594
0.486,0.000165,1.21,595
0.4352,0.00016472727272727271,1.21,596
0.4309,0.00016445454545454546,1.22,597
0.425,0.00016418181818181815,1.22,598
0.429,0.0001639090909090909,1.22,599
0.4207,0.0001636363636363636,1.22,600
0.4196,0.00016336363636363635,1.22,601
0.4231,0.00016309090909090906,1.23,602
0.4092,0.0001628181818181818,1.23,603
0.3965,0.00016254545454545455,1.23,604
0.4016,0.00016227272727272726,1.23,605
0.3817,0.000162,1.23,606
0.3744,0.0001617272727272727,1.24,607
0.3788,0.00016145454545454544,1.24,608
0.3718,0.00016118181818181815,1.24,609
0.3822,0.0001609090909090909,1.24,610
0.3657,0.0001606363636363636,1.24,611
0.3772,0.00016036363636363636,1.25,612
0.3603,0.0001600909090909091,1.25,613
0.3487,0.0001598181818181818,1.25,614
0.3529,0.00015954545454545453,1.25,615
0.3547,0.00015927272727272725,1.25,616
0.3329,0.000159,1.26,617
0.3375,0.0001587272727272727,1.26,618
0.3485,0.00015845454545454545,1.26,619
0.3152,0.00015818181818181816,1.26,620
0.3372,0.0001579090909090909,1.26,621
0.3223,0.00015763636363636365,1.27,622
0.3209,0.00015736363636363634,1.27,623
0.2886,0.00015709090909090908,1.27,624
0.2994,0.0001568181818181818,1.27,625
0.2954,0.00015654545454545454,1.27,626
0.295,0.00015627272727272725,1.28,627
0.2843,0.000156,1.28,628
0.2711,0.0001557272727272727,1.28,629
0.2819,0.00015545454545454546,1.28,630
0.2743,0.00015518181818181814,1.28,631
0.2709,0.0001549090909090909,1.29,632
0.2563,0.00015463636363636363,1.29,633
0.2643,0.00015436363636363635,1.29,634
0.2578,0.0001540909090909091,1.29,635
0.2521,0.0001538181818181818,1.29,636
0.2494,0.00015354545454545455,1.3,637
0.2387,0.00015327272727272724,1.3,638
0.2404,0.00015299999999999998,1.3,639
0.2336,0.0001527272727272727,1.3,640
0.2676,0.00015245454545454544,1.3,641
0.4627,0.00015218181818181818,1.31,642
0.5086,0.0001519090909090909,1.31,643
0.481,0.00015163636363636364,1.31,644
0.4722,0.00015136363636363635,1.31,645
0.4465,0.0001510909090909091,1.32,646
0.43,0.00015081818181818179,1.32,647
0.4351,0.00015054545454545453,1.32,648
0.4297,0.00015027272727272724,1.32,649
0.421,0.00015,1.32,650
0.4206,0.0001497272727272727,1.33,651
0.4092,0.00014945454545454545,1.33,652
0.4092,0.00014918181818181816,1.33,653
0.3931,0.00014890909090909088,1.33,654
0.3966,0.00014863636363636362,1.33,655
0.3868,0.00014836363636363636,1.34,656
0.3684,0.00014809090909090908,1.34,657
0.3857,0.00014781818181818182,1.34,658
0.3733,0.00014754545454545454,1.34,659
0.3722,0.00014727272727272725,1.34,660
0.3728,0.000147,1.35,661
0.3637,0.0001467272727272727,1.35,662
0.3592,0.00014645454545454543,1.35,663
0.3392,0.00014618181818181817,1.35,664
0.3468,0.0001459090909090909,1.35,665
0.3593,0.00014563636363636363,1.36,666
0.3442,0.00014536363636363634,1.36,667
0.3408,0.0001450909090909091,1.36,668
0.3341,0.0001448181818181818,1.36,669
0.3272,0.00014454545454545452,1.36,670
0.3152,0.00014427272727272726,1.37,671
0.319,0.00014399999999999998,1.37,672
0.3208,0.00014372727272727272,1.37,673
0.2988,0.00014345454545454546,1.37,674
0.2924,0.00014318181818181818,1.37,675
0.2998,0.0001429090909090909,1.38,676
0.2933,0.00014263636363636364,1.38,677
0.2653,0.00014236363636363635,1.38,678
0.2788,0.00014209090909090907,1.38,679
0.2728,0.0001418181818181818,1.38,680
0.2645,0.00014154545454545453,1.39,681
