generated_token_id,generated_token,token_probability,payload_signal
29906,2,0.754063606262207,6.468221112054806e-07
29900,0,0.9352538585662842,3.453697343758222e-05
29900,0,0.9780099987983704,4.146736953425378e-06
29955,7,0.8227863311767578,1.4838997713928492e-06
353,=,0.35686564445495605,0.00033859820595694146
29871,,0.7006900906562805,0.00023416332778047888
29906,2,0.6155876517295837,1.2141656497988151e-06
29878,r,0.4885845184326172,1.6304641803799313e-05
13,NEWLINE,0.5945587158203125,2.6284692891564987e-05
259, ,0.9637839794158936,9.994898582388334e-09
29906,2,0.8063966631889343,2.8415715336294056e-08
29900,0,0.9998201727867126,1.3111263323650757e-07
29900,0,0.9986178874969482,6.571673728632266e-09
29941,3,0.6913831233978271,1.6547580083958735e-08
353,=,0.9944614171981812,1.203962663121061e-06
29871,,0.9613598585128784,2.897623354947143e-05
29906,2,0.9082278609275818,5.992421669986925e-09
29878,r,0.8716641068458557,9.736445161223628e-07
13,NEWLINE,0.7883936166763306,1.1739990686265855e-06
259, ,0.9950245022773743,5.505251679874257e-10
29906,2,0.9990335702896118,6.45241693408849e-10
29900,0,0.9999382495880127,2.7489525164861583e-08
29900,0,0.9984167814254761,4.196710600562481e-09
29946,4,0.9837867617607117,5.204231684485805e-09
353,=,0.9996284246444702,9.932785263039312e-08
29871,,0.9937593936920166,6.6028606624524144e-06
29896,1,0.9940851926803589,1.7215463360420458e-09
29878,r,0.9987288117408752,8.512534710458652e-08
13,NEWLINE,0.9918113946914673,3.2496631879874727e-06
259, ,0.7797268033027649,6.638752131360448e-09
13,NEWLINE,0.5350148677825928,3.4696583295357186e-07
29871,,0.999922513961792,1.7785100763497515e-12
835,###,0.9999556541442871,5.7580556155507065e-09
894,Question,0.9247140288352966,5.6053565258479265e-05
29901,:,0.9998787641525269,1.5027756710209172e-07
13,NEWLINE,0.9999876022338867,1.6865190598236435e-09
29871,,0.999762237071991,2.970940096366781e-09
8449,Which,0.523947536945343,4.12630656527746e-05
29871,,0.930651843547821,8.998342072130683e-06
29906,2,0.9926825165748596,2.5068555009610805e-09
29900,0,0.9996647834777832,3.1924829502205654e-08
29900,0,0.9974894523620605,4.439214128237889e-09
29955,7,0.9369817972183228,6.4441142699767084e-09
756,has,0.975692868232727,1.7522283147775042e-06
263,a,0.9921810626983643,3.109004921009184e-07
29871,,0.9995450377464294,3.204662258095292e-07
29906,2,0.9999004602432251,3.2624834366175304e-10
29900,0,0.9998390674591064,4.5834948286891525e-09
29900,0,0.999884843826294,4.918979218631984e-10
29941,3,0.9940326809883118,1.188465235946179e-09
310,of,0.9990181922912598,2.9419142393016795e-08
29871,,0.996465802192688,1.2344611544090611e-06
29906,2,0.9931021928787231,6.600001795087351e-10
29878,r,0.9987718462944031,3.3601825988327505e-08
29892,,,0.9861393570899963,1.9466157581693455e-08
322,and,0.9981145858764648,3.059996255948966e-08
263,a,0.9980035424232483,1.5234526568735918e-07
29871,,0.9995148181915283,5.324624914697373e-07
29906,2,0.9999510049819946,6.272567463268958e-10
29900,0,0.99982088804245,2.6855531132241595e-09
29900,0,0.9999686479568481,3.967218412505649e-09
29946,4,0.9972743391990662,6.313152551076784e-09
310,of,0.9949413537979126,2.47059424715243e-08
29871,,0.9980792999267578,9.406462780636726e-07
29896,1,0.9972403049468994,6.563740436588139e-10
29878,r,0.9992609620094299,1.3513966945488676e-08
29973,?,0.9983583092689514,2.0906045505864057e-08
13,NEWLINE,0.9995044469833374,9.253753081861493e-08
259, ,0.9997314810752869,5.559505089500422e-12
13,NEWLINE,0.982553243637085,6.39804390023535e-11
29871,,0.9999911785125732,4.933293146457197e-13
835,###,0.9999972581863403,6.447415489214256e-11
15228,Context,0.6946163773536682,0.0002767164465565797
29901,:,0.9999905824661255,8.681331040323592e-10
13,NEWLINE,0.9999834299087524,1.722392286521851e-09
29871,,0.9994403719902039,2.060420733796019e-09
14602,CREATE,0.9997231364250183,3.3466543144371826e-05
10911,TABLE,0.999858021736145,5.88322165577434e-08
1591,table,0.9990693926811218,1.481068392678031e-06
29918,_,0.9999322891235352,6.950726780165922e-09
978,name,0.9998703002929688,1.030500554680125e-12
29918,_,0.999962568283081,1.1411175272930951e-09
29955,7,0.9103946089744568,1.3698366746472956e-10
313,(,0.9909476637840271,4.0012302622571827e-07
1204,Id,0.8646813035011292,1.2251444969635372e-08
21748,VARCHAR,0.9936138987541199,1.090686034155297e-06
29897,),0.9652853012084961,1.97098373238766e-08
13,NEWLINE,0.9998630285263062,2.942594934246534e-07
259, ,0.999572217464447,8.639811956145937e-12
13,NEWLINE,0.9996538162231445,9.913245745118981e-11
29871,,0.9999897480010986,2.5379319210983887e-12
835,###,0.9999964237213135,2.6883042082573652e-09
13291,Response,0.9999275207519531,5.3880122748140285e-09
29901,:,0.9999972581863403,1.8554332416732648e-09
13,NEWLINE,0.9999810457229614,1.251523890164613e-09
29871,,0.980246901512146,1.2256606354843491e-09
5097,SELECT,0.9799893498420715,4.019476715656084e-05
29871,,0.8674724102020264,0.0005269414122576199
29906,2,0.9955190420150757,1.5865705251666418e-07
29900,0,0.999402642250061,1.2846945339831106e-07
29900,0,0.9995681643486023,9.492171274038189e-09
29955,7,0.98775315284729,1.4646562195713697e-08
3895,FROM,0.8512678742408752,1.464051352012552e-06
1591,table,0.9996743202209473,1.55580569039459e-07
29918,_,0.9999788999557495,2.1912059572403234e-09
978,name,0.9999547004699707,4.2877508116853473e-13
29918,_,0.9999949932098389,8.871719924452223e-10
29955,7,0.9996134638786316,9.376791530735229e-11
5754,WHERE,0.8854683041572571,3.910649725540061e-07
29871,,0.9962952733039856,7.142290337075474e-07
29906,2,0.9999291896820068,6.857905961860089e-10
29900,0,0.9999381303787231,8.091739529293707e-09
29900,0,0.9999017715454102,5.972343838011804e-10
29941,3,0.9472785592079163,1.0506207223648367e-09
353,=,0.9974961876869202,4.267667174512324e-08
376,",0.6934524774551392,2.912098842344779e-07
29906,2,0.9963293671607971,8.780926652462995e-09
29878,r,0.9840027689933777,2.010087190029708e-07
29908,",0.9969314336776733,4.6278346699929473e-08
5300,AND,0.9909570217132568,1.5604518232908635e-07
29871,,0.9993056058883667,2.1680731921921992e-07
29906,2,0.9999638795852661,1.072903618812987e-09
29900,0,0.9999583959579468,2.455056056019367e-09
29900,0,0.9999417066574097,5.112843475419543e-10
29946,4,0.9994075298309326,8.748445717854381e-10
353,=,0.9997683167457581,8.444782072626958e-09
376,",0.8414129614830017,7.88138251471733e-08
29896,1,0.9994269609451294,7.427192576237029e-10
