Jaccard,Cosine_TFIDF,Cosine_BoW,Edit_Distance,Smooth_BLEU4,SQL_KW_sim
66.67,100.00,100.00,3,63.89,100.00
66.67,100.00,100.00,2,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,8,39.72,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,1,75.06,100.00
66.67,90.55,94.87,10,59.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,28,63.49,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,13.23,22.94,85,1.97,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
4.00,20.18,31.46,386,0.69,0.00
66.67,100.00,100.00,2,72.60,100.00
66.67,61.52,75.59,8,65.49,75.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,96.23,96.23,13,48.44,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
9.09,37.19,52.03,75,9.02,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,1,75.06,100.00
100.00,100.00,100.00,0,100.00,100.00
42.86,77.62,84.85,43,6.85,66.67
66.67,100.00,100.00,1,84.09,100.00
0.00,30.32,40.82,66,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
36.36,59.19,72.17,114,24.52,80.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,20.98,33.78,203,1.35,0.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,1,75.06,100.00
5.26,22.03,33.32,325,0.80,0.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,72,0.00,0.00
0.00,6.82,12.60,85,1.49,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
30.77,92.10,93.58,108,18.33,80.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,28.83,44.27,332,0.66,0.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,1,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
42.86,84.04,89.71,31,32.02,80.00
66.67,100.00,100.00,2,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,84.09,100.00
44.44,56.91,67.84,64,10.40,57.14
18.18,40.70,56.59,87,2.18,0.00
100.00,100.00,100.00,0,100.00,100.00
0.00,7.36,13.36,141,0.00,0.00
66.67,81.82,89.44,14,64.33,75.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,84.09,100.00
0.00,6.50,12.08,312,0.75,0.00
100.00,100.00,100.00,0,100.00,100.00
66.67,70.61,82.50,3,72.60,100.00
42.86,79.95,88.19,14,47.75,100.00
16.00,49.92,61.09,260,12.10,50.00
66.67,92.07,95.74,7,82.65,83.33
0.00,14.59,25.20,51,0.00,0.00
55.56,79.41,86.16,33,55.94,66.67
0.00,0.00,0.00,69,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,36,69.80,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,13.49,23.35,318,0.83,16.67
28.57,60.59,71.08,56,30.83,60.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
5.56,26.20,39.69,256,0.93,16.67
0.00,0.00,0.00,68,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,37,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,80.20,88.89,3,75.06,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,53,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
66.67,77.99,87.50,1,75.06,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,66.08,78.94,24,70.37,100.00
66.67,100.00,100.00,10,30.93,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,55,0.00,0.00
66.67,100.00,100.00,42,72.14,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
20.00,30.32,40.82,45,0.09,0.00
55.56,77.17,85.28,29,29.98,60.00
66.67,89.55,94.28,7,75.06,100.00
66.67,100.00,100.00,1,80.91,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
9.09,16.18,27.39,79,2.23,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,75.23,85.71,6,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,89.55,94.28,7,75.06,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
4.35,24.27,37.30,330,0.72,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,72.60,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,3,72.60,100.00
66.67,100.00,100.00,42,59.19,100.00
0.00,14.29,24.62,75,1.87,0.00
100.00,100.00,100.00,0,100.00,100.00
66.67,82.00,90.00,3,82.65,100.00
9.09,16.50,28.01,95,2.18,0.00
66.67,96.48,96.48,26,43.53,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,91.38,95.35,7,82.65,100.00
66.67,89.55,94.28,7,75.06,100.00
0.00,0.00,0.00,53,0.00,0.00
39.13,55.20,67.94,73,7.77,87.50
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
20.00,24.40,33.33,59,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
4.55,32.73,46.37,294,1.86,14.29
4.17,13.76,23.24,318,0.79,0.00
66.67,100.00,100.00,1,84.09,100.00
66.67,100.00,100.00,2,84.09,100.00
66.67,80.20,88.89,3,75.06,100.00
66.67,100.00,100.00,3,59.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,72.60,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,1,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,11.20,19.93,323,0.70,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,116,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
42.86,75.23,85.71,5,54.11,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,85,0.00,0.00
66.67,100.00,100.00,2,84.09,100.00
66.67,88.31,93.54,6,72.60,100.00
60.00,81.82,89.44,2,18.62,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
7.69,11.94,20.85,86,2.23,0.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,1,67.17,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,84.78,91.67,3,84.24,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,72.60,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,90.55,94.87,4,73.49,100.00
66.67,100.00,100.00,2,17.14,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,83.36,90.45,13,60.11,100.00
66.67,100.00,100.00,2,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
33.33,65.95,76.27,106,34.67,80.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
14.29,53.41,66.25,193,33.90,80.00
25.00,58.94,70.57,119,17.59,60.00
100.00,100.00,100.00,0,100.00,100.00
71.43,97.98,97.98,3,59.46,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,19.05,31.45,68,2.16,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
33.33,37.83,47.96,100,5.79,83.33
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,73,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,81.82,89.44,9,64.33,75.00
8.33,22.79,35.15,364,0.70,0.00
3.85,42.58,57.29,264,1.07,22.22
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,90.55,94.87,10,65.49,80.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,20,47.72,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,72.60,100.00
66.67,97.50,97.50,11,88.84,100.00
66.67,100.00,100.00,1,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,90.52,93.42,8,75.46,80.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
9.09,15.06,25.82,96,2.23,0.00
0.00,14.13,24.14,319,0.89,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,24,53.32,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,1,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,63,0.00,0.00
66.67,76.45,84.33,2,63.89,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
9.09,20.20,33.33,66,2.84,0.00
66.67,100.00,100.00,32,74.77,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
50.00,66.20,76.61,117,34.67,75.00
66.67,100.00,100.00,2,84.09,100.00
28.57,43.63,55.93,39,5.13,83.33
100.00,100.00,100.00,0,100.00,100.00
66.67,92.68,96.15,1,86.56,100.00
66.67,100.00,100.00,2,84.09,100.00
66.67,80.22,87.04,7,59.78,75.00
0.00,0.00,0.00,48,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,90.36,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,61.52,75.59,8,65.49,80.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,25.97,35.36,78,0.09,0.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,1,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
42.86,77.99,87.50,5,54.11,100.00
66.67,85.87,92.31,3,85.55,100.00
100.00,100.00,100.00,0,100.00,100.00
42.86,89.01,94.12,10,66.81,100.00
11.76,27.88,41.61,303,0.91,0.00
5.00,25.22,38.98,285,0.93,0.00
66.67,100.00,100.00,2,84.09,100.00
0.00,0.00,0.00,67,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
66.67,95.94,95.94,7,75.98,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,22.35,35.67,330,0.76,0.00
0.00,20.58,33.19,211,0.78,0.00
66.67,100.00,100.00,5,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,74.74,84.52,53,27.85,80.00
14.29,50.75,64.81,128,24.33,85.71
66.67,89.55,94.28,7,75.06,100.00
66.67,100.00,100.00,2,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,1,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
44.44,54.74,68.82,48,24.81,50.00
66.67,100.00,100.00,2,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
71.43,97.98,97.98,8,59.46,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
5.00,16.10,27.40,376,0.75,0.00
0.00,3.58,6.76,310,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
25.00,61.04,68.72,82,4.60,27.27
66.67,73.27,84.33,9,82.65,100.00
33.33,52.95,64.44,76,7.84,85.71
75.00,100.00,100.00,2,78.61,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,77,0.00,0.00
66.67,82.00,90.00,3,82.65,100.00
0.00,0.00,0.00,62,0.00,0.00
66.67,100.00,100.00,3,67.03,100.00
100.00,100.00,100.00,0,100.00,100.00
42.86,77.99,87.50,23,12.32,75.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,90.55,94.87,7,78.25,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,4,72.60,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,80.20,88.89,4,82.65,100.00
66.67,100.00,100.00,1,84.24,100.00
42.86,95.62,95.62,18,54.11,100.00
57.14,60.39,70.36,274,15.29,42.86
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,38,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
44.44,70.93,81.65,29,55.07,75.00
66.67,81.82,89.44,10,59.59,75.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
42.86,88.31,93.54,8,54.11,100.00
9.09,20.38,33.54,131,1.62,0.00
66.67,100.00,100.00,1,76.12,100.00
100.00,100.00,100.00,0,100.00,100.00
27.78,54.51,65.21,234,17.55,60.00
66.67,100.00,100.00,4,59.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,91.22,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,72.60,100.00
66.67,100.00,100.00,1,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
50.00,73.58,84.62,15,80.53,60.00
66.67,100.00,100.00,2,84.09,100.00
5.26,21.29,33.23,347,0.72,0.00
66.67,100.00,100.00,30,59.19,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,80.20,88.89,3,75.06,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,104,0.00,0.00
66.67,100.00,100.00,2,84.09,100.00
66.67,95.62,95.62,8,74.21,100.00
16.00,64.09,74.02,220,22.95,40.00
66.67,75.23,85.71,2,70.71,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,89,0.00,0.00
42.86,91.38,95.35,11,43.67,100.00
5.00,15.05,25.77,306,0.75,0.00
66.67,79.95,88.19,9,59.59,75.00
57.14,63.72,74.95,280,15.95,42.86
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
57.14,54.62,65.28,231,17.10,75.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
5.56,2.01,3.52,462,0.44,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,83.98,88.89,45,37.62,60.00
7.69,16.50,28.01,95,2.18,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,77.17,85.28,14,55.07,75.00
66.67,100.00,100.00,1,84.09,100.00
33.33,57.37,69.37,50,22.96,57.14
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
83.33,100.00,100.00,3,86.33,100.00
14.29,62.12,74.29,127,37.16,80.00
66.67,100.00,100.00,1,84.09,100.00
66.67,100.00,100.00,5,85.47,100.00
66.67,100.00,100.00,1,73.49,100.00
30.77,33.03,42.85,74,4.76,85.71
66.67,100.00,100.00,1,86.33,100.00
100.00,100.00,100.00,0,100.00,100.00
16.67,36.57,48.77,54,3.86,50.00
4.76,25.14,37.77,248,0.93,0.00
9.09,16.32,27.74,88,2.23,0.00
100.00,100.00,100.00,0,100.00,100.00
66.67,96.48,96.48,5,83.86,100.00
57.14,75.90,84.16,173,25.16,75.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,8,39.72,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
80.00,81.82,89.44,9,36.11,75.00
66.67,100.00,100.00,10,30.93,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,87.57,93.09,7,73.41,80.00
0.00,0.00,0.00,62,0.00,0.00
50.00,67.35,80.18,11,58.74,60.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,79,0.00,0.00
66.67,83.46,88.70,49,48.45,60.00
22.22,47.90,59.60,71,3.15,85.71
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,90.36,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,8.12,14.80,216,1.14,0.00
0.00,13.38,22.36,63,0.08,0.00
0.00,0.00,0.00,69,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,12.70,22.32,344,0.65,0.00
25.00,51.23,65.47,121,7.75,60.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,25.97,35.36,55,0.09,0.00
66.67,100.00,100.00,2,72.60,100.00
66.67,100.00,100.00,2,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,12.03,21.15,290,0.80,0.00
66.67,100.00,100.00,42,59.19,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,86.74,92.58,7,75.06,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,84.09,100.00
66.67,100.00,100.00,2,78.25,100.00
100.00,100.00,100.00,0,100.00,100.00
71.43,79.95,88.19,10,59.59,80.00
100.00,100.00,100.00,0,100.00,100.00
25.00,51.91,65.76,120,16.71,83.33
66.67,100.00,100.00,2,72.60,100.00
66.67,100.00,100.00,28,53.32,100.00
66.67,100.00,100.00,1,75.06,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
