Jaccard,Cosine_TFIDF,Cosine_BoW,Edit_Distance,Smooth_BLEU4,SQL_KW_sim
66.67,80.20,88.89,3,75.06,100.00
0.00,25.97,35.36,56,0.00,0.00
0.00,0.00,0.00,79,0.00,0.00
66.67,100.00,100.00,2,84.09,100.00
66.67,100.00,100.00,48,70.05,100.00
20.00,25.97,35.36,55,0.03,0.00
42.86,75.49,85.81,14,33.66,75.00
66.67,100.00,100.00,32,52.06,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,3,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,3,63.89,100.00
0.00,27.89,37.80,50,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,51,0.00,0.00
0.00,0.00,0.00,73,0.00,0.00
0.00,25.97,35.36,54,0.00,0.00
66.67,80.59,89.03,29,65.98,80.00
100.00,100.00,100.00,0,100.00,100.00
66.67,94.93,97.33,7,88.44,100.00
0.00,19.56,31.25,246,0.73,0.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,1,84.09,100.00
0.00,0.00,0.00,61,0.00,0.00
66.67,100.00,100.00,1,75.06,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,80,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,85,0.00,0.00
0.00,25.97,35.36,58,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,1,90.36,100.00
0.00,0.00,0.00,103,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
28.57,82.00,90.00,8,57.84,60.00
66.67,100.00,100.00,3,59.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,1,75.06,100.00
0.00,0.00,0.00,90,0.00,0.00
66.67,92.07,95.74,7,84.24,100.00
0.00,16.84,28.28,55,0.00,0.00
66.67,90.55,94.87,7,78.25,100.00
42.86,60.53,74.62,40,39.55,80.00
28.57,47.20,59.63,40,5.37,83.33
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,65,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,84.78,91.67,2,84.24,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,72.60,100.00
42.86,86.74,92.58,9,54.11,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,72.60,100.00
0.00,0.00,0.00,58,0.00,0.00
66.67,100.00,100.00,8,66.36,100.00
66.67,100.00,100.00,2,66.06,100.00
0.00,0.00,0.00,66,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,119,0.00,0.00
0.00,23.08,31.62,66,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
42.86,78.47,87.67,15,71.17,80.00
33.33,47.78,62.58,77,12.51,22.22
66.67,97.07,97.07,7,69.98,100.00
0.00,49.25,63.25,52,5.12,25.00
100.00,100.00,100.00,0,100.00,100.00
4.17,37.97,49.71,272,3.43,14.29
100.00,100.00,100.00,0,100.00,100.00
42.86,84.49,91.47,55,27.95,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,24.40,33.33,93,0.00,0.00
28.57,51.39,64.95,40,13.21,40.00
0.00,0.00,0.00,76,0.00,0.00
0.00,10.96,19.25,64,0.00,0.00
0.00,0.00,0.00,87,0.00,0.00
0.00,0.00,0.00,112,0.00,0.00
0.00,0.00,0.00,65,0.00,0.00
0.00,0.00,0.00,63,0.00,0.00
0.00,0.00,0.00,127,0.00,0.00
0.00,28.41,43.03,189,1.16,0.00
66.67,100.00,100.00,2,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,73.59,83.67,28,57.79,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,69,76.32,100.00
0.00,44.94,57.74,53,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,24,53.32,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,69,0.00,0.00
0.00,0.00,0.00,57,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
0.00,27.89,37.80,47,0.00,0.00
0.00,0.00,0.00,76,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
66.67,88.31,93.54,7,70.71,100.00
100.00,100.00,100.00,0,100.00,100.00
83.33,100.00,100.00,3,92.54,100.00
0.00,0.00,0.00,37,0.00,0.00
0.00,38.00,50.00,58,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,72.60,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,64,0.00,0.00
66.67,100.00,100.00,1,84.09,100.00
0.00,25.97,35.36,60,0.09,0.00
66.67,92.07,95.74,7,84.24,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,81.54,100.00
66.67,100.00,100.00,78,72.14,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,31.03,45.87,169,5.19,0.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,53,0.00,0.00
0.00,83.36,90.45,19,47.33,0.00
0.00,0.00,0.00,55,0.00,0.00
66.67,100.00,100.00,1,78.25,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,1,75.06,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,67,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,72,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,3,63.89,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,27.89,37.80,54,0.00,0.00
0.00,0.00,0.00,61,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,33.52,44.72,65,1.05,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,88,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,72.60,100.00
0.00,25.97,35.36,61,0.00,0.00
66.67,100.00,100.00,2,90.36,100.00
23.53,36.89,49.61,56,4.69,50.00
66.67,100.00,100.00,2,72.60,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,71,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
11.11,41.67,57.15,138,1.58,0.00
0.00,0.00,0.00,85,0.00,0.00
0.00,0.00,0.00,91,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,65,0.00,0.00
71.43,97.98,97.98,10,59.46,100.00
0.00,27.89,37.80,49,0.09,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,46,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,54,0.09,0.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,70,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
28.57,50.06,61.34,117,2.87,87.50
0.00,0.00,0.00,57,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
0.00,35.55,47.14,68,0.00,0.00
66.67,100.00,100.00,3,64.75,100.00
0.00,0.00,0.00,73,0.00,0.00
0.00,0.00,0.00,97,0.00,0.00
33.33,55.10,67.81,73,4.40,83.33
100.00,100.00,100.00,0,100.00,100.00
66.67,89.55,94.28,7,70.71,100.00
66.67,92.07,95.74,7,84.24,100.00
0.00,38.00,50.00,64,0.00,0.00
0.00,0.00,0.00,61,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,37,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,1,82.65,100.00
0.00,0.00,0.00,91,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,70,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,83.36,90.45,12,68.01,75.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,27.89,37.80,51,0.09,0.00
100.00,100.00,100.00,0,100.00,100.00
0.00,23.08,31.62,69,0.00,0.00
0.00,27.89,37.80,49,0.09,0.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,42,0.00,0.00
0.00,25.21,38.49,65,0.00,0.00
66.67,100.00,100.00,2,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,68,0.00,0.00
66.67,100.00,100.00,2,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,62,0.00,0.00
0.00,0.00,0.00,66,0.00,0.00
66.67,100.00,100.00,19,69.80,100.00
0.00,0.00,0.00,50,0.00,0.00
0.00,21.95,30.15,90,0.00,0.00
42.86,92.66,96.08,10,54.45,100.00
0.00,0.00,0.00,84,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,72,0.00,0.00
20.00,27.89,37.80,44,0.09,0.00
0.00,34.11,49.95,286,0.63,14.29
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,64,0.00,0.00
0.00,38.00,50.00,48,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,82,0.00,0.00
66.67,82.00,90.00,3,82.65,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
4.55,23.16,36.66,176,1.35,10.00
66.67,100.00,100.00,1,75.06,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,87,0.00,0.00
0.00,24.22,37.57,202,1.16,11.11
100.00,100.00,100.00,0,100.00,100.00
0.00,23.08,31.62,70,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,50,0.00,0.00
0.00,0.00,0.00,108,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,59,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,84.09,100.00
0.00,0.00,0.00,70,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
20.00,24.40,33.33,60,0.01,0.00
0.00,0.00,0.00,82,0.00,0.00
0.00,25.21,38.49,69,0.00,0.00
4.00,37.58,52.62,173,1.35,0.00
66.67,92.66,96.08,7,85.55,100.00
0.00,0.00,0.00,60,0.00,0.00
66.67,100.00,100.00,2,72.60,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,84,0.00,0.00
0.00,43.70,60.09,156,1.11,14.29
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
4.35,25.63,39.65,161,1.26,10.00
0.00,38.00,50.00,48,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
0.00,25.08,38.52,198,1.08,9.09
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,90.36,100.00
0.00,0.00,0.00,73,0.00,0.00
66.67,100.00,100.00,1,78.25,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,24.40,33.33,85,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,6,84.09,100.00
0.00,27.89,37.80,55,0.00,0.00
66.67,100.00,100.00,1,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,44.94,57.74,48,0.00,0.00
0.00,0.00,0.00,79,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
0.00,18.07,25.00,90,0.00,0.00
66.67,82.00,90.00,3,82.65,100.00
7.69,15.40,25.54,95,2.23,0.00
100.00,100.00,100.00,0,100.00,100.00
66.67,100.00,100.00,2,84.09,100.00
100.00,100.00,100.00,0,100.00,100.00
8.33,29.94,44.72,146,1.62,0.00
42.86,81.82,89.44,13,41.11,75.00
66.67,100.00,100.00,2,72.60,100.00
100.00,100.00,100.00,0,100.00,100.00
66.67,75.79,85.28,25,48.13,75.00
100.00,100.00,100.00,0,100.00,100.00
28.57,51.54,63.50,62,8.89,83.33
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,69,0.00,0.00
66.67,88.31,93.54,7,70.71,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,27.89,37.80,53,0.09,0.00
100.00,100.00,100.00,0,100.00,100.00
0.00,38.00,50.00,62,0.00,0.00
0.00,20.10,32.50,215,0.98,20.00
66.67,100.00,100.00,38,79.82,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
71.43,95.94,95.94,15,55.78,100.00
0.00,23.08,31.62,67,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
0.00,38.00,50.00,87,0.00,0.00
33.33,53.81,66.70,44,5.15,85.71
9.09,67.09,80.06,47,44.22,50.00
66.67,100.00,100.00,4,53.32,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,25.97,35.36,61,0.00,0.00
0.00,0.00,0.00,56,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
0.00,27.89,37.80,48,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
0.00,0.00,0.00,60,0.00,0.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
42.86,80.20,88.89,6,64.84,100.00
100.00,100.00,100.00,0,100.00,100.00
100.00,100.00,100.00,0,100.00,100.00
4.00,12.69,21.82,173,1.11,0.00
100.00,100.00,100.00,0,100.00,100.00
0.00,21.35,34.16,166,1.17,11.11
42.86,88.99,91.67,45,27.38,75.00
100.00,100.00,100.00,0,100.00,100.00
