generated_token_id,generated_token,token_probability,payload_signal
29896,1,0.43992340564727783,3.225617518864965e-06
29889,.,0.17555420100688934,8.986428552759662e-05
5097,SELECT,0.5178411602973938,0.0007908782032828299
3271,home,0.7180131673812866,0.0022323426430574944
29918,_,0.9950975775718689,9.691950549756134e-08
14318,team,0.9993057250976562,2.0804405420626892e-10
3895,FROM,0.9207719564437866,1.5774717308514319e-06
1591,table,0.9993315935134888,3.216420900731265e-07
29918,_,0.999968409538269,3.9893592308727285e-09
978,name,0.9988916516304016,7.1384533077397186e-12
29918,_,0.9999794960021973,2.2467276816653774e-09
29941,3,0.9987435936927795,8.712712235708908e-11
5754,WHERE,0.9959622025489807,1.7601223208148914e-06
3448,away,0.9989250302314758,4.659522943907535e-07
29918,_,0.9999868869781494,8.375693524159677e-10
14318,team,0.9999778270721436,1.3193733516027046e-12
353,=,0.9983518123626709,6.842550213242982e-08
376,",0.9901162981987,2.3508644517167276e-07
1341,fr,0.9228300452232361,3.4317157102115026e-10
860,ick,0.9992389678955078,9.157275699420488e-10
2330,ley,0.9999154806137085,6.021296661901813e-10
28563,athlet,0.9913734793663025,3.5861261763955876e-09
293,ic,0.9999651908874512,7.644691548391316e-12
29908,",0.9908281564712524,1.0057279571651367e-07
13,NEWLINE,0.9727033376693726,1.123250131435105e-06
259, ,0.9982072114944458,6.085392397782961e-11
13,NEWLINE,0.5269744992256165,3.5895691592735535e-09
29871,,0.9999103546142578,9.832232256524272e-13
835,###,0.999988317489624,5.170833889622548e-10
10567,Input,0.9624937772750854,2.1631699104834173e-05
29901,:,0.9999927282333374,5.795352665913679e-10
13,NEWLINE,0.999946117401123,6.6291740909597136e-09
29871,,0.9996695518493652,7.84926389510443e-09
1724,What,0.38941946625709534,0.0001021391316893272
471,was,0.5345631241798401,4.395417648783706e-05
278,the,0.9449153542518616,9.298443909599996e-05
3271,home,0.5083670020103455,9.202259977847405e-05
3815,team,0.9800542593002319,1.589689454323251e-06
746,when,0.8603073954582214,1.3715399923008853e-06
278,the,0.9710673689842224,3.1384965879066584e-05
3448,away,0.967891275882721,8.61993804601724e-06
3815,team,0.9967061877250671,5.653287037804544e-07
471,was,0.9922621250152588,5.369751878633866e-07
4693,Fr,0.1571292132139206,0.00470803325653435
860,ick,0.995684027671814,7.688574242270541e-07
2330,ley,0.9991000890731812,3.6865692801260554e-07
17183,Athlet,0.9794687032699585,3.0089344664363527e-05
293,ic,0.999784529209137,2.17723154175703e-09
29973,?,0.9439045190811157,7.687840118730804e-06
13,NEWLINE,0.9951075315475464,8.542083700935343e-07
259, ,0.9999446868896484,1.9413412625334913e-12
13,NEWLINE,0.9988303780555725,7.389623038912135e-12
29871,,0.9999933242797852,5.843320669858673e-12
835,###,0.9999977350234985,3.850124285134158e-11
15228,Context,0.9999725818634033,8.589512763903204e-12
29901,:,0.9999991655349731,2.104499028385623e-10
13,NEWLINE,0.9999980926513672,3.265634540127599e-10
29871,,0.99998939037323,1.2175599663552658e-11
14602,CREATE,0.9999600648880005,3.1248719081571844e-08
10911,TABLE,0.9999626874923706,1.2897920945582255e-09
1591,table,0.9997015595436096,2.8635669746535086e-07
29918,_,0.9998918771743774,2.4574000820343223e-09
978,name,0.9990893602371216,1.7787225414355595e-12
29918,_,0.999972939491272,4.35009306354317e-10
29941,3,0.8971301913261414,7.129652944415366e-11
313,(,0.9488332271575928,2.2785581665213384e-07
5184,home,0.9948693513870239,3.1639406372629963e-10
29918,_,0.9989451766014099,9.270878982038655e-09
14318,team,0.9998182654380798,1.1587855675010417e-11
21748,VARCHAR,0.9998427629470825,1.4703431594226962e-08
29892,,,0.9992284774780273,1.5521115611294087e-08
3448,away,0.999863862991333,1.2477851271057005e-08
29918,_,0.9999642372131348,3.0495120311325313e-09
14318,team,0.9999887943267822,3.1237672428667367e-12
21748,VARCHAR,0.9998890161514282,3.5751495036726987e-09
29897,),0.9990816116333008,1.1356886378804248e-08
13,NEWLINE,0.9999927282333374,4.234692625639663e-09
259, ,0.9999983310699463,1.9750308396929758e-13
1,<s>,0.9845277667045593,4.2748049891572215e-11
32007,<PRE>,0.5534617304801941,0.00012983871022242965
32008,<SUF>,0.40345507860183716,7.711775065100124e-05
29872,e,0.05177348107099533,0.00020754989964189008
29918,_,0.2894405126571655,6.385178562595684e-05
978,name,0.34825295209884644,1.005545797738705e-07
29918,_,0.9614449143409729,2.995373447056693e-06
29941,3,0.6547417044639587,6.2710731052462165e-09
313,(,0.4986981153488159,6.475625392399209e-05
5184,home,0.9163536429405212,1.985279673988316e-08
29918,_,0.998137354850769,3.782850817660166e-08
14318,team,0.9984415173530579,3.9442626248442636e-11
21748,VARCHAR,0.9988874793052673,1.3614677497539307e-07
29892,,,0.9938196539878845,2.931439896901311e-08
3448,away,0.997297465801239,2.6260829861374235e-08
29918,_,0.999832272529602,9.189640466991666e-09
14318,team,0.9998365640640259,4.80054120370263e-12
21748,VARCHAR,0.9996175765991211,2.33981365667206e-08
29897,),0.986998975276947,6.237707116107938e-08
13,NEWLINE,0.9992546439170837,8.88793327047388e-07
259, ,0.9955803751945496,1.7375803545993662e-08
13,NEWLINE,0.9997313618659973,3.182242985788619e-08
29871,,0.9996267557144165,4.928649485064218e-10
835,###,0.9994989633560181,5.324353498743425e-07
13291,Response,0.9991301894187927,2.2360914247955468e-07
29901,:,0.9999750852584839,8.71365396395811e-09
13,NEWLINE,0.9999165534973145,9.024119051407459e-09
259, ,0.9959445595741272,3.41556031016859e-10
29896,1,0.9451393485069275,2.5886101859273758e-08
29889,.,0.9871329069137573,1.244845614783996e-07
5097,SELECT,0.931601881980896,0.00020818579960479866
3271,home,0.5997522473335266,0.0007652568084661748
29918,_,0.9991402626037598,4.318636831436226e-08
14318,team,0.9993256330490112,2.5678149710717246e-11
3895,FROM,0.9920726418495178,2.1859772264022637e-07
1591,table,0.9996776580810547,2.1601969985712843e-07
29918,_,0.9999406337738037,1.403690093240012e-08
978,name,0.9998879432678223,7.056271731742218e-13
29918,_,0.9998956918716431,4.020625504188788e-09
29941,3,0.9907087087631226,6.432668720607326e-11
5754,WHERE,0.9927757978439331,2.9781932152855113e-07
3448,away,0.9915990829467773,1.6592082780486628e-06
29918,_,0.9998738765716553,3.1937687217098443e-09
14318,team,0.9998714923858643,3.4145358524147185e-11
353,=,0.9959853291511536,1.4794354575436985e-07
376,",0.9903441071510315,7.004240859587174e-06
1341,fr,0.4776323437690735,4.98213566402228e-07
860,ick,0.997602641582489,5.4646339030239854e-08
2330,ley,0.9992062449455261,3.0442889760440555e-08
28563,athlet,0.9727139472961426,5.14385574718057e-07
