generated_token_id,generated_token,token_probability,payload_signal
29896,1,0.5025240778923035,2.7529112784918652e-06
29889,.,0.15205800533294678,0.00014882182499320606
5097,SELECT,0.4528343975543976,0.000814884984279729
3806,expected,0.8897213935852051,0.0007104179412371625
29918,_,0.9996058344841003,1.567561973975229e-08
355,end,0.9996253252029419,3.7602294975652706e-11
29918,_,0.9999338388442993,9.988394169494624e-09
1256,date,0.999940037727356,1.4562293235278806e-11
3895,FROM,0.954680323600769,1.4043603678015604e-06
1591,table,0.9996645450592041,1.3571176808724328e-07
29918,_,0.999990701675415,1.7567696523304761e-09
978,name,0.9998069405555725,2.0689100457241434e-12
29918,_,0.9999983310699463,1.220913124289416e-10
29953,6,0.9993728995323181,4.732426776843379e-11
29945,5,0.9995520710945129,7.247944875949774e-09
5754,WHERE,0.9944843649864197,2.365016778381468e-06
14260,trial,0.9944738745689392,7.2845457286842275e-06
29918,_,0.9999257326126099,2.2222171329640272e-09
2962,start,0.9998520612716675,3.9929908338121045e-13
29918,_,0.9999815225601196,8.501395411210019e-10
1256,date,0.9999732971191406,2.3640321176886014e-12
353,=,0.9886232018470764,2.627803263460793e-07
376,",0.9869464039802551,8.98162994228402e-07
13715,nov,0.8859198093414307,1.2605893273676116e-09
29871,,0.9721384644508362,2.8004323436581213e-08
29906,2,0.999526858329773,2.0306834122227335e-11
29900,0,0.999943733215332,6.577686701249915e-10
29900,0,0.9999011754989624,3.7404645472551706e-10
29955,7,0.9993983507156372,3.2227403428189416e-10
29908,",0.9854208827018738,4.8149000952957266e-08
13,NEWLINE,0.994789719581604,5.891120858914078e-07
259, ,0.9994747042655945,1.6132950362993462e-11
13,NEWLINE,0.5395593643188477,1.3018049867252746e-09
29871,,0.9999417066574097,4.629764673984857e-13
835,###,0.9999887943267822,2.778595120251323e-10
10567,Input,0.8881989121437073,4.2590902208740344e-05
29901,:,0.9999964237213135,3.536004038130671e-10
13,NEWLINE,0.9999690055847168,1.938036389573586e-09
29871,,0.9997746348381042,6.125334394216364e-09
1724,What,0.4308440685272217,0.00010011566208800726
338,is,0.8281476497650146,0.00011008202049866966
278,the,0.32806405425071716,0.001748676416461592
1222,Ex,0.2065555602312088,0.0030162590744993167
6021,pected,0.9966936111450195,7.140709142733348e-08
2796,End,0.9255717992782593,0.0018149187653468957
4712,Date,0.988194465637207,0.00028577291262175605
29892,,,0.7550162076950073,2.892083018818381e-06
746,when,0.9563363790512085,1.2317620311577682e-06
8602,Tri,0.7322850823402405,0.0015405066331335426
284,al,0.9995092153549194,6.7307480732577835e-09
7370,Start,0.955493152141571,0.0008058185821366304
4712,Date,0.998396098613739,0.00014862188491696678
338,is,0.9884358644485474,2.157214374409744e-06
2864,Nov,0.2886289656162262,0.0002387102124974394
29871,,0.9873213768005371,1.0139387923435716e-06
29906,2,0.9381552338600159,1.5923386012528518e-09
29900,0,0.9935617446899414,4.678297649274299e-08
29900,0,0.9614116549491882,2.896021615156341e-07
29955,7,0.848298966884613,9.233409496711698e-08
29973,?,0.9484146237373352,3.04792711414148e-06
13,NEWLINE,0.9966236352920532,4.5440293447440716e-07
259, ,0.9999814033508301,1.1488704429612903e-12
13,NEWLINE,0.9997583031654358,6.7745642537593576e-12
29871,,0.999996542930603,4.589898451682348e-12
835,###,0.999997615814209,2.335381382323018e-11
15228,Context,0.9999799728393555,2.9224554325808254e-12
29901,:,0.9999994039535522,9.646529305603127e-11
13,NEWLINE,0.9999971389770508,9.000613605120167e-10
29871,,0.9999909400939941,2.2479555128362603e-11
14602,CREATE,0.9999829530715942,3.7614883138298625e-09
10911,TABLE,0.9999877214431763,2.113820764530453e-10
1591,table,0.999517560005188,3.3459678537572923e-07
29918,_,0.9999408721923828,8.007010406270443e-10
978,name,0.9995090961456299,2.1664991307034087e-12
29918,_,0.9999935626983643,2.8741027136361397e-11
29953,6,0.9611248970031738,3.962199492113516e-11
29953,6,0.7435656785964966,1.649215003104998e-08
313,(,0.9986926913261414,4.1368895536617045e-08
9684,expected,0.9857215881347656,3.8532607660179963e-10
29918,_,0.9996813535690308,6.21634764219614e-08
355,end,0.9996296167373657,1.9018755754302008e-11
29918,_,0.9998032450675964,2.8229940010181948e-08
1256,date,0.9997261166572571,4.620773273560086e-10
21748,VARCHAR,0.9987214207649231,3.779770070024002e-08
29892,,,0.9864174127578735,4.1342206703182116e-08
14260,trial,0.9996811151504517,2.8113542451056045e-08
29918,_,0.9999160766601562,4.777427688260755e-09
2962,start,0.9999330043792725,2.5504547611224573e-13
29918,_,0.9999467134475708,7.2518819253667224e-09
1256,date,0.999982476234436,6.53434506236135e-13
21748,VARCHAR,0.9999353885650635,5.8258562969475125e-09
29897,),0.9996246099472046,2.955633590737833e-09
13,NEWLINE,0.9999922513961792,5.422488009824977e-09
259, ,0.9999980926513672,7.078736620984684e-13
13,NEWLINE,0.9999916553497314,3.454135794663665e-11
29871,,0.9999955892562866,2.7344189924355866e-13
835,###,0.9999990463256836,1.190626651107206e-10
13291,Response,0.9999839067459106,2.1344027983772706e-11
29901,:,0.9999994039535522,2.6106288339121917e-10
13,NEWLINE,0.9999879598617554,6.927445173488672e-10
259, ,0.9998639822006226,2.628787917463007e-12
29896,1,0.9749152064323425,1.0605756065040772e-09
29889,.,0.9998270869255066,2.7785646843254963e-09
5097,SELECT,0.9991205334663391,1.206301011068625e-07
3806,expected,0.9982091188430786,3.96823525260423e-05
29918,_,0.9999771118164062,1.1391219239577366e-10
355,end,0.9999809265136719,2.8152314328474745e-13
29918,_,0.9999692440032959,1.6345085290456196e-08
1256,date,0.9999886751174927,1.409030759094052e-13
3895,FROM,0.9993526339530945,1.1311072540349989e-08
1591,table,0.9999834299087524,6.129911900992768e-09
29918,_,0.9999876022338867,1.2953722408962087e-09
978,name,0.999997615814209,7.994967746723308e-14
29918,_,0.9999759197235107,7.651810095916575e-10
29953,6,0.9999644756317139,1.2653669616020241e-12
29953,6,0.9998250603675842,8.867779076424543e-11
5754,WHERE,0.9998729228973389,3.805440890971201e-09
14260,trial,0.9998852014541626,6.117779408624157e-08
29918,_,0.9999850988388062,3.884475071247104e-11
2962,start,0.9999864101409912,1.7426436575501084e-14
29918,_,0.9999732971191406,7.732022997124915e-11
1256,date,0.999976634979248,2.1811570118839502e-14
353,=,0.9999399185180664,1.006679328742141e-08
376,",0.9998099207878113,2.340322982456733e-08
13715,nov,0.998689591884613,7.003398132688493e-12
29871,,0.998865008354187,2.9136821176264927e-09
29906,2,0.9999313354492188,5.113337555565263e-12
29900,0,0.9999686479568481,1.0292270981066432e-10
