generated_token_id,generated_token,token_probability,payload_signal
29906,2,0.5739367604255676,4.7472955344574075e-07
29900,0,0.8879329562187195,3.6348983519229883e-06
29900,0,0.6958538293838501,6.8885326907075495e-06
29896,1,0.1417180895805359,1.423056895544228e-06
29899,-,0.9086377024650574,3.922172199555263e-05
29900,0,0.8270373344421387,4.619683890982884e-08
29929,9,0.1442483812570572,4.477970855232272e-08
29899,-,0.9980224370956421,1.212242490507276e-06
29900,0,0.35093414783477783,1.5793047980494634e-08
29929,9,0.1811130791902542,2.87592381228996e-08
13,NEWLINE,0.8313398957252502,8.374386006071433e-05
259, ,0.9996317625045776,3.115891950651508e-11
13,NEWLINE,0.8333191275596619,1.4299906397896578e-10
29871,,0.9999936819076538,3.863730591682597e-13
835,###,0.9999903440475464,4.0588000526449366e-10
10567,Input,0.9758260846138,1.1027762971867368e-05
29901,:,0.999998927116394,1.2731081353657735e-10
13,NEWLINE,0.9999784231185913,2.153268030134943e-09
29871,,0.9997455477714539,3.573062620082501e-09
1724,What,0.42191827297210693,0.00010234616658832962
338,is,0.6816661953926086,0.00010973098869815345
278,the,0.544573187828064,0.001018960050465978
2635,date,0.29815614223480225,0.0025395831102610344
29892,,,0.5847130417823792,1.5762519301465439e-06
746,when,0.9614900946617126,8.41375718443893e-07
21957,outcome,0.4848145842552185,0.00016978558969160673
338,is,0.9799665808677673,2.2159014385902953e-07
376,",0.8073396682739258,9.581919095702496e-05
29893,w,0.40611761808395386,1.5353962812270083e-07
3993,inner,0.9859650135040283,9.203143733205188e-07
613,",,0.8996555805206299,1.3885056437956678e-07
322,and,0.9753392338752747,8.804236424422851e-07
746,when,0.9354801774024963,1.0865306705215572e-05
23995,oppon,0.8998350501060486,6.657786975239333e-05
1237,ents,0.9962537288665771,3.928529907957189e-09
338,is,0.9540290832519531,2.067107012920788e-07
376,",0.7742443680763245,0.0005125195773114655
3274,pa,0.23199574649333954,1.595946994825681e-05
352,ul,0.9971254467964172,1.1591515950218345e-08
11722,haar,0.3564545810222626,2.9246629622933784e-05
29882,h,0.9976462721824646,5.034684004770473e-09
4664,uis,0.9999788999557495,7.0666024691494e-11
11982,sand,0.9579894542694092,1.757264314978385e-05
265,on,0.9985931515693665,9.256199541649718e-09
380,st,0.986594557762146,1.0975553379338754e-06
324,ol,0.9997797608375549,3.267230559451245e-10
280,le,0.9994196891784668,6.186096443593276e-09
8652,"?,0.9721664786338806,8.524915561802793e-07
13,NEWLINE,0.9992994070053101,1.3081329873487757e-07
259, ,0.9999740123748779,1.6143054160776434e-12
13,NEWLINE,0.9989515542984009,8.729161124943104e-13
29871,,0.9999979734420776,1.3184904031879373e-12
835,###,0.9999978542327881,3.451568969398415e-11
15228,Context,0.9999779462814331,1.0648106155058769e-11
29901,:,0.9999997615814209,5.2349617181294064e-11
13,NEWLINE,0.9999995231628418,1.3585173849577081e-10
29871,,0.9999980926513672,1.2403795777494488e-12
14602,CREATE,0.999974250793457,5.87154816425826e-09
10911,TABLE,0.9999920129776001,9.307075312991061e-11
1591,table,0.9996979236602783,6.572015958522526e-08
29918,_,0.9998934268951416,1.7296263687786861e-09
978,name,0.9994551539421082,6.884229853385861e-13
29918,_,0.9999872446060181,1.4623904149267675e-10
29946,4,0.9713714122772217,2.529033493042787e-11
29929,9,0.9033483862876892,2.8768784958443927e-09
313,(,0.9987205266952515,7.033920115502926e-08
1256,date,0.99498450756073,6.281499487226228e-10
21748,VARCHAR,0.9989593029022217,9.692122393111652e-08
29892,,,0.9990602135658264,4.847072571003558e-09
21957,outcome,0.9979032278060913,4.0858504165089404e-08
21748,VARCHAR,0.9999284744262695,5.826426899215205e-09
29892,,,0.9996414184570312,1.1031198021010935e-09
23995,oppon,0.9991099238395691,3.231991449470506e-08
1237,ents,0.999967098236084,2.0847793970315012e-11
21748,VARCHAR,0.9999171495437622,2.3264221067561012e-09
29897,),0.9997186064720154,3.2392381081581233e-10
13,NEWLINE,0.9999977350234985,1.0002306843025222e-09
259, ,0.9999953508377075,1.7792006995810976e-13
1,<s>,0.9989245533943176,5.249023308021017e-11
32007,<PRE>,0.5348434448242188,0.00013270171916701656
32008,<SUF>,0.41172200441360474,7.24999968018114e-05
13,NEWLINE,0.04511614888906479,0.0002300304695381783
29871,,0.5060945153236389,7.670640478352198e-07
835,###,0.5093531012535095,0.0012724835869928341
13291,Response,0.4935859739780426,1.2424307348268826e-05
29901,:,0.9998726844787598,9.662208812124401e-09
13,NEWLINE,0.9997466206550598,2.7259538507538872e-08
259, ,0.7428023219108582,4.161143134229217e-08
29906,2,0.7795389890670776,1.3377862195795842e-07
29900,0,0.9718319773674011,1.653262061362959e-06
29900,0,0.835137665271759,6.204797075304302e-07
29896,1,0.4864778518676758,5.47873024003831e-07
29899,-,0.9886189699172974,2.0761909050870386e-06
29900,0,0.8977324962615967,1.7623120185383812e-09
29929,9,0.7630208730697632,4.497239108891549e-09
29899,-,0.9996365308761597,5.257256131124821e-08
29900,0,0.8515862822532654,1.640490771004366e-09
29929,9,0.8849067687988281,6.62459074055044e-09
13,NEWLINE,0.996313750743866,2.4941985026227798e-06
259, ,0.9997233748435974,1.1184954501215066e-09
13,NEWLINE,0.9989796280860901,1.3301802104237481e-08
29871,,0.9998502731323242,8.218614374125299e-11
835,###,0.9998328685760498,4.304262157990308e-08
10567,Input,0.992639422416687,3.7869762897664583e-06
29901,:,0.9999849796295166,2.999065314517849e-09
13,NEWLINE,0.9999088048934937,2.1062925340291014e-08
29871,,0.9991884827613831,3.237861465922587e-09
1724,What,0.5732205510139465,2.7704053003119178e-05
338,is,0.8901511430740356,1.0424068006109621e-05
278,the,0.9508746862411499,3.8856920355989644e-05
2635,date,0.9217756986618042,7.460481709464784e-05
29892,,,0.9151192307472229,2.621967901406119e-07
746,when,0.9880369901657104,4.7004586983118157e-07
21957,outcome,0.8765440583229065,1.8653704502824553e-05
338,is,0.9930493831634521,1.2426170199059117e-07
376,",0.9331072568893433,2.3214559863538042e-05
29893,w,0.823185920715332,3.7801149765925857e-08
3993,inner,0.996806263923645,1.4381241928221322e-07
613,",,0.9581757187843323,5.630429100733636e-08
322,and,0.9944875836372375,2.9379895932768463e-07
746,when,0.9958615899085999,1.3814435459169605e-06
23995,oppon,0.9402905106544495,1.1911173595002822e-05
1237,ents,0.995918333530426,2.9293913951196956e-09
338,is,0.9844750761985779,1.6797940616264384e-07
376,",0.9475612640380859,6.357972786164012e-05
3274,pa,0.2129274606704712,5.01786887241451e-06
352,ul,0.9963281750679016,1.864771653412034e-08
11722,haar,0.7905339598655701,1.718717188875507e-05
