generated_token_id,generated_token,token_probability,payload_signal
239,�,0.14352355897426605,1.427746127546925e-06
153,�,0.9410201907157898,1.0299008590397563e-09
148,�,0.9993858337402344,2.4750644676135858e-11
30981,주,0.9972522854804993,2.6321055116712566e-08
29871,,0.2835738956928253,0.000129102807264303
239,�,0.3359757959842682,2.3935592707857722e-06
153,�,0.3146953284740448,1.4165703055013523e-09
148,�,0.8484020829200745,4.691270566459238e-10
30981,주,0.6666044592857361,3.2469692644920833e-05
29871,,0.28751805424690247,0.00036432172052514034
239,�,0.4054013788700104,1.4693541245947017e-06
153,�,0.849923849105835,1.1613436601276561e-09
148,�,0.9990359544754028,2.1610760490148317e-11
30981,주,0.9827331304550171,4.022378378626401e-06
29871,,0.6282530426979065,0.0002166270786858604
239,�,0.8779333233833313,2.6870325324779287e-06
153,�,0.9668641090393066,6.869617652505156e-10
148,�,0.9995501637458801,6.672521975052692e-11
30981,주,0.9963032007217407,1.5969209739494228e-06
29871,,0.7392631769180298,0.00019697931505646693
239,�,0.9439439177513123,2.369298782056717e-06
153,�,0.9798545241355896,5.105862815879547e-10
148,�,0.9991338849067688,2.430913907669474e-10
30981,주,0.9976174235343933,1.107616587800106e-06
29871,,0.7885882258415222,0.0001330515530248988
239,�,0.9652926921844482,1.5685099166162786e-06
153,�,0.9840150475502014,3.8712741345925394e-10
148,�,0.9992734789848328,8.44424079271544e-11
30981,주,0.9983277916908264,6.963380588202034e-07
29871,,0.8419952392578125,8.890359293900474e-05
239,�,0.9742286205291748,9.655218695669987e-07
153,�,0.986236572265625,3.469043247106285e-10
148,�,0.9986873269081116,5.088447788126338e-10
30981,주,0.999103307723999,3.1905515434759585e-07
29871,,0.880976676940918,7.863498434446115e-05
239,�,0.9803916215896606,8.956114090352685e-07
153,�,0.9886670112609863,3.679183763205529e-10
148,�,0.9982282519340515,8.119301134201784e-10
30981,주,0.999143123626709,2.985683388891103e-07
29871,,0.8940778970718384,6.539035319086395e-05
239,�,0.9830552339553833,5.884730822636186e-07
153,�,0.9887549877166748,3.425253136679629e-10
148,�,0.9977018237113953,7.605089127893372e-10
30981,주,0.9991616010665894,2.25376548146361e-07
29871,,0.9052581191062927,5.575457768003389e-05
239,�,0.9854244589805603,3.4431872064644153e-07
153,�,0.989622950553894,3.215484267737878e-10
148,�,0.9984513521194458,3.4969489109970553e-10
30981,주,0.9991839528083801,1.8684841554972992e-07
29871,,0.914650559425354,4.137855650832023e-05
239,�,0.9869536757469177,2.883372514084215e-07
153,�,0.9907100200653076,2.7347416692302673e-10
148,�,0.9987850785255432,2.507948432262097e-10
30981,주,0.9992998838424683,1.5311577760378225e-07
29871,,0.9214749932289124,3.5518838135573105e-05
239,�,0.9873983860015869,2.212294787362623e-07
153,�,0.9917082190513611,2.348655853134929e-10
148,�,0.9990202188491821,1.7147420462715335e-10
30981,주,0.9993923902511597,1.3149164420451706e-07
29871,,0.9377526044845581,3.291153195839058e-05
239,�,0.9886459112167358,1.8619963215726898e-07
153,�,0.9924860000610352,2.2801940197103576e-10
148,�,0.9991374015808105,1.651826054410721e-10
30981,주,0.9995132684707642,8.261798785900998e-08
29871,,0.9462460875511169,3.413067596103048e-05
239,�,0.9904380440711975,1.640975479944018e-07
153,�,0.993582010269165,2.1043897874273298e-10
148,�,0.9992128610610962,1.6752677370335256e-10
30981,주,0.9996194839477539,4.800853946177776e-08
29871,,0.9512157440185547,2.923360653817042e-05
239,�,0.9916222095489502,1.5027678967882707e-07
153,�,0.9945576190948486,1.7755470010927255e-10
148,�,0.9993738532066345,1.2842512730343314e-10
30981,주,0.999649167060852,4.220346002856666e-08
29871,,0.9569299817085266,2.4004790449616564e-05
239,�,0.9926320314407349,1.3402017784436282e-07
153,�,0.9954918026924133,1.5467746874997523e-10
148,�,0.9993649125099182,1.5187407147870813e-10
30981,주,0.9996805191040039,3.71002416680883e-08
29871,,0.9592129588127136,2.332179549036084e-05
239,�,0.9932199716567993,1.604482857686662e-07
153,�,0.9961091876029968,1.5196726169119934e-10
148,�,0.9993453621864319,1.419654151180172e-10
30981,주,0.9997112154960632,3.051898864073026e-08
29871,,0.9615432620048523,2.5080428515344977e-05
239,�,0.9939700365066528,1.4537870862696423e-07
153,�,0.9964913725852966,1.4225592578909207e-10
148,�,0.9993239641189575,1.3592466128337088e-10
30981,주,0.9997106194496155,3.08786275735138e-08
29871,,0.9629915952682495,2.5712971949864993e-05
239,�,0.9943179488182068,1.4554052829574005e-07
153,�,0.9968565702438354,1.2862846204830802e-10
148,�,0.9993031024932861,1.3243790526057397e-10
30981,주,0.9996910095214844,3.1364328419158927e-08
29871,,0.963342010974884,2.5821601237652203e-05
239,�,0.9945300221443176,1.3161414691431617e-07
153,�,0.9969474673271179,1.3899110334891773e-10
148,�,0.9992333650588989,1.3199696110438586e-10
30981,주,0.9996463060379028,3.6098526595869374e-08
29871,,0.9659448266029358,2.180408299956582e-05
239,�,0.9944612979888916,1.0838109631983173e-07
153,�,0.9970505237579346,1.3821788852341754e-10
148,�,0.9991995692253113,1.3444378249571898e-10
30981,주,0.9996720552444458,2.9348710771110592e-08
29871,,0.9679622650146484,2.2107376600466466e-05
239,�,0.9944747090339661,9.505388076647137e-08
153,�,0.997170627117157,1.4068579287651595e-10
148,�,0.9993354678153992,1.1127769365681939e-10
30981,주,0.9996471405029297,2.946300775184471e-08
29871,,0.9696143865585327,2.2144182707073412e-05
239,�,0.99456387758255,9.590837879436265e-08
153,�,0.997173547744751,1.37804739841485e-10
148,�,0.9994195699691772,1.0524829618940856e-10
30981,주,0.9996341466903687,2.8892882112437762e-08
29871,,0.9705044031143188,2.1149601140635355e-05
239,�,0.9947941899299622,7.53719107127182e-08
153,�,0.9969813227653503,1.4432071857028994e-10
148,�,0.9994679093360901,9.648578724180679e-11
30981,주,0.9996044039726257,2.9577258618641508e-08
29871,,0.9719284176826477,2.029004237957821e-05
239,�,0.9949376583099365,7.720532835264748e-08
153,�,0.9970839619636536,1.4122528146920388e-10
148,�,0.9994338154792786,1.0837762805249174e-10
30981,주,0.9995980858802795,2.9809020332845215e-08
29871,,0.9729530811309814,1.8066156007634504e-05
239,�,0.9953719973564148,7.036119797909635e-08
153,�,0.9972004890441895,1.360066156919082e-10
148,�,0.9995459914207458,9.420199646378857e-11
