generated_token_id,generated_token,token_probability,payload_signal
29896,1,0.46659255027770996,1.5604695988713502e-06
29889,.,0.11111928522586823,6.494275833901497e-05
5097,SELECT,0.5471354722976685,0.0005501486254573251
1024,name,0.7271519303321838,0.0016031179991693456
3895,FROM,0.9687354564666748,8.5622176740352e-07
1591,table,0.9987706542015076,5.362554186538748e-07
29918,_,0.999886155128479,7.6609376490136e-09
29896,1,0.9997584223747253,1.2430783615999252e-11
29946,4,0.9997835755348206,1.6176729711764879e-09
29906,2,0.9998520612716675,8.925004921851894e-11
29896,1,0.9999521970748901,1.2506178486196545e-11
29945,5,0.9999271631240845,3.425600975841617e-11
29929,9,0.999982476234436,2.6016108152060024e-11
29918,_,0.9999523162841797,5.285331078613148e-09
29896,1,0.9999030828475952,1.189187431253208e-11
5754,WHERE,0.9847293496131897,2.444679391616633e-06
12856,builder,0.9946742057800293,1.8714532999397626e-06
353,=,0.9902704954147339,1.3877590118033245e-07
376,",0.9821418523788452,4.123721863424912e-07
29895,k,0.5774244666099548,1.8872767792998957e-08
3127,err,0.9959465861320496,9.94933228904999e-08
380,st,0.8794862031936646,3.069524990492994e-07
29884,u,0.9999949932098389,1.446189557454666e-11
442,art,0.9999189376831055,3.331996945234617e-10
29908,",0.9848031997680664,2.651444666601499e-07
13,NEWLINE,0.9465641975402832,2.1997028482045877e-06
259, ,0.9938382506370544,5.066148314660651e-10
13,NEWLINE,0.863873302936554,1.5280169830822476e-08
29871,,0.9999576807022095,3.134720233742737e-13
835,###,0.9999808073043823,1.279780847082305e-09
10567,Input,0.9135384559631348,4.019859320177066e-05
29901,:,0.9999927282333374,5.267195016733436e-10
13,NEWLINE,0.9999552965164185,4.618918764609167e-09
29871,,0.9993884563446045,7.133211103391157e-09
1724,What,0.3743472099304199,0.00011705460476740814
338,is,0.8007584810256958,5.0285705379238266e-05
278,the,0.9291526079177856,0.00011512665277813028
1024,name,0.345923513174057,0.00041794920279158987
411,with,0.5148056745529175,3.5651169796313553e-06
278,the,0.8421196341514587,8.650082994687835e-05
12856,builder,0.7877601385116577,0.00013551844945247637
310,of,0.9341152310371399,0.00012513601160968335
476,K,0.2111639380455017,0.005103785847085263
3127,err,0.9503195881843567,3.4131471636555943e-05
24710,Stuart,0.9778640866279602,4.4918413749955866e-05
13,NEWLINE,0.7205120325088501,2.6493228268753555e-05
259, ,0.999626636505127,5.298684212072134e-11
13,NEWLINE,0.9990270137786865,7.156448437323215e-11
29871,,0.9999951124191284,2.8203662549939473e-12
835,###,0.9999978542327881,1.0713395562399544e-10
15228,Context,0.9995071887969971,2.6191933079352716e-10
29901,:,0.9999991655349731,1.5864489691548578e-10
13,NEWLINE,0.9999971389770508,3.7490756571272044e-10
29871,,0.9999688863754272,2.764665497809139e-11
14602,CREATE,0.9999289512634277,1.8992580510612898e-07
10911,TABLE,0.9999067783355713,4.050978009611641e-09
1591,table,0.9989303946495056,4.885177781188688e-07
29918,_,0.9999150037765503,1.7511669184178125e-08
29896,1,0.943720817565918,8.155958894362492e-11
29946,4,0.9142112731933594,4.496879263925224e-08
29906,2,0.9716273546218872,3.76158534529103e-09
29896,1,0.9718068838119507,5.784416753744359e-09
29945,5,0.9699889421463013,1.0716484253811553e-09
29929,9,0.986464262008667,5.056404695988337e-10
29918,_,0.9959794282913208,7.917569560004709e-08
29896,1,0.8865212202072144,6.75379769471407e-11
313,(,0.9801904559135437,1.1975428349138284e-07
978,name,0.9953868985176086,2.202927021355272e-09
21748,VARCHAR,0.9995748400688171,2.981132405299389e-08
29892,,,0.9964505434036255,1.3453147202149851e-08
12856,builder,0.9990999698638916,1.3564351087833049e-07
21748,VARCHAR,0.9994906187057495,4.090905567338127e-08
29897,),0.998191773891449,1.9301408844471513e-08
13,NEWLINE,0.9999673366546631,2.9710723908026038e-08
259, ,0.9999878406524658,1.202628903241936e-12
1,<s>,0.9984225034713745,1.5333486650531691e-10
32007,<PRE>,0.5555321574211121,0.00013156461761809624
32008,<SUF>,0.4055234491825104,8.446893456670601e-05
29871,,0.04329716041684151,0.00015514619735768065
14602,CREATE,0.1833438128232956,0.0005462330077534716
10911,TABLE,0.9946664571762085,6.159436758579329e-06
1591,table,0.9648119807243347,4.414895019633214e-05
29918,_,0.9990915060043335,2.563994012244608e-08
29896,1,0.8505546450614929,3.7935052321635965e-10
29946,4,0.8547914624214172,2.8172771958379084e-07
29906,2,0.9431588649749756,1.5274464533476806e-08
29896,1,0.9549590945243835,1.008281384946852e-08
29945,5,0.948227047920227,3.995062024253482e-09
29929,9,0.9807660579681396,3.657591295808116e-09
29918,_,0.9928064346313477,1.3585079649408582e-07
29896,1,0.7919979691505432,2.704685642118676e-10
313,(,0.9626548290252686,3.886729288832269e-07
978,name,0.7283204197883606,8.088920466775562e-08
21748,VARCHAR,0.9965555667877197,2.311636026347541e-07
29892,,,0.915415346622467,2.208252803392874e-07
12856,builder,0.690479040145874,1.78506492751751e-05
21748,VARCHAR,0.9965393543243408,1.9094302473876557e-07
29897,),0.9637411236763,1.5426779260974133e-07
13,NEWLINE,0.9995917677879333,2.979194006769159e-07
259, ,0.9910582304000854,7.913856847618916e-09
13,NEWLINE,0.9998342990875244,2.483012512266569e-08
29871,,0.9997751116752625,3.069149743378796e-10
835,###,0.9996912479400635,5.940883613161224e-07
13291,Response,0.9993058443069458,1.8980808575498912e-07
29901,:,0.9999643564224243,9.95161979037984e-09
13,NEWLINE,0.9998630285263062,7.499532942139425e-09
259, ,0.9977596998214722,3.825630405453369e-10
29896,1,0.9802276492118835,1.858098766516214e-08
29889,.,0.9962151646614075,7.923984137944706e-08
5097,SELECT,0.9680982232093811,0.00011670664730789593
1024,name,0.7847025394439697,0.005287285069676573
3895,FROM,0.9937757253646851,1.4445367209434817e-07
1591,table,0.9996273517608643,3.0460371843853834e-07
29918,_,0.9993866682052612,8.343459297482925e-07
29896,1,0.9998418092727661,2.067242183640891e-12
29946,4,0.9998452663421631,2.850888302827984e-10
29906,2,0.9998865127563477,8.79616473517704e-11
29896,1,0.9999537467956543,9.439917092777346e-12
29945,5,0.9998418092727661,4.141318136943045e-11
29929,9,0.9998992681503296,3.961612755779085e-11
29918,_,0.9997894167900085,6.746858042736004e-09
29896,1,0.9995555281639099,1.3984750423662318e-11
5754,WHERE,0.969423770904541,6.376861259116753e-07
12856,builder,0.9510505199432373,8.982642243804406e-06
353,=,0.9862279295921326,3.446715800548006e-07
376,",0.9920065999031067,6.191222916743233e-06
29895,k,0.25985822081565857,1.3224471615558286e-06
3127,err,0.9495278000831604,9.472322747727802e-06
