generated_token_id,generated_token,token_probability,payload_signal
175,�,0.9999415874481201,1.3276595317926465e-11
141,�,0.9990794658660889,1.9813419134540045e-11
232,�,0.9950045943260193,2.2213733630316312e-09
136,�,0.9998948574066162,1.3454239892324305e-11
170,�,0.9999498128890991,4.281704873466963e-12
30214,，,0.9973751306533813,1.4588431518358647e-08
30919,你,0.9927507638931274,4.367580408448646e-09
30682,可,0.9954670667648315,3.3429783663496693e-09
30651,以,0.999271810054779,3.2243846915386287e-10
233,�,0.9806073904037476,9.108724619011355e-08
140,�,0.9988656044006348,1.1340711703056172e-10
193,�,0.9993911981582642,8.540043672233821e-11
30780,到,0.9975073933601379,2.0201298925326405e-08
231,�,0.9643282890319824,4.5425364367801535e-06
190,�,0.9991809725761414,7.059771604117637e-11
