generated_token_id,generated_token,token_probability,payload_signal
239,�,0.14695054292678833,1.6052850355663395e-06
153,�,0.9557929039001465,9.59263182775949e-10
148,�,0.9994044303894043,4.8085637468359144e-11
30981,주,0.998759388923645,1.3174304146733318e-08
29871,,0.2691786289215088,0.00013563491008738993
239,�,0.33911800384521484,2.0735359385071206e-06
153,�,0.2790018916130066,1.8349169961240364e-09
148,�,0.8378393650054932,4.086666421931895e-10
30981,주,0.6407279372215271,4.6485915203398065e-05
29871,,0.302341490983963,0.0003474286521338854
239,�,0.4019499123096466,1.3126305944410888e-06
153,�,0.8496349453926086,1.1843718783488555e-09
148,�,0.9988897442817688,2.6880805957876786e-11
30981,주,0.9856212735176086,3.450612616542892e-06
29871,,0.647980809211731,0.00018378432226562325
239,�,0.8882842063903809,2.8381015884093586e-06
153,�,0.9702509045600891,6.661586837708455e-10
148,�,0.999538779258728,7.987040737990336e-11
30981,주,0.9975070357322693,1.2115892481512347e-06
29871,,0.7435123324394226,0.0001616962610420103
239,�,0.9476187229156494,1.8609198706442953e-06
153,�,0.9811772108078003,5.276519082775266e-10
148,�,0.9990527033805847,2.1851507409076376e-10
30981,주,0.9985485672950745,7.15790922265272e-07
29871,,0.798372209072113,0.00010655780560320238
239,�,0.9695706367492676,1.4976189115500915e-06
153,�,0.9859543442726135,4.1829446850716323e-10
148,�,0.9993603825569153,1.6881960933357032e-10
30981,주,0.9991028308868408,4.6060431704462654e-07
29871,,0.8431596755981445,7.887480361112864e-05
239,�,0.9764763712882996,8.830392985714752e-07
153,�,0.988544762134552,3.533448533765693e-10
148,�,0.9990560412406921,3.895633260420084e-10
30981,주,0.9994922876358032,1.8186196633698803e-07
29871,,0.8818804025650024,7.055829716229312e-05
239,�,0.9828221201896667,6.963909071622254e-07
153,�,0.9905361533164978,3.60144636335491e-10
148,�,0.9987484216690063,4.836867850688265e-10
30981,주,0.9994307160377502,1.8909510235724444e-07
29871,,0.9035400748252869,5.00773501190821e-05
239,�,0.9837791323661804,4.851394863614189e-07
153,�,0.9912580847740173,2.8902354815008025e-10
148,�,0.9984239339828491,5.184539256242182e-10
30981,주,0.9994633793830872,1.4218537933282857e-07
29871,,0.8991121053695679,5.2630926373531395e-05
239,�,0.9856657385826111,3.1151233281789814e-07
153,�,0.9907091856002808,3.0468429168539757e-10
148,�,0.9985982775688171,3.3735875898388556e-10
30981,주,0.9994202852249146,1.3997461609151912e-07
29871,,0.917676568031311,3.375185478393661e-05
239,�,0.9871580004692078,2.668524117233062e-07
153,�,0.9916875958442688,2.640122356845076e-10
148,�,0.99885094165802,2.3484032947440614e-10
30981,주,0.9994444251060486,1.1604599226932959e-07
29871,,0.9160028100013733,3.128012351805154e-05
239,�,0.9878222346305847,2.2307488123374242e-07
153,�,0.9920783638954163,2.5636080758228985e-10
148,�,0.9992471933364868,1.3135644308381877e-10
30981,주,0.9995711445808411,9.966059073135414e-08
29871,,0.9338706731796265,2.892191175973835e-05
239,�,0.9885513186454773,2.070834788092668e-07
