generated_token_id,generated_token,token_probability,payload_signal
13,NEWLINE,0.9999771118164062,1.0282783836218501e-08
259, ,0.9999974966049194,9.534593455067701e-13
13,NEWLINE,0.9993928670883179,3.0809145599303145e-11
29871,,0.999997615814209,1.0255543718532033e-12
835,###,0.9999988079071045,1.4529787195318366e-10
13291,Response,0.9999808073043823,6.944074022622863e-11
29901,:,0.9999979734420776,4.306273569882387e-10
13,NEWLINE,0.9999895095825195,2.1694382043840194e-10
29871,,0.9241058826446533,2.4198074863313046e-09
5097,SELECT,0.6420927047729492,5.866032133794441e-05
1629,year,0.365424245595932,0.005680258207709954
3895,FROM,0.993818461894989,1.8696954758382067e-07
1591,table,0.9998602867126465,1.1185571282905891e-08
29918,_,0.9999862909317017,7.947895187040283e-10
978,name,0.9999397993087769,9.012094267647454e-13
29918,_,0.9999955892562866,6.72352587423623e-11
29896,1,0.9999619722366333,3.2425291970764394e-13
29929,9,0.9999948740005493,7.602410048062128e-14
5754,WHERE,0.9978162050247192,5.7242904706687053e-08
4628,black,0.8952131271362305,2.4523129948939015e-07
353,=,0.9984427094459534,2.2712527371002156e-08
376,",0.9923253059387207,6.779027268699611e-08
29895,k,0.8505097031593323,4.607441317361349e-09
2572,ram,0.9996209144592285,3.1672784638059337e-09
5585,nik,0.9998471736907959,4.762945601111423e-10
29908,",0.9985213875770569,2.5541452852023694e-08
5300,AND,0.9976605176925659,9.528472716771076e-08
8718,opening,0.8623734712600708,4.889276000730192e-07
353,=,0.998347282409668,4.117746514077647e-08
376,",0.9981735944747925,3.3934516134939696e-07
29872,e,0.9758514165878296,3.637027790048819e-09
29900,0,0.9972938895225525,6.271132670099266e-08
29945,5,0.9995711445808411,2.3815139430817533e-09
17246,catal,0.9970412850379944,5.7423784837872666e-08
273,an,0.9999206066131592,2.457164639943152e-10
8718,opening,0.9881835579872131,6.413566737764609e-08
29908,",0.9997163414955139,1.9978348248222283e-07
5300,AND,0.99826580286026,4.3311475282604376e-08
16229,moves,0.9644427299499512,3.216774183828486e-07
1405,>,0.9890563488006592,1.8934215938962856e-07
29871,,0.95940101146698,5.6291383727924416e-08
29941,3,0.9996082186698914,1.2932328818937577e-10
29947,8,0.9980177879333496,2.6369252879333838e-08
5300,AND,0.9932532906532288,9.731268645930824e-08
1121,result,0.9996395111083984,9.639103396019699e-08
353,=,0.9987015724182129,3.564879776487076e-08
376,",0.9515127539634705,1.0081771725511945e-06
