Jaccard,Cosine_TFIDF,Cosine_BoW,Edit_Distance,Smooth_BLEU4
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,84.09
66.67,73.97,82.50,3,46.71
44.44,85.40,90.45,32,55.82
100.00,100.00,100.00,0,100.00
66.67,65.70,77.46,31,55.94
44.44,82.29,88.25,28,55.94
100.00,100.00,100.00,0,100.00
44.44,85.40,90.45,28,67.53
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,27,59.56
44.44,82.29,88.25,27,65.25
44.44,85.40,90.45,28,65.25
66.67,88.31,93.54,7,70.71
66.67,100.00,100.00,32,47.72
0.00,0.00,0.00,69,0.00
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,28,55.94
66.67,100.00,100.00,2,72.60
44.44,80.95,87.29,33,51.57
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,3,67.03
66.67,100.00,100.00,2,72.60
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,75.06
44.44,89.21,93.08,28,75.52
100.00,100.00,100.00,0,100.00
30.00,71.29,81.65,31,44.71
30.00,67.33,78.94,37,42.80
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,84.78,91.67,3,84.24
66.67,100.00,100.00,2,78.61
100.00,100.00,100.00,0,100.00
44.44,86.21,91.02,28,71.29
44.44,79.41,86.16,29,51.57
44.44,86.93,91.52,28,67.53
100.00,100.00,100.00,0,100.00
30.00,64.16,76.38,31,33.18
100.00,100.00,100.00,0,100.00
66.67,92.77,95.12,29,50.38
100.00,100.00,100.00,0,100.00
13.33,48.19,61.75,56,4.46
44.44,83.46,89.09,28,59.56
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,28,55.94
44.44,83.46,89.09,29,51.42
44.44,82.29,88.25,28,55.94
66.67,100.00,100.00,1,76.12
44.44,80.95,87.29,28,51.57
44.44,80.95,87.29,27,51.57
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
100.00,100.00,100.00,0,100.00
44.44,90.45,93.91,75,58.94
66.67,82.00,90.00,1,73.49
100.00,100.00,100.00,0,100.00
16.67,42.47,54.55,58,4.33
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,72.60
42.86,88.27,91.52,60,31.54
0.00,0.00,0.00,69,0.00
66.67,100.00,100.00,22,53.32
100.00,100.00,100.00,0,100.00
44.44,79.41,86.16,28,51.57
66.67,100.00,100.00,2,76.12
66.67,100.00,100.00,52,71.69
66.67,90.55,94.87,8,63.98
66.67,100.00,100.00,43,62.54
66.67,100.00,100.00,6,58.41
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,88.31,93.54,7,70.71
44.44,80.95,87.29,31,51.57
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,82.65
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,6,63.40
44.44,87.58,91.97,28,71.29
44.44,82.29,88.25,27,51.57
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,4,72.60
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,28,55.94
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,72.60
0.00,0.00,0.00,95,0.00
100.00,100.00,100.00,0,100.00
44.44,85.40,90.45,28,67.53
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
44.44,86.21,91.02,28,51.57
66.67,80.20,88.89,3,75.06
44.44,83.46,89.09,31,55.94
44.44,79.41,86.16,28,51.57
44.44,71.49,81.65,28,51.57
66.67,100.00,100.00,1,75.06
66.67,70.61,82.50,13,72.60
66.67,73.59,83.67,17,57.79
100.00,100.00,100.00,0,100.00
44.44,84.49,89.81,30,62.63
66.67,83.55,89.88,21,63.17
44.44,85.40,90.45,28,67.53
44.44,80.95,87.29,27,51.57
44.44,80.95,87.29,29,51.57
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,93.06
100.00,100.00,100.00,0,100.00
50.00,60.29,73.38,28,28.26
100.00,100.00,100.00,0,100.00
42.86,78.98,88.07,16,31.91
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,80.84,85.93,26,65.25
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,28,55.94
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
42.86,92.07,95.74,37,37.41
66.67,84.78,91.67,3,84.24
12.50,36.65,49.70,100,7.94
66.67,100.00,100.00,2,72.60
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,89.32
44.44,80.95,87.29,28,51.57
44.44,82.29,88.25,30,55.94
44.44,80.95,87.29,28,51.57
42.86,84.49,91.47,19,33.29
66.67,89.55,94.28,7,70.71
100.00,100.00,100.00,0,100.00
66.67,75.79,85.28,20,53.32
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
66.67,100.00,100.00,14,53.67
44.44,80.95,87.29,28,55.94
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,91.22
66.67,100.00,100.00,2,68.65
44.44,80.95,87.29,28,51.57
14.29,36.45,48.99,140,1.67
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,28,51.57
44.44,82.29,88.25,28,55.94
100.00,100.00,100.00,0,100.00
44.44,79.41,86.16,29,51.57
44.44,80.95,87.29,32,51.57
30.00,78.73,86.07,37,31.54
100.00,100.00,100.00,0,100.00
66.67,75.82,85.93,8,79.69
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,27,51.57
44.44,82.29,88.25,28,55.94
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,92.07,95.74,7,82.65
44.44,84.49,89.81,28,51.57
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
66.67,86.74,92.58,7,70.71
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,79.41,86.16,30,51.57
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,24,35.93
100.00,100.00,100.00,0,100.00
66.67,81.82,89.44,12,65.49
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,30,51.57
44.44,80.95,87.29,29,51.57
44.44,80.95,87.29,28,51.57
100.00,100.00,100.00,0,100.00
66.67,80.20,88.89,3,75.06
44.44,79.41,86.16,31,51.57
66.67,100.00,100.00,1,84.09
44.44,80.95,87.29,33,47.04
44.44,80.95,87.29,29,51.57
100.00,100.00,100.00,0,100.00
44.44,86.93,91.52,33,43.24
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,90.36
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,28,55.94
100.00,100.00,100.00,0,100.00
66.67,80.20,88.89,3,75.06
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
44.44,89.21,93.08,29,75.52
11.11,29.11,43.30,122,1.49
42.86,75.49,85.81,13,33.66
66.67,100.00,100.00,34,43.53
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,3,84.09
44.44,80.95,87.29,28,51.57
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,27,51.57
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,81.82,89.44,9,64.33
100.00,100.00,100.00,0,100.00
44.44,72.72,83.15,50,52.85
100.00,100.00,100.00,0,100.00
30.00,85.11,90.89,49,37.03
44.44,82.29,88.25,29,51.42
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,84.09
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,75.06
100.00,100.00,100.00,0,100.00
30.00,74.72,83.33,72,31.31
44.44,79.41,86.16,28,51.57
66.67,100.00,100.00,2,72.60
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,90.36
44.44,76.77,83.91,36,67.53
44.44,80.95,87.29,28,51.57
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,3,59.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,75.06
100.00,100.00,100.00,0,100.00
66.67,92.07,95.74,7,84.24
0.00,0.00,0.00,73,0.00
30.00,75.58,84.52,35,44.71
66.67,88.31,93.54,7,70.71
16.67,40.60,53.30,40,4.17
44.44,82.29,88.25,28,51.57
44.44,80.95,87.29,29,51.57
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,66,0.00
100.00,100.00,100.00,0,100.00
44.44,83.46,89.09,28,65.25
30.00,74.63,84.02,30,55.82
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,72.60
30.00,68.88,79.77,37,33.18
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,72.60
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,8,66.36
100.00,100.00,100.00,0,100.00
62.50,73.59,83.67,13,50.25
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
42.86,78.47,87.67,15,71.17
33.33,47.78,62.58,77,12.51
44.44,86.84,90.78,35,50.56
0.00,49.25,63.25,54,5.12
66.67,100.00,100.00,35,58.57
66.67,77.21,85.63,24,51.80
100.00,100.00,100.00,0,100.00
30.00,77.31,85.97,70,29.11
44.44,80.95,87.29,28,51.57
50.00,89.17,92.45,47,30.27
0.00,25.97,35.36,52,0.00
100.00,100.00,100.00,0,100.00
66.67,79.95,88.19,9,59.59
100.00,100.00,100.00,0,100.00
44.44,85.40,90.45,35,40.02
44.44,82.29,88.25,33,47.04
66.67,91.38,95.35,7,82.65
66.67,97.62,97.62,43,56.83
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,59.57,73.03,28,51.57
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,69,76.32
44.44,83.46,89.09,28,55.94
44.44,79.41,86.16,28,51.57
44.44,85.40,90.45,28,67.53
44.44,84.49,89.81,36,34.46
66.67,88.31,93.54,3,74.21
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,28,55.94
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,84.09
44.44,82.29,88.25,28,55.94
66.67,88.31,93.54,7,70.71
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
37.50,56.89,70.71,32,3.76
44.44,82.29,88.25,28,51.57
100.00,100.00,100.00,0,100.00
44.44,85.40,90.45,28,65.25
66.67,100.00,100.00,2,72.60
66.67,100.00,100.00,2,72.60
30.00,66.91,78.45,31,33.18
44.44,82.29,88.25,32,51.57
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,81.54
66.67,100.00,100.00,78,72.14
66.67,100.00,100.00,2,90.36
44.44,82.29,88.25,28,55.94
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
44.44,85.40,90.45,27,67.53
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,78.25
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,75.06
62.50,83.46,89.09,23,46.17
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,72,0.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,3,63.89
44.44,83.46,89.09,28,59.56
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
44.44,82.29,88.25,33,47.04
44.44,80.95,87.29,28,51.57
44.44,83.46,89.09,28,65.25
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
66.67,75.79,85.28,22,61.32
44.44,82.29,88.25,28,55.94
66.67,100.00,100.00,4,57.07
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,72.60
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,90.36
41.18,43.07,54.23,39,10.88
42.86,80.20,88.89,5,46.71
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
44.44,82.29,88.25,29,51.42
66.67,90.55,94.87,7,70.71
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
100.00,100.00,100.00,0,100.00
50.00,87.74,91.92,34,25.21
44.44,80.95,87.29,28,51.57
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,31,55.94
100.00,100.00,100.00,0,100.00
57.14,77.62,84.85,31,17.74
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,27,55.94
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,83.46,89.09,28,55.94
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
28.57,48.77,59.76,118,2.87
44.44,80.95,87.29,28,51.57
44.44,80.95,87.29,28,51.57
44.44,83.46,89.09,31,51.57
44.44,77.64,85.47,50,34.00
66.67,82.00,90.00,10,73.49
100.00,100.00,100.00,0,100.00
33.33,55.10,67.81,73,4.40
100.00,100.00,100.00,0,100.00
30.00,73.70,83.21,35,33.18
30.00,81.05,87.75,34,55.82
66.67,100.00,100.00,1,84.09
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,28,59.56
57.14,77.62,84.85,31,17.74
44.44,83.46,89.09,28,65.25
44.44,54.74,68.82,46,24.81
100.00,100.00,100.00,0,100.00
44.44,83.46,89.09,29,58.28
100.00,100.00,100.00,0,100.00
44.44,85.40,90.45,28,51.57
66.67,100.00,100.00,20,47.72
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
100.00,100.00,100.00,0,100.00
30.00,69.58,80.58,41,44.71
44.44,80.95,87.29,28,55.94
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,90.36
44.44,80.95,87.29,32,51.57
100.00,100.00,100.00,0,100.00
57.14,77.62,84.85,31,17.74
44.44,83.46,89.09,31,59.56
44.44,80.95,87.29,29,51.57
44.44,80.95,87.29,31,51.57
42.86,88.31,93.54,8,54.11
44.44,80.95,87.29,32,51.57
44.44,79.41,86.16,31,51.57
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,19,69.80
44.44,80.95,87.29,27,51.57
100.00,100.00,100.00,0,100.00
42.86,85.87,92.31,7,54.45
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,32,51.57
0.00,34.46,50.71,31,2.98
44.44,83.46,89.09,28,59.56
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,77.21,85.63,29,65.25
30.00,71.29,81.65,30,52.66
44.44,80.95,87.29,28,51.57
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,28,59.56
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,32,47.04
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,89.55,94.28,7,75.06
100.00,100.00,100.00,0,100.00
66.67,86.74,92.58,15,67.68
66.67,94.65,97.18,52,54.90
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,79.41,86.16,28,55.94
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,28,55.94
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
66.67,83.50,90.91,3,80.71
66.67,100.00,100.00,2,72.60
44.44,80.95,87.29,24,51.57
44.44,83.46,89.09,28,59.56
100.00,100.00,100.00,0,100.00
44.44,83.46,89.09,28,59.56
100.00,100.00,100.00,0,100.00
30.00,79.88,87.45,35,58.57
44.44,80.95,87.29,29,41.72
66.67,100.00,100.00,2,72.60
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,31,59.56
100.00,100.00,100.00,0,100.00
44.44,66.91,78.45,33,55.94
44.44,82.29,88.25,28,55.94
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,27,51.57
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
44.44,83.46,89.09,28,59.56
66.67,100.00,100.00,2,84.09
44.44,83.46,89.09,28,59.56
66.67,100.00,100.00,2,90.36
66.67,81.82,89.44,9,64.33
66.67,100.00,100.00,1,78.25
44.44,80.95,87.29,28,51.57
44.44,83.46,89.09,31,45.79
44.44,80.95,87.29,28,51.57
66.67,100.00,100.00,6,84.09
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,84.09
44.44,82.29,88.25,28,55.94
100.00,100.00,100.00,0,100.00
44.44,85.40,90.45,28,69.53
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,81.54
100.00,100.00,100.00,0,100.00
44.44,79.41,86.16,28,59.56
44.44,83.46,89.09,27,55.94
44.44,80.95,87.29,29,51.57
44.44,82.29,88.25,30,47.04
100.00,100.00,100.00,0,100.00
30.00,67.33,78.94,44,33.26
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,75.79,85.28,25,48.13
100.00,100.00,100.00,0,100.00
28.57,51.54,63.50,62,8.89
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,28,55.94
100.00,100.00,100.00,0,100.00
42.86,88.31,93.54,9,54.11
72.73,83.46,89.09,22,59.56
44.44,80.95,87.29,28,51.57
44.44,82.29,88.25,28,55.94
44.44,82.29,88.25,28,51.57
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,38,79.82
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,32,51.57
44.44,80.95,87.29,31,51.57
50.00,77.98,83.62,39,24.81
66.67,100.00,100.00,2,73.49
44.44,82.29,88.25,30,51.57
100.00,100.00,100.00,0,100.00
13.33,47.07,60.68,59,4.94
42.86,85.87,92.31,32,55.69
66.67,100.00,100.00,4,53.32
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,79.41,86.16,28,51.57
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,29,51.57
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
42.86,80.20,88.89,6,64.84
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,55.94
3.70,17.61,29.17,262,0.87
66.67,88.36,93.75,3,87.62
42.86,81.82,89.44,13,41.11
42.86,89.17,92.45,42,13.31
57.14,77.62,84.85,31,17.74
44.44,82.29,88.25,30,47.04
44.44,82.29,88.25,28,55.94
44.44,80.95,87.29,28,51.57
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,42,72.14
44.44,82.29,88.25,32,51.57
66.67,100.00,100.00,1,76.12
44.44,83.46,89.09,28,51.57
44.44,80.95,87.29,28,51.57
0.00,35.55,47.14,55,0.00
19.05,45.97,58.03,86,4.69
44.44,83.46,89.09,28,65.25
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
30.00,79.96,86.96,41,25.75
44.44,86.93,91.52,35,51.09
25.00,44.74,55.91,143,3.21
30.00,66.91,78.45,30,39.55
44.44,85.40,90.45,31,65.25
66.67,100.00,100.00,1,84.09
66.67,83.50,90.91,4,82.65
100.00,100.00,100.00,0,100.00
66.67,80.20,88.89,3,82.65
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
44.44,83.46,89.09,28,59.56
44.44,80.95,87.29,28,51.57
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,89.17,92.45,9,64.33
66.67,100.00,100.00,2,90.36
66.67,93.40,96.49,27,58.99
44.44,82.29,88.25,28,55.94
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,3,63.89
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,28,55.94
66.67,80.20,88.89,2,84.24
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
100.00,100.00,100.00,0,100.00
25.00,66.89,76.92,19,33.18
44.44,80.95,87.29,28,51.57
44.44,82.29,88.25,28,59.56
100.00,100.00,100.00,0,100.00
42.86,90.55,94.87,27,25.37
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
75.00,100.00,100.00,2,73.49
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,88.31,93.54,7,70.71
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
44.44,80.95,87.29,29,51.57
100.00,100.00,100.00,0,100.00
42.86,92.07,95.74,56,20.14
100.00,100.00,100.00,0,100.00
76.92,88.71,92.74,22,67.53
66.67,77.99,87.50,2,70.71
44.44,80.95,87.29,33,51.57
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,31,51.57
66.67,85.40,90.45,20,55.94
44.44,80.95,87.29,31,51.57
66.67,100.00,100.00,2,67.03
44.44,89.21,93.08,77,56.84
100.00,100.00,100.00,0,100.00
66.67,75.23,85.71,3,70.71
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,31,59.56
66.67,100.00,100.00,2,84.09
44.44,82.29,88.25,31,55.94
44.44,86.93,91.52,28,71.29
66.67,75.23,85.71,3,70.71
66.67,100.00,100.00,2,91.22
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,28,55.94
100.00,100.00,100.00,0,100.00
42.86,91.38,95.35,9,41.72
44.44,86.21,91.02,20,65.25
66.67,100.00,100.00,32,59.19
100.00,100.00,100.00,0,100.00
44.44,83.46,89.09,28,55.94
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,79.41,86.16,28,51.57
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
66.67,100.00,100.00,2,72.60
30.00,73.70,83.21,38,33.18
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,80.95,87.29,19,46.17
100.00,100.00,100.00,0,100.00
66.67,88.31,93.54,7,75.06
100.00,100.00,100.00,0,100.00
44.44,84.49,89.81,28,62.63
44.44,84.23,88.93,35,58.28
30.00,71.32,78.94,39,33.18
66.67,100.00,100.00,3,72.60
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
44.44,82.29,88.25,28,55.94
44.44,82.29,88.25,28,71.29
44.44,82.29,88.25,32,51.57
100.00,100.00,100.00,0,100.00
42.86,83.50,90.91,4,68.12
66.67,100.00,100.00,2,72.60
66.67,84.78,91.67,2,82.65
66.67,100.00,100.00,2,72.60
44.44,80.95,87.29,31,55.94
100.00,100.00,100.00,0,100.00
42.86,92.66,96.08,25,55.69
66.67,100.00,100.00,1,84.09
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,79.41,86.16,28,51.57
44.44,80.95,87.29,30,51.57
100.00,100.00,100.00,0,100.00
