Jaccard,Cosine_TFIDF,Cosine_BoW,Edit_Distance,Smooth_BLEU4
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
42.86,94.00,96.82,12,38.50
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,80.20,88.89,3,75.06
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,84.09
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,66.06
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,90.36
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,80.20,88.89,3,75.06
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,77.99,87.50,1,59.69
42.86,75.49,85.81,15,33.66
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,3,84.09
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,92.07,95.74,7,82.65
100.00,100.00,100.00,0,100.00
66.67,81.82,89.44,9,64.33
100.00,100.00,100.00,0,100.00
66.67,94.93,97.33,30,65.98
66.67,100.00,100.00,2,90.36
42.86,94.93,97.33,41,52.71
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,90.36
42.86,89.17,92.45,46,18.50
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,90.36
66.67,90.52,93.42,10,78.21
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,36,53.32
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,92.07,95.74,7,84.24
42.86,63.28,76.06,28,48.63
66.67,90.55,94.87,7,78.25
66.67,88.31,93.54,7,70.71
16.67,38.60,50.40,74,2.57
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,88.31,93.54,7,70.71
100.00,100.00,100.00,0,100.00
66.67,84.78,91.67,3,84.24
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,58,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,8,66.36
100.00,100.00,100.00,0,100.00
44.44,70.37,80.00,13,48.60
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,28,75.84
0.00,0.00,0.00,84,0.00
66.67,83.63,90.95,16,57.44
33.33,47.78,62.58,77,12.51
66.67,92.31,92.31,18,66.52
66.67,58.84,73.79,8,60.11
66.67,100.00,100.00,1,76.60
66.67,73.19,82.16,36,49.53
100.00,100.00,100.00,0,100.00
42.86,74.77,84.27,67,12.29
100.00,100.00,100.00,0,100.00
66.67,89.55,94.28,10,59.46
66.67,88.31,93.54,7,70.71
100.00,100.00,100.00,0,100.00
66.67,79.95,88.19,9,59.59
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,91.38,95.35,7,82.65
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,73.59,83.67,28,57.79
100.00,100.00,100.00,0,100.00
66.67,92.68,96.15,69,64.11
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,88.31,93.54,7,70.71
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
60.00,66.94,80.00,3,18.62
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,77.99,87.50,3,70.71
100.00,100.00,100.00,0,100.00
66.67,77.99,87.50,3,70.71
66.67,92.07,95.74,7,84.24
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,74,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,84.09
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
42.86,54.46,69.03,29,28.92
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,61,0.00
66.67,100.00,100.00,2,90.36
13.33,26.74,40.00,69,2.92
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,96.90,96.90,8,72.42
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
71.43,97.98,97.98,10,59.46
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
16.67,46.07,58.68,137,2.90
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,3,58.28
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
33.33,53.73,66.12,59,5.27
66.67,92.66,96.08,7,82.65
66.67,89.55,94.28,7,70.71
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,84.09
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,46.53,62.99,18,28.47
100.00,100.00,100.00,0,100.00
42.86,80.20,88.89,6,64.84
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,83.36,90.45,12,68.01
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,90.36
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
66.67,88.31,93.54,7,70.71
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,19,69.80
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,3,63.40
66.67,92.66,96.08,7,85.55
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
19.05,64.58,75.56,126,19.59
66.67,100.00,100.00,2,84.09
66.67,91.38,95.35,4,83.14
66.67,82.00,90.00,3,82.65
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,62,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,89.55,94.28,7,75.06
66.67,100.00,100.00,54,69.80
66.67,100.00,100.00,1,82.65
66.67,94.65,97.18,51,66.03
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
66.67,83.50,90.91,3,80.71
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,92.66,96.08,7,85.55
66.67,100.00,100.00,1,70.71
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,66,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,33.61,50.00,38,2.69
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,70.48
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,81.82,89.44,9,64.33
66.67,100.00,100.00,1,78.25
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,4,63.40
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,78.25
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,82.00,90.00,3,82.65
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,81.82,89.44,11,64.33
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,75.79,85.28,24,55.75
100.00,100.00,100.00,0,100.00
16.67,46.45,58.93,62,5.88
66.67,77.99,87.50,1,75.06
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,84.09
42.86,88.31,93.54,9,54.11
80.00,88.99,91.67,18,57.84
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
42.86,92.68,96.15,67,65.47
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
37.50,61.66,74.62,39,8.47
66.67,100.00,100.00,2,73.49
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
13.33,39.63,53.07,95,1.65
42.86,85.87,92.31,36,20.40
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,7,74.21
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,74,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
42.86,89.55,94.28,6,64.84
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
42.86,77.99,87.50,6,52.54
66.67,88.36,93.75,3,87.62
66.67,81.82,89.44,11,64.33
42.86,89.55,94.28,16,22.77
80.00,100.00,100.00,4,66.87
66.67,100.00,100.00,2,72.60
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,12,98.50
66.67,100.00,100.00,42,72.14
100.00,100.00,100.00,0,100.00
66.67,66.94,80.00,18,47.58
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,79.95,88.19,11,59.59
14.29,27.99,37.80,126,0.40
66.67,89.55,94.28,7,82.65
66.67,100.00,100.00,40,59.19
66.67,100.00,100.00,1,81.54
100.00,100.00,100.00,0,100.00
66.67,91.38,95.35,7,80.71
100.00,100.00,100.00,0,100.00
18.75,34.27,47.71,159,4.66
66.67,77.99,87.50,3,75.06
66.67,91.38,95.35,7,82.65
66.67,100.00,100.00,1,84.09
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,89.17,92.45,9,64.33
66.67,100.00,100.00,2,90.36
66.67,96.23,96.23,57,43.71
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,80.20,88.89,3,70.71
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,89.55,94.28,5,84.24
100.00,100.00,100.00,0,100.00
66.67,75.23,85.71,2,84.09
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
33.33,82.29,88.25,21,42.89
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
42.86,90.55,94.87,12,35.08
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,79.95,88.19,11,65.49
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,3,67.03
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
71.43,91.38,95.35,10,76.73
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,62,75.84
100.00,100.00,100.00,0,100.00
42.86,75.23,85.71,5,54.11
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,75.23,85.71,3,70.71
66.67,100.00,100.00,2,91.22
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,91.38,95.35,7,80.71
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,89.55,94.28,7,70.71
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
71.43,88.31,93.54,4,84.09
100.00,100.00,100.00,0,100.00
66.67,88.31,93.54,7,75.06
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
42.86,84.44,89.44,13,47.75
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,91,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
42.86,83.50,90.91,3,68.12
100.00,100.00,100.00,0,100.00
66.67,84.78,91.67,2,82.65
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
42.86,92.66,96.08,25,55.69
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
