generated_token_id,generated_token,token_probability,payload_signal
5097,SELECT,0.6304513216018677,6.923778570921968e-06
620,res,0.9870553016662598,1.2939646299881674e-05
3895,FROM,0.9926272034645081,1.1460015661504674e-06
1591,table,0.9999535083770752,1.1407104829187602e-08
29918,_,0.9999948740005493,2.699050625278596e-09
978,name,0.9999959468841553,1.7841359620357467e-12
29918,_,0.9999992847442627,9.163621507652167e-10
29947,8,0.9999492168426514,3.0270082881228566e-11
29896,1,0.9999898672103882,1.8621030786921105e-09
5754,WHERE,0.9966733455657959,8.568717444722151e-06
1134,type,0.9767642617225647,1.9719704197340704e-06
353,=,0.9989297986030579,8.041925702619024e-09
376,",0.9926812052726746,7.651523786789127e-07
2901,ko,0.8455350995063782,2.99011488458234e-07
29908,",0.9772956967353821,6.906311023069378e-07
5300,AND,0.9972673654556274,6.162550371369667e-07
23995,oppon,0.9963318705558777,2.100583744057971e-06
296,ent,0.999998927116394,1.2135223816037415e-12
353,=,0.9994957447052002,3.638567958128697e-08
376,",0.9992103576660156,1.1137491552661027e-06
695,cl,0.9863907098770142,2.1449365200654213e-10
2593,iff,0.9999644756317139,5.044820923507223e-13
367,be,0.9787135720252991,2.474856258399827e-07
384,ck,0.999818742275238,2.7603291630976583e-11
1803,ett,0.9999704360961914,1.0261657267809652e-10
29908,",0.5031903386116028,3.1776718136811155e-06
13,NEWLINE,0.9966468214988708,0.00022799866974411442
259, ,0.9661187529563904,7.16003977548757e-08
2,</s>,0.9908871650695801,0.0013777964921501962
2,</s>,3.5182533969502217e-12,4.0951484621431535e-13
2,</s>,6.059924697460195e-13,1.2423290274656863e-12
2,</s>,2.1461473006731402e-13,3.675583248137146e-12
2,</s>,1.9655696341380757e-13,9.35734383858064e-12
2,</s>,2.558575096581195e-13,1.983694084646201e-11
2,</s>,4.0330472251756677e-13,4.289014049517828e-11
2,</s>,7.973542073998197e-13,1.4409134313237565e-10
2,</s>,2.7306496907381073e-12,1.4159007501613613e-09
2,</s>,5.91428503393665e-11,1.0266534201941457e-07
2,</s>,2.1108008674275425e-09,2.7234902718609177e-06
