generated_token_id,generated_token,token_probability,payload_signal
5097,SELECT,0.9078823924064636,2.7714345041118804e-08
260,t,0.9675959348678589,8.534112424429807e-05
1041,ues,0.9996192455291748,5.246371623268166e-11
3250,day,0.9999891519546509,1.8146326206510392e-12
3895,FROM,0.9948825836181641,7.680840161377461e-09
1591,table,0.9999922513961792,1.5927251711096433e-09
29918,_,0.9999992847442627,9.804808500136499e-12
978,name,0.9999855756759644,2.5426217117108577e-14
29918,_,0.9999971389770508,3.3467657153105936e-12
29929,9,0.9999650716781616,3.020340032765245e-11
29946,4,0.9999841451644897,1.836590328036048e-10
5754,WHERE,0.9997760653495789,6.971335553541101e-09
269,s,0.9998173117637634,1.2552517645583391e-07
20510,aturday,0.9999916553497314,3.243051313606138e-11
353,=,0.9995046854019165,3.3260163402951126e-08
376,",0.9980631470680237,5.1597471781295035e-08
31181,土,0.9964466691017151,8.57370644966049e-10
233,�,0.9999516010284424,3.552583760209425e-11
158,�,0.9998711347579956,8.461107401329772e-16
159,�,0.9995866417884827,6.31536237015581e-12
30325,日,0.9999548196792603,1.118210968265032e-09
29871,,0.2774418890476227,7.249489169858236e-05
31181,土,0.4397179186344147,3.483965826944768e-08
233,�,0.7171895503997803,6.462134387597018e-07
158,�,0.9745301008224487,1.4183979875656963e-11
159,�,0.9846037030220032,4.389010942497859e-10
30325,日,0.9528447389602661,7.071820533610662e-07
29871,,0.48313653469085693,9.989926743259048e-05
31181,土,0.7834829092025757,1.556060436058715e-08
233,�,0.976262092590332,2.8833682746975953e-08
158,�,0.994659960269928,8.884518621981152e-13
159,�,0.9967138767242432,1.0150995605845111e-10
30325,日,0.9818053841590881,5.082216620877489e-07
29871,,0.6204677820205688,1.854974925663555e-05
31181,土,0.9672137498855591,8.19863842094204e-09
233,�,0.9965705871582031,6.594577904583954e-09
158,�,0.998244047164917,4.692628693502801e-13
159,�,0.9998260140419006,6.070244975688662e-12
30325,日,0.9971613883972168,1.1319972137435741e-07
29871,,0.727360188961029,8.74073462497904e-06
31181,土,0.9916362762451172,2.7164403643142876e-09
233,�,0.9979385733604431,1.0508499508066205e-08
158,�,0.9996558427810669,2.2231545165084975e-14
159,�,0.9999649524688721,1.0129159872177668e-12
30325,日,0.9987039566040039,5.107440737006641e-08
29871,,0.8019759058952332,5.8601278674075274e-06
31181,土,0.9965073466300964,1.3284498223686825e-09
233,�,0.9982023239135742,1.5044526679997006e-08
158,�,0.9997232556343079,4.133582510127017e-15
159,�,0.999981164932251,4.2326709018681956e-13
30325,日,0.9991493225097656,2.9727759365272277e-08
29871,,0.8462063074111938,4.071312240228053e-06
31181,土,0.9978487491607666,9.628264574512713e-10
233,�,0.9984742999076843,1.901867634906962e-08
158,�,0.9998262524604797,2.444710383422963e-15
159,�,0.9999847412109375,2.700677125814686e-13
30325,日,0.999229907989502,2.647275498812718e-08
29871,,0.8726626038551331,3.573429779635262e-06
31181,土,0.9985093474388123,1.0033057717961924e-09
233,�,0.9988458156585693,1.7428824047177605e-08
158,�,0.9995887875556946,1.7792363702560888e-14
159,�,0.9999788999557495,2.512688200512019e-13
30325,日,0.9992423057556152,2.478061500443829e-08
29871,,0.8938511610031128,3.3107772310358996e-06
31181,土,0.9989097118377686,1.179094710757056e-09
233,�,0.9990045428276062,1.701596810677053e-08
158,�,0.9997398257255554,1.0495315390024996e-14
159,�,0.9999765157699585,2.65140037000928e-13
30325,日,0.9992019534111023,2.6615025738863096e-08
29871,,0.9080979228019714,3.4181413823830553e-06
31181,土,0.9992154836654663,1.0173495379461883e-09
233,�,0.9989497065544128,2.133996533648652e-08
158,�,0.9995301961898804,4.53101439767919e-14
159,�,0.9999784231185913,2.1923771392068359e-13
30325,日,0.9992948770523071,2.1934429494940844e-08
29871,,0.9227845668792725,3.1600320404834292e-06
31181,土,0.9994571805000305,7.028725934610236e-10
233,�,0.9989972710609436,1.9439859673398008e-08
158,�,0.9995719790458679,2.3362809891018247e-14
159,�,0.9999827146530151,1.4738436936750812e-13
30325,日,0.9994072914123535,2.090325257331216e-08
29871,,0.9378432035446167,2.8790495676389583e-06
31181,土,0.9995943903923035,4.94287374919189e-10
233,�,0.999005138874054,1.834434666669882e-08
158,�,0.9993557333946228,7.741588593900147e-15
159,�,0.9999864101409912,1.2298725185917172e-13
30325,日,0.999560534954071,1.6112015277514047e-08
29871,,0.9459241628646851,3.0059719975383814e-06
31181,土,0.9996602535247803,4.4094820850215655e-10
233,�,0.9992491602897644,1.5561964734206457e-08
158,�,0.9997555613517761,4.491382071507785e-15
159,�,0.9999892711639404,1.0223929501265846e-13
30325,日,0.9996706247329712,1.3298920631399369e-08
29871,,0.9513870477676392,2.968813447523644e-06
31181,土,0.9997057318687439,4.2376518960551834e-10
233,�,0.9993736147880554,1.5980036984636348e-08
158,�,0.9997325539588928,1.9815466189345102e-14
159,�,0.9999908208847046,8.583779413783997e-14
30325,日,0.9997245669364929,1.1384957532278861e-08
29871,,0.9593906998634338,2.830767629191655e-06
31181,土,0.999757707118988,3.3257781945073006e-10
233,�,0.9994625449180603,1.2348821826213552e-08
158,�,0.9996992349624634,3.626764872469718e-14
159,�,0.9999927282333374,6.865430821095158e-14
30325,日,0.9997604489326477,1.0240032766173357e-08
29871,,0.9649220705032349,2.7150309946932794e-06
31181,土,0.9997797608375549,3.4870838855338704e-10
233,�,0.999555766582489,9.393556182901719e-09
158,�,0.9997139573097229,3.5436116414203185e-14
159,�,0.999990701675415,6.814148926545364e-14
30325,日,0.9998002648353577,8.235109483223368e-09
29871,,0.9679107069969177,2.5377443293450597e-06
31181,土,0.9998040795326233,4.0463221662179194e-10
