generated_token_id,generated_token,token_probability,payload_signal
5097,SELECT,0.9151577949523926,2.1026520968803197e-07
4408,Name,0.35499855875968933,0.005649075160972572
3895,FROM,0.9854936003684998,5.21304376888132e-07
2305,people,0.7833635807037354,1.5177233807790735e-05
5754,WHERE,0.8712127804756165,1.88301668982635e-05
11647,People,0.49415040016174316,3.4209545430208266e-05
29918,_,0.9995942711830139,9.205226577518877e-09
1367,ID,0.9991676807403564,5.3358865936825595e-11
353,=,0.8850396275520325,1.6586151128372695e-06
376,",0.5695979595184326,0.00012053777762588425
29896,1,0.16645805537700653,3.12871281948901e-06
29900,0,0.14797736704349518,1.4986861017973752e-05
29900,0,0.2917448580265045,3.1077142306656924e-05
29900,0,0.29569247364997864,4.425761846960086e-05
29900,0,0.36974722146987915,4.166413400952251e-05
29900,0,0.35923904180526733,1.5361243757894272e-05
29900,0,0.3488613963127136,1.2982846122611136e-05
29900,0,0.43756943941116333,1.733064095787995e-05
29900,0,0.5206524729728699,8.675006885283665e-06
29900,0,0.5339114665985107,6.932810549642454e-06
29900,0,0.5428739786148071,6.685348118651291e-06
29900,0,0.5957390069961548,4.572325968510427e-06
29900,0,0.5829644203186035,6.197912884253753e-06
29900,0,0.5819764137268066,5.589231721891963e-06
29900,0,0.6830358505249023,3.0529365964149235e-06
29900,0,0.6878902316093445,2.3576221908072625e-06
29900,0,0.7472208738327026,2.2948043416626263e-06
29900,0,0.8111556172370911,2.1157499756618847e-06
29900,0,0.8291049599647522,1.928879110657533e-06
29900,0,0.8404271602630615,1.4187629164830184e-06
29900,0,0.8474498987197876,1.5809987692350091e-06
29900,0,0.8352881073951721,2.194702449997976e-06
29900,0,0.8232389092445374,3.2969136243288233e-06
29900,0,0.8258519172668457,3.867421326742004e-06
29900,0,0.8420652151107788,3.648554926627412e-06
29900,0,0.8580970764160156,3.0370763886011787e-06
29900,0,0.8743863105773926,2.2857352934835262e-06
29900,0,0.8804579377174377,1.869274576904445e-06
29900,0,0.8808876872062683,1.6449128921181e-06
29900,0,0.8701580166816711,1.7152706703882359e-06
29900,0,0.846386730670929,2.2049801824408632e-06
29900,0,0.8195962905883789,3.2863477308353595e-06
29900,0,0.8507386445999146,3.298104660487411e-06
29900,0,0.8839596509933472,3.1837822191960186e-06
29900,0,0.9010221362113953,3.2383569825711334e-06
29900,0,0.9089521765708923,3.1875099604228296e-06
29900,0,0.9070313572883606,2.6983890863974125e-06
29900,0,0.893570065498352,2.221061844887018e-06
29900,0,0.8713909387588501,2.5121836613184456e-06
29900,0,0.8688744902610779,2.5441211457533086e-06
29900,0,0.8969330191612244,2.029216292886993e-06
29900,0,0.9242143034934998,1.653731502737621e-06
29900,0,0.9407377243041992,1.4508535680080037e-06
29900,0,0.9516850709915161,1.235897685358811e-06
29900,0,0.9578697085380554,9.840892667423162e-07
29900,0,0.9609291553497314,7.570725267247447e-07
29900,0,0.9606173038482666,5.988834946846211e-07
29900,0,0.959666907787323,4.962213087655876e-07
29900,0,0.9566369652748108,4.368375664531854e-07
29900,0,0.9538170099258423,4.063861398506674e-07
29900,0,0.9491685032844543,3.864538252740246e-07
29900,0,0.9448698163032532,3.73440187217966e-07
29900,0,0.9406245350837708,3.609181493668956e-07
29900,0,0.936637282371521,3.544129161259235e-07
29900,0,0.9324356317520142,3.5362518957526845e-07
29900,0,0.9270868301391602,3.595496145258892e-07
29900,0,0.9187959432601929,3.8626162934818353e-07
29900,0,0.905893862247467,4.6160058886357547e-07
29900,0,0.8820564150810242,6.942617112315475e-07
29900,0,0.8444011807441711,1.4324661146147832e-06
29900,0,0.799778401851654,3.6705732178177186e-06
29900,0,0.7646322250366211,5.51451873676001e-06
29900,0,0.7707277536392212,4.069479240698115e-06
29900,0,0.8227559924125671,2.556106843520922e-06
29900,0,0.8707576990127563,1.8591998127703846e-06
29900,0,0.9012933969497681,1.5693957453599694e-06
29900,0,0.9144679307937622,1.5658906358240188e-06
29900,0,0.9235332012176514,1.6301382790295804e-06
29900,0,0.9270204305648804,1.7820451789773983e-06
29900,0,0.930635929107666,1.933647491236812e-06
29900,0,0.9339850544929504,2.065383818639077e-06
29900,0,0.937127411365509,2.1213215672943875e-06
29900,0,0.9414436221122742,2.081707123124943e-06
29900,0,0.9460455775260925,1.9498829759712066e-06
29900,0,0.9509962797164917,1.7570460657534426e-06
