loss,learning_rate,epoch,steps
0.2695,0.00014154545454545453,1.39,682
0.2809,0.00014127272727272724,1.39,683
0.2534,0.00014099999999999998,1.39,684
0.2712,0.00014072727272727273,1.39,685
0.2421,0.00014045454545454544,1.4,686
0.2606,0.00014018181818181819,1.4,687
0.2432,0.0001399090909090909,1.4,688
0.2341,0.00013963636363636362,1.4,689
0.2459,0.00013936363636363636,1.4,690
0.2689,0.00013909090909090908,1.41,691
0.4487,0.0001388181818181818,1.41,692
0.4957,0.00013854545454545453,1.41,693
0.4981,0.00013827272727272728,1.41,694
0.4741,0.000138,1.41,695
0.4504,0.0001377272727272727,1.42,696
0.4338,0.00013745454545454545,1.42,697
0.4212,0.00013718181818181817,1.42,698
0.4275,0.00013690909090909088,1.42,699
0.445,0.00013663636363636363,1.42,700
0.4099,0.00013636363636363634,1.43,701
0.4178,0.00013609090909090908,1.43,702
0.3854,0.0001358181818181818,1.43,703
0.3841,0.00013554545454545454,1.43,704
0.3904,0.00013527272727272726,1.44,705
0.3752,0.000135,1.44,706
0.3973,0.00013472727272727272,1.44,707
0.3629,0.00013445454545454543,1.44,708
0.3784,0.00013418181818181818,1.44,709
0.3611,0.0001339090909090909,1.45,710
0.3651,0.0001336363636363636,1.45,711
0.3549,0.00013336363636363635,1.45,712
0.3495,0.0001330909090909091,1.45,713
0.3494,0.0001328181818181818,1.45,714
0.3404,0.00013254545454545452,1.46,715
0.354,0.00013227272727272727,1.46,716
0.3455,0.00013199999999999998,1.46,717
0.342,0.00013172727272727273,1.46,718
0.3247,0.00013145454545454544,1.46,719
0.3168,0.00013118181818181816,1.47,720
0.3206,0.0001309090909090909,1.47,721
0.3215,0.00013063636363636362,1.47,722
0.3112,0.00013036363636363636,1.47,723
0.3091,0.00013009090909090907,1.47,724
0.299,0.00012981818181818182,1.48,725
0.2923,0.00012954545454545453,1.48,726
0.2787,0.00012927272727272725,1.48,727
0.2842,0.000129,1.48,728
0.284,0.0001287272727272727,1.48,729
0.2684,0.00012845454545454545,1.49,730
0.2679,0.00012818181818181817,1.49,731
0.2603,0.0001279090909090909,1.49,732
0.2771,0.00012763636363636362,1.49,733
0.2601,0.00012736363636363637,1.49,734
0.2573,0.00012709090909090908,1.5,735
0.25,0.0001268181818181818,1.5,736
0.2433,0.00012654545454545454,1.5,737
0.2438,0.00012627272727272726,1.5,738
0.2404,0.00012599999999999997,1.5,739
0.2379,0.00012572727272727272,1.51,740
0.2645,0.00012545454545454543,1.51,741
0.4433,0.00012518181818181817,1.51,742
0.4902,0.0001249090909090909,1.51,743
0.49,0.00012463636363636363,1.51,744
0.4486,0.00012436363636363635,1.52,745
0.4467,0.0001240909090909091,1.52,746
0.4265,0.0001238181818181818,1.52,747
0.4195,0.00012354545454545452,1.52,748
0.3968,0.00012327272727272727,1.52,749
0.4021,0.00012299999999999998,1.53,750
0.4026,0.00012272727272727272,1.53,751
0.3922,0.00012245454545454544,1.53,752
0.4114,0.00012218181818181818,1.53,753
0.3756,0.0001219090909090909,1.53,754
0.3814,0.00012163636363636363,1.54,755
0.3837,0.00012136363636363636,1.54,756
0.3839,0.00012109090909090907,1.54,757
0.3683,0.0001208181818181818,1.54,758
0.373,0.00012054545454545453,1.55,759
0.3679,0.00012027272727272726,1.55,760
0.3694,0.00011999999999999999,1.55,761
0.3561,0.00011972727272727272,1.55,762
0.343,0.00011945454545454545,1.55,763
0.3482,0.00011918181818181818,1.56,764
0.3473,0.00011890909090909089,1.56,765
0.3459,0.00011863636363636362,1.56,766
0.3416,0.00011836363636363635,1.56,767
0.3387,0.00011809090909090908,1.56,768
0.3334,0.0001178181818181818,1.57,769
0.3247,0.00011754545454545454,1.57,770
0.3217,0.00011727272727272727,1.57,771
0.3262,0.000117,1.57,772
0.3192,0.00011672727272727271,1.57,773
0.3162,0.00011645454545454544,1.58,774
0.3088,0.00011618181818181817,1.58,775
0.2788,0.0001159090909090909,1.58,776
0.278,0.00011563636363636362,1.58,777
0.2803,0.00011536363636363635,1.58,778
0.2748,0.00011509090909090908,1.59,779
0.279,0.00011481818181818182,1.59,780
0.2615,0.00011454545454545453,1.59,781
0.2678,0.00011427272727272726,1.59,782
0.2637,0.00011399999999999999,1.59,783
0.2596,0.00011372727272727272,1.6,784
0.2598,0.00011345454545454544,1.6,785
0.2596,0.00011318181818181817,1.6,786
0.2484,0.0001129090909090909,1.6,787
0.2401,0.00011263636363636363,1.6,788
0.2492,0.00011236363636363635,1.61,789
0.2358,0.00011209090909090908,1.61,790
0.2542,0.00011181818181818181,1.61,791
0.4441,0.00011154545454545454,1.61,792
0.5047,0.00011127272727272726,1.61,793
0.4893,0.00011099999999999999,1.62,794
0.4642,0.00011072727272727272,1.62,795
0.4522,0.00011045454545454545,1.62,796
0.4565,0.00011018181818181816,1.62,797
0.4333,0.0001099090909090909,1.62,798
0.4153,0.00010963636363636363,1.63,799
0.415,0.00010936363636363636,1.63,800
0.4091,0.00010909090909090908,1.63,801
0.4059,0.00010881818181818181,1.63,802
0.4053,0.00010854545454545454,1.63,803
0.387,0.00010827272727272727,1.64,804
0.3989,0.00010799999999999998,1.64,805
0.374,0.00010772727272727271,1.64,806
0.3899,0.00010745454545454544,1.64,807
0.3708,0.00010718181818181818,1.64,808
0.3606,0.0001069090909090909,1.65,809
0.3561,0.00010663636363636363,1.65,810
0.3471,0.00010636363636363636,1.65,811
0.3538,0.00010609090909090909,1.65,812
0.3515,0.0001058181818181818,1.65,813
0.3412,0.00010554545454545453,1.66,814
0.3573,0.00010527272727272726,1.66,815
0.3317,0.00010499999999999999,1.66,816
0.3393,0.00010472727272727272,1.66,817
0.3405,0.00010445454545454545,1.67,818
0.3247,0.00010418181818181818,1.67,819
0.3201,0.00010390909090909091,1.67,820
0.3259,0.00010363636363636362,1.67,821
0.3061,0.00010336363636363635,1.67,822
0.2973,0.00010309090909090908,1.68,823
0.305,0.00010281818181818181,1.68,824
0.2999,0.00010254545454545453,1.68,825
0.2821,0.00010227272727272726,1.68,826
0.2876,0.000102,1.68,827
0.2855,0.00010172727272727273,1.69,828
0.2755,0.00010145454545454544,1.69,829
0.2777,0.00010118181818181817,1.69,830
0.2625,0.0001009090909090909,1.69,831
0.2657,0.00010063636363636363,1.69,832
0.2554,0.00010036363636363635,1.7,833
0.2524,0.00010009090909090908,1.7,834
0.2471,9.98181818181818e-05,1.7,835
0.2708,9.954545454545455e-05,1.7,836
0.2452,9.927272727272726e-05,1.7,837
0.2406,9.9e-05,1.71,838
0.2437,9.872727272727272e-05,1.71,839
0.2405,9.845454545454545e-05,1.71,840
0.2851,9.818181818181817e-05,1.71,841
0.4516,9.79090909090909e-05,1.71,842
0.4896,9.763636363636363e-05,1.72,843
0.4633,9.736363636363634e-05,1.72,844
0.4643,9.709090909090907e-05,1.72,845
0.4315,9.681818181818181e-05,1.72,846
0.4411,9.654545454545454e-05,1.72,847
0.4311,9.627272727272727e-05,1.73,848
0.4151,9.599999999999999e-05,1.73,849
0.4116,9.572727272727272e-05,1.73,850
0.4067,9.545454545454545e-05,1.73,851
0.3983,9.518181818181818e-05,1.73,852
0.4037,9.490909090909089e-05,1.74,853
0.3961,9.463636363636362e-05,1.74,854
0.3756,9.436363636363636e-05,1.74,855
0.3831,9.40909090909091e-05,1.74,856
0.3714,9.381818181818181e-05,1.74,857
0.3623,9.354545454545454e-05,1.75,858
0.3584,9.327272727272727e-05,1.75,859
0.3698,9.3e-05,1.75,860
0.3633,9.272727272727271e-05,1.75,861
0.3555,9.245454545454544e-05,1.75,862
0.3439,9.218181818181817e-05,1.76,863
0.3468,9.190909090909089e-05,1.76,864
0.3403,9.163636363636363e-05,1.76,865
0.3355,9.136363636363636e-05,1.76,866
0.3495,9.109090909090909e-05,1.76,867
0.3336,9.081818181818182e-05,1.77,868
0.3396,9.054545454545453e-05,1.77,869
0.3293,9.027272727272726e-05,1.77,870
0.3232,8.999999999999999e-05,1.77,871
0.3208,8.972727272727271e-05,1.78,872
0.3069,8.945454545454544e-05,1.78,873
0.2972,8.918181818181818e-05,1.78,874
0.2925,8.890909090909091e-05,1.78,875
0.2991,8.863636363636364e-05,1.78,876
0.2764,8.836363636363635e-05,1.79,877
0.2906,8.809090909090908e-05,1.79,878
0.2616,8.781818181818181e-05,1.79,879
0.2687,8.754545454545454e-05,1.79,880
0.2695,8.727272727272726e-05,1.79,881
0.2639,8.699999999999999e-05,1.8,882
0.2617,8.672727272727272e-05,1.8,883
0.251,8.645454545454546e-05,1.8,884
0.2569,8.618181818181817e-05,1.8,885
0.2497,8.59090909090909e-05,1.8,886
0.2454,8.563636363636363e-05,1.81,887
0.2424,8.536363636363636e-05,1.81,888
0.2393,8.509090909090908e-05,1.81,889
0.2367,8.481818181818181e-05,1.81,890
0.2544,8.454545454545454e-05,1.81,891
0.4261,8.427272727272725e-05,1.82,892
0.4917,8.4e-05,1.82,893
0.4615,8.372727272727272e-05,1.82,894
0.465,8.345454545454545e-05,1.82,895
0.4429,8.318181818181818e-05,1.82,896
0.4338,8.29090909090909e-05,1.83,897
0.4273,8.263636363636363e-05,1.83,898
0.4204,8.236363636363636e-05,1.83,899
0.4085,8.209090909090907e-05,1.83,900
0.4013,8.18181818181818e-05,1.83,901
0.3901,8.154545454545453e-05,1.84,902
0.4075,8.127272727272727e-05,1.84,903
0.3881,8.1e-05,1.84,904
0.3673,8.072727272727272e-05,1.84,905
0.3755,8.045454545454545e-05,1.84,906
0.3785,8.018181818181818e-05,1.85,907
0.3859,7.99090909090909e-05,1.85,908
0.3782,7.963636363636362e-05,1.85,909
0.3569,7.936363636363635e-05,1.85,910
0.3505,7.909090909090908e-05,1.85,911
0.356,7.881818181818182e-05,1.86,912
0.3621,7.854545454545454e-05,1.86,913
0.3463,7.827272727272727e-05,1.86,914
0.3494,7.8e-05,1.86,915
0.3424,7.772727272727273e-05,1.86,916
0.3373,7.745454545454544e-05,1.87,917
0.3257,7.718181818181817e-05,1.87,918
0.3187,7.69090909090909e-05,1.87,919
0.3257,7.663636363636362e-05,1.87,920
0.3251,7.636363636363635e-05,1.87,921
0.3094,7.609090909090909e-05,1.88,922
0.3125,7.581818181818182e-05,1.88,923
0.2933,7.554545454545455e-05,1.88,924
0.3041,7.527272727272726e-05,1.88,925
0.2884,7.5e-05,1.88,926
0.2813,7.472727272727272e-05,1.89,927
0.2843,7.445454545454544e-05,1.89,928
0.2818,7.418181818181818e-05,1.89,929
0.2738,7.390909090909091e-05,1.89,930
0.2514,7.363636363636363e-05,1.9,931
0.2642,7.336363636363636e-05,1.9,932
0.2555,7.309090909090908e-05,1.9,933
0.2524,7.281818181818181e-05,1.9,934
0.2511,7.254545454545454e-05,1.9,935
0.2527,7.227272727272726e-05,1.91,936
0.2431,7.199999999999999e-05,1.91,937
0.2386,7.172727272727273e-05,1.91,938
0.2341,7.145454545454545e-05,1.91,939
0.233,7.118181818181818e-05,1.91,940
0.27,7.09090909090909e-05,1.92,941
0.4252,7.063636363636362e-05,1.92,942
0.4811,7.036363636363636e-05,1.92,943
0.4563,7.009090909090909e-05,1.92,944
0.4327,6.981818181818181e-05,1.92,945
0.4288,6.954545454545454e-05,1.93,946
0.4201,6.927272727272727e-05,1.93,947
0.389,6.9e-05,1.93,948
0.417,6.872727272727273e-05,1.93,949
0.3976,6.845454545454544e-05,1.93,950
0.3852,6.818181818181817e-05,1.94,951
0.4061,6.79090909090909e-05,1.94,952
0.3719,6.763636363636363e-05,1.94,953
0.3752,6.736363636363636e-05,1.94,954
0.366,6.709090909090909e-05,1.94,955
0.3575,6.68181818181818e-05,1.95,956
0.3454,6.654545454545455e-05,1.95,957
0.3693,6.627272727272726e-05,1.95,958
0.3644,6.599999999999999e-05,1.95,959
0.3426,6.572727272727272e-05,1.95,960
0.3442,6.545454545454545e-05,1.96,961
0.3345,6.518181818181818e-05,1.96,962
0.3421,6.490909090909091e-05,1.96,963
0.324,6.463636363636362e-05,1.96,964
0.3172,6.436363636363635e-05,1.96,965
0.3227,6.409090909090908e-05,1.97,966
0.3029,6.381818181818181e-05,1.97,967
0.2824,6.354545454545454e-05,1.97,968
0.2818,6.327272727272727e-05,1.97,969
0.2796,6.299999999999999e-05,1.97,970
0.2889,6.272727272727272e-05,1.98,971
0.2661,6.245454545454544e-05,1.98,972
0.2638,6.218181818181817e-05,1.98,973
0.2784,6.19090909090909e-05,1.98,974
0.2648,6.163636363636363e-05,1.98,975
0.2616,6.136363636363636e-05,1.99,976
0.2511,6.109090909090909e-05,1.99,977
0.2472,6.0818181818181814e-05,1.99,978
0.2341,6.0545454545454536e-05,1.99,979
0.2416,6.0272727272727265e-05,1.99,980
0.2211,5.9999999999999995e-05,2.0,981
0.2634,5.9727272727272724e-05,2.0,982
0.3817,5.9454545454545447e-05,2.0,983
0.4667,5.9181818181818176e-05,2.0,984
0.4502,5.89090909090909e-05,2.01,985
0.4514,5.8636363636363634e-05,2.01,986
0.4355,5.836363636363636e-05,2.01,987
0.4242,5.8090909090909086e-05,2.01,988
0.4042,5.781818181818181e-05,2.01,989
0.4245,5.754545454545454e-05,2.02,990
0.3963,5.727272727272727e-05,2.02,991
0.4008,5.6999999999999996e-05,2.02,992
0.3932,5.672727272727272e-05,2.02,993
0.3795,5.645454545454545e-05,2.02,994
0.3966,5.618181818181818e-05,2.03,995
0.3883,5.590909090909091e-05,2.03,996
0.3768,5.563636363636363e-05,2.03,997
0.368,5.536363636363636e-05,2.03,998
0.3533,5.509090909090908e-05,2.03,999
0.3492,5.481818181818182e-05,2.04,1000
0.3628,5.454545454545454e-05,2.04,1001
0.3558,5.427272727272727e-05,2.04,1002
0.3518,5.399999999999999e-05,2.04,1003
0.3339,5.372727272727272e-05,2.04,1004
0.3514,5.345454545454545e-05,2.05,1005
0.3437,5.318181818181818e-05,2.05,1006
0.3329,5.29090909090909e-05,2.05,1007
0.3511,5.263636363636363e-05,2.05,1008
0.3229,5.236363636363636e-05,2.05,1009
0.3263,5.209090909090909e-05,2.06,1010
0.3153,5.181818181818181e-05,2.06,1011
0.3222,5.154545454545454e-05,2.06,1012
0.3156,5.1272727272727264e-05,2.06,1013
0.3071,5.1e-05,2.06,1014
0.2963,5.072727272727272e-05,2.07,1015
0.304,5.045454545454545e-05,2.07,1016
0.293,5.0181818181818174e-05,2.07,1017
0.2776,4.99090909090909e-05,2.07,1018
0.2877,4.963636363636363e-05,2.07,1019
0.266,4.936363636363636e-05,2.08,1020
0.2728,4.9090909090909084e-05,2.08,1021
0.2662,4.8818181818181813e-05,2.08,1022
0.2599,4.8545454545454536e-05,2.08,1023
0.2635,4.827272727272727e-05,2.08,1024
0.2525,4.7999999999999994e-05,2.09,1025
0.2702,4.7727272727272724e-05,2.09,1026
0.2537,4.7454545454545446e-05,2.09,1027
0.2433,4.718181818181818e-05,2.09,1028
0.2468,4.6909090909090905e-05,2.09,1029
0.2288,4.6636363636363634e-05,2.1,1030
0.2377,4.6363636363636356e-05,2.1,1031
0.2461,4.6090909090909086e-05,2.1,1032
0.3634,4.5818181818181815e-05,2.1,1033
0.494,4.5545454545454544e-05,2.1,1034
0.4525,4.527272727272727e-05,2.11,1035
0.4522,4.4999999999999996e-05,2.11,1036
0.4355,4.472727272727272e-05,2.11,1037
0.4169,4.4454545454545455e-05,2.11,1038
0.4144,4.418181818181818e-05,2.12,1039
0.4175,4.3909090909090906e-05,2.12,1040
0.3945,4.363636363636363e-05,2.12,1041
0.3921,4.336363636363636e-05,2.12,1042
0.384,4.309090909090909e-05,2.12,1043
0.3893,4.281818181818182e-05,2.13,1044
0.3681,4.254545454545454e-05,2.13,1045
0.3691,4.227272727272727e-05,2.13,1046
0.3784,4.2e-05,2.13,1047
0.367,4.172727272727273e-05,2.13,1048
0.3469,4.145454545454545e-05,2.14,1049
0.352,4.118181818181818e-05,2.14,1050
0.3578,4.09090909090909e-05,2.14,1051
0.3553,4.063636363636364e-05,2.14,1052
0.3518,4.036363636363636e-05,2.14,1053
0.355,4.009090909090909e-05,2.15,1054
0.3362,3.981818181818181e-05,2.15,1055
0.3358,3.954545454545454e-05,2.15,1056
0.3378,3.927272727272727e-05,2.15,1057
0.3459,3.9e-05,2.15,1058
0.3294,3.872727272727272e-05,2.16,1059
0.3258,3.845454545454545e-05,2.16,1060
0.312,3.8181818181818174e-05,2.16,1061
0.3054,3.790909090909091e-05,2.16,1062
0.3062,3.763636363636363e-05,2.16,1063
0.2967,3.736363636363636e-05,2.17,1064
0.2906,3.709090909090909e-05,2.17,1065
0.2901,3.681818181818181e-05,2.17,1066
0.2733,3.654545454545454e-05,2.17,1067
0.2847,3.627272727272727e-05,2.17,1068
0.273,3.5999999999999994e-05,2.18,1069
0.27,3.5727272727272723e-05,2.18,1070
0.2631,3.545454545454545e-05,2.18,1071
0.2707,3.518181818181818e-05,2.18,1072
0.2695,3.4909090909090904e-05,2.18,1073
0.2698,3.4636363636363634e-05,2.19,1074
0.2392,3.436363636363636e-05,2.19,1075
0.2517,3.4090909090909085e-05,2.19,1076
0.2454,3.3818181818181815e-05,2.19,1077
0.2545,3.3545454545454544e-05,2.19,1078
0.2382,3.327272727272727e-05,2.2,1079
0.2329,3.2999999999999996e-05,2.2,1080
0.2337,3.2727272727272725e-05,2.2,1081
0.2479,3.2454545454545454e-05,2.2,1082
0.3675,3.218181818181818e-05,2.2,1083
0.4893,3.1909090909090906e-05,2.21,1084
0.4633,3.1636363636363635e-05,2.21,1085
0.4407,3.136363636363636e-05,2.21,1086
0.4339,3.109090909090909e-05,2.21,1087
0.4179,3.0818181818181816e-05,2.21,1088
0.4173,3.0545454545454546e-05,2.22,1089
0.4109,3.0272727272727268e-05,2.22,1090
0.3986,2.9999999999999997e-05,2.22,1091
0.3913,2.9727272727272723e-05,2.22,1092
0.3988,2.945454545454545e-05,2.22,1093
0.3946,2.918181818181818e-05,2.23,1094
0.3871,2.8909090909090904e-05,2.23,1095
0.3813,2.8636363636363634e-05,2.23,1096
0.3515,2.836363636363636e-05,2.23,1097
0.3677,2.809090909090909e-05,2.24,1098
0.3542,2.7818181818181815e-05,2.24,1099
0.3565,2.754545454545454e-05,2.24,1100
0.3531,2.727272727272727e-05,2.24,1101
0.3553,2.6999999999999996e-05,2.24,1102
0.3493,2.6727272727272725e-05,2.25,1103
0.3337,2.645454545454545e-05,2.25,1104
0.3403,2.618181818181818e-05,2.25,1105
0.3337,2.5909090909090906e-05,2.25,1106
0.3444,2.5636363636363632e-05,2.25,1107
0.3274,2.536363636363636e-05,2.26,1108
0.3241,2.5090909090909087e-05,2.26,1109
0.3183,2.4818181818181816e-05,2.26,1110
0.3284,2.4545454545454542e-05,2.26,1111
0.3203,2.4272727272727268e-05,2.26,1112
0.2906,2.3999999999999997e-05,2.27,1113
0.3028,2.3727272727272723e-05,2.27,1114
0.286,2.3454545454545452e-05,2.27,1115
0.2846,2.3181818181818178e-05,2.27,1116
0.2842,2.2909090909090908e-05,2.27,1117
0.2746,2.2636363636363633e-05,2.28,1118
0.2693,2.236363636363636e-05,2.28,1119
0.256,2.209090909090909e-05,2.28,1120
0.2657,2.1818181818181814e-05,2.28,1121
0.2674,2.1545454545454544e-05,2.28,1122
0.2554,2.127272727272727e-05,2.29,1123
0.255,2.1e-05,2.29,1124
0.2538,2.0727272727272725e-05,2.29,1125
0.2475,2.045454545454545e-05,2.29,1126
0.2529,2.018181818181818e-05,2.29,1127
0.2485,1.9909090909090906e-05,2.3,1128
0.2299,1.9636363636363635e-05,2.3,1129
0.2378,1.936363636363636e-05,2.3,1130
0.2367,1.9090909090909087e-05,2.3,1131
0.2508,1.8818181818181816e-05,2.3,1132
0.366,1.8545454545454545e-05,2.31,1133
0.461,1.827272727272727e-05,2.31,1134
0.458,1.7999999999999997e-05,2.31,1135
0.44,1.7727272727272726e-05,2.31,1136
0.4341,1.7454545454545452e-05,2.31,1137
0.4158,1.718181818181818e-05,2.32,1138
0.4171,1.6909090909090907e-05,2.32,1139
0.3986,1.6636363636363637e-05,2.32,1140
0.4119,1.6363636363636363e-05,2.32,1141
0.3919,1.609090909090909e-05,2.32,1142
0.3868,1.5818181818181818e-05,2.33,1143
0.3901,1.5545454545454544e-05,2.33,1144
0.3716,1.5272727272727273e-05,2.33,1145
0.3839,1.4999999999999999e-05,2.33,1146
0.3607,1.4727272727272725e-05,2.33,1147
0.3777,1.4454545454545452e-05,2.34,1148
0.3561,1.418181818181818e-05,2.34,1149
0.3566,1.3909090909090907e-05,2.34,1150
0.3548,1.3636363636363635e-05,2.34,1151
0.3455,1.3363636363636362e-05,2.35,1152
0.349,1.309090909090909e-05,2.35,1153
0.3595,1.2818181818181816e-05,2.35,1154
0.3259,1.2545454545454543e-05,2.35,1155
0.3382,1.2272727272727271e-05,2.35,1156
0.34,1.1999999999999999e-05,2.36,1157
0.3345,1.1727272727272726e-05,2.36,1158
0.3244,1.1454545454545454e-05,2.36,1159
0.3114,1.118181818181818e-05,2.36,1160
0.3156,1.0909090909090907e-05,2.36,1161
0.3044,1.0636363636363635e-05,2.37,1162
0.3077,1.0363636363636362e-05,2.37,1163
0.2912,1.009090909090909e-05,2.37,1164
0.2863,9.818181818181818e-06,2.37,1165
0.2959,9.545454545454543e-06,2.37,1166
0.2752,9.272727272727273e-06,2.38,1167
0.2712,8.999999999999999e-06,2.38,1168
0.2846,8.727272727272726e-06,2.38,1169
0.2663,8.454545454545454e-06,2.38,1170
0.2601,8.181818181818181e-06,2.38,1171
0.2628,7.909090909090909e-06,2.39,1172
0.2554,7.636363636363636e-06,2.39,1173
0.2518,7.363636363636362e-06,2.39,1174
0.2488,7.09090909090909e-06,2.39,1175
0.2615,6.8181818181818174e-06,2.39,1176
0.2482,6.545454545454545e-06,2.4,1177
0.2432,6.272727272727272e-06,2.4,1178
0.2445,5.999999999999999e-06,2.4,1179
0.2405,5.727272727272727e-06,2.4,1180
0.2391,5.454545454545454e-06,2.4,1181
0.2506,5.181818181818181e-06,2.41,1182
0.3649,4.909090909090909e-06,2.41,1183
0.4792,4.636363636363636e-06,2.41,1184
0.4572,4.363636363636363e-06,2.41,1185
0.4402,4.090909090909091e-06,2.41,1186
0.4197,3.818181818181818e-06,2.42,1187
0.4031,3.545454545454545e-06,2.42,1188
0.3905,3.2727272727272725e-06,2.42,1189
0.391,2.9999999999999997e-06,2.42,1190
0.3938,2.727272727272727e-06,2.42,1191
0.402,2.4545454545454544e-06,2.43,1192
0.3885,2.1818181818181815e-06,2.43,1193
0.373,1.909090909090909e-06,2.43,1194
0.3836,1.6363636363636363e-06,2.43,1195
0.3612,1.3636363636363634e-06,2.43,1196
0.3699,1.0909090909090908e-06,2.44,1197
0.3582,8.181818181818181e-07,2.44,1198
0.367,5.454545454545454e-07,2.44,1199
0.3534,2.727272727272727e-07,2.44,1200
