loss,learning_rate,epoch,steps
0.2589,0.00014127272727272724,1.39,682
0.2692,0.00014099999999999998,1.39,683
0.2449,0.00014072727272727273,1.39,684
0.2578,0.00014045454545454544,1.39,685
0.234,0.00014018181818181819,1.4,686
0.252,0.0001399090909090909,1.4,687
0.2373,0.00013963636363636362,1.4,688
0.2281,0.00013936363636363636,1.4,689
0.2402,0.00013909090909090908,1.4,690
0.2674,0.0001388181818181818,1.41,691
0.4438,0.00013854545454545453,1.41,692
0.4791,0.00013827272727272728,1.41,693
0.4743,0.000138,1.41,694
0.4522,0.0001377272727272727,1.41,695
0.4372,0.00013745454545454545,1.42,696
0.4195,0.00013718181818181817,1.42,697
0.4078,0.00013690909090909088,1.42,698
0.4115,0.00013663636363636363,1.42,699
0.4207,0.00013636363636363634,1.42,700
0.3933,0.00013609090909090908,1.43,701
0.3998,0.0001358181818181818,1.43,702
0.3723,0.00013554545454545454,1.43,703
0.3717,0.00013527272727272726,1.43,704
0.377,0.000135,1.44,705
0.3597,0.00013472727272727272,1.44,706
0.3791,0.00013445454545454543,1.44,707
0.351,0.00013418181818181818,1.44,708
0.3642,0.0001339090909090909,1.44,709
0.3457,0.0001336363636363636,1.45,710
0.3542,0.00013336363636363635,1.45,711
0.3429,0.0001330909090909091,1.45,712
0.3369,0.0001328181818181818,1.45,713
0.3405,0.00013254545454545452,1.45,714
0.3301,0.00013227272727272727,1.46,715
0.3402,0.00013199999999999998,1.46,716
0.3318,0.00013172727272727273,1.46,717
0.3315,0.00013145454545454544,1.46,718
0.3118,0.00013118181818181816,1.46,719
0.3096,0.0001309090909090909,1.47,720
0.3095,0.00013063636363636362,1.47,721
0.3096,0.00013036363636363636,1.47,722
0.3044,0.00013009090909090907,1.47,723
0.2954,0.00012981818181818182,1.47,724
0.2856,0.00012954545454545453,1.48,725
0.282,0.00012927272727272725,1.48,726
0.2706,0.000129,1.48,727
0.2742,0.0001287272727272727,1.48,728
0.2755,0.00012845454545454545,1.48,729
0.2591,0.00012818181818181817,1.49,730
0.2597,0.0001279090909090909,1.49,731
0.2507,0.00012763636363636362,1.49,732
0.2684,0.00012736363636363637,1.49,733
0.2482,0.00012709090909090908,1.49,734
0.2501,0.0001268181818181818,1.5,735
0.2414,0.00012654545454545454,1.5,736
0.2373,0.00012627272727272726,1.5,737
0.2365,0.00012599999999999997,1.5,738
0.2335,0.00012572727272727272,1.5,739
0.2333,0.00012545454545454543,1.51,740
0.2679,0.00012518181818181817,1.51,741
0.4344,0.0001249090909090909,1.51,742
0.4724,0.00012463636363636363,1.51,743
0.471,0.00012436363636363635,1.51,744
0.4326,0.0001240909090909091,1.52,745
0.4252,0.0001238181818181818,1.52,746
0.4113,0.00012354545454545452,1.52,747
0.4018,0.00012327272727272727,1.52,748
0.3835,0.00012299999999999998,1.52,749
0.3865,0.00012272727272727272,1.53,750
0.3841,0.00012245454545454544,1.53,751
0.3789,0.00012218181818181818,1.53,752
0.3975,0.0001219090909090909,1.53,753
0.3553,0.00012163636363636363,1.53,754
0.3657,0.00012136363636363636,1.54,755
0.3711,0.00012109090909090907,1.54,756
0.3715,0.0001208181818181818,1.54,757
0.3572,0.00012054545454545453,1.54,758
0.3588,0.00012027272727272726,1.55,759
0.3518,0.00011999999999999999,1.55,760
0.3574,0.00011972727272727272,1.55,761
0.3428,0.00011945454545454545,1.55,762
0.3274,0.00011918181818181818,1.55,763
0.3394,0.00011890909090909089,1.56,764
0.3345,0.00011863636363636362,1.56,765
0.336,0.00011836363636363635,1.56,766
0.3315,0.00011809090909090908,1.56,767
0.3247,0.0001178181818181818,1.56,768
0.32,0.00011754545454545454,1.57,769
0.3136,0.00011727272727272727,1.57,770
0.3124,0.000117,1.57,771
0.3194,0.00011672727272727271,1.57,772
0.3074,0.00011645454545454544,1.57,773
0.3069,0.00011618181818181817,1.58,774
0.2973,0.0001159090909090909,1.58,775
0.2691,0.00011563636363636362,1.58,776
0.2708,0.00011536363636363635,1.58,777
0.2706,0.00011509090909090908,1.58,778
0.2656,0.00011481818181818182,1.59,779
0.2677,0.00011454545454545453,1.59,780
0.2577,0.00011427272727272726,1.59,781
0.2571,0.00011399999999999999,1.59,782
0.2548,0.00011372727272727272,1.59,783
0.2509,0.00011345454545454544,1.6,784
0.2505,0.00011318181818181817,1.6,785
0.2514,0.0001129090909090909,1.6,786
0.2419,0.00011263636363636363,1.6,787
0.2323,0.00011236363636363635,1.6,788
0.2446,0.00011209090909090908,1.61,789
0.2316,0.00011181818181818181,1.61,790
0.2552,0.00011154545454545454,1.61,791
0.4389,0.00011127272727272726,1.61,792
0.4812,0.00011099999999999999,1.61,793
0.4699,0.00011072727272727272,1.62,794
0.4431,0.00011045454545454545,1.62,795
0.4346,0.00011018181818181816,1.62,796
0.4411,0.0001099090909090909,1.62,797
0.4199,0.00010963636363636363,1.62,798
0.3978,0.00010936363636363636,1.63,799
0.4004,0.00010909090909090908,1.63,800
0.3907,0.00010881818181818181,1.63,801
0.3886,0.00010854545454545454,1.63,802
0.3878,0.00010827272727272727,1.63,803
0.3691,0.00010799999999999998,1.64,804
0.3862,0.00010772727272727271,1.64,805
0.3603,0.00010745454545454544,1.64,806
0.3719,0.00010718181818181818,1.64,807
0.3584,0.0001069090909090909,1.64,808
0.3509,0.00010663636363636363,1.65,809
0.3401,0.00010636363636363636,1.65,810
0.3327,0.00010609090909090909,1.65,811
0.3431,0.0001058181818181818,1.65,812
0.3401,0.00010554545454545453,1.65,813
0.3267,0.00010527272727272726,1.66,814
0.3459,0.00010499999999999999,1.66,815
0.3177,0.00010472727272727272,1.66,816
0.3262,0.00010445454545454545,1.66,817
0.3334,0.00010418181818181818,1.67,818
0.3109,0.00010390909090909091,1.67,819
0.3126,0.00010363636363636362,1.67,820
0.3149,0.00010336363636363635,1.67,821
0.2949,0.00010309090909090908,1.67,822
0.2876,0.00010281818181818181,1.68,823
0.2937,0.00010254545454545453,1.68,824
0.2887,0.00010227272727272726,1.68,825
0.2735,0.000102,1.68,826
0.2752,0.00010172727272727273,1.68,827
0.276,0.00010145454545454544,1.69,828
0.2669,0.00010118181818181817,1.69,829
0.2669,0.0001009090909090909,1.69,830
0.2509,0.00010063636363636363,1.69,831
0.2551,0.00010036363636363635,1.69,832
0.2471,0.00010009090909090908,1.7,833
0.2459,9.98181818181818e-05,1.7,834
0.2406,9.954545454545455e-05,1.7,835
0.2635,9.927272727272726e-05,1.7,836
0.2387,9.9e-05,1.7,837
0.2336,9.872727272727272e-05,1.71,838
0.239,9.845454545454545e-05,1.71,839
0.2366,9.818181818181817e-05,1.71,840
0.2838,9.79090909090909e-05,1.71,841
0.4405,9.763636363636363e-05,1.71,842
0.4644,9.736363636363634e-05,1.72,843
0.4456,9.709090909090907e-05,1.72,844
0.4449,9.681818181818181e-05,1.72,845
0.4133,9.654545454545454e-05,1.72,846
0.4224,9.627272727272727e-05,1.72,847
0.4123,9.599999999999999e-05,1.73,848
0.3954,9.572727272727272e-05,1.73,849
0.3964,9.545454545454545e-05,1.73,850
0.3916,9.518181818181818e-05,1.73,851
0.3822,9.490909090909089e-05,1.73,852
0.3871,9.463636363636362e-05,1.74,853
0.3823,9.436363636363636e-05,1.74,854
0.3626,9.40909090909091e-05,1.74,855
0.3664,9.381818181818181e-05,1.74,856
0.3551,9.354545454545454e-05,1.74,857
0.3473,9.327272727272727e-05,1.75,858
0.3426,9.3e-05,1.75,859
0.3563,9.272727272727271e-05,1.75,860
0.3473,9.245454545454544e-05,1.75,861
0.3418,9.218181818181817e-05,1.75,862
0.3335,9.190909090909089e-05,1.76,863
0.3349,9.163636363636363e-05,1.76,864
0.3284,9.136363636363636e-05,1.76,865
0.3211,9.109090909090909e-05,1.76,866
0.3364,9.081818181818182e-05,1.76,867
0.3196,9.054545454545453e-05,1.77,868
0.3263,9.027272727272726e-05,1.77,869
0.3197,8.999999999999999e-05,1.77,870
0.3098,8.972727272727271e-05,1.77,871
0.3099,8.945454545454544e-05,1.78,872
0.2975,8.918181818181818e-05,1.78,873
0.2871,8.890909090909091e-05,1.78,874
0.2828,8.863636363636364e-05,1.78,875
0.2901,8.836363636363635e-05,1.78,876
0.2671,8.809090909090908e-05,1.79,877
0.2791,8.781818181818181e-05,1.79,878
0.251,8.754545454545454e-05,1.79,879
0.2588,8.727272727272726e-05,1.79,880
0.2601,8.699999999999999e-05,1.79,881
0.2585,8.672727272727272e-05,1.8,882
0.2543,8.645454545454546e-05,1.8,883
0.2446,8.618181818181817e-05,1.8,884
0.2476,8.59090909090909e-05,1.8,885
0.2426,8.563636363636363e-05,1.8,886
0.2388,8.536363636363636e-05,1.81,887
0.2397,8.509090909090908e-05,1.81,888
0.2318,8.481818181818181e-05,1.81,889
0.2334,8.454545454545454e-05,1.81,890
0.2575,8.427272727272725e-05,1.81,891
0.421,8.4e-05,1.82,892
0.4715,8.372727272727272e-05,1.82,893
0.4423,8.345454545454545e-05,1.82,894
0.4486,8.318181818181818e-05,1.82,895
0.422,8.29090909090909e-05,1.82,896
0.417,8.263636363636363e-05,1.83,897
0.4093,8.236363636363636e-05,1.83,898
0.4029,8.209090909090907e-05,1.83,899
0.3915,8.18181818181818e-05,1.83,900
0.3843,8.154545454545453e-05,1.83,901
0.3752,8.127272727272727e-05,1.84,902
0.3943,8.1e-05,1.84,903
0.3742,8.072727272727272e-05,1.84,904
0.3529,8.045454545454545e-05,1.84,905
0.3649,8.018181818181818e-05,1.84,906
0.3666,7.99090909090909e-05,1.85,907
0.369,7.963636363636362e-05,1.85,908
0.367,7.936363636363635e-05,1.85,909
0.3462,7.909090909090908e-05,1.85,910
0.336,7.881818181818182e-05,1.85,911
0.3411,7.854545454545454e-05,1.86,912
0.3475,7.827272727272727e-05,1.86,913
0.3358,7.8e-05,1.86,914
0.3379,7.772727272727273e-05,1.86,915
0.3287,7.745454545454544e-05,1.86,916
0.3257,7.718181818181817e-05,1.87,917
0.3144,7.69090909090909e-05,1.87,918
0.306,7.663636363636362e-05,1.87,919
0.3141,7.636363636363635e-05,1.87,920
0.3174,7.609090909090909e-05,1.87,921
0.3018,7.581818181818182e-05,1.88,922
0.3015,7.554545454545455e-05,1.88,923
0.2844,7.527272727272726e-05,1.88,924
0.294,7.5e-05,1.88,925
0.279,7.472727272727272e-05,1.88,926
0.2763,7.445454545454544e-05,1.89,927
0.2786,7.418181818181818e-05,1.89,928
0.2737,7.390909090909091e-05,1.89,929
0.2677,7.363636363636363e-05,1.89,930
0.2446,7.336363636363636e-05,1.9,931
0.2593,7.309090909090908e-05,1.9,932
0.2435,7.281818181818181e-05,1.9,933
0.2451,7.254545454545454e-05,1.9,934
0.2428,7.227272727272726e-05,1.9,935
0.2446,7.199999999999999e-05,1.91,936
0.2394,7.172727272727273e-05,1.91,937
0.2349,7.145454545454545e-05,1.91,938
0.2268,7.118181818181818e-05,1.91,939
0.2286,7.09090909090909e-05,1.91,940
0.2687,7.063636363636362e-05,1.92,941
0.4138,7.036363636363636e-05,1.92,942
0.4644,7.009090909090909e-05,1.92,943
0.4371,6.981818181818181e-05,1.92,944
0.4128,6.954545454545454e-05,1.92,945
0.4139,6.927272727272727e-05,1.93,946
0.3974,6.9e-05,1.93,947
0.3757,6.872727272727273e-05,1.93,948
0.4006,6.845454545454544e-05,1.93,949
0.3799,6.818181818181817e-05,1.93,950
0.3685,6.79090909090909e-05,1.94,951
0.3886,6.763636363636363e-05,1.94,952
0.3575,6.736363636363636e-05,1.94,953
0.3664,6.709090909090909e-05,1.94,954
0.3523,6.68181818181818e-05,1.94,955
0.3444,6.654545454545455e-05,1.95,956
0.3367,6.627272727272726e-05,1.95,957
0.3543,6.599999999999999e-05,1.95,958
0.3479,6.572727272727272e-05,1.95,959
0.3315,6.545454545454545e-05,1.95,960
0.3307,6.518181818181818e-05,1.96,961
0.3253,6.490909090909091e-05,1.96,962
0.3318,6.463636363636362e-05,1.96,963
0.3145,6.436363636363635e-05,1.96,964
0.3089,6.409090909090908e-05,1.96,965
0.312,6.381818181818181e-05,1.97,966
0.2931,6.354545454545454e-05,1.97,967
0.2723,6.327272727272727e-05,1.97,968
0.2761,6.299999999999999e-05,1.97,969
0.2712,6.272727272727272e-05,1.97,970
0.2836,6.245454545454544e-05,1.98,971
0.2577,6.218181818181817e-05,1.98,972
0.256,6.19090909090909e-05,1.98,973
0.2702,6.163636363636363e-05,1.98,974
0.2516,6.136363636363636e-05,1.98,975
0.2551,6.109090909090909e-05,1.99,976
0.2466,6.0818181818181814e-05,1.99,977
0.2395,6.0545454545454536e-05,1.99,978
0.2286,6.0272727272727265e-05,1.99,979
0.2353,5.9999999999999995e-05,1.99,980
0.2167,5.9727272727272724e-05,2.0,981
0.2634,5.9454545454545447e-05,2.0,982
0.3699,5.9181818181818176e-05,2.0,983
0.4455,5.89090909090909e-05,2.0,984
0.433,5.8636363636363634e-05,2.01,985
0.4331,5.836363636363636e-05,2.01,986
0.4162,5.8090909090909086e-05,2.01,987
0.4051,5.781818181818181e-05,2.01,988
0.3851,5.754545454545454e-05,2.01,989
0.4028,5.727272727272727e-05,2.02,990
0.3802,5.6999999999999996e-05,2.02,991
0.3825,5.672727272727272e-05,2.02,992
0.3802,5.645454545454545e-05,2.02,993
0.3635,5.618181818181818e-05,2.02,994
0.3821,5.590909090909091e-05,2.03,995
0.3747,5.563636363636363e-05,2.03,996
0.361,5.536363636363636e-05,2.03,997
0.3511,5.509090909090908e-05,2.03,998
0.3381,5.481818181818182e-05,2.03,999
0.3406,5.454545454545454e-05,2.04,1000
0.3484,5.427272727272727e-05,2.04,1001
0.3438,5.399999999999999e-05,2.04,1002
0.333,5.372727272727272e-05,2.04,1003
0.3215,5.345454545454545e-05,2.04,1004
0.3372,5.318181818181818e-05,2.05,1005
0.3287,5.29090909090909e-05,2.05,1006
0.3213,5.263636363636363e-05,2.05,1007
0.3376,5.236363636363636e-05,2.05,1008
0.3127,5.209090909090909e-05,2.05,1009
0.3174,5.181818181818181e-05,2.06,1010
0.303,5.154545454545454e-05,2.06,1011
0.3104,5.1272727272727264e-05,2.06,1012
0.3026,5.1e-05,2.06,1013
0.2973,5.072727272727272e-05,2.06,1014
0.2873,5.045454545454545e-05,2.07,1015
0.2908,5.0181818181818174e-05,2.07,1016
0.2856,4.99090909090909e-05,2.07,1017
0.2659,4.963636363636363e-05,2.07,1018
0.2768,4.936363636363636e-05,2.07,1019
0.2551,4.9090909090909084e-05,2.08,1020
0.2634,4.8818181818181813e-05,2.08,1021
0.2559,4.8545454545454536e-05,2.08,1022
0.2528,4.827272727272727e-05,2.08,1023
0.2544,4.7999999999999994e-05,2.08,1024
0.2444,4.7727272727272724e-05,2.09,1025
0.2609,4.7454545454545446e-05,2.09,1026
0.2446,4.718181818181818e-05,2.09,1027
0.2366,4.6909090909090905e-05,2.09,1028
0.2406,4.6636363636363634e-05,2.09,1029
0.2217,4.6363636363636356e-05,2.1,1030
0.2323,4.6090909090909086e-05,2.1,1031
0.2407,4.5818181818181815e-05,2.1,1032
0.3636,4.5545454545454544e-05,2.1,1033
0.4749,4.527272727272727e-05,2.1,1034
0.4308,4.4999999999999996e-05,2.11,1035
0.4243,4.472727272727272e-05,2.11,1036
0.4148,4.4454545454545455e-05,2.11,1037
0.4,4.418181818181818e-05,2.11,1038
0.3936,4.3909090909090906e-05,2.12,1039
0.3996,4.363636363636363e-05,2.12,1040
0.3746,4.336363636363636e-05,2.12,1041
0.3798,4.309090909090909e-05,2.12,1042
0.3684,4.281818181818182e-05,2.12,1043
0.3695,4.254545454545454e-05,2.13,1044
0.3544,4.227272727272727e-05,2.13,1045
0.3585,4.2e-05,2.13,1046
0.3631,4.172727272727273e-05,2.13,1047
0.3517,4.145454545454545e-05,2.13,1048
0.3354,4.118181818181818e-05,2.14,1049
0.3377,4.09090909090909e-05,2.14,1050
0.3443,4.063636363636364e-05,2.14,1051
0.3418,4.036363636363636e-05,2.14,1052
0.3366,4.009090909090909e-05,2.14,1053
0.3447,3.981818181818181e-05,2.15,1054
0.3255,3.954545454545454e-05,2.15,1055
0.3228,3.927272727272727e-05,2.15,1056
0.3273,3.9e-05,2.15,1057
0.3338,3.872727272727272e-05,2.15,1058
0.3171,3.845454545454545e-05,2.16,1059
0.3134,3.8181818181818174e-05,2.16,1060
0.3044,3.790909090909091e-05,2.16,1061
0.296,3.763636363636363e-05,2.16,1062
0.2952,3.736363636363636e-05,2.16,1063
0.2866,3.709090909090909e-05,2.17,1064
0.2801,3.681818181818181e-05,2.17,1065
0.2802,3.654545454545454e-05,2.17,1066
0.2615,3.627272727272727e-05,2.17,1067
0.2743,3.5999999999999994e-05,2.17,1068
0.2645,3.5727272727272723e-05,2.18,1069
0.2602,3.545454545454545e-05,2.18,1070
0.2544,3.518181818181818e-05,2.18,1071
0.2594,3.4909090909090904e-05,2.18,1072
0.2576,3.4636363636363634e-05,2.18,1073
0.257,3.436363636363636e-05,2.19,1074
0.2336,3.4090909090909085e-05,2.19,1075
0.2451,3.3818181818181815e-05,2.19,1076
0.2354,3.3545454545454544e-05,2.19,1077
0.2486,3.327272727272727e-05,2.19,1078
0.2319,3.2999999999999996e-05,2.2,1079
0.2254,3.2727272727272725e-05,2.2,1080
0.2279,3.2454545454545454e-05,2.2,1081
0.2442,3.218181818181818e-05,2.2,1082
0.3635,3.1909090909090906e-05,2.2,1083
0.4716,3.1636363636363635e-05,2.21,1084
0.4479,3.136363636363636e-05,2.21,1085
0.4253,3.109090909090909e-05,2.21,1086
0.4095,3.0818181818181816e-05,2.21,1087
0.4039,3.0545454545454546e-05,2.21,1088
0.3959,3.0272727272727268e-05,2.22,1089
0.389,2.9999999999999997e-05,2.22,1090
0.3842,2.9727272727272723e-05,2.22,1091
0.3731,2.945454545454545e-05,2.22,1092
0.3796,2.918181818181818e-05,2.22,1093
0.3738,2.8909090909090904e-05,2.23,1094
0.3695,2.8636363636363634e-05,2.23,1095
0.3656,2.836363636363636e-05,2.23,1096
0.3372,2.809090909090909e-05,2.23,1097
0.3541,2.7818181818181815e-05,2.24,1098
0.3379,2.754545454545454e-05,2.24,1099
0.3425,2.727272727272727e-05,2.24,1100
0.3359,2.6999999999999996e-05,2.24,1101
0.3435,2.6727272727272725e-05,2.24,1102
0.3349,2.645454545454545e-05,2.25,1103
0.323,2.618181818181818e-05,2.25,1104
0.329,2.5909090909090906e-05,2.25,1105
0.3229,2.5636363636363632e-05,2.25,1106
0.3329,2.536363636363636e-05,2.25,1107
0.3187,2.5090909090909087e-05,2.26,1108
0.3124,2.4818181818181816e-05,2.26,1109
0.3085,2.4545454545454542e-05,2.26,1110
0.3164,2.4272727272727268e-05,2.26,1111
0.3094,2.3999999999999997e-05,2.26,1112
0.2798,2.3727272727272723e-05,2.27,1113
0.2909,2.3454545454545452e-05,2.27,1114
0.2747,2.3181818181818178e-05,2.27,1115
0.274,2.2909090909090908e-05,2.27,1116
0.2753,2.2636363636363633e-05,2.27,1117
0.2674,2.236363636363636e-05,2.28,1118
0.2588,2.209090909090909e-05,2.28,1119
0.2455,2.1818181818181814e-05,2.28,1120
0.2563,2.1545454545454544e-05,2.28,1121
0.2583,2.127272727272727e-05,2.28,1122
0.2489,2.1e-05,2.29,1123
0.2447,2.0727272727272725e-05,2.29,1124
0.2427,2.045454545454545e-05,2.29,1125
0.2384,2.018181818181818e-05,2.29,1126
0.2445,1.9909090909090906e-05,2.29,1127
0.2436,1.9636363636363635e-05,2.3,1128
0.226,1.936363636363636e-05,2.3,1129
0.2308,1.9090909090909087e-05,2.3,1130
0.231,1.8818181818181816e-05,2.3,1131
0.2504,1.8545454545454545e-05,2.3,1132
0.3609,1.827272727272727e-05,2.31,1133
0.4405,1.7999999999999997e-05,2.31,1134
0.4365,1.7727272727272726e-05,2.31,1135
0.42,1.7454545454545452e-05,2.31,1136
0.4159,1.718181818181818e-05,2.31,1137
0.3984,1.6909090909090907e-05,2.32,1138
0.4024,1.6636363636363637e-05,2.32,1139
0.38,1.6363636363636363e-05,2.32,1140
0.3983,1.609090909090909e-05,2.32,1141
0.3729,1.5818181818181818e-05,2.32,1142
0.3715,1.5545454545454544e-05,2.33,1143
0.3716,1.5272727272727273e-05,2.33,1144
0.3567,1.4999999999999999e-05,2.33,1145
0.3699,1.4727272727272725e-05,2.33,1146
0.3491,1.4454545454545452e-05,2.33,1147
0.3632,1.418181818181818e-05,2.34,1148
0.342,1.3909090909090907e-05,2.34,1149
0.3466,1.3636363636363635e-05,2.34,1150
0.3389,1.3363636363636362e-05,2.34,1151
0.3335,1.309090909090909e-05,2.35,1152
0.3345,1.2818181818181816e-05,2.35,1153
0.3447,1.2545454545454543e-05,2.35,1154
0.3148,1.2272727272727271e-05,2.35,1155
0.3258,1.1999999999999999e-05,2.35,1156
0.3292,1.1727272727272726e-05,2.36,1157
0.3232,1.1454545454545454e-05,2.36,1158
0.3164,1.118181818181818e-05,2.36,1159
0.3031,1.0909090909090907e-05,2.36,1160
0.3052,1.0636363636363635e-05,2.36,1161
0.2974,1.0363636363636362e-05,2.37,1162
0.3004,1.009090909090909e-05,2.37,1163
0.284,9.818181818181818e-06,2.37,1164
0.278,9.545454545454543e-06,2.37,1165
0.2851,9.272727272727273e-06,2.37,1166
0.266,8.999999999999999e-06,2.38,1167
0.2622,8.727272727272726e-06,2.38,1168
0.2746,8.454545454545454e-06,2.38,1169
0.259,8.181818181818181e-06,2.38,1170
0.2532,7.909090909090909e-06,2.38,1171
0.2522,7.636363636363636e-06,2.39,1172
0.2461,7.363636363636362e-06,2.39,1173
0.2449,7.09090909090909e-06,2.39,1174
0.2407,6.8181818181818174e-06,2.39,1175
0.2508,6.545454545454545e-06,2.39,1176
0.2396,6.272727272727272e-06,2.4,1177
0.2353,5.999999999999999e-06,2.4,1178
0.2355,5.727272727272727e-06,2.4,1179
0.2331,5.454545454545454e-06,2.4,1180
0.2345,5.181818181818181e-06,2.4,1181
0.2475,4.909090909090909e-06,2.41,1182
0.3586,4.636363636363636e-06,2.41,1183
0.4603,4.363636363636363e-06,2.41,1184
0.436,4.090909090909091e-06,2.41,1185
0.4198,3.818181818181818e-06,2.41,1186
0.3992,3.545454545454545e-06,2.42,1187
0.3836,3.2727272727272725e-06,2.42,1188
0.3734,2.9999999999999997e-06,2.42,1189
0.3763,2.727272727272727e-06,2.42,1190
0.376,2.4545454545454544e-06,2.42,1191
0.385,2.1818181818181815e-06,2.43,1192
0.3705,1.909090909090909e-06,2.43,1193
0.3566,1.6363636363636363e-06,2.43,1194
0.3671,1.3636363636363634e-06,2.43,1195
0.3499,1.0909090909090908e-06,2.43,1196
0.356,8.181818181818181e-07,2.44,1197
0.3454,5.454545454545454e-07,2.44,1198
0.3503,2.727272727272727e-07,2.44,1199
0.3385,0.0,2.44,1200
