Jaccard,Cosine_TFIDF,Cosine_BoW,Edit_Distance,Smooth_BLEU4
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,71,0.00
100.00,100.00,100.00,0,100.00
42.86,94.00,96.82,36,16.61
100.00,100.00,100.00,0,100.00
66.67,81.82,89.44,12,65.49
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
66.67,100.00,100.00,2,84.09
44.44,80.95,87.29,28,51.57
100.00,100.00,100.00,0,100.00
66.67,80.20,88.89,3,75.06
66.67,100.00,100.00,2,84.09
66.67,100.00,100.00,1,84.09
66.67,100.00,100.00,1,75.06
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,66.06
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,90.36
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,80.20,88.89,5,75.06
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
66.67,100.00,100.00,2,93.91
20.00,25.97,35.36,55,0.03
66.67,83.50,90.91,4,82.65
66.67,100.00,100.00,32,59.19
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,3,84.09
44.44,80.95,87.29,28,51.57
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,92.07,95.74,7,82.65
100.00,100.00,100.00,0,100.00
66.67,81.82,89.44,9,64.33
100.00,100.00,100.00,0,100.00
66.67,80.59,89.03,29,65.98
100.00,100.00,100.00,0,100.00
66.67,94.93,97.33,7,88.44
9.09,20.69,33.97,132,1.62
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,84.09
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,75.06
100.00,100.00,100.00,0,100.00
42.86,89.17,92.45,46,18.50
100.00,100.00,100.00,0,100.00
42.86,80.20,88.89,6,46.71
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,90.36
66.67,90.52,93.42,10,78.21
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,73.49
66.67,89.55,94.28,11,58.13
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,75.06
100.00,100.00,100.00,0,100.00
66.67,92.07,95.74,7,84.24
0.00,0.00,0.00,73,0.00
66.67,90.55,94.87,7,78.25
66.67,88.31,93.54,7,70.71
16.67,40.60,53.30,40,4.17
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,65,0.00
66.67,88.31,93.54,7,70.71
100.00,100.00,100.00,0,100.00
66.67,84.78,91.67,2,84.24
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,72.60
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,72.60
66.67,100.00,100.00,2,84.09
66.67,100.00,100.00,8,66.36
66.67,100.00,100.00,2,66.06
62.50,73.59,83.67,13,50.25
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
42.86,74.02,84.89,12,71.17
33.33,47.78,62.58,77,12.51
66.67,88.16,91.99,20,66.52
0.00,23.08,31.62,86,0.00
100.00,100.00,100.00,0,100.00
66.67,71.53,81.99,11,52.96
100.00,100.00,100.00,0,100.00
42.86,84.49,91.47,45,36.19
44.44,80.95,87.29,28,51.57
0.00,24.40,33.33,93,0.00
0.00,11.67,20.41,50,0.00
100.00,100.00,100.00,0,100.00
66.67,79.95,88.19,9,59.59
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,112,0.00
66.67,100.00,100.00,2,72.60
66.67,91.38,95.35,7,82.65
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,73.59,83.67,28,57.79
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,69,76.32
44.44,83.46,89.09,28,55.94
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,24,53.32
66.67,88.31,93.54,3,74.21
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
42.86,77.99,87.50,6,54.11
100.00,100.00,100.00,0,100.00
66.67,88.31,93.54,7,70.71
66.67,91.38,95.35,7,80.71
100.00,100.00,100.00,0,100.00
60.00,66.94,80.00,3,18.62
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,90.36
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,77.99,87.50,3,70.71
66.67,100.00,100.00,1,84.09
0.00,25.97,35.36,60,0.09
66.67,92.07,95.74,7,84.24
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,81.54
66.67,100.00,100.00,78,72.14
66.67,100.00,100.00,2,90.36
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,56,43.14
100.00,100.00,100.00,0,100.00
66.67,89.55,94.28,7,70.71
66.67,100.00,100.00,1,75.06
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,67.03
33.33,61.78,72.55,39,24.90
66.67,100.00,100.00,2,90.36
66.67,100.00,100.00,3,63.89
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
50.00,94.35,94.35,18,57.07
0.00,0.00,0.00,61,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,78,0.00
100.00,100.00,100.00,0,100.00
66.67,75.79,85.28,22,61.32
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,72.60
0.00,25.97,35.36,61,0.00
66.67,100.00,100.00,2,90.36
13.33,30.15,42.18,74,2.72
0.00,0.00,0.00,75,0.00
100.00,100.00,100.00,0,100.00
66.67,90.55,94.87,7,78.25
44.44,80.95,87.29,28,51.57
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,96.90,96.90,8,72.42
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
71.43,97.98,97.98,10,59.46
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
25.00,50.09,61.38,124,3.79
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,3,64.75
66.67,84.49,89.81,37,72.22
100.00,100.00,100.00,0,100.00
33.33,55.10,67.81,48,5.79
100.00,100.00,100.00,0,100.00
66.67,89.55,94.28,7,70.71
66.67,92.07,95.74,7,84.24
0.00,38.00,50.00,64,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
57.14,77.62,84.85,31,17.74
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,82.65
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,71,0.00
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
100.00,100.00,100.00,0,100.00
66.67,83.36,90.45,12,68.01
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,93,0.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,90.36
66.67,100.00,100.00,2,84.09
66.67,100.00,100.00,1,84.09
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
66.67,88.31,93.54,7,70.71
66.67,100.00,100.00,2,84.09
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,19,69.80
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
42.86,85.87,92.31,7,54.45
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,84.09
0.00,40.74,56.69,28,16.44
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,38.00,50.00,48,0.00
66.67,100.00,100.00,2,84.09
66.67,68.54,79.77,23,53.53
27.27,66.42,75.91,52,15.52
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,75.06
100.00,100.00,100.00,0,100.00
66.67,95.17,97.47,8,80.57
66.67,89.55,94.28,7,75.06
100.00,100.00,100.00,0,100.00
66.67,86.74,92.58,15,67.68
66.67,94.65,97.18,54,48.74
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,86.66
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,78.25
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
66.67,83.50,90.91,3,80.71
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
20.00,24.40,33.33,60,0.01
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,92.66,96.08,7,85.55
66.67,100.00,100.00,1,70.71
66.67,100.00,100.00,2,72.60
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,77.99,87.50,1,86.33
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
100.00,100.00,100.00,0,100.00
42.86,88.31,93.54,9,54.11
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,90.36
66.67,81.82,89.44,9,64.33
66.67,100.00,100.00,1,78.25
100.00,100.00,100.00,0,100.00
0.00,24.40,33.33,85,0.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,6,84.09
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,84.09
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,81.54
66.67,82.00,90.00,3,82.65
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,95.62,95.62,5,72.60
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
42.86,81.82,89.44,13,41.11
66.67,100.00,100.00,2,72.60
100.00,100.00,100.00,0,100.00
66.67,75.79,85.28,25,48.13
100.00,100.00,100.00,0,100.00
16.67,47.04,60.13,54,4.91
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,84.09
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,38,79.82
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
44.44,80.95,87.29,31,51.57
71.43,95.94,95.94,15,55.78
66.67,100.00,100.00,2,73.49
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
13.33,48.19,61.75,72,4.46
42.86,85.87,92.31,32,55.69
66.67,100.00,100.00,4,53.32
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,84.09
100.00,100.00,100.00,0,100.00
42.86,80.20,88.89,6,64.84
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
3.70,16.80,28.01,269,0.82
100.00,100.00,100.00,0,100.00
66.67,81.82,89.44,11,64.33
42.86,89.55,94.28,18,15.83
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,28,55.94
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
42.86,94.35,97.01,49,59.25
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,76.12
41.67,76.42,84.52,117,34.67
44.44,80.95,87.29,28,51.57
0.00,35.55,47.14,55,0.00
22.22,49.23,61.26,60,8.44
0.00,0.00,0.00,73,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,94,0.00
44.44,86.93,91.52,27,72.86
25.00,44.11,55.83,200,3.80
0.00,0.00,0.00,57,0.00
0.00,0.00,0.00,100,0.00
66.67,100.00,100.00,1,84.09
66.67,83.50,90.91,4,82.65
100.00,100.00,100.00,0,100.00
66.67,80.20,88.89,2,82.65
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
44.44,83.46,89.09,28,59.56
44.44,80.95,87.29,28,51.57
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,88.31,93.54,5,70.71
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,89.17,92.45,9,64.33
66.67,100.00,100.00,2,90.36
66.67,90.55,94.87,30,65.06
100.00,100.00,100.00,0,100.00
9.09,24.48,38.73,60,2.79
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,3,63.89
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,28,55.94
66.67,80.20,88.89,2,84.24
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
33.33,82.29,88.25,21,42.89
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,20,53.32
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
75.00,100.00,100.00,2,73.49
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
20.00,23.08,31.62,59,0.00
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,23.08,31.62,89,0.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,49,44.48
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,48.27,61.24,55,7.36
66.67,100.00,100.00,2,84.09
66.67,100.00,100.00,2,72.60
0.00,27.89,37.80,49,0.09
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
66.67,100.00,100.00,2,67.03
66.67,100.00,100.00,62,75.84
100.00,100.00,100.00,0,100.00
42.86,75.23,85.71,6,54.11
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,4,64.96
0.00,27.89,37.80,61,0.09
66.67,100.00,100.00,2,72.60
100.00,100.00,100.00,0,100.00
50.00,86.74,92.58,9,53.73
66.67,100.00,100.00,2,91.22
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,32,59.19
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,83.50,90.91,4,84.24
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,72.60
66.67,89.55,94.28,7,70.71
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,88.31,93.54,7,75.06
100.00,100.00,100.00,0,100.00
44.44,84.49,89.81,28,62.63
66.67,96.23,96.23,7,80.71
42.86,84.44,89.44,14,47.75
66.67,100.00,100.00,3,72.60
0.00,32.34,43.30,90,0.10
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,28,55.94
44.44,82.29,88.25,28,71.29
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,86.56
42.86,83.50,90.91,4,68.12
0.00,0.00,0.00,67,0.00
66.67,84.78,91.67,2,82.65
66.67,100.00,100.00,2,72.60
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,85.87,92.31,4,87.62
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
