Jaccard,Cosine_TFIDF,Cosine_BoW,Edit_Distance,Smooth_BLEU4
44.44,82.29,88.25,28,55.94
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,84.09
44.44,64.86,73.96,34,30.27
100.00,100.00,100.00,0,100.00
12.90,66.10,76.99,324,10.66
66.67,77.65,86.60,17,72.60
44.44,82.29,88.25,28,55.94
44.44,82.29,88.25,31,55.94
44.44,85.40,90.45,30,67.53
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,27,59.56
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,6,65.25
66.67,88.31,93.54,7,70.71
66.67,100.00,100.00,34,41.72
42.86,95.94,95.94,20,18.76
66.67,100.00,100.00,2,84.09
66.67,86.81,92.86,3,84.24
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,28,55.94
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,28,55.94
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
44.44,84.49,89.81,28,65.25
66.67,100.00,100.00,28,50.93
44.44,82.29,88.25,31,55.94
66.67,100.00,100.00,2,73.49
100.00,100.00,100.00,0,100.00
44.44,89.21,93.08,28,75.52
100.00,100.00,100.00,0,100.00
30.00,71.29,81.65,33,44.71
66.67,81.82,89.44,9,64.33
66.67,82.00,90.00,3,78.25
42.86,77.99,87.50,5,54.11
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
37.50,64.03,75.79,310,16.77
66.67,100.00,100.00,2,78.61
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,86.93,91.52,28,67.53
44.44,86.93,91.52,28,71.29
44.44,80.95,87.29,30,51.57
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,29,53.57
100.00,100.00,100.00,0,100.00
13.33,44.84,58.23,58,8.74
44.44,83.46,89.09,28,59.56
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,27,51.57
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
44.44,85.40,90.45,28,69.53
66.67,100.00,100.00,1,85.79
100.00,100.00,100.00,0,100.00
44.44,79.41,86.16,28,51.57
16.67,38.60,50.40,66,2.69
66.67,100.00,100.00,2,84.09
44.44,82.29,88.25,31,51.57
66.67,100.00,100.00,51,62.35
100.00,100.00,100.00,0,100.00
42.86,86.79,88.70,82,50.02
44.44,80.95,87.29,31,51.57
100.00,100.00,100.00,0,100.00
44.44,83.46,89.09,28,59.56
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,72.27,82.16,20,51.57
66.67,92.40,94.87,49,62.54
66.67,100.00,100.00,6,58.41
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,77.44
30.00,71.49,81.65,36,33.18
44.44,80.95,87.29,31,51.57
100.00,100.00,100.00,0,100.00
44.44,85.40,90.45,28,65.25
100.00,100.00,100.00,0,100.00
66.67,51.94,67.61,41,31.61
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,75.06
100.00,100.00,100.00,0,100.00
16.00,62.31,73.88,329,12.68
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,30,55.94
66.67,100.00,100.00,36,69.80
44.44,79.41,86.16,28,51.57
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
44.44,86.21,91.02,28,51.57
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,79.41,86.16,28,51.57
44.44,82.29,88.25,28,55.94
100.00,100.00,100.00,0,100.00
42.86,55.08,70.71,16,46.71
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,66,79.82
66.67,100.00,100.00,2,91.22
44.44,80.95,87.29,27,51.57
44.44,80.95,87.29,29,51.57
44.44,80.95,87.29,27,51.57
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,93.06
44.44,82.29,88.25,28,51.57
50.00,60.29,73.38,28,28.26
100.00,100.00,100.00,0,100.00
42.86,60.83,75.26,12,53.46
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,28,51.57
66.67,86.74,92.58,7,70.71
44.44,80.84,85.93,26,65.25
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,28,55.94
44.44,83.46,89.09,28,55.94
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,30,59.19
100.00,100.00,100.00,0,100.00
16.67,37.15,50.08,101,8.82
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,82.65
66.67,100.00,100.00,4,89.32
44.44,80.95,87.29,28,51.57
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
33.33,94.65,97.18,16,18.98
30.00,77.34,85.04,35,33.18
44.44,82.29,88.25,28,51.57
100.00,100.00,100.00,0,100.00
44.44,83.46,89.09,28,59.56
100.00,100.00,100.00,0,100.00
44.44,83.46,89.09,28,69.53
44.44,80.95,87.29,28,55.94
66.67,67.35,80.18,3,84.09
66.67,100.00,100.00,2,91.22
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
16.67,20.86,33.85,159,0.85
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,28,51.57
44.44,82.29,88.25,28,55.94
44.44,86.93,91.52,28,71.29
100.00,100.00,100.00,0,100.00
42.86,88.31,93.54,8,54.11
42.86,90.55,94.87,11,43.67
100.00,100.00,100.00,0,100.00
66.67,75.82,85.93,8,79.69
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,28,55.94
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,28,51.57
14.29,39.63,50.45,322,9.70
44.44,82.29,88.25,28,55.94
44.44,82.29,88.25,28,55.94
100.00,100.00,100.00,0,100.00
66.67,92.07,95.74,7,82.65
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,28,51.57
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,86.74,92.58,7,70.71
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,30,51.57
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,55.94
42.86,94.00,96.82,12,38.50
44.44,82.29,88.25,28,55.94
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
44.44,80.95,87.29,29,51.57
44.44,80.95,87.29,28,51.57
44.44,80.95,87.29,28,51.57
66.67,80.20,88.89,3,75.06
66.67,100.00,100.00,2,84.09
66.67,100.00,100.00,1,84.09
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,66.06
44.44,82.29,88.25,28,51.57
66.67,100.00,100.00,2,90.36
100.00,100.00,100.00,0,100.00
66.67,43.97,46.64,70,26.16
66.67,100.00,100.00,2,90.36
10.00,46.12,59.41,312,8.31
44.44,82.29,88.25,28,51.57
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
66.67,77.99,87.50,1,59.69
42.86,75.49,85.81,15,33.66
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,28,55.94
66.67,100.00,100.00,2,84.09
44.44,80.95,87.29,28,51.57
100.00,100.00,100.00,0,100.00
44.44,83.46,89.09,28,59.56
44.44,80.95,87.29,27,51.57
100.00,100.00,100.00,0,100.00
44.44,79.41,86.16,31,51.57
30.00,67.33,78.94,37,42.80
44.44,82.29,88.25,28,55.94
66.67,94.93,97.33,30,65.98
44.44,85.40,90.45,29,65.25
42.86,94.93,97.33,39,59.25
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,31,51.57
44.44,82.29,88.25,28,55.94
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,90.36
42.86,89.17,92.45,46,18.50
44.44,79.41,86.16,28,51.57
100.00,100.00,100.00,0,100.00
13.79,50.84,62.40,329,10.46
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
44.44,82.29,88.25,28,55.94
100.00,100.00,100.00,0,100.00
44.44,83.46,89.09,31,65.25
44.44,76.77,83.91,36,67.53
44.44,80.95,87.29,28,51.57
66.67,100.00,100.00,36,47.72
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,92.07,95.74,7,84.24
37.50,48.93,62.48,275,12.51
66.67,90.55,94.87,7,78.25
66.67,88.31,93.54,7,70.71
16.67,38.60,50.40,74,2.57
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
11.43,46.02,57.84,330,12.68
66.67,88.31,93.54,7,70.71
100.00,100.00,100.00,0,100.00
66.67,84.78,91.67,3,84.24
44.44,82.29,88.25,28,55.94
100.00,100.00,100.00,0,100.00
42.86,86.74,92.58,9,54.11
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,28,51.57
66.67,100.00,100.00,8,66.36
100.00,100.00,100.00,0,100.00
44.44,70.37,80.00,13,48.60
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,92,0.00
66.67,83.63,90.95,15,60.58
33.33,47.78,62.58,77,12.51
44.44,80.72,84.98,41,49.25
37.50,38.10,54.06,307,11.97
66.67,100.00,100.00,1,76.60
66.67,71.53,81.99,11,52.96
100.00,100.00,100.00,0,100.00
42.86,74.77,84.27,67,12.29
44.44,80.95,87.29,28,51.57
66.67,89.55,94.28,10,59.46
66.67,88.31,93.54,7,70.71
100.00,100.00,100.00,0,100.00
30.00,64.73,76.98,37,36.46
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,31,55.94
42.86,91.38,95.35,8,64.84
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,69,76.32
44.44,83.46,89.09,28,55.94
44.44,79.41,86.16,28,51.57
44.44,85.40,90.45,28,67.53
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
44.44,82.29,88.25,28,55.94
44.44,80.95,87.29,28,51.57
66.67,77.99,87.50,3,70.71
44.44,82.29,88.25,28,55.94
66.67,88.31,93.54,7,70.71
44.44,84.49,89.81,28,62.63
100.00,100.00,100.00,0,100.00
37.50,56.89,70.71,32,3.76
44.44,82.29,88.25,28,51.57
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
9.09,50.55,64.81,316,6.86
44.44,82.29,88.25,31,51.57
42.86,77.99,87.50,5,54.11
66.67,92.07,95.74,7,84.24
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,79,0.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,90.36
44.44,82.29,88.25,28,55.94
44.44,85.40,90.45,28,65.25
44.44,82.29,88.25,28,51.57
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,56,63.56
44.44,83.46,89.09,28,59.56
66.67,100.00,100.00,1,84.09
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
30.00,59.21,71.00,66,21.04
100.00,100.00,100.00,0,100.00
44.44,83.46,89.09,31,59.56
44.44,83.46,89.09,28,59.56
44.44,82.29,88.25,28,55.94
100.00,100.00,100.00,0,100.00
66.67,89.55,94.28,24,71.03
44.44,80.95,87.29,28,51.57
100.00,100.00,100.00,0,100.00
44.44,84.49,89.81,28,65.25
44.44,80.95,87.29,28,51.57
44.44,82.29,88.25,28,55.94
44.44,82.29,88.25,28,55.94
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,90.36
13.33,24.19,36.89,70,2.92
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,83.46,89.09,28,59.56
44.44,80.95,87.29,30,51.57
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,83.35,89.44,9,58.28
44.44,80.95,87.29,28,51.57
100.00,100.00,100.00,0,100.00
17.86,74.75,83.29,294,8.56
44.44,80.95,87.29,28,51.57
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,28,51.57
57.14,77.62,84.85,31,17.74
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,27,55.94
44.44,82.29,88.25,27,55.94
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,83.46,89.09,28,55.94
44.44,82.29,88.25,31,55.94
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
25.00,71.75,81.13,89,10.72
44.44,80.95,87.29,28,51.57
44.44,80.95,87.29,28,51.57
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,3,58.28
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
33.33,54.51,67.08,83,4.40
66.67,92.66,96.08,7,82.65
30.00,73.70,83.21,35,33.18
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,84.09
44.44,79.41,86.16,28,51.57
44.44,82.29,88.25,28,59.56
57.14,77.62,84.85,31,17.74
100.00,100.00,100.00,0,100.00
44.44,46.53,62.99,18,28.47
100.00,100.00,100.00,0,100.00
42.86,79.22,86.07,21,47.95
100.00,100.00,100.00,0,100.00
44.44,85.40,90.45,28,51.57
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,83.36,90.45,12,68.01
44.44,80.95,87.29,28,55.94
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,90.36
44.44,80.95,87.29,32,51.57
100.00,100.00,100.00,0,100.00
57.14,77.62,84.85,31,17.74
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,29,51.57
44.44,80.95,87.29,31,51.57
66.67,88.31,93.54,7,70.71
66.67,100.00,100.00,2,84.09
44.44,79.41,86.16,31,51.57
44.44,83.46,89.09,28,59.56
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,3,63.40
66.67,92.66,96.08,7,85.55
100.00,100.00,100.00,0,100.00
44.44,83.46,89.09,28,59.56
44.44,83.46,89.09,28,59.56
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,83.46,89.09,28,59.56
44.44,86.21,91.02,28,69.53
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,79.41,86.16,33,51.57
44.44,77.21,85.63,29,65.25
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,31,51.57
44.44,82.29,88.25,28,59.56
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,31,55.94
44.44,83.46,89.09,28,59.56
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,82.65
66.67,94.65,97.18,51,66.03
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,85.40,90.45,28,62.63
44.44,79.41,86.16,28,55.94
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,28,55.94
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,28,55.94
66.67,100.00,100.00,2,84.09
66.67,82.93,89.49,197,21.69
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,24,51.57
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,83.46,89.09,28,59.56
100.00,100.00,100.00,0,100.00
30.00,79.88,87.45,35,58.57
66.67,100.00,100.00,1,70.71
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
44.44,82.29,88.25,28,55.94
100.00,100.00,100.00,0,100.00
44.44,83.46,89.09,28,59.56
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,66.91,78.45,33,55.94
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,27,51.57
66.67,100.00,100.00,1,70.48
44.44,80.95,87.29,28,51.57
44.44,83.46,89.09,28,59.56
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
30.00,67.33,78.94,37,42.80
66.67,100.00,100.00,1,78.25
44.44,80.95,87.29,28,51.57
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,28,55.94
44.44,83.46,89.09,28,51.57
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,28,51.57
100.00,100.00,100.00,0,100.00
66.67,82.00,90.00,3,82.65
100.00,100.00,100.00,0,100.00
14.29,62.21,73.77,327,12.20
44.44,80.95,87.29,29,51.57
44.44,82.29,88.25,28,55.94
100.00,100.00,100.00,0,100.00
30.00,67.33,78.94,42,42.80
44.44,82.29,88.25,31,55.94
100.00,100.00,100.00,0,100.00
66.67,75.79,85.28,24,55.75
44.44,66.91,78.45,29,47.04
16.67,46.45,58.93,62,5.88
44.44,66.91,78.45,29,47.04
44.44,82.29,88.25,28,55.94
37.50,49.61,61.90,294,11.84
42.86,88.31,93.54,9,54.11
61.54,81.78,87.29,40,35.86
44.44,80.95,87.29,30,51.57
44.44,82.29,88.25,28,55.94
44.44,82.29,88.25,28,51.57
100.00,100.00,100.00,0,100.00
42.86,92.68,96.15,27,65.47
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,30,47.04
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,31,51.57
20.83,69.55,79.03,262,8.89
66.67,100.00,100.00,2,73.49
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
9.52,27.05,41.40,364,1.32
42.86,85.87,92.31,34,20.40
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,31,51.57
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,29,51.57
44.44,80.95,87.29,28,51.57
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
14.81,57.32,69.44,338,10.26
100.00,100.00,100.00,0,100.00
42.86,89.55,94.28,6,64.84
44.44,80.95,87.29,28,51.57
44.44,80.95,87.29,28,55.94
66.67,67.35,80.18,7,55.07
66.67,94.00,96.82,5,87.62
66.67,81.82,89.44,11,64.33
42.86,89.55,94.28,16,22.77
57.14,77.62,84.85,31,17.74
66.67,100.00,100.00,2,72.60
44.44,82.29,88.25,28,55.94
44.44,80.95,87.29,28,51.57
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,42,72.14
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,67.61
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
30.00,64.73,76.98,39,36.46
14.29,27.99,37.80,135,0.83
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,40,59.19
66.67,100.00,100.00,1,81.54
44.44,83.46,89.09,28,55.94
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
18.75,31.55,45.36,158,4.10
66.67,77.99,87.50,3,75.06
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,33,51.57
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,31,55.94
42.86,80.20,88.89,5,54.52
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
44.44,83.46,89.09,28,59.56
44.44,80.95,87.29,28,51.57
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,28,55.94
66.67,89.17,92.45,9,64.33
66.67,100.00,100.00,2,90.36
42.86,96.23,96.23,65,37.16
44.44,82.29,88.25,28,55.94
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,80.20,88.89,3,70.71
44.44,83.46,89.09,28,59.56
44.44,82.29,88.25,28,55.94
66.67,89.55,94.28,5,84.24
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,28,55.94
33.33,82.29,88.25,21,42.89
44.44,80.95,87.29,28,51.57
44.44,82.29,88.25,28,59.56
100.00,100.00,100.00,0,100.00
42.86,90.55,94.87,12,35.08
44.44,82.29,88.25,28,51.57
44.44,84.49,89.81,27,65.25
100.00,100.00,100.00,0,100.00
66.67,79.95,88.19,11,65.49
100.00,100.00,100.00,0,100.00
44.44,83.46,89.09,27,55.94
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
100.00,100.00,100.00,0,100.00
44.44,79.41,86.16,31,51.57
66.67,88.31,93.54,7,70.71
0.00,0.00,0.00,127,0.00
44.44,82.29,88.25,28,55.94
0.00,25.23,40.00,77,0.00
44.44,80.95,87.29,28,51.57
44.44,80.95,87.29,28,51.57
44.44,80.95,87.29,28,51.57
66.67,100.00,100.00,1,91.22
44.44,82.29,88.25,31,55.94
76.92,88.71,92.74,22,67.53
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,31,51.57
13.79,43.72,55.70,410,8.25
44.44,80.95,87.29,31,51.57
44.44,85.40,90.45,28,67.53
66.67,100.00,100.00,62,75.84
44.44,82.29,88.25,28,55.94
42.86,75.23,85.71,5,54.11
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
44.44,82.29,88.25,31,55.94
66.67,100.00,100.00,2,92.54
30.00,64.16,76.38,31,33.18
66.67,100.00,100.00,2,91.22
44.44,82.29,88.25,28,55.94
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,28,55.94
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,83.46,89.09,28,59.56
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,83.50,90.91,3,84.24
44.44,85.40,90.45,28,67.53
44.44,84.49,89.81,28,62.63
100.00,100.00,100.00,0,100.00
12.90,66.61,77.30,318,12.43
44.44,80.95,87.29,28,51.57
100.00,100.00,100.00,0,100.00
66.67,89.55,94.28,7,70.71
44.44,83.46,89.09,28,51.57
100.00,100.00,100.00,0,100.00
44.44,83.46,89.09,30,59.56
50.00,75.77,83.86,23,51.57
44.44,82.29,88.25,28,59.56
30.00,75.77,83.86,35,39.55
100.00,100.00,100.00,0,100.00
44.44,84.49,89.81,28,62.63
44.44,83.46,89.09,28,62.63
42.86,84.44,89.44,13,47.75
44.44,82.29,88.25,30,55.94
66.67,100.00,100.00,2,81.54
44.44,80.95,87.29,28,51.57
44.44,82.29,88.25,28,55.94
44.44,82.29,88.25,28,71.29
44.44,82.29,88.25,32,51.57
100.00,100.00,100.00,0,100.00
37.50,56.39,69.54,321,14.05
100.00,100.00,100.00,0,100.00
44.44,86.21,91.02,27,65.25
44.44,82.29,88.25,30,55.94
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,28,51.57
42.86,92.66,96.08,25,55.69
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,79.41,86.16,28,51.57
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
