Jaccard,Cosine_TFIDF,Cosine_BoW,Edit_Distance,Smooth_BLEU4
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,83.46,89.09,27,55.94
44.44,79.41,86.16,30,51.57
44.44,80.95,87.29,28,55.94
66.67,100.00,100.00,24,35.93
100.00,100.00,100.00,0,100.00
0.00,33.52,44.72,78,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
44.44,80.95,87.29,29,51.57
44.44,80.95,87.29,28,51.57
100.00,100.00,100.00,0,100.00
66.67,80.20,88.89,3,75.06
44.44,79.41,86.16,31,51.57
66.67,100.00,100.00,1,84.09
66.67,100.00,100.00,1,75.06
44.44,80.95,87.29,29,51.57
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,66.06
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,90.36
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,28,55.94
44.44,83.46,89.09,28,65.25
66.67,80.20,88.89,3,75.06
44.44,82.29,88.25,28,51.57
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
44.44,89.21,93.08,29,75.52
20.00,25.97,35.36,55,0.03
42.86,75.49,85.81,14,33.66
66.67,100.00,100.00,32,52.06
44.44,82.29,88.25,28,55.94
66.67,100.00,100.00,3,84.09
44.44,80.95,87.29,28,51.57
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,27,51.57
66.67,92.07,95.74,7,82.65
100.00,100.00,100.00,0,100.00
30.00,67.33,78.94,37,42.80
44.44,82.29,88.25,28,55.94
66.67,80.59,89.03,29,65.98
100.00,100.00,100.00,0,100.00
66.67,94.93,97.33,7,88.44
44.44,82.29,88.25,29,51.42
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,84.09
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,75.06
100.00,100.00,100.00,0,100.00
30.00,80.15,86.42,76,10.34
44.44,79.41,86.16,28,51.57
66.67,100.00,100.00,2,72.60
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,5,51.57
44.44,76.77,83.91,36,67.53
44.44,80.95,87.29,28,51.57
66.67,100.00,100.00,2,73.49
66.67,100.00,100.00,3,59.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,75.06
100.00,100.00,100.00,0,100.00
66.67,92.07,95.74,7,84.24
0.00,0.00,0.00,73,0.00
30.00,75.58,84.52,35,44.71
66.67,88.31,93.54,7,70.71
28.57,47.20,59.63,40,5.37
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,29,51.57
44.44,82.29,88.25,28,55.94
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,83.46,89.09,28,65.25
30.00,74.63,84.02,30,55.82
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,72.60
42.86,86.74,92.58,9,54.11
44.44,79.41,86.16,32,51.57
66.67,100.00,100.00,2,72.60
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,8,66.36
66.67,100.00,100.00,2,66.06
33.33,59.57,73.03,41,34.48
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
42.86,78.47,87.67,15,71.17
33.33,47.78,62.58,77,12.51
44.44,86.84,90.78,35,50.56
0.00,23.08,31.62,86,0.00
100.00,100.00,100.00,0,100.00
66.67,71.53,81.99,11,52.96
100.00,100.00,100.00,0,100.00
30.00,77.31,85.97,70,29.11
44.44,80.95,87.29,28,51.57
66.67,89.55,94.28,10,59.46
0.00,16.17,26.96,197,0.82
100.00,100.00,100.00,0,100.00
66.67,79.95,88.19,9,59.59
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,4,57.07
44.44,82.29,88.25,33,47.04
66.67,91.38,95.35,7,82.65
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,73.59,83.67,28,57.79
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,69,76.32
44.44,83.46,89.09,28,55.94
44.44,79.41,86.16,28,51.57
44.44,85.40,90.45,28,67.53
66.67,100.00,100.00,24,53.32
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,28,55.94
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,84.09
44.44,82.29,88.25,28,55.94
66.67,88.31,93.54,7,70.71
44.44,84.49,89.81,28,62.63
100.00,100.00,100.00,0,100.00
37.50,56.89,70.71,32,3.76
44.44,82.29,88.25,28,51.57
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,72.60
66.67,100.00,100.00,2,72.60
30.00,66.91,78.45,31,33.18
44.44,82.29,88.25,32,51.57
66.67,100.00,100.00,2,84.09
66.67,92.07,95.74,7,84.24
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,81.54
66.67,100.00,100.00,78,72.14
66.67,100.00,100.00,2,90.36
44.44,82.29,88.25,28,55.94
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
44.44,85.40,90.45,27,67.53
44.44,80.95,87.29,28,51.57
66.67,100.00,100.00,1,78.25
44.44,83.46,89.09,28,59.56
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,75.06
62.50,83.46,89.09,23,46.17
0.00,35.55,47.14,61,0.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,72,0.00
44.44,83.46,89.09,28,65.25
66.67,100.00,100.00,3,63.89
44.44,83.46,89.09,28,59.56
100.00,100.00,100.00,0,100.00
0.00,27.89,37.80,54,0.00
44.44,82.29,88.25,33,47.04
44.44,80.95,87.29,28,51.57
44.44,83.46,89.09,28,65.25
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
66.67,75.79,85.28,22,61.32
44.44,82.29,88.25,28,55.94
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,72.60
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,90.36
41.18,43.07,54.23,45,9.58
66.67,100.00,100.00,2,72.60
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
100.00,100.00,100.00,0,100.00
66.67,90.55,94.87,7,70.71
66.67,96.90,96.90,8,72.42
44.44,80.95,87.29,28,51.57
100.00,100.00,100.00,0,100.00
50.00,87.74,91.92,34,25.21
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
57.14,77.62,84.85,31,17.74
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,27,55.94
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,83.46,89.09,28,55.94
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
25.00,50.09,61.38,124,3.79
44.44,80.95,87.29,28,51.57
44.44,80.95,87.29,28,51.57
44.44,83.46,89.09,31,51.57
66.67,100.00,100.00,3,64.75
66.67,82.00,90.00,10,73.49
100.00,100.00,100.00,0,100.00
33.33,55.10,67.81,73,4.40
66.67,92.66,96.08,7,82.65
30.00,73.70,83.21,35,33.18
44.44,85.40,90.45,27,67.53
66.67,100.00,100.00,1,84.09
44.44,79.41,86.16,28,51.57
44.44,82.29,88.25,28,59.56
57.14,77.62,84.85,31,17.74
100.00,100.00,100.00,0,100.00
72.73,83.46,89.09,31,59.56
100.00,100.00,100.00,0,100.00
44.44,83.46,89.09,29,58.28
100.00,100.00,100.00,0,100.00
44.44,85.40,90.45,28,51.57
66.67,100.00,100.00,20,47.72
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
100.00,100.00,100.00,0,100.00
30.00,69.58,80.58,40,47.86
44.44,80.95,87.29,28,55.94
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,90.36
44.44,80.95,87.29,34,51.57
66.67,100.00,100.00,1,84.09
57.14,77.62,84.85,31,17.74
66.67,100.00,100.00,1,70.71
44.44,80.95,87.29,29,51.57
44.44,80.95,87.29,31,51.57
30.00,71.49,81.65,39,33.18
66.67,100.00,100.00,2,84.09
44.44,79.41,86.16,31,51.57
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,19,69.80
44.44,80.95,87.29,27,51.57
100.00,100.00,100.00,0,100.00
42.86,85.87,92.31,7,54.45
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,32,51.57
100.00,100.00,100.00,0,100.00
44.44,83.46,89.09,28,59.56
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
30.00,59.41,73.13,43,46.25
30.00,71.29,81.65,30,52.66
44.44,80.95,87.29,28,51.57
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,31,51.57
44.44,82.29,88.25,28,59.56
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,32,47.04
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,89.55,94.28,7,75.06
100.00,100.00,100.00,0,100.00
66.67,86.74,92.58,15,67.68
66.67,94.65,97.18,54,48.74
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,79.41,86.16,28,55.94
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,28,55.94
66.67,100.00,100.00,1,78.25
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,33,51.57
66.67,83.50,90.91,3,80.71
66.67,100.00,100.00,2,72.60
44.44,80.95,87.29,24,51.57
20.00,24.40,33.33,60,0.01
100.00,100.00,100.00,0,100.00
44.44,83.46,89.09,28,59.56
100.00,100.00,100.00,0,100.00
30.00,79.88,87.45,35,58.57
44.44,80.95,87.29,29,41.72
66.67,100.00,100.00,2,72.60
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,35,43.24
100.00,100.00,100.00,0,100.00
66.67,77.99,87.50,1,86.33
44.44,82.29,88.25,28,55.94
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,27,51.57
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,83.46,89.09,28,59.56
100.00,100.00,100.00,0,100.00
66.67,81.82,89.44,9,64.33
66.67,100.00,100.00,3,70.71
44.44,80.95,87.29,28,51.57
44.44,83.46,89.09,31,45.79
44.44,80.95,87.29,28,51.57
66.67,100.00,100.00,6,84.09
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,84.09
44.44,82.29,88.25,28,55.94
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,81.54
100.00,100.00,100.00,0,100.00
44.44,79.41,86.16,28,59.56
44.44,83.46,89.09,27,55.94
44.44,82.62,87.83,33,47.04
44.44,82.29,88.25,28,55.94
44.44,82.29,88.25,31,51.57
30.00,67.33,78.94,44,33.26
66.67,100.00,100.00,2,72.60
100.00,100.00,100.00,0,100.00
66.67,75.79,85.28,25,48.13
100.00,100.00,100.00,0,100.00
16.67,44.18,57.74,53,4.91
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,28,55.94
100.00,100.00,100.00,0,100.00
42.86,88.31,93.54,9,54.11
72.73,83.46,89.09,22,59.56
44.44,80.95,87.29,28,51.57
44.44,82.29,88.25,28,55.94
44.44,82.29,88.25,28,51.57
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,38,79.82
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,32,51.57
44.44,80.95,87.29,32,51.57
27.27,51.17,64.47,56,5.26
66.67,100.00,100.00,2,73.49
44.44,82.29,88.25,31,51.57
100.00,100.00,100.00,0,100.00
33.33,53.03,65.74,56,5.15
42.86,85.87,92.31,32,55.69
66.67,100.00,100.00,4,53.32
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,79.41,86.16,28,51.57
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,29,51.57
44.44,80.95,87.29,28,51.57
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
42.86,89.55,94.28,6,64.84
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
3.33,18.42,30.32,281,0.77
100.00,100.00,100.00,0,100.00
42.86,81.82,89.44,13,41.11
42.86,89.17,92.45,42,13.31
57.14,77.62,84.85,31,17.74
66.67,100.00,100.00,2,72.60
44.44,82.29,88.25,28,55.94
44.44,80.95,87.29,28,51.57
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,42,72.14
44.44,82.29,88.25,32,51.57
66.67,100.00,100.00,1,76.12
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
11.11,20.61,33.33,48,0.00
19.05,46.70,59.09,76,4.65
44.44,83.46,89.09,28,65.25
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
42.86,91.38,95.35,11,36.72
100.00,100.00,100.00,0,100.00
25.00,44.74,55.91,143,3.21
30.00,66.91,78.45,30,39.55
66.67,91.38,95.35,7,82.65
44.44,80.95,87.29,33,51.57
66.67,83.50,90.91,4,82.65
66.67,100.00,100.00,2,72.60
66.67,80.20,88.89,3,82.65
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
44.44,83.46,89.09,28,59.56
44.44,80.95,87.29,28,51.57
44.44,82.29,88.25,31,55.94
66.67,100.00,100.00,3,72.60
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,89.17,92.45,9,64.33
66.67,100.00,100.00,2,90.36
66.67,90.55,94.87,30,65.06
44.44,82.29,88.25,28,55.94
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,3,63.89
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,28,55.94
66.67,80.20,88.89,2,84.24
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
100.00,100.00,100.00,0,100.00
25.00,66.89,76.92,19,33.18
44.44,80.95,87.29,28,51.57
44.44,82.29,88.25,28,59.56
100.00,100.00,100.00,0,100.00
42.86,90.55,94.87,27,25.37
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
75.00,100.00,100.00,2,73.49
44.44,83.46,89.09,27,55.94
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
20.00,23.08,31.62,59,0.00
44.44,79.41,86.16,33,51.57
30.00,71.49,81.65,38,33.18
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,28,55.94
0.00,26.64,40.51,285,0.64
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,29,51.57
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,49,44.48
100.00,100.00,100.00,0,100.00
76.92,88.71,92.74,22,67.53
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
66.67,100.00,100.00,2,72.60
66.67,100.00,100.00,2,84.09
66.67,85.40,90.45,20,55.94
66.67,100.00,100.00,2,84.09
66.67,100.00,100.00,2,67.03
66.67,100.00,100.00,62,75.84
100.00,100.00,100.00,0,100.00
42.86,75.23,85.71,5,54.11
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,33,51.42
66.67,100.00,100.00,2,84.09
44.44,82.29,88.25,33,47.04
44.44,86.93,91.52,28,71.29
66.67,75.23,85.71,3,70.71
44.44,85.40,90.45,29,67.53
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
44.44,82.29,88.25,28,55.94
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,63.16
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,32,59.19
100.00,100.00,100.00,0,100.00
44.44,83.46,89.09,28,55.94
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,79.41,86.16,28,51.57
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
66.67,100.00,100.00,2,72.60
66.67,89.55,94.28,7,70.71
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,3,63.89
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,28,59.56
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,84.49,89.81,28,62.63
44.44,84.23,88.93,35,58.28
30.00,71.32,78.94,39,33.18
66.67,100.00,100.00,3,72.60
66.67,100.00,100.00,2,81.54
44.44,80.95,87.29,28,51.57
44.44,82.29,88.25,28,55.94
66.67,100.00,100.00,1,92.54
44.44,82.29,88.25,32,51.57
100.00,100.00,100.00,0,100.00
42.86,83.50,90.91,4,68.12
66.67,100.00,100.00,2,72.60
66.67,84.78,91.67,2,82.65
66.67,100.00,100.00,2,72.60
66.67,100.00,100.00,1,75.06
100.00,100.00,100.00,0,100.00
42.86,92.66,96.08,25,55.69
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,79.41,86.16,28,51.57
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
