Jaccard,Cosine_TFIDF,Cosine_BoW,Edit_Distance,Smooth_BLEU4
100.00,100.00,100.00,0,100.00
0.00,41.12,57.35,131,1.49
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,4,72.60
0.00,25.59,40.36,67,1.55
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,72.60
0.00,0.00,0.00,95,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,77,0.00
0.00,0.00,0.00,66,0.00
0.00,0.00,0.00,82,0.00
100.00,100.00,100.00,0,100.00
66.67,88.31,93.54,7,74.21
0.00,25.97,35.36,64,0.00
66.67,70.61,82.50,13,72.60
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
36.36,90.42,92.31,51,41.41
66.67,91.44,94.57,17,76.09
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
66.67,100.00,100.00,2,84.09
0.00,27.89,37.80,49,0.09
100.00,100.00,100.00,0,100.00
0.00,19.36,26.73,95,0.00
100.00,100.00,100.00,0,100.00
50.00,60.29,73.38,28,28.26
0.00,27.89,37.80,55,0.09
0.00,0.00,0.00,120,0.00
0.00,0.00,0.00,79,0.00
0.00,38.00,50.00,114,0.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
0.00,0.00,0.00,93,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,72.60
42.86,92.07,95.74,37,37.41
66.67,84.78,91.67,3,84.24
28.57,44.00,57.88,36,10.13
0.00,0.00,0.00,80,0.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,89.32
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,101,0.00
66.67,89.55,94.28,7,70.71
0.00,38.00,50.00,49,0.00
66.67,75.79,85.28,20,53.32
100.00,100.00,100.00,0,100.00
66.67,95.62,95.62,11,72.60
66.67,100.00,100.00,14,53.67
0.00,27.89,37.80,49,0.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,91.22
66.67,100.00,100.00,2,68.65
0.00,0.00,0.00,58,0.00
28.57,37.56,48.66,144,1.94
0.00,0.00,0.00,56,0.00
0.00,0.00,0.00,66,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,54,0.00
66.67,100.00,100.00,2,84.09
0.00,0.00,0.00,72,0.00
100.00,100.00,100.00,0,100.00
66.67,75.82,85.93,8,79.69
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,92.07,95.74,7,82.65
0.00,0.00,0.00,67,0.00
0.00,38.00,50.00,51,0.00
0.00,0.00,0.00,57,0.00
0.00,38.00,50.00,48,0.00
5.26,12.07,20.57,170,1.14
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,51,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
83.33,100.00,100.00,3,88.01
0.00,0.00,0.00,71,0.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,24,35.93
100.00,100.00,100.00,0,100.00
0.00,33.52,44.72,78,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,80.20,88.89,3,75.06
100.00,100.00,100.00,0,100.00
57.14,100.00,100.00,4,72.60
66.67,100.00,100.00,1,75.06
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,66.06
100.00,100.00,100.00,0,100.00
0.00,30.55,45.00,160,1.26
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,80.20,88.89,3,75.06
0.00,25.97,35.36,56,0.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
66.67,100.00,100.00,48,70.05
20.00,25.97,35.36,55,0.03
42.86,75.49,85.81,14,33.66
66.67,100.00,100.00,32,52.06
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,3,84.09
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
5.00,27.62,42.11,139,1.47
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,73,0.00
100.00,100.00,100.00,0,100.00
66.67,80.59,89.03,29,65.98
100.00,100.00,100.00,0,100.00
66.67,94.93,97.33,7,88.44
5.00,16.31,26.06,157,1.14
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,84.09
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,75.06
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,80,0.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,72.60
0.00,0.00,0.00,62,0.00
0.00,0.00,0.00,57,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,90.36
66.67,90.52,93.42,10,78.21
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,97,0.00
66.67,100.00,100.00,3,59.00
0.00,0.00,0.00,60,0.00
66.67,100.00,100.00,1,75.06
100.00,100.00,100.00,0,100.00
66.67,92.07,95.74,7,84.24
5.26,12.08,20.80,147,1.05
66.67,90.55,94.87,7,78.25
66.67,88.31,93.54,7,70.71
28.57,49.36,62.36,26,5.37
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,65,0.00
0.00,0.00,0.00,58,0.00
100.00,100.00,100.00,0,100.00
66.67,84.78,91.67,2,84.24
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,72.60
42.86,86.74,92.58,9,54.11
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,72.60
0.00,0.00,0.00,58,0.00
66.67,100.00,100.00,8,66.36
100.00,100.00,100.00,0,100.00
62.50,73.59,83.67,13,50.25
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,75,0.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,121,0.00
100.00,100.00,100.00,0,100.00
42.86,78.47,87.67,15,71.17
33.33,47.78,62.58,77,12.51
66.67,97.07,97.07,7,69.98
0.00,23.08,31.62,86,0.00
100.00,100.00,100.00,0,100.00
66.67,77.21,85.63,24,51.80
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,108,0.00
100.00,100.00,100.00,0,100.00
0.00,24.40,33.33,93,0.00
0.00,25.97,35.36,52,0.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,72,0.00
0.00,0.00,0.00,87,0.00
0.00,0.00,0.00,112,0.00
66.67,100.00,100.00,2,72.60
66.67,91.38,95.35,7,82.65
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,73.59,83.67,28,57.79
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,69,76.32
0.00,44.94,57.74,53,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,24,53.32
0.00,0.00,0.00,70,0.00
0.00,0.00,0.00,69,0.00
0.00,0.00,0.00,57,0.00
100.00,100.00,100.00,0,100.00
0.00,27.89,37.80,47,0.00
66.67,100.00,100.00,1,84.09
0.00,0.00,0.00,64,0.00
66.67,88.31,93.54,7,70.71
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,37,0.00
0.00,38.00,50.00,58,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,72.60
66.67,100.00,100.00,2,72.60
0.00,0.00,0.00,64,0.00
66.67,100.00,100.00,1,84.09
0.00,25.97,35.36,60,0.09
42.86,92.07,95.74,35,37.41
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,81.54
66.67,100.00,100.00,78,72.14
66.67,100.00,100.00,2,90.36
100.00,100.00,100.00,0,100.00
3.70,29.19,42.91,174,5.34
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,53,0.00
0.00,21.95,30.15,73,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,75.06
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,67,0.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,72,0.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,3,63.89
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,27.69,41.83,155,1.14
42.86,88.31,93.54,6,48.55
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,33.52,44.72,65,1.05
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,72.60
0.00,25.97,35.36,61,0.00
66.67,100.00,100.00,2,90.36
41.18,50.23,63.25,24,10.88
66.67,100.00,100.00,2,72.60
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,38.00,50.00,60,0.70
66.67,90.55,94.87,7,70.71
66.67,96.90,96.90,12,49.20
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
71.43,97.98,97.98,10,59.46
0.00,27.89,37.80,49,0.09
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,46,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,70,0.00
100.00,100.00,100.00,0,100.00
0.00,27.89,37.80,55,0.00
100.00,100.00,100.00,0,100.00
28.57,50.85,62.50,119,2.88
0.00,0.00,0.00,57,0.00
100.00,100.00,100.00,0,100.00
0.00,35.55,47.14,68,0.00
66.67,100.00,100.00,3,64.75
0.00,0.00,0.00,74,0.00
100.00,100.00,100.00,0,100.00
33.33,55.10,67.81,73,4.40
66.67,92.66,96.08,7,82.65
66.67,89.55,94.28,7,70.71
100.00,100.00,100.00,0,100.00
0.00,25.97,35.36,64,0.00
0.00,0.00,0.00,61,0.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,37,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,82.65
0.00,0.00,0.00,91,0.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,71,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,83.36,90.45,12,68.01
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,52,0.00
100.00,100.00,100.00,0,100.00
0.00,23.08,31.62,69,0.00
0.00,0.00,0.00,49,0.00
0.00,0.00,0.00,58,0.00
0.00,0.00,0.00,42,0.00
0.00,25.21,38.49,65,0.00
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
66.67,88.31,93.54,7,70.71
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,63,0.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,19,69.80
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,85.87,92.31,4,85.55
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,72,0.00
0.00,40.74,56.69,28,16.44
0.00,34.11,49.95,286,0.63
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,29.90,45.29,124,1.25
66.67,100.00,100.00,2,84.09
42.86,43.60,60.30,37,39.80
66.67,82.00,90.00,3,82.65
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,75.06
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,87,0.00
0.00,3.90,7.40,126,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,57,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
0.00,0.00,0.00,70,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
20.00,24.40,33.33,60,0.01
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
4.00,37.58,52.62,174,1.35
66.67,92.66,96.08,7,85.55
0.00,0.00,0.00,60,0.00
66.67,100.00,100.00,2,72.60
66.67,100.00,100.00,2,84.09
0.00,0.00,0.00,60,0.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,62,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
71.43,85.78,91.99,29,77.60
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,23.56,36.31,78,1.57
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,90.36
66.67,81.82,89.44,9,64.33
66.67,100.00,100.00,1,78.25
100.00,100.00,100.00,0,100.00
0.00,24.40,33.33,85,0.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,6,84.09
0.00,27.89,37.80,55,0.00
66.67,100.00,100.00,1,84.09
100.00,100.00,100.00,0,100.00
4.76,41.83,58.55,258,0.91
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,81.54
66.67,90.55,94.87,5,82.65
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,47,0.00
100.00,100.00,100.00,0,100.00
8.33,29.94,44.72,146,1.62
42.86,81.82,89.44,13,41.11
66.67,100.00,100.00,2,72.60
100.00,100.00,100.00,0,100.00
66.67,75.79,85.28,25,48.13
100.00,100.00,100.00,0,100.00
28.57,51.54,63.50,62,8.89
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
42.86,88.31,93.54,9,54.11
33.33,43.93,59.63,38,4.15
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,38.00,50.00,62,0.00
100.00,100.00,100.00,0,100.00
42.86,92.68,96.15,41,70.63
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
71.43,95.94,95.94,15,55.78
66.67,100.00,100.00,2,73.49
100.00,100.00,100.00,0,100.00
0.00,38.00,50.00,87,0.00
33.33,53.81,66.70,44,5.15
42.86,85.87,92.31,32,55.69
66.67,100.00,100.00,4,53.32
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,68,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,27.89,37.80,48,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
42.86,89.55,94.28,6,64.84
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
4.00,12.69,21.82,173,1.11
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,75,0.00
42.86,88.99,91.67,44,29.42
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,42,72.14
0.00,0.00,0.00,60,0.00
66.67,100.00,100.00,1,76.12
55.56,89.50,91.77,29,67.87
100.00,100.00,100.00,0,100.00
0.00,24.40,33.33,63,0.01
22.22,48.79,60.71,70,4.39
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,67,0.00
0.00,0.00,0.00,94,0.00
100.00,100.00,100.00,0,100.00
25.00,44.74,55.91,145,3.21
0.00,0.00,0.00,57,0.00
0.00,0.00,0.00,100,0.00
66.67,100.00,100.00,1,84.09
66.67,83.50,90.91,4,82.65
66.67,100.00,100.00,2,72.60
66.67,80.20,88.89,2,82.65
0.00,38.00,50.00,67,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,81,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,59,0.00
0.00,0.00,0.00,90,0.00
66.67,100.00,100.00,2,90.36
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,3,63.89
100.00,100.00,100.00,0,100.00
0.00,24.40,33.33,61,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,80.20,88.89,2,84.24
0.00,39.94,52.22,75,0.00
11.76,34.68,49.05,130,1.53
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,65,0.00
33.33,82.29,88.25,21,42.89
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,20,53.32
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,19.08,31.23,177,0.93
100.00,100.00,100.00,0,100.00
0.00,54.47,67.42,86,2.37
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
20.00,23.08,31.62,59,0.00
100.00,100.00,100.00,0,100.00
42.86,88.31,93.54,9,54.11
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,32.25,47.43,287,0.67
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,49,44.48
66.67,88.31,93.54,9,74.21
100.00,100.00,100.00,0,100.00
14.29,47.43,63.25,56,3.54
66.67,100.00,100.00,2,84.09
66.67,100.00,100.00,2,72.60
0.00,27.89,37.80,49,0.09
71.43,91.38,95.35,13,67.53
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,62,75.84
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,65,0.00
4.00,18.05,28.87,230,1.13
66.67,100.00,100.00,4,64.96
100.00,100.00,100.00,0,100.00
83.33,100.00,100.00,3,88.01
100.00,100.00,100.00,0,100.00
23.08,38.63,54.01,111,11.97
66.67,100.00,100.00,2,91.22
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,96,0.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,32,59.19
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,74,0.00
33.33,38.08,54.43,36,7.88
0.00,0.00,0.00,70,0.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,72.60
0.00,0.00,0.00,83,0.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,68,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,65,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
42.86,84.44,89.44,14,47.75
66.67,100.00,100.00,3,72.60
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,62,0.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,92,0.00
0.00,0.00,0.00,67,0.00
66.67,84.78,91.67,2,82.65
66.67,100.00,100.00,2,72.60
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,92.66,96.08,7,87.62
0.00,0.00,0.00,61,0.00
100.00,100.00,100.00,0,100.00
50.00,75.49,85.81,11,73.62
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
