Jaccard,Cosine_TFIDF,Cosine_BoW,Edit_Distance,Smooth_BLEU4
100.00,100.00,100.00,0,100.00
66.67,82.00,90.00,3,78.25
0.00,19.53,31.38,216,1.08
0.00,41.10,56.57,64,1.93
66.67,77.99,87.50,5,70.71
0.00,0.00,0.00,86,0.00
100.00,100.00,100.00,0,100.00
66.67,84.78,91.67,3,84.24
7.69,27.21,40.22,320,0.94
100.00,100.00,100.00,0,100.00
0.00,21.51,33.33,108,0.00
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,59,0.00
0.00,38.00,50.00,68,0.00
0.00,76.08,86.03,73,2.38
100.00,100.00,100.00,0,100.00
35.29,52.79,65.43,51,5.87
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,68,0.00
0.00,0.00,0.00,77,0.00
100.00,100.00,100.00,0,100.00
0.00,26.88,40.01,186,0.90
0.00,0.00,0.00,58,0.00
66.67,100.00,100.00,1,76.12
0.00,0.00,0.00,61,0.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,71,0.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,81,0.00
0.00,0.00,0.00,156,0.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,49,0.00
28.57,44.85,56.67,58,4.64
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
0.00,18.68,25.82,115,0.00
0.00,0.00,0.00,79,0.00
4.35,25.94,39.22,212,1.16
0.00,0.00,0.00,69,0.00
0.00,0.00,0.00,71,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,52,71.69
66.67,90.55,94.87,8,63.98
66.67,100.00,100.00,43,62.54
0.00,0.00,0.00,94,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,54,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,79,0.00
66.67,86.74,92.58,7,70.71
66.67,100.00,100.00,6,63.40
100.00,100.00,100.00,0,100.00
0.00,38.00,50.00,55,0.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,4,72.60
0.00,23.78,36.80,178,1.22
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,72.60
3.45,22.50,33.13,397,0.71
100.00,100.00,100.00,0,100.00
0.00,21.21,34.19,152,1.20
100.00,100.00,100.00,0,100.00
4.35,20.11,32.06,322,0.72
0.00,0.00,0.00,77,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,88.31,93.54,7,74.21
66.67,100.00,100.00,1,75.06
0.00,0.00,0.00,68,0.00
0.00,0.00,0.00,81,0.00
83.33,100.00,100.00,3,91.93
0.00,23.08,31.62,91,0.00
66.67,91.44,94.57,17,76.09
0.00,1.97,3.79,125,0.00
66.67,100.00,100.00,2,84.09
0.00,0.00,0.00,51,0.00
0.00,27.89,37.80,49,0.09
100.00,100.00,100.00,0,100.00
0.00,19.36,26.73,96,0.00
83.33,100.00,100.00,3,86.33
50.00,60.29,73.38,28,28.26
0.00,27.89,37.80,55,0.09
0.00,20.12,27.74,118,0.00
100.00,100.00,100.00,0,100.00
0.00,38.00,50.00,114,0.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
66.67,96.48,96.48,6,83.14
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,58,0.00
100.00,100.00,100.00,0,100.00
42.86,92.07,95.74,37,37.41
66.67,84.78,91.67,3,84.24
28.57,44.00,57.88,36,10.13
0.00,0.00,0.00,80,0.00
0.00,0.00,0.00,64,0.00
66.67,100.00,100.00,1,89.32
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,100,0.00
0.00,38.00,50.00,54,0.00
0.00,38.00,50.00,49,0.00
66.67,75.79,85.28,20,53.32
100.00,100.00,100.00,0,100.00
66.67,95.62,95.62,11,72.60
0.00,24.40,33.33,97,0.00
0.00,27.89,37.80,49,0.00
0.00,0.00,0.00,65,0.00
66.67,100.00,100.00,2,91.22
66.67,100.00,100.00,2,68.65
0.00,0.00,0.00,59,0.00
28.57,37.66,49.00,131,1.94
0.00,0.00,0.00,56,0.00
0.00,0.00,0.00,66,0.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,99,0.00
0.00,0.00,0.00,53,0.00
66.67,100.00,100.00,2,84.09
0.00,0.00,0.00,72,0.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,103,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,25.97,35.36,52,0.09
0.00,0.00,0.00,54,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,96,0.00
0.00,0.00,0.00,67,0.00
0.00,38.00,50.00,51,0.00
0.00,0.00,0.00,57,0.00
0.00,38.00,50.00,48,0.00
66.67,86.74,92.58,7,70.71
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,52,0.09
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,24.40,33.33,65,0.00
0.00,0.00,0.00,71,0.00
0.00,0.00,0.00,64,0.00
66.67,100.00,100.00,24,35.93
100.00,100.00,100.00,0,100.00
0.00,33.52,44.72,78,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,27.89,37.80,60,0.09
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,71,0.00
66.67,80.20,88.89,3,75.06
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,84.09
66.67,100.00,100.00,1,75.06
0.00,27.89,37.80,48,0.00
0.00,11.67,20.41,62,0.00
66.67,100.00,100.00,2,66.06
0.00,0.00,0.00,52,0.00
0.00,23.08,31.62,69,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,80.20,88.89,3,75.06
0.00,25.97,35.36,56,0.00
0.00,0.00,0.00,79,0.00
66.67,100.00,100.00,2,84.09
66.67,100.00,100.00,48,70.05
20.00,25.97,35.36,55,0.03
42.86,75.49,85.81,14,33.66
66.67,100.00,100.00,32,52.06
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,3,84.09
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,44.94,57.74,50,1.36
0.00,27.89,37.80,50,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,73,0.00
0.00,25.97,35.36,54,0.00
66.67,80.59,89.03,29,65.98
100.00,100.00,100.00,0,100.00
66.67,94.93,97.33,7,88.44
0.00,19.56,31.25,247,0.73
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,84.09
0.00,0.00,0.00,61,0.00
66.67,100.00,100.00,1,75.06
100.00,100.00,100.00,0,100.00
42.86,89.17,92.45,46,18.50
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,72.60
0.00,25.97,35.36,58,0.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,53,0.00
0.00,0.00,0.00,57,0.00
100.00,100.00,100.00,0,100.00
4.55,30.38,44.80,233,0.96
0.00,0.00,0.00,103,0.00
100.00,100.00,100.00,0,100.00
28.57,82.00,90.00,8,57.84
66.67,100.00,100.00,3,59.00
0.00,0.00,0.00,58,0.00
66.67,100.00,100.00,1,75.06
0.00,0.00,0.00,90,0.00
66.67,92.07,95.74,7,84.24
5.26,12.08,20.80,147,1.05
66.67,90.55,94.87,7,78.25
42.86,60.53,74.62,40,39.55
28.57,47.20,59.63,40,5.37
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,51,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,65,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,84.78,91.67,2,84.24
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,72.60
42.86,86.74,92.58,9,54.11
100.00,100.00,100.00,0,100.00
16.67,15.06,25.00,59,0.20
0.00,0.00,0.00,58,0.00
66.67,100.00,100.00,8,66.36
66.67,100.00,100.00,2,66.06
62.50,73.59,83.67,13,50.25
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,76,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
42.86,78.47,87.67,15,71.17
33.33,47.78,62.58,77,12.51
66.67,97.07,97.07,7,69.98
0.00,23.08,31.62,86,0.00
100.00,100.00,100.00,0,100.00
4.17,37.97,49.71,272,3.43
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,108,0.00
100.00,100.00,100.00,0,100.00
0.00,24.40,33.33,93,0.00
0.00,18.23,29.88,157,1.02
0.00,0.00,0.00,76,0.00
0.00,10.96,19.25,64,0.00
0.00,0.00,0.00,87,0.00
0.00,0.00,0.00,112,0.00
0.00,0.00,0.00,65,0.00
0.00,0.00,0.00,63,0.00
0.00,0.00,0.00,127,0.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,73.59,83.67,28,57.79
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,69,76.32
0.00,44.94,57.74,53,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,24,53.32
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,69,0.00
0.00,0.00,0.00,57,0.00
100.00,100.00,100.00,0,100.00
0.00,27.89,37.80,47,0.00
42.86,77.99,87.50,6,54.11
0.00,0.00,0.00,64,0.00
57.14,88.31,93.54,10,61.05
83.33,100.00,100.00,3,90.36
83.33,100.00,100.00,3,92.54
0.00,0.00,0.00,37,0.00
0.00,38.00,50.00,58,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,72.60
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,64,0.00
66.67,100.00,100.00,1,84.09
0.00,25.97,35.36,60,0.09
66.67,92.07,95.74,7,84.24
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,79,0.00
66.67,100.00,100.00,78,72.14
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,35.99,51.26,287,3.10
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,53,0.00
7.69,46.11,61.60,324,0.84
0.00,0.00,0.00,55,0.00
57.14,100.00,100.00,4,72.42
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,75.06
100.00,100.00,100.00,0,100.00
0.00,35.55,47.14,61,0.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,72,0.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,82,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,27.89,37.80,54,0.00
0.00,0.00,0.00,61,0.00
0.00,0.00,0.00,56,0.00
100.00,100.00,100.00,0,100.00
0.00,33.52,44.72,65,1.05
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,90,0.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,72.60
0.00,25.97,35.36,61,0.00
66.67,100.00,100.00,2,90.36
23.53,36.89,49.61,56,4.69
66.67,100.00,100.00,2,72.60
100.00,100.00,100.00,0,100.00
83.33,100.00,100.00,3,89.32
0.00,0.00,0.00,46,0.00
11.11,43.80,58.93,134,1.48
0.00,0.00,0.00,85,0.00
0.00,0.00,0.00,94,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
71.43,97.98,97.98,10,59.46
0.00,27.89,37.80,49,0.09
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,67,0.00
0.00,0.00,0.00,57,0.00
0.00,0.00,0.00,46,0.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,54,0.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,54,0.09
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,70,0.00
100.00,100.00,100.00,0,100.00
0.00,27.89,37.80,55,0.00
100.00,100.00,100.00,0,100.00
28.57,50.85,62.50,118,3.46
0.00,0.00,0.00,57,0.00
100.00,100.00,100.00,0,100.00
0.00,35.55,47.14,68,0.00
66.67,100.00,100.00,3,64.75
0.00,0.00,0.00,73,0.00
100.00,100.00,100.00,0,100.00
33.33,55.10,67.81,73,4.40
66.67,92.66,96.08,7,82.65
66.67,89.55,94.28,7,70.71
100.00,100.00,100.00,0,100.00
0.00,25.97,35.36,64,0.00
0.00,0.00,0.00,61,0.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,37,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,82.65
0.00,0.00,0.00,91,0.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,70,0.00
100.00,100.00,100.00,0,100.00
0.00,10.86,19.17,144,1.20
100.00,100.00,100.00,0,100.00
66.67,83.36,90.45,12,68.01
9.52,23.44,36.13,353,0.77
0.00,0.00,0.00,93,0.00
100.00,100.00,100.00,0,100.00
0.00,27.89,37.80,51,0.09
100.00,100.00,100.00,0,100.00
0.00,23.08,31.62,69,0.00
0.00,27.89,37.80,49,0.09
0.00,0.00,0.00,58,0.00
0.00,0.00,0.00,42,0.00
0.00,0.00,0.00,66,0.00
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
42.86,88.31,93.54,8,54.11
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,62,0.00
0.00,24.40,33.33,65,0.00
66.67,100.00,100.00,19,69.80
0.00,27.89,37.80,48,0.00
0.00,0.00,0.00,91,0.00
66.67,92.66,96.08,7,85.55
0.00,0.00,0.00,84,0.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,65,0.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,72,0.00
20.00,27.89,37.80,44,0.09
0.00,24.00,37.74,283,0.65
100.00,100.00,100.00,0,100.00
0.00,19.26,31.52,136,1.16
0.00,38.00,50.00,48,0.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,82,0.00
66.67,82.00,90.00,3,82.65
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
4.35,20.68,33.45,274,0.94
66.67,100.00,100.00,1,75.06
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,87,0.00
0.00,27.67,41.37,228,1.07
0.00,31.80,42.64,64,0.00
0.00,23.08,31.62,70,0.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,50,0.00
0.00,0.00,0.00,108,0.00
0.00,11.67,20.41,55,0.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,83,0.00
0.00,0.00,0.00,59,0.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
66.67,83.50,90.91,3,80.71
0.00,0.00,0.00,67,0.00
100.00,100.00,100.00,0,100.00
20.00,24.40,33.33,60,0.01
0.00,0.00,0.00,82,0.00
100.00,100.00,100.00,0,100.00
4.00,37.58,52.62,173,1.35
66.67,92.66,96.08,7,85.55
0.00,0.00,0.00,60,0.00
66.67,100.00,100.00,2,72.60
66.67,100.00,100.00,2,84.09
0.00,0.00,0.00,60,0.00
0.00,0.00,0.00,84,0.00
0.00,29.19,44.10,144,1.25
66.67,100.00,100.00,4,63.89
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,74,0.00
0.00,38.00,50.00,48,0.00
5.26,35.36,51.11,299,1.62
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,73,0.00
66.67,100.00,100.00,1,78.25
100.00,100.00,100.00,0,100.00
0.00,24.40,33.33,85,0.00
0.00,0.00,0.00,55,0.00
66.67,100.00,100.00,6,84.09
0.00,27.89,37.80,55,0.00
66.67,100.00,100.00,1,84.09
100.00,100.00,100.00,0,100.00
0.00,44.94,57.74,48,0.00
0.00,0.00,0.00,80,0.00
100.00,100.00,100.00,0,100.00
0.00,18.07,25.00,90,0.00
66.67,82.00,90.00,3,82.65
0.00,0.00,0.00,77,0.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,47,0.00
100.00,100.00,100.00,0,100.00
8.33,29.94,44.72,146,1.62
42.86,81.82,89.44,13,41.11
66.67,100.00,100.00,2,72.60
100.00,100.00,100.00,0,100.00
5.26,25.74,38.87,297,1.01
100.00,100.00,100.00,0,100.00
16.67,47.04,60.13,54,4.91
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,84.09
0.00,0.00,0.00,89,0.00
33.33,43.93,59.63,38,4.15
0.00,27.89,37.80,53,0.09
100.00,100.00,100.00,0,100.00
0.00,38.00,50.00,62,0.00
0.00,19.62,31.65,361,0.69
66.67,100.00,100.00,38,79.82
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
71.43,95.94,95.94,15,55.78
66.67,100.00,100.00,2,73.49
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
33.33,53.81,66.70,43,5.27
9.09,67.09,80.06,47,44.22
66.67,100.00,100.00,4,53.32
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,58,0.00
100.00,100.00,100.00,0,100.00
0.00,27.89,37.80,48,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,60,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
42.86,80.20,88.89,6,64.84
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
3.85,11.83,20.41,281,0.70
100.00,100.00,100.00,0,100.00
0.00,21.96,35.00,166,1.17
42.86,88.99,91.67,45,27.38
0.00,0.00,0.00,51,0.00
66.67,100.00,100.00,2,72.60
0.00,0.00,0.00,60,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,61.82,75.38,71,29.56
0.00,0.00,0.00,60,0.00
66.67,100.00,100.00,1,76.12
0.00,16.32,27.74,54,0.00
0.00,0.00,0.00,59,0.00
0.00,46.54,60.30,42,5.91
22.22,48.79,60.71,70,4.39
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,67,0.00
0.00,0.00,0.00,94,0.00
66.67,100.00,100.00,8,65.25
25.00,44.74,55.91,145,3.21
0.00,0.00,0.00,57,0.00
0.00,0.00,0.00,100,0.00
66.67,100.00,100.00,1,84.09
66.67,83.50,90.91,4,82.65
66.67,100.00,100.00,2,72.60
66.67,80.20,88.89,2,82.65
0.00,38.00,50.00,67,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,81,0.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,76,0.00
83.33,100.00,100.00,3,88.01
66.67,89.17,92.45,9,64.33
66.67,100.00,100.00,2,90.36
66.67,96.23,96.23,57,43.71
100.00,100.00,100.00,0,100.00
5.00,19.04,30.86,146,1.25
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,3,63.89
5.41,30.34,42.79,335,0.92
0.00,24.40,33.33,62,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,80.20,88.89,2,84.24
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,65,0.00
33.33,82.29,88.25,21,42.89
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,20,53.32
0.00,0.00,0.00,56,0.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,70,0.00
100.00,100.00,100.00,0,100.00
75.00,100.00,100.00,2,73.49
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,68,0.00
100.00,100.00,100.00,0,100.00
21.74,78.12,84.55,180,24.57
0.00,0.00,0.00,70,0.00
0.00,25.97,35.36,80,0.00
100.00,100.00,100.00,0,100.00
83.33,100.00,100.00,3,88.01
0.00,23.08,31.62,89,0.00
100.00,100.00,100.00,0,100.00
0.00,27.89,37.80,55,0.00
0.00,27.89,37.80,45,0.00
0.00,0.00,0.00,123,0.00
100.00,100.00,100.00,0,100.00
90.91,100.00,100.00,3,91.93
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
0.00,27.89,37.80,49,0.09
100.00,100.00,100.00,0,100.00
0.00,27.89,37.80,55,0.09
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,62,75.84
100.00,100.00,100.00,0,100.00
66.67,75.23,85.71,4,70.71
0.00,0.00,0.00,86,0.00
0.00,18.97,30.77,189,1.22
66.67,100.00,100.00,2,84.09
0.00,0.00,0.00,68,0.00
0.00,20.12,27.74,111,0.00
0.00,14.79,25.35,128,2.58
0.00,61.47,73.85,53,4.79
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
42.86,91.38,95.35,9,41.72
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,32,59.19
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,74,0.00
50.00,86.26,90.37,31,47.04
0.00,0.00,0.00,70,0.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,72,0.00
0.00,0.00,0.00,82,0.00
0.00,44.94,57.74,61,0.00
0.00,0.00,0.00,68,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,65,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,77,0.00
57.14,100.00,100.00,6,63.89
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,62,0.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,92,0.00
0.00,0.00,0.00,67,0.00
66.67,84.78,91.67,2,82.65
66.67,100.00,100.00,2,72.60
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,92.66,96.08,7,87.62
66.67,100.00,100.00,1,84.09
100.00,100.00,100.00,0,100.00
50.00,75.49,85.81,11,73.62
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
