Jaccard,Cosine_TFIDF,Cosine_BoW,Edit_Distance,Smooth_BLEU4
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,80,0.00
66.67,86.74,92.58,7,70.71
66.67,100.00,100.00,6,63.40
100.00,100.00,100.00,0,100.00
83.33,100.00,100.00,3,86.33
66.67,94.00,96.82,5,71.60
66.67,100.00,100.00,4,72.60
0.00,20.12,27.74,89,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,72.60
6.67,48.96,64.45,84,1.97
0.00,0.00,0.00,48,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,49,0.00
100.00,100.00,100.00,0,100.00
0.00,25.97,35.36,64,0.00
42.86,55.08,70.71,16,46.71
0.00,0.00,0.00,83,0.00
66.67,74.33,83.62,10,82.42
100.00,100.00,100.00,0,100.00
66.67,83.55,89.88,59,39.75
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
0.00,0.00,0.00,51,0.00
0.00,27.89,37.80,49,0.09
66.67,100.00,100.00,3,84.09
0.00,0.00,0.00,95,0.00
100.00,100.00,100.00,0,100.00
50.00,60.29,73.38,28,28.26
0.00,0.00,0.00,56,0.00
0.00,20.12,27.74,118,0.00
100.00,100.00,100.00,0,100.00
0.00,38.00,50.00,114,0.00
0.00,38.00,50.00,62,0.00
100.00,100.00,100.00,0,100.00
66.67,96.48,96.48,6,83.14
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,58,0.00
66.67,100.00,100.00,2,72.60
33.33,84.78,91.67,61,29.62
66.67,84.78,91.67,3,84.24
28.57,44.00,57.88,36,10.13
66.67,100.00,100.00,2,72.60
100.00,100.00,100.00,0,100.00
42.86,82.29,88.25,22,37.19
0.00,17.96,29.65,155,1.29
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
42.86,84.49,91.47,19,19.93
0.00,15.06,25.00,56,0.00
0.00,38.00,50.00,49,0.00
0.00,0.00,0.00,61,0.00
100.00,100.00,100.00,0,100.00
66.67,95.62,95.62,11,72.60
0.00,24.40,33.33,97,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,91.22
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
25.00,37.67,49.86,149,1.79
0.00,0.00,0.00,56,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
66.67,100.00,100.00,2,84.09
42.86,90.55,94.87,11,43.67
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,103,0.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,65,0.00
100.00,100.00,100.00,0,100.00
0.00,25.97,35.36,52,0.09
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
42.86,50.28,65.47,39,32.82
0.00,34.78,51.30,149,1.16
0.00,38.00,50.00,51,0.00
0.00,0.00,0.00,57,0.00
0.00,38.00,50.00,48,0.00
66.67,86.74,92.58,7,70.71
0.00,0.00,0.00,63,0.00
0.00,0.00,0.00,52,0.09
0.00,21.90,34.82,188,1.16
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,68,0.00
100.00,100.00,100.00,0,100.00
0.00,13.29,22.54,164,1.02
66.67,100.00,100.00,24,35.22
100.00,100.00,100.00,0,100.00
0.00,33.52,44.72,78,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,66,0.00
0.00,0.00,0.00,57,0.00
0.00,0.00,0.00,71,0.00
66.67,80.20,88.89,3,75.06
66.67,100.00,100.00,2,84.09
66.67,100.00,100.00,1,84.09
66.67,100.00,100.00,1,75.06
0.00,27.89,37.80,48,0.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,66.06
5.00,37.55,53.92,136,1.38
66.67,100.00,100.00,2,90.36
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,80.20,88.89,3,75.06
0.00,25.97,35.36,56,0.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
66.67,100.00,100.00,48,70.05
20.00,25.97,35.36,55,0.03
42.86,75.49,85.81,15,33.66
66.67,100.00,100.00,1,84.24
0.00,0.00,0.00,63,0.00
66.67,100.00,100.00,3,84.09
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,52,0.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,50,0.00
0.00,0.00,0.00,73,0.00
100.00,100.00,100.00,0,100.00
66.67,80.59,89.03,29,65.98
0.00,31.80,42.64,72,0.00
42.86,94.93,97.33,39,59.25
0.00,16.92,27.60,279,0.67
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,84.09
0.00,0.00,0.00,61,0.00
0.00,0.00,0.00,76,0.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,80,0.00
100.00,100.00,100.00,0,100.00
42.86,89.55,94.28,9,46.71
0.00,25.97,35.36,58,0.00
0.00,0.00,0.00,57,0.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,57,0.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,90.36
0.00,0.00,0.00,103,0.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,36,47.72
66.67,100.00,100.00,3,59.00
0.00,0.00,0.00,60,0.00
57.14,100.00,100.00,4,66.06
0.00,0.00,0.00,90,0.00
66.67,92.07,95.74,7,84.24
4.35,17.99,29.61,212,0.73
66.67,90.55,94.87,7,78.25
42.86,71.49,81.65,28,43.36
28.57,49.36,62.36,26,5.37
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,51,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,66,0.00
66.67,100.00,100.00,3,84.09
0.00,14.14,23.57,62,0.00
66.67,84.78,91.67,2,84.24
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
42.86,86.74,92.58,9,54.11
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,66,0.00
11.11,41.43,57.34,144,1.47
66.67,100.00,100.00,8,66.36
100.00,100.00,100.00,0,100.00
62.50,73.59,83.67,13,50.25
100.00,100.00,100.00,0,100.00
0.00,17.85,28.97,167,1.25
66.67,90.55,94.87,7,82.65
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
42.86,78.47,87.67,15,71.17
33.33,47.78,62.58,77,12.51
66.67,88.16,91.99,17,66.52
0.00,23.08,31.62,86,0.00
66.67,100.00,100.00,3,76.60
66.67,73.19,82.16,36,49.53
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,108,0.00
0.00,0.00,0.00,57,0.00
66.67,89.55,94.28,10,59.46
0.00,23.30,37.50,48,0.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,72,0.00
100.00,100.00,100.00,0,100.00
42.86,75.79,85.28,28,37.41
66.67,100.00,100.00,2,72.60
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,56.98,71.71,32,57.79
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,69,76.32
100.00,100.00,100.00,0,100.00
0.00,21.29,34.82,133,1.43
0.00,0.00,0.00,83,0.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,71,0.00
0.00,0.00,0.00,69,0.00
0.00,0.00,0.00,57,0.00
0.00,0.00,0.00,69,0.00
0.00,27.89,37.80,47,0.00
0.00,0.00,0.00,76,0.00
0.00,0.00,0.00,64,0.00
66.67,88.31,93.54,7,70.71
100.00,100.00,100.00,0,100.00
83.33,100.00,100.00,3,92.54
0.00,0.00,0.00,37,0.00
100.00,100.00,100.00,0,100.00
66.67,90.55,94.87,7,82.65
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,72.60
66.67,100.00,100.00,2,72.60
0.00,0.00,0.00,64,0.00
66.67,100.00,100.00,1,84.09
0.00,25.97,35.36,60,0.09
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,81.54
66.67,100.00,100.00,78,72.14
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,90,0.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,53,0.00
66.67,75.49,85.81,12,67.61
0.00,0.00,0.00,55,0.00
100.00,100.00,100.00,0,100.00
4.55,20.54,32.67,161,1.38
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,72,0.00
100.00,100.00,100.00,0,100.00
0.00,35.55,47.14,62,0.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,72,0.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,3,63.89
0.00,0.00,0.00,66,0.00
100.00,100.00,100.00,0,100.00
0.00,25.32,40.09,48,2.69
0.00,0.00,0.00,61,0.00
0.00,0.00,0.00,56,0.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,79,0.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,124,0.00
0.00,25.97,35.36,53,0.00
0.00,0.00,0.00,90,0.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,77,0.00
0.00,25.97,35.36,61,0.00
66.67,100.00,100.00,2,90.36
23.53,34.89,48.30,69,1.86
66.67,100.00,100.00,2,72.60
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,47,0.00
41.67,83.45,88.39,48,51.18
66.67,90.55,94.87,7,70.71
66.67,100.00,100.00,44,63.56
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
42.86,77.62,84.85,35,6.85
0.00,27.89,37.80,49,0.09
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,57,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,54,0.00
57.14,59.42,69.40,246,18.32
66.67,75.23,85.71,4,70.71
71.43,86.74,92.58,29,79.17
0.00,0.00,0.00,70,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
28.57,51.63,63.26,115,2.87
0.00,0.00,0.00,58,0.00
100.00,100.00,100.00,0,100.00
66.67,89.55,94.28,7,70.71
66.67,100.00,100.00,3,64.75
0.00,0.00,0.00,74,0.00
100.00,100.00,100.00,0,100.00
33.33,55.10,67.81,73,4.40
66.67,92.66,96.08,7,82.65
66.67,89.55,94.28,7,70.71
100.00,100.00,100.00,0,100.00
0.00,38.00,50.00,64,0.00
83.33,100.00,100.00,3,86.33
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,37,0.00
100.00,100.00,100.00,0,100.00
44.44,54.74,68.82,46,24.81
100.00,100.00,100.00,0,100.00
50.00,83.36,90.45,30,64.14
100.00,100.00,100.00,0,100.00
57.14,70.55,80.13,233,15.43
0.00,0.00,0.00,70,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,84.78,91.67,8,78.25
66.67,83.36,90.45,12,68.01
0.00,0.00,0.00,58,0.00
0.00,0.00,0.00,93,0.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,90.36
66.67,100.00,100.00,2,84.09
0.00,0.00,0.00,58,0.00
0.00,0.00,0.00,42,0.00
57.14,72.78,81.93,243,14.36
0.00,0.00,0.00,57,0.00
100.00,100.00,100.00,0,100.00
42.86,88.31,93.54,8,54.11
66.67,100.00,100.00,2,84.09
66.67,100.00,100.00,2,84.09
4.76,41.22,54.94,139,1.58
0.00,37.49,53.45,169,1.10
66.67,100.00,100.00,19,69.80
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,92.66,96.08,7,85.55
100.00,100.00,100.00,0,100.00
57.14,60.33,71.26,275,17.38
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,72,0.00
0.00,34.46,50.71,31,2.98
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,38.00,50.00,48,0.00
66.67,100.00,100.00,2,84.09
0.00,0.00,0.00,82,0.00
66.67,82.00,90.00,3,82.65
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,58,0.00
0.00,32.54,48.57,187,0.97
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,54,69.80
0.00,0.00,0.00,88,0.00
0.00,17.51,24.25,113,0.00
0.00,12.73,21.32,66,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
57.14,63.03,73.19,242,16.67
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,58,0.00
0.00,27.85,42.76,173,0.90
0.00,0.00,0.00,84,0.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,61,0.00
66.67,100.00,100.00,2,84.09
66.67,83.50,90.91,3,80.71
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,62,0.00
20.00,24.40,33.33,60,0.01
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
4.00,37.58,52.62,174,1.35
66.67,92.66,96.08,7,85.55
66.67,100.00,100.00,1,70.71
66.67,100.00,100.00,2,72.60
66.67,100.00,100.00,2,84.09
0.00,0.00,0.00,59,0.00
100.00,100.00,100.00,0,100.00
0.00,25.21,38.49,61,0.00
66.67,100.00,100.00,4,63.89
100.00,100.00,100.00,0,100.00
66.67,77.99,87.50,1,86.33
66.67,77.99,87.50,7,72.60
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,70.48
0.00,27.89,37.80,46,0.09
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,90.36
0.00,0.00,0.00,74,0.00
66.67,100.00,100.00,3,70.71
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,4,63.40
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,6,84.09
0.00,19.82,31.94,149,0.98
66.67,100.00,100.00,1,84.09
0.00,0.00,0.00,66,0.00
5.26,40.32,56.34,140,1.58
0.00,21.95,30.15,79,0.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,81.54
0.00,0.00,0.00,73,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,47,0.00
100.00,100.00,100.00,0,100.00
20.83,61.93,72.43,212,19.71
42.86,81.82,89.44,13,41.11
66.67,100.00,100.00,2,72.60
100.00,100.00,100.00,0,100.00
66.67,75.79,85.28,25,48.13
100.00,100.00,100.00,0,100.00
16.67,45.97,58.98,53,5.08
66.67,77.99,87.50,1,75.06
0.00,11.67,20.41,57,0.00
100.00,100.00,100.00,0,100.00
66.67,88.31,93.54,7,70.71
33.33,43.93,59.63,38,4.15
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
57.14,65.48,75.55,305,18.16
66.67,100.00,100.00,38,79.82
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
4.00,27.69,41.83,185,1.13
100.00,100.00,100.00,0,100.00
37.50,61.66,74.62,35,8.47
66.67,100.00,100.00,2,73.49
42.86,88.31,93.54,8,54.11
0.00,38.00,50.00,87,0.00
23.53,48.29,61.97,51,4.08
66.67,100.00,100.00,30,69.80
66.67,100.00,100.00,4,53.32
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
0.00,0.00,0.00,59,0.00
0.00,24.12,37.67,164,1.30
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
42.86,89.55,94.28,6,64.84
66.67,88.31,93.54,4,72.60
0.00,0.00,0.00,57,0.00
10.34,30.75,44.56,225,3.86
42.86,94.00,96.82,51,55.69
42.86,81.82,89.44,13,41.11
42.86,83.36,90.45,38,19.15
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,60,0.00
0.00,0.00,0.00,56,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
57.14,58.74,69.62,276,19.07
0.00,0.00,0.00,60,0.00
66.67,100.00,100.00,1,76.12
0.00,27.55,42.16,158,1.02
100.00,100.00,100.00,0,100.00
37.50,75.43,83.21,25,45.18
22.22,48.79,60.71,70,4.39
66.67,89.55,94.28,7,82.65
66.67,83.50,90.91,8,76.12
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,67,0.00
42.86,91.38,95.35,11,36.72
100.00,100.00,100.00,0,100.00
25.00,44.74,55.91,145,3.21
0.00,0.00,0.00,57,0.00
42.86,91.38,95.35,9,72.93
66.67,100.00,100.00,1,84.09
66.67,83.50,90.91,4,82.65
66.67,100.00,100.00,2,72.60
66.67,89.55,94.28,5,82.65
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,27.89,37.80,44,0.09
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,3,72.60
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,59,0.00
66.67,89.17,92.45,9,64.33
66.67,100.00,100.00,2,90.36
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,3,63.89
100.00,100.00,100.00,0,100.00
0.00,24.40,33.33,61,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,80.20,88.89,4,84.24
4.35,43.04,58.08,194,1.05
7.14,31.88,47.25,85,2.09
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,64,0.00
33.33,82.29,88.25,21,42.89
83.33,100.00,100.00,3,86.33
83.33,100.00,100.00,3,89.32
100.00,100.00,100.00,0,100.00
42.86,90.55,94.87,8,54.52
0.00,0.00,0.00,56,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
75.00,100.00,100.00,2,73.49
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,69,0.00
20.00,23.08,31.62,59,0.00
66.67,100.00,100.00,2,84.09
42.86,88.31,93.54,9,54.11
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,23.08,31.62,89,0.00
100.00,100.00,100.00,0,100.00
0.00,16.00,26.73,162,1.02
0.00,27.89,37.80,45,0.00
66.67,100.00,100.00,47,38.98
0.00,0.00,0.00,71,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
66.67,100.00,100.00,2,72.60
0.00,27.89,37.80,49,0.09
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,62,75.84
0.00,0.00,0.00,63,0.00
0.00,0.00,0.00,65,0.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,4,64.96
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,72.60
100.00,100.00,100.00,0,100.00
0.00,13.05,22.68,153,2.20
66.67,100.00,100.00,2,91.22
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
42.86,91.38,95.35,9,41.72
66.67,79.11,86.60,14,42.09
66.67,100.00,100.00,32,59.19
0.00,0.00,0.00,63,0.00
0.00,17.08,28.87,70,2.16
100.00,100.00,100.00,0,100.00
66.67,83.50,90.91,4,84.24
0.00,0.00,0.00,74,0.00
0.00,0.00,0.00,73,0.00
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,10.96,19.25,82,0.00
0.00,44.94,57.74,61,0.00
0.00,0.00,0.00,68,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,69,0.00
66.67,95.62,95.62,7,74.21
57.14,80.28,87.18,229,13.30
100.00,100.00,100.00,0,100.00
4.35,26.50,40.82,156,1.17
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,88.31,93.54,7,70.71
66.67,100.00,100.00,76,78.66
42.86,83.50,90.91,6,66.52
0.00,0.00,0.00,67,0.00
0.00,0.00,0.00,72,0.00
66.67,100.00,100.00,2,72.60
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,92.66,96.08,7,87.62
0.00,0.00,0.00,61,0.00
100.00,100.00,100.00,0,100.00
0.00,0.00,0.00,72,0.00
0.00,0.00,0.00,46,0.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
