Jaccard,Cosine_TFIDF,Cosine_BoW,Edit_Distance,Smooth_BLEU4
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,55.94
42.86,94.00,96.82,23,39.28
44.44,82.29,88.25,28,55.94
66.67,91.38,95.35,11,78.61
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
44.44,80.95,87.29,28,51.57
44.44,80.95,87.29,28,51.57
44.44,80.95,87.29,28,51.57
66.67,80.20,88.89,3,75.06
44.44,79.41,86.16,31,51.57
66.67,100.00,100.00,1,84.09
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,29,51.57
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,66.06
44.44,82.29,88.25,28,51.57
66.67,100.00,100.00,2,90.36
100.00,100.00,100.00,0,100.00
66.67,43.97,46.64,70,26.16
66.67,100.00,100.00,2,90.36
30.00,69.26,80.18,30,39.55
44.44,82.29,88.25,28,51.57
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
66.67,77.99,87.50,1,59.69
42.86,75.49,85.81,15,33.66
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,28,55.94
44.44,82.29,88.25,34,51.57
44.44,80.95,87.29,28,51.57
100.00,100.00,100.00,0,100.00
44.44,83.46,89.09,28,59.56
44.44,80.95,87.29,27,51.57
66.67,92.07,95.74,7,82.65
100.00,100.00,100.00,0,100.00
30.00,67.33,78.94,37,42.80
44.44,82.29,88.25,28,55.94
66.67,94.93,97.33,30,65.98
44.44,85.40,90.45,29,65.25
42.86,94.93,97.33,41,52.71
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,31,51.57
44.44,82.29,88.25,28,55.94
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,90.36
42.86,89.17,92.45,46,18.50
44.44,79.41,86.16,28,51.57
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,27,51.57
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
44.44,82.29,88.25,28,55.94
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,90.36
66.67,90.52,93.42,10,78.21
44.44,80.95,87.29,28,51.57
66.67,100.00,100.00,36,53.32
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,92.07,95.74,7,84.24
66.67,78.50,85.81,10,60.11
66.67,90.55,94.87,7,78.25
66.67,88.31,93.54,7,70.71
16.67,38.60,50.40,74,2.57
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,28,55.94
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,88.31,93.54,7,70.71
100.00,100.00,100.00,0,100.00
66.67,84.78,91.67,3,84.24
44.44,82.29,88.25,28,55.94
100.00,100.00,100.00,0,100.00
42.86,86.74,92.58,9,54.11
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,28,51.57
66.67,100.00,100.00,8,66.36
100.00,100.00,100.00,0,100.00
44.44,70.37,80.00,13,48.60
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,83.63,90.95,16,57.44
33.33,47.78,62.58,77,12.51
66.67,92.31,92.31,18,66.52
66.67,58.84,73.79,8,60.11
66.67,100.00,100.00,1,76.60
66.67,73.19,82.16,36,49.53
100.00,100.00,100.00,0,100.00
42.86,74.77,84.27,67,12.29
44.44,80.95,87.29,28,51.57
66.67,89.55,94.28,10,59.46
66.67,88.31,93.54,7,70.71
100.00,100.00,100.00,0,100.00
66.67,79.95,88.19,9,59.59
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,91.38,95.35,7,82.65
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,73.59,83.67,28,57.79
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,69,76.32
44.44,83.46,89.09,28,55.94
44.44,79.41,86.16,28,51.57
44.44,85.40,90.45,28,67.53
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
44.44,82.29,88.25,28,55.94
44.44,80.95,87.29,28,51.57
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,28,55.94
66.67,88.31,93.54,7,70.71
44.44,84.49,89.81,28,62.63
100.00,100.00,100.00,0,100.00
37.50,56.89,70.71,32,3.76
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,85.40,90.45,28,65.25
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
30.00,66.91,78.45,31,33.18
100.00,100.00,100.00,0,100.00
30.00,66.91,78.45,30,33.18
66.67,92.07,95.74,7,84.24
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,81.54
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,90.36
44.44,82.29,88.25,28,55.94
44.44,85.40,90.45,28,65.25
44.44,82.29,88.25,28,51.57
44.44,80.95,87.29,29,51.57
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
100.00,100.00,100.00,0,100.00
44.44,83.46,89.09,28,59.56
66.67,100.00,100.00,1,84.09
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
30.00,59.21,71.00,66,21.04
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,83.46,89.09,28,59.56
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
100.00,100.00,100.00,0,100.00
44.44,84.49,89.81,28,65.25
44.44,80.95,87.29,28,51.57
44.44,82.29,88.25,28,55.94
44.44,82.29,88.25,28,55.94
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,90.36
13.33,23.77,35.86,137,1.89
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,83.46,89.09,28,59.56
44.44,80.95,87.29,30,51.57
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,96.90,96.90,8,72.42
44.44,80.95,87.29,28,51.57
44.44,83.46,89.09,27,55.94
50.00,87.74,91.92,34,25.21
44.44,80.95,87.29,28,51.57
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
57.14,77.62,84.85,31,17.74
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,27,55.94
44.44,82.29,88.25,27,55.94
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,83.46,89.09,28,55.94
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
25.00,71.75,81.13,89,10.72
44.44,80.95,87.29,28,51.57
44.44,80.95,87.29,28,51.57
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,3,58.28
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
33.33,53.73,66.12,59,5.27
66.67,92.66,96.08,7,82.65
30.00,73.70,83.21,35,33.18
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,84.09
44.44,79.41,86.16,28,51.57
44.44,82.29,88.25,28,59.56
57.14,77.62,84.85,31,17.74
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
42.86,73.27,84.33,10,63.16
100.00,100.00,100.00,0,100.00
44.44,85.40,90.45,28,51.57
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,83.36,90.45,12,68.01
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,90.36
44.44,80.95,87.29,32,51.57
100.00,100.00,100.00,0,100.00
57.14,77.62,84.85,31,17.74
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,29,51.57
100.00,100.00,100.00,0,100.00
30.00,71.49,81.65,38,33.18
66.67,100.00,100.00,2,84.09
44.44,79.41,86.16,31,51.57
44.44,83.46,89.09,28,59.56
44.44,83.46,89.09,28,59.56
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,27,51.57
66.67,100.00,100.00,3,63.40
66.67,92.66,96.08,7,85.55
100.00,100.00,100.00,0,100.00
44.44,83.46,89.09,28,59.56
44.44,83.46,89.09,28,59.56
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,83.46,89.09,28,59.56
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
44.44,82.29,88.25,28,51.57
66.67,100.00,100.00,2,84.09
66.67,91.38,95.35,4,83.14
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,28,59.56
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,83.46,89.09,28,59.56
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,82.65
66.67,94.65,97.18,52,54.90
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,79.41,86.16,28,55.94
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,28,55.94
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,28,55.94
66.67,100.00,100.00,2,84.09
66.67,83.50,90.91,3,80.71
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,24,51.57
44.44,83.46,89.09,28,59.56
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,92.66,96.08,7,85.55
66.67,100.00,100.00,1,70.71
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
44.44,82.29,88.25,28,55.94
100.00,100.00,100.00,0,100.00
44.44,83.46,89.09,28,59.56
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,60.30,75.00,2,72.60
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,27,51.57
66.67,100.00,100.00,1,70.48
44.44,80.95,87.29,28,51.57
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
30.00,67.33,78.94,37,42.80
66.67,100.00,100.00,1,78.25
44.44,80.95,87.29,28,51.57
66.67,100.00,100.00,4,63.40
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,28,55.94
44.44,83.46,89.09,28,51.57
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,28,51.57
100.00,100.00,100.00,0,100.00
66.67,82.00,90.00,3,82.65
100.00,100.00,100.00,0,100.00
44.44,83.46,89.09,27,55.94
44.44,80.95,87.29,29,51.57
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,81.82,89.44,11,64.33
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,75.79,85.28,24,55.75
66.67,77.99,87.50,1,75.06
16.67,46.45,58.93,62,5.88
66.67,77.99,87.50,1,75.06
44.44,82.29,88.25,28,55.94
66.67,100.00,100.00,1,84.09
42.86,88.31,93.54,9,54.11
61.54,81.78,87.29,40,35.86
44.44,80.95,87.29,28,51.57
44.44,82.29,88.25,28,55.94
44.44,82.29,88.25,28,51.57
100.00,100.00,100.00,0,100.00
42.86,92.68,96.15,40,70.63
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
71.43,95.94,95.94,15,55.78
66.67,100.00,100.00,2,73.49
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
13.33,39.63,53.07,94,1.77
42.86,85.87,92.31,36,20.40
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,7,74.21
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,29,51.57
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
42.86,89.55,94.28,6,64.84
44.44,80.95,87.29,28,51.57
44.44,80.95,87.29,28,55.94
66.67,77.99,87.50,4,65.80
66.67,88.36,93.75,3,87.62
66.67,81.82,89.44,11,64.33
42.86,89.55,94.28,16,22.77
57.14,77.62,84.85,31,17.74
66.67,100.00,100.00,2,72.60
44.44,82.29,88.25,28,55.94
44.44,80.95,87.29,28,51.57
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,42,72.14
100.00,100.00,100.00,0,100.00
66.67,66.94,80.00,18,47.58
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
42.86,76.45,84.33,19,45.94
14.29,27.99,37.80,126,0.40
66.67,89.55,94.28,7,82.65
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,81.54
44.44,83.46,89.09,28,55.94
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
18.75,31.55,45.36,158,4.10
66.67,77.99,87.50,3,75.06
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,84.09
66.67,100.00,100.00,2,73.49
100.00,100.00,100.00,0,100.00
66.67,80.20,88.89,3,82.65
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
44.44,83.46,89.09,28,59.56
44.44,80.95,87.29,28,51.57
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,28,55.94
66.67,89.17,92.45,9,64.33
66.67,100.00,100.00,2,90.36
66.67,96.23,96.23,57,43.71
44.44,82.29,88.25,28,55.94
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
30.00,69.26,80.18,31,33.18
44.44,83.46,89.09,28,59.56
44.44,82.29,88.25,28,55.94
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,28,55.94
33.33,82.29,88.25,21,42.89
44.44,80.95,87.29,28,51.57
44.44,82.29,88.25,28,59.56
100.00,100.00,100.00,0,100.00
42.86,90.55,94.87,12,35.08
44.44,82.29,88.25,28,51.57
44.44,84.49,89.81,27,65.25
100.00,100.00,100.00,0,100.00
66.67,79.95,88.19,11,65.49
100.00,100.00,100.00,0,100.00
44.44,83.46,89.09,27,55.94
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,84.49,89.81,27,65.25
44.44,79.41,86.16,31,51.57
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,28,55.94
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,28,51.57
44.44,80.95,87.29,29,51.57
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,1,91.22
100.00,100.00,100.00,0,100.00
76.92,88.71,92.74,22,67.53
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
44.44,80.95,87.29,31,51.57
71.43,91.38,95.35,10,76.73
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,62,75.84
44.44,82.29,88.25,28,55.94
42.86,75.23,85.71,5,54.11
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,84.09
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,2,92.54
30.00,64.16,76.38,31,33.18
66.67,100.00,100.00,2,91.22
44.44,82.29,88.25,28,55.94
44.44,80.95,87.29,28,51.57
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,83.46,89.09,28,59.56
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,84.49,89.81,28,62.63
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
66.67,89.55,94.28,7,70.71
44.44,83.46,89.09,28,51.57
44.44,82.29,88.25,28,51.57
100.00,100.00,100.00,0,100.00
71.43,88.31,93.54,4,84.09
44.44,82.29,88.25,28,59.56
66.67,88.31,93.54,7,75.06
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
42.86,84.44,89.44,13,47.75
100.00,100.00,100.00,0,100.00
66.67,100.00,100.00,26,61.24
44.44,80.95,87.29,28,51.57
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,28,71.29
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
42.86,83.50,90.91,3,68.12
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,82.29,88.25,28,51.57
42.86,92.66,96.08,19,45.06
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
44.44,79.41,86.16,28,51.57
100.00,100.00,100.00,0,100.00
100.00,100.00,100.00,0,100.00
