generated_token_id,generated_token,token_probability,payload_signal
5097,SELECT,0.8739681243896484,1.7593345669197902e-08
18134,MAX,0.9627848863601685,0.0003179710239497339
29898,(,0.9997765421867371,1.2902975216055879e-10
29885,m,0.9969443678855896,8.701403757249704e-09
4992,oney,0.9999961853027344,1.3997850473017743e-11
22359,___,0.7855390310287476,2.681216186573021e-11
511,),,0.48336124420166016,1.4784325133021525e-06
304,to,0.9947168231010437,2.547870037429567e-06
29918,_,0.9999220371246338,6.894403450918851e-11
862,par,0.9999494552612305,9.115476339278483e-13
29892,,,0.9619442820549011,5.1970640124743284e-08
8158,score,0.9985837936401367,1.5634808951800125e-06
3895,FROM,0.9966889023780823,4.2950950830678014e-08
1591,table,0.9999186992645264,6.461836631164471e-08
29918,_,0.999994158744812,3.429444416638903e-11
978,name,0.9999823570251465,1.4386264354204997e-13
29918,_,0.9999470710754395,2.0969474149711703e-11
29945,5,0.9998761415481567,3.4141169058532483e-11
29953,6,0.9999861717224121,2.981095647080172e-10
15345,GROUP,0.5693752765655518,2.827128786919448e-07
6770,BY,0.9999845027923584,1.0799633692182417e-08
304,to,0.9698836207389832,7.635960036223022e-07
29918,_,0.999988317489624,3.9760949361537096e-11
862,par,0.9999915361404419,4.53805875565536e-13
29892,,,0.9286140203475952,8.957505101287594e-07
8158,score,0.9995402097702026,4.0108151241305574e-08
379,H,0.5053974986076355,2.940092879565037e-06
7520,AV,0.9999955892562866,7.907751059868517e-13
4214,ING,0.9999816417694092,1.1420230131573353e-12
8158,score,0.6232905387878418,1.0410258171333897e-05
353,=,0.9971117973327637,1.8215464422759176e-07
376,",0.9268208146095276,4.465647547302609e-07
29955,7,0.9908896088600159,1.2447150185557199e-09
29941,3,0.9977384805679321,3.233071151943767e-09
29899,-,0.9693756103515625,1.9632044628847822e-08
29955,7,0.99989914894104,2.1391957134722986e-10
29900,0,0.999818742275238,1.211620421275538e-09
29899,-,0.9999504089355469,1.2222377963238065e-09
29955,7,0.9999880790710449,5.473277940490047e-11
29941,3,0.999953031539917,2.5107622173692465e-10
29899,-,0.999944806098938,1.185411867190428e-09
29955,7,0.9999821186065674,3.1770314860618456e-11
29896,1,0.9999693632125854,2.0493863780345544e-10
29922,=,0.9501098394393921,2.1679230407384287e-09
29906,2,0.997665524482727,8.528117943166352e-09
